,0
483,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.21567487716674805,""visionScorePerMinute"":2.502830682634426,""war'"
484,"b'dTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7135,""champLevel"":10,""championId"":412,""championName'"
485,"b'"":""Thresh"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":13,""damageDealtToBuildings"":0,""damageDealtToObjectives""'"
486,"b':1274,""damageDealtToTurrets"":0,""damageSelfMitigated"":20499,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":7,""doubleKills"":0,""d'"
487,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":'"
488,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
489,"b'gs"":0,""goldEarned"":6519,""goldSpent"":5975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
490,"b'""inhibitorsLost"":1,""item0"":3158,""item1"":3857,""item2"":2055,""item3"":3001,""item4"":1028,""item5"":3023,""item6"":3364,""itemsPurchased"":2'"
491,"b'3,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSp'"
492,"b'entLiving"":662,""magicDamageDealt"":10077,""magicDamageDealtToChampions"":6380,""magicDamageTaken"":8246,""needVisionPings"":0,""neutralM'"
493,"b'inionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
494,"b'16,""participantId"":10,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5002,""offense"":5008},""styles"":[{""description"":""'"
495,"b'primaryStyle"",""selections"":[{""perk"":8439,""var1"":552,""var2"":1575,""var3"":0},{""perk"":8463,""var1"":1257,""var2"":0,""var3"":0},{""perk"":84'"
496,"b'73,""var1"":666,""var2"":0,""var3"":0},{""perk"":8242,""var1"":68,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections""'"
497,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4779,'"
498,"b'""physicalDamageDealtToChampions"":1005,""physicalDamageTaken"":9896,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
499,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1413,""pushPings"":1,""puuid"":""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5IT'"
500,"b'IkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
501,"b'Game"":0,""spell1Casts"":48,""spell2Casts"":22,""spell3Casts"":21,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id'"
502,"b'"":14,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""zIFj7sQC3Im7Qa4hhGM-mumMfdq-6Nq5pTW73ir_ke2JBQ"",""summonerLevel"":458,""summo'"
503,"b'nerName"":""\xeb\x9d\xbc \xec\xbd\x94"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":41,""timePlayed"":1526,""to'"
504,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":20036,""totalDamageDealtToChampions"":8192,""totalDamageShieldedOnTeammates"":863,""'"
505,"b'totalDamageTaken"":18427,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2071,""totalHealsOnTeammates"":897,""totalMinionsKilled"":31,""'"
506,"b'totalTimeCCDealt"":105,""totalTimeSpentDead"":169,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":5178,""trueDamageDealtToCha'"
507,"b'mpions"":806,""trueDamageTaken"":284,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""vi'"
508,"b'sionScore"":63,""visionWardsBoughtInGame"":9,""wardsKilled"":4,""wardsPlaced"":32,""win"":false}],""platformId"":""KR"",""queueId"":420,""teams""'"
509,"b':[{""bans"":[{""championId"":950,""pickTurn"":1},{""championId"":53,""pickTurn"":2},{""championId"":68,""pickTurn"":3},{""championId"":76,""pickT'"
510,"b'urn"":4},{""championId"":7,""pickTurn"":5}],""objectives"":{""baron"":{""first"":true,""kills"":1},""champion"":{""first"":false,""kills"":29},""dra'"
511,"b'gon"":{""first"":false,""kills"":0},""inhibitor"":{""first"":true,""kills"":1},""riftHerald"":{""first"":true,""kills"":2},""tower"":{""first"":true,'"
512,"b'""kills"":9}},""teamId"":100,""win"":true},{""bans"":[{""championId"":119,""pickTurn"":6},{""championId"":421,""pickTurn"":7},{""championId"":526,'"
513,"b'""pickTurn"":8},{""championId"":7,""pickTurn"":9},{""championId"":498,""pickTurn"":10}],""objectives"":{""baron"":{""first"":false,""kills"":0},""c'"
514,"b'hampion"":{""first"":true,""kills"":17},""dragon"":{""first"":true,""kills"":3},""inhibitor"":{""first"":false,""kills"":0},""riftHerald"":{""first""'"
515,"b':false,""kills"":0},""tower"":{""first"":false,""kills"":1}},""teamId"":200,""win"":false}],""tournamentCode"":""""}}'"
