,0
319,"b'20000010728836,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.50000'"
320,"b'0059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUse'"
321,"b'd"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfec'"
322,"b'tGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
323,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":15,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""solo'"
324,"b'Kills"":3,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""ta'"
325,"b'kedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsIn'"
326,"b'Alcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.24613654476168917,""teamElderDragonKills"":0,""t'"
327,"b'eamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twen'"
328,"b'tyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4781836867332458'"
329,"b'5,""visionScorePerMinute"":0.6942772479504975,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":161'"
330,"b'79,""champLevel"":16,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""dama'"
331,"b'geDealtToBuildings"":876,""damageDealtToObjectives"":45133,""damageDealtToTurrets"":876,""damageSelfMitigated"":41350,""dangerPings"":0,""'"
332,"b'deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisi'"
333,"b'onPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
334,"b'ender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":13662,""goldSpent"":11200,""holdPings"":0,""individualPositio'"
335,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":2055,""item2"":6630,""item3"":3047,""it'"
336,"b'em4"":6333,""item5"":0,""item6"":3340,""itemsPurchased"":17,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""lar'"
337,"b'gestKillingSpree"":9,""largestMultiKill"":1,""longestTimeSpentLiving"":788,""magicDamageDealt"":53190,""magicDamageDealtToChampions"":340'"
338,"b'4,""magicDamageTaken"":6157,""needVisionPings"":0,""neutralMinionsKilled"":157,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""object'"
339,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
340,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":407,""var2"":0,""var3"":0},{'"
341,"b'""perk"":9111,""var1"":1689,""var2"":360,""var3"":0},{""perk"":9104,""var1"":12,""var2"":0,""var3"":0},{""perk"":8014,""var1"":620,""var2"":0,""var3"":0'"
342,"b'}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4'"
343,"b',""var3"":5}],""style"":8300}]},""physicalDamageDealt"":153443,""physicalDamageDealtToChampions"":13582,""physicalDamageTaken"":25381,""pla'"
344,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4813,""pu'"
345,"b'shPings"":0,""puuid"":""rgnubMqeA6C6f1ep2FFbNTMm--ZGYmcB3babzS3_7wMet2PeYXZy_LWtun2s-efjLG69ouZ5S_MDNQ"",""quadraKills"":0,""riotIdName""'"
346,"b':"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":251,""spell2Casts"":199,""spell3Casts"":174,""spell4Cas'"
347,"b'ts"":7,""subteamPlacement"":0,""summoner1Casts"":21,""summoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""sVcL-joBt3n-3YM'"
348,"b'mT9ajX15B7_PH03kkcp_jnqZc74a3bxk"",""summonerLevel"":197,""summonerName"":""\xea\xb7\xb8\xeb\xa7\x88\xec\x97\x90\xec\x84\x9c \xeb\x86\x80 \xeb\xa6\xac\xec\x8b\xa0"",""teamEarlySurrendered"":false,""tea'"
349,"b'mId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1737,""totalAllyJungleMinionsKilled"":113,""totalDamageDealt"":25'"
350,"b'8002,""totalDamageDealtToChampions"":17707,""totalDamageShieldedOnTeammates"":835,""totalDamageTaken"":33896,""totalEnemyJungleMinionsK'"
351,"b'illed"":12,""totalHeal"":21010,""totalHealsOnTeammates"":0,""totalMinionsKilled"":44,""totalTimeCCDealt"":477,""totalTimeSpentDead"":30,""to'"
352,"b'talUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":51367,""trueDamageDealtToChampions"":721,""trueDamageTaken"":2358,""turretKills"":'"
353,"b'1,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":4,""wards'"
354,"b'Killed"":2,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
355,"b',""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":306,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
356,"b'aronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comp'"
357,"b'leteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6116795114318895,""controlWardsPlaced"":1,""damagePerMinute'"
358,"b'"":623.1875745824523,""damageTakenOnTeamPercentage"":0.12775035831097384,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSki'"
359,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1571.2563447999999,""earliestDragonTakedown"":1164.244722'"
360,"b'9,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":510,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
361,"b'ls"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
362,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.18'"
363,"b'57678,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1737.3043503,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
364,"b'e"":372.2164297491025,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
365,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":3,'"
366,"b'""killParticipation"":0.41379310344827586,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""ki'"
367,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
368,"b'0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""lege'"
369,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":24,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullS'"
370,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAft'"
371,"b'erAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,'"
372,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
373,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":25,""snowba'"
374,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
375,"b't"":0,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
376,"b'downsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25081631155'"
377,"b'196243,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""t'"
378,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
379,"b'eLaneOpponent"":-0.1887149214744568,""visionScorePerMinute"":0.7402679820034875,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wards'"
380,"b'Guarded"":0},""champExperience"":14539,""champLevel"":15,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":1'"
381,"b',""consumablesPurchased"":4,""damageDealtToBuildings"":4127,""damageDealtToObjectives"":5453,""damageDealtToTurrets"":4127,""damageSelfMi'"
382,"b'tigated"":9810,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
383,"b'enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
384,"b'll"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":10777,""goldSpent"":8275,""h'"
385,"b'oldPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1056,""item1"":6655'"
386,"b',""item2"":3020,""item3"":1082,""item4"":3100,""item5"":0,""item6"":3340,""itemsPurchased"":16,""killingSprees"":2,""kills"":4,""lane"":""MIDDLE"",""'"
387,"b'largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":1007,""magicDamageDealt"":74517,""ma'"
388,"b'gicDamageDealtToChampions"":14048,""magicDamageTaken"":2454,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexusKills"":1,""nexusLost""'"
389,"b':0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks""'"
390,"b':{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""va'"
391,"b'r1"":1160,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11044,""var2"":0,""var3"":0},{""perk"":8232,'"
392,"b'""var1"":2,""var2"":20,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":859,""var2"":0,""var3"":0},{'"
393,"b'""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":16186,""physicalDamageDealtToChampions"":2160,""phy'"
394,"b'sicalDamageTaken"":10980,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
395,"b'Id"":0,""profileIcon"":4550,""pushPings"":0,""puuid"":""TP_CiGkozu_7M7BRft-wht8_Pp0MYjPP0Db5Jp4B6rvvFdd7r4SvhiXXUlJ8A1ZTNdENsYQpB1ELsA"",'"
396,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":19,""'"
397,"b'spell3Casts"":40,""spell4Casts"":33,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":21,""su'"
398,"b'mmonerId"":""xNK2SDSggzvDYMPyu2vr59tYndrvTqKUAjczzrfr8Q9XpA"",""summonerLevel"":687,""summonerName"":""Lever Action"",""teamEarlySurrender'"
399,"b'ed"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1737,""totalAllyJungleMinionsKilled"":0,""totalDam'"
400,"b'ageDealt"":92540,""totalDamageDealtToChampions"":18044,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13670,""totalEnemyJungl'"
401,"b'eMinionsKilled"":1,""totalHeal"":2495,""totalHealsOnTeammates"":510,""totalMinionsKilled"":158,""totalTimeCCDealt"":76,""totalTimeSpentDea'"
402,"b'd"":38,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":1835,""trueDamageDealtToChampions"":1835,""trueDamageTaken"":235,""turre'"
403,"b'tKills"":1,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":'"
404,"b'1,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":3,""assists"":6,""baitPings"":0,""baronKills"":1,""basic'"
405,"b'Pings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
406,"b'ls"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStole'"
407,"b'n"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24116303843229944,""controlWardsPlaced"":3,""dama'"
408,"b'gePerMinute"":545.4318765225969,""damageTakenOnTeamPercentage"":0.17090623495135435,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
409,"b'1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1571.2563447999999,""earliestDragonTakedown"":'"
410,"b'1164.2447229,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":506.798828125,""elderDragonKillsWithOpposingSoul"":0'"
411,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":17,""epicMonsterKillsNearEnemyJungler"":0,""e'"
412,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
413,"b'retKilledTime"":922.1857678,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1737.3043503,""getTakedownsInAllLanesEarlyJungleAsL'"
414,"b'aner"":0,""goldPerMinute"":411.01893306457464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
415,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killA'"
416,"b'fterHiddenWithAlly"":3,""killParticipation"":0.3793103448275862,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsN'"
417,"b'earEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWith'"
418,"b'HelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":63,""laningPhaseGol'"
419,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpp'"
420,"b'onent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
421,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
422,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""poroExplosions"":0,""quickCleanse"":0,""quick'"
423,"b'FirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skil'"
424,"b'lshotsHit"":64,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedT'"
425,"b'hreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
426,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
427,"b'entage"":0.21952172516264298,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""'"
428,"b'turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
429,"b',""visionScoreAdvantageLaneOpponent"":-0.06385910511016846,""visionScorePerMinute"":0.8076301235561365,""wardTakedowns"":2,""wardTakedo'"
430,"b'wnsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13048,""champLevel"":15,""championId"":81,""championName"":""Ezreal"",""championTrans'"
431,"b'form"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":6354,""damageDealtToObjectives"":24136,""damageDealtToTu'"
432,"b'rrets"":6354,""damageSelfMitigated"":11265,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""elig'"
433,"b'ibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
434,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned""'"
435,"b':11901,""goldSpent"":10558,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":2,""inhibitorsLost"":'"
436,"b'0,""item0"":3078,""item1"":2031,""item2"":3042,""item3"":3158,""item4"":6694,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,'"
437,"b'""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""m'"
438,"b'agicDamageDealt"":21699,""magicDamageDealtToChampions"":3039,""magicDamageTaken"":5041,""needVisionPings"":0,""neutralMinionsKilled"":29,'"
439,"b'""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantI'"
440,"b'd"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""se'"
441,"b'lections"":[{""perk"":8005,""var1"":792,""var2"":578,""var3"":214},{""perk"":8009,""var1"":3741,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,""va'"
442,"b'r2"":0,""var3"":0},{""perk"":8014,""var1"":256,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""'"
443,"b'var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":154865,""physicalDama'"
444,"b'geDealtToChampions"":12603,""physicalDamageTaken"":13041,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
445,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5213,""pushPings"":1,""puuid"":""_QETVustC7sNbZXCXbeL1eGlvt82vuaHA9XN1xm7ovr0jpzIQH'"
446,"b'mnP0aIN8HryETDGr__2UED9hnI2g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spel'"
447,"b'l1Casts"":297,""spell2Casts"":56,""spell3Casts"":33,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summone'"
448,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""Lo2vjFF8nn8OjH4scpOh8YV8xUx2noUgmHuS8D-XD0dq8A"",""summonerLevel"":563,""summonerName"":""\xec\x96\xbc'"
449,"b'\xea\xb5\xb4\xeb\xa7\x8c \xea\xb9\x80\xea\xb4\x91\xea\xb7\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1737,""total'"
450,"b'AllyJungleMinionsKilled"":8,""totalDamageDealt"":179892,""totalDamageDealtToChampions"":15793,""totalDamageShieldedOnTeammates"":0,""tot'"
451,"b'alDamageTaken"":18287,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":6246,""totalHealsOnTeammates"":506,""totalMinionsKilled"":195,""t'"
452,"b'otalTimeCCDealt"":93,""totalTimeSpentDead"":10,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3327,""trueDamageDealtToChampi'"
453,"b'ons"":150,""trueDamageTaken"":205,""turretKills"":5,""turretTakedowns"":6,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visio'"
454,"b'nScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":'"
455,"b'10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":89,""acesBefor'"
456,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
457,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.67201620470'"
458,"b'14935,""controlWardsPlaced"":6,""damagePerMinute"":158.78438157791103,""damageTakenOnTeamPercentage"":0.19298974114381015,""dancedWithR'"
459,"b'iftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1571.2563'"
460,"b'447999999,""earliestDragonTakedown"":1482.8080051,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonK'"
461,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
462,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
463,"b'rretKilled"":1,""firstTurretKilledTime"":922.1857678,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1737.3043503,""getTakedownsI'"
464,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":235.00665606863762,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCou'"
465,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
466,"b'Fall"":0,""kda"":1.6666666666666667,""killAfterHiddenWithAlly"":3,""killParticipation"":0.3448275862068966,""killedChampTookFullTeamDama'"
467,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
468,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMin'"
469,"b'ionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,'"
470,"b'""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
471,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefor'"
472,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""po'"
473,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleC'"
474,"b'rabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""s'"
475,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGaining'"
476,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
477,"b'n"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06390646178418274,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDa'"
478,"b'mageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWa'"
479,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5348024368286133,""visionScorePerMinute"":2.096167143'"
480,"b'783824,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9443,""champLevel"":12,""championId"":53,""ch'"
