,0
320,"b'kSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":0,""skillshotsHit"":13,""snowba'"
321,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
322,"b't"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
323,"b'downsFirstXMinutes"":16,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1618145877'"
324,"b'789396,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""t'"
325,"b'urretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
326,"b'eLaneOpponent"":0.6112288236618042,""visionScorePerMinute"":0.7861400572431789,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
327,"b'uarded"":0},""champExperience"":6531,""champLevel"":10,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":6,""'"
328,"b'consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":8137,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
329,"b':8486,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
330,"b'singPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
331,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7152,""goldSpent"":5600,""holdPings"":'"
332,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":0,""item2"":3068'"
333,"b',""item3"":1028,""item4"":3158,""item5"":3105,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":7,""lane"":""NONE"",""largestCriti'"
334,"b'calStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":41242,""magicDamageDealtT'"
335,"b'oChampions"":4804,""magicDamageTaken"":1821,""needVisionPings"":0,""neutralMinionsKilled"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
336,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
337,"b'{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":163,""var2""'"
338,"b':172,""var3"":0},{""perk"":8463,""var1"":773,""var2"":0,""var3"":0},{""perk"":8429,""var1"":22,""var2"":13,""var3"":11},{""perk"":8453,""var1"":1073,""'"
339,"b'var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""'"
340,"b'var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10886,""physicalDamageDealtToChampions"":855,""physicalDamageTake'"
341,"b'n"":8665,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
342,"b'on"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,'"
343,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":111,""spell3Casts"":'"
344,"b'31,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""hN'"
345,"b'IeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":206,""summonerName"":""zenmewan"",""teamEarlySurrendered"":f'"
346,"b'alse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":931,""totalAllyJungleMinionsKilled"":45,""totalDamageDe'"
347,"b'alt"":70524,""totalDamageDealtToChampions"":6123,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10737,""totalEnemyJungleMinio'"
348,"b'nsKilled"":8,""totalHeal"":14870,""totalHealsOnTeammates"":680,""totalMinionsKilled"":12,""totalTimeCCDealt"":224,""totalTimeSpentDead"":0,'"
349,"b'""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":18395,""trueDamageDealtToChampions"":463,""trueDamageTaken"":250,""turretKills'"
350,"b'"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""war'"
351,"b'dsKilled"":1,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":'"
352,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
353,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
354,"b'imeCoverageInRiverOrEnemyHalf"":0.18679307427870379,""controlWardsPlaced"":1,""damagePerMinute"":510.8508633474085,""damageTakenOnTeam'"
355,"b'Percentage"":0.23646261972287203,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""'"
356,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
357,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
358,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
359,"b'ledTime"":861.3061855999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.5390908999999,""getTakedownsInAllLanesEarlyJung'"
360,"b'leAsLaner"":0,""goldPerMinute"":527.975025207823,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCo'"
361,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""ki'"
362,"b'llAfterHiddenWithAlly"":0,""killParticipation"":0.5238095238095238,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kil'"
363,"b'lsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsW'"
364,"b'ithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":69,""laningPhaseG'"
365,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneO'"
366,"b'pponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multi'"
367,"b'kills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0'"
368,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
369,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged'"
370,"b'"":4,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""'"
371,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
372,"b'foreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
373,"b'DamagePercentage"":0.20960163978544852,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
374,"b'Taken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
375,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4108840227127075,""visionScorePerMinute"":0.5752127357732325,""wardTakedowns"":0,""w'"
376,"b'ardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8053,""champLevel"":11,""championId"":4,""championName"":""TwistedFate"",""c'"
377,"b'hampionTransform"":0,""commandPings"":14,""consumablesPurchased"":1,""damageDealtToBuildings"":1401,""damageDealtToObjectives"":1401,""dam'"
378,"b'ageDealtToTurrets"":1401,""damageSelfMitigated"":4466,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKil'"
379,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
380,"b'firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""go'"
381,"b'ldEarned"":8197,""goldSpent"":6925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitor'"
382,"b'sLost"":0,""item0"":6656,""item1"":2423,""item2"":2033,""item3"":3113,""item4"":3041,""item5"":3020,""item6"":3340,""itemsPurchased"":13,""killing'"
383,"b'Sprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving'"
384,"b'"":894,""magicDamageDealt"":57905,""magicDamageDealtToChampions"":7157,""magicDamageTaken"":6888,""needVisionPings"":0,""neutralMinionsKil'"
385,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""parti'"
386,"b'cipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
387,"b'le"",""selections"":[{""perk"":8360,""var1"":2,""var2"":0,""var3"":0},{""perk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8316,""var1"":2106,""va'"
388,"b'r2"":0,""var3"":0},{""perk"":8352,""var1"":221,""var2"":570,""var3"":427}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":84'"
389,"b'44,""var1"":849,""var2"":0,""var3"":0},{""perk"":8451,""var1"":134,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":6335,""physica'"
390,"b'lDamageDealtToChampions"":773,""physicalDamageTaken"":2966,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
391,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":0,""puuid"":""vkCLks6fAmpbJjQC8kp6jnwWgHnhs9INNAjK7nZWi1N1ZcsrmG'"
392,"b'QMQec7byXFRlexQdkEohdoZ1J0QA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
393,"b'ell1Casts"":57,""spell2Casts"":118,""spell3Casts"":0,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summon'"
394,"b'er2Casts"":2,""summoner2Id"":4,""summonerId"":""ErotYHJc3plSavdWGPDg2VWrBSg55m4PoR7aiVMYhwX9VGU"",""summonerLevel"":566,""summonerName"":""K'"
395,"b'eSPA Referee"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":27,""timePlayed"":931,""totalAlly'"
396,"b'JungleMinionsKilled"":0,""totalDamageDealt"":64680,""totalDamageDealtToChampions"":7931,""totalDamageShieldedOnTeammates"":0,""totalDama'"
397,"b'geTaken"":9906,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":734,""totalHealsOnTeammates"":0,""totalMinionsKilled"":122,""totalTimeCCD'"
398,"b'ealt"":155,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":439,""trueDamageDealtToChampions"":0,""tru'"
399,"b'eDamageTaken"":51,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""vis'"
400,"b'ionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":11,""assists"":6,""baitPings"":0'"
401,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""'"
402,"b'alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSuppor'"
403,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4806922037671838,""controlWardsPlaced"":1,""damagePerMinute"":553.3847'"
404,"b'756009936,""damageTakenOnTeamPercentage"":0.2020995226050041,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
405,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":408.5199890136719'"
406,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""ep'"
407,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
408,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.3061855999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.5390'"
409,"b'908999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.47987749107034,""hadOpenNexus"":0,""highestChampionDamag'"
410,"b'e"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDa'"
411,"b'magedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.476190476190'"
412,"b'47616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner""'"
413,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""l'"
414,"b'andSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
415,"b',""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
416,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
417,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
418,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
419,"b'akedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":42,""snowballsHit"":0,""soloBaronKills""'"
420,"b':0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurr'"
421,"b'et"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""t'"
422,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22705326489658975,""teamElderDragonK'"
423,"b'ills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
424,"b'd"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1581137'"
425,"b'1803283691,""visionScorePerMinute"":0.7244027249781001,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperi'"
426,"b'ence"":6169,""champLevel"":10,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":2,""consumablesPurchased""'"
427,"b':2,""damageDealtToBuildings"":1770,""damageDealtToObjectives"":1770,""damageDealtToTurrets"":1770,""damageSelfMitigated"":3546,""dangerPi'"
428,"b'ngs"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""e'"
429,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
430,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6823,""goldSpent"":6058,""holdPings"":0,""individualPo'"
431,"b'sition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3078,""item1"":3158,""item2"":3133,""item3"":307'"
432,"b'0,""item4"":0,""item5"":1055,""item6"":3340,""itemsPurchased"":11,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""l'"
433,"b'argestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":532,""magicDamageDealt"":2747,""magicDamageDealtToChampions"":14'"
434,"b'39,""magicDamageTaken"":3774,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
435,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
436,"b'""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":23,""var2"":0,""var3"":0},{""pe'"
437,"b'rk"":8009,""var1"":1825,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":172,""var2"":0,""var3"":0}],""st'"
438,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3'"
439,"b'"":5}],""style"":8300}]},""physicalDamageDealt"":45350,""physicalDamageDealtToChampions"":7152,""physicalDamageTaken"":4542,""placement"":0'"
440,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,'"
441,"b'""puuid"":""fmTBPXKjSyz0S2Cne8PZ_-7F3pyo-kK7kxwCqFXJmE1XT5WcRASIQxcmurSgU9HNyCN_OwceSidnJQ"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
442,"b'Tagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":21,""spell3Casts"":20,""spell4Casts"":6,""sub'"
443,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""myBbv42wTumipwhQcpzL1tE_zYn'"
444,"b'sNffkFGxVUW1PiGO_jeYM7coJBq6Xsw"",""summonerLevel"":108,""summonerName"":""10tianwangzhe"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
445,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":931,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":52418,""totalDamag'"
446,"b'eDealtToChampions"":8591,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8466,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
447,"b':2804,""totalHealsOnTeammates"":408,""totalMinionsKilled"":107,""totalTimeCCDealt"":0,""totalTimeSpentDead"":37,""totalUnitsHealed"":4,""tr'"
448,"b'ipleKills"":0,""trueDamageDealt"":4320,""trueDamageDealtToChampions"":0,""trueDamageTaken"":150,""turretKills"":1,""turretTakedowns"":1,""tu'"
449,"b'rretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5'"
450,"b',""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challeng'"
451,"b'es"":{""12AssistStreakCount"":0,""abilityUses"":98,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
452,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
453,"b'f"":0.5317320249238722,""controlWardsPlaced"":2,""damagePerMinute"":481.15495400677236,""damageTakenOnTeamPercentage"":0.12109300153537'"
454,"b'302,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
455,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
456,"b'hampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
457,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":861.3061855999999,""f'"
458,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.5390908999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":'"
459,"b'350.3538119576459,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
460,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""kil'"
461,"b'lParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsO'"
462,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
463,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":21,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legenda'"
464,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStac'"
465,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
466,"b'ggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
467,"b':0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
468,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":44,""sn'"
469,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesI'"
470,"b'nFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,'"
471,"b'""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19741'"
472,"b'74354720177,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns""'"
473,"b':0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdv'"
474,"b'antageLaneOpponent"":0.5922147035598755,""visionScorePerMinute"":1.6816584363307763,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""w'"
475,"b'ardsGuarded"":0},""champExperience"":4822,""champLevel"":8,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""comma'"
476,"b'ndPings"":2,""consumablesPurchased"":8,""damageDealtToBuildings"":1051,""damageDealtToObjectives"":1051,""damageDealtToTurrets"":1051,""da'"
477,"b'mageSelfMitigated"":1586,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
478,"b'on"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
479,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5439,""goldSpent""'"
480,"b':4875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2003,""it'"
481,"b'em1"":2055,""item2"":3853,""item3"":6653,""item4"":3020,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":2,""lane"":""'"
482,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":471,""magicDamageDealt"":276'"
