,0
321,"b':0,""scuttleCrabKills"":2,""skillshotsDodged"":47,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
322,"b'laced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAf'"
323,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEn'"
324,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14251919083997877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
325,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount'"
326,"b'"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20405608415603638,""visionScorePerMinute""'"
327,"b':0.6915377824678148,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":5123,""champLevel"":9,""champi'"
328,"b'onId"":11,""championName"":""MasterYi"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""d'"
329,"b'amageDealtToObjectives"":8243,""damageDealtToTurrets"":0,""damageSelfMitigated"":6583,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
330,"b'"":0,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":'"
331,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
332,"b'nder"":true,""getBackPings"":7,""goldEarned"":4449,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
333,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":3153,""item2"":1001,""item3"":0,""item4"":0,""item5"":0,""item6"":3364,""items'"
334,"b'Purchased"":12,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""'"
335,"b'longestTimeSpentLiving"":685,""magicDamageDealt"":922,""magicDamageDealtToChampions"":18,""magicDamageTaken"":2880,""needVisionPings"":0,'"
336,"b'""neutralMinionsKilled"":86,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
337,"b'WayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
338,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":3,""var2"":1,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9'"
339,"b'104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":35,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
340,"b'[{""perk"":8136,""var1"":1,""var2"":2,""var3"":0},{""perk"":8105,""var1"":1,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":65102,'"
341,"b'""physicalDamageDealtToChampions"":2276,""physicalDamageTaken"":10635,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
342,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQ'"
343,"b'OPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtI'"
344,"b'nGame"":0,""spell1Casts"":39,""spell2Casts"":11,""spell3Casts"":24,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id'"
345,"b'"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLeve'"
346,"b'l"":262,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":4,""time'"
347,"b'Played"":920,""totalAllyJungleMinionsKilled"":69,""totalDamageDealt"":93155,""totalDamageDealtToChampions"":3174,""totalDamageShieldedOn'"
348,"b'Teammates"":0,""totalDamageTaken"":13635,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7480,""totalHealsOnTeammates"":0,""totalMinions'"
349,"b'Killed"":10,""totalTimeCCDealt"":241,""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27130,""trueDama'"
350,"b'geDealtToChampions"":879,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionCleared'"
351,"b'Pings"":0,""visionScore"":10,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""win"":false},{""allInPings"":1,""assistMePing'"
352,"b's"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
353,"b':177,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
354,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":197.3854715984857,""damageTakenOnTeamPerce'"
355,"b'ntage"":0.19461298478874753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
356,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
357,"b'onMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
358,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
359,"b'llTeamTakedown"":0,""gameLength"":920.2817590999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":334.42703450990854'"
360,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
361,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
362,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
363,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
364,"b'illShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
365,"b'sAdvantageOnLaneOpponent"":11.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnem'"
366,"b'yJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""o'"
367,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
368,"b'pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
369,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBa'"
370,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnF'"
371,"b'irstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
372,"b'"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1359107388191995,""teamElderDr'"
373,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRift'"
374,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4'"
375,"b'9563658237457275,""visionScorePerMinute"":0.5142182125976362,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champ'"
376,"b'Experience"":7455,""champLevel"":11,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":2,""consumablesPurch'"
377,"b'ased"":4,""damageDealtToBuildings"":243,""damageDealtToObjectives"":363,""damageDealtToTurrets"":243,""damageSelfMitigated"":7003,""danger'"
378,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,'"
379,"b'""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedI'"
380,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5129,""goldSpent"":4750,""holdPings"":0,""individual'"
381,"b'Position"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":6672,""item2"":0,""item3"":3006'"
382,"b',""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":289,""lar'"
383,"b'gestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":431,""magicDamageDealt"":11284,""magicDamageDealtToChampions"":964'"
384,"b',""magicDamageTaken"":1594,""needVisionPings"":0,""neutralMinionsKilled"":5,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
385,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
386,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk""'"
387,"b':9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":124,""var2"":0,""var3"":0}],""style"":8'"
388,"b'000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":433,""var2"":0,""var3"":0},{""perk"":8451,""var1"":121,""var2"":0,""var3"":'"
389,"b'0}],""style"":8400}]},""physicalDamageDealt"":51673,""physicalDamageDealtToChampions"":1770,""physicalDamageTaken"":6645,""placement"":0,""'"
390,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""pu'"
391,"b'uid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
392,"b'line"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":39,""spell3Casts"":25,""spell4Casts"":5,""subtea'"
393,"b'mPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhyl'"
394,"b'av0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""'"
395,"b'teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":920,""totalAllyJungleMinionsKilled"":1,""totalDamageDealt"":63250,""totalDama'"
396,"b'geDealtToChampions"":3027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8376,""totalEnemyJungleMinionsKilled"":4,""totalHeal'"
397,"b'"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":69,""totalTimeSpentDead"":83,""totalUnitsHealed"":0,""tripl'"
398,"b'eKills"":0,""trueDamageDealt"":292,""trueDamageDealtToChampions"":292,""trueDamageTaken"":136,""turretKills"":0,""turretTakedowns"":0,""turr'"
399,"b'etsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":3,""w'"
400,"b'in"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
401,"b'"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeO'"
402,"b'ppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
403,"b'lf"":0.774483173715227,""controlWardsPlaced"":5,""damagePerMinute"":416.2495468876832,""damageTakenOnTeamPercentage"":0.155644741889535'"
404,"b'5,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
405,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
406,"b'ampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
407,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
408,"b'ngth"":920.2817590999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":404.18827813467095,""hadOpenNexus"":0,""immobi'"
409,"b'lizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
410,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""killedChampTookFullTeam'"
411,"b'DamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
412,"b'mPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""la'"
413,"b'neMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
414,"b'"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
415,"b'l"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""ou'"
416,"b'tnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPo'"
417,"b'sition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath'"
418,"b'"":0,""scuttleCrabKills"":0,""skillshotsDodged"":56,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
419,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":4,""takedowns'"
420,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsIn'"
421,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.28661067601642093,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,'"
422,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
423,"b'nt"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":1.328770637512207,""visionScorePerMinute"":'"
424,"b'0.9664885013025813,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6202,""champLevel"":10,""champi'"
425,"b'onId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":6,""damageDealtToBuildings"":299,""'"
426,"b'damageDealtToObjectives"":600,""damageDealtToTurrets"":299,""damageSelfMitigated"":2708,""dangerPings"":0,""deaths"":2,""detectorWardsPlac'"
427,"b'ed"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssis'"
428,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
429,"b'render"":true,""getBackPings"":0,""goldEarned"":6199,""goldSpent"":5608,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,'"
430,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3078,""item2"":3158,""item3"":3070,""item4"":1036,""item5"":1055,""item6"":336'"
431,"b'3,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiK'"
432,"b'ill"":1,""longestTimeSpentLiving"":710,""magicDamageDealt"":4174,""magicDamageDealtToChampions"":1649,""magicDamageTaken"":3175,""needVisi'"
433,"b'onPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssist'"
434,"b's"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles""'"
435,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":12,""var2"":0,""var3"":0},{""perk"":8009,""var1"":887,""var2"":0,""var3"":'"
436,"b'0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":45,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""'"
437,"b'selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamage'"
438,"b'Dealt"":49942,""physicalDamageDealtToChampions"":4734,""physicalDamageTaken"":3286,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
439,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":1,""puuid"":""5L33Ffoqpf8j2fLxDvMLR8ek9q'"
440,"b'4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJkxw8sHoPDKA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
441,"b'sBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":14,""spell3Casts"":14,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
442,"b'mmoner1Id"":4,""summoner2Casts"":1,""summoner2Id"":7,""summonerId"":""vv2ZfMSME8e-VIRP_2_IYQ8b2oxPO9jwK1Av9UhSYpD-uJXiiJZI4AJsKQ"",""summo'"
443,"b'nerLevel"":166,""summonerName"":""Yukiheal"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""t'"
444,"b'imePlayed"":920,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":55717,""totalDamageDealtToChampions"":6384,""totalDamageShielded'"
445,"b'OnTeammates"":0,""totalDamageTaken"":6699,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1086,""totalHealsOnTeammates"":0,""totalMinion'"
446,"b'sKilled"":116,""totalTimeCCDealt"":0,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1600,""trueDamag'"
447,"b'eDealtToChampions"":0,""trueDamageTaken"":236,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPin'"
448,"b'gs"":0,""visionScore"":14,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings""'"
449,"b':0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":5'"
450,"b'2,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buf'"
451,"b'fsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4584915652491498,""controlWardsPlaced"":3'"
452,"b',""damagePerMinute"":221.2396745896368,""damageTakenOnTeamPercentage"":0.12866748678705642,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
453,"b'amps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":488.14374219999996,""earlyLani'"
454,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":888.7490234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
455,"b's"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
456,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTaked'"
457,"b'own"":0,""gameLength"":920.2817590999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":229.26169551773802,""hadOpenNe'"
458,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
459,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipat'"
460,"b'ion"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
461,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
462,"b',""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":'"
463,"b'0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
464,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurret'"
465,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
466,"b'thAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
467,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":41,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills'"
468,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurr'"
469,"b'et"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""tak'"
470,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15233566779809285,""teamElderDragonKil'"
471,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
472,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.46797358'"
473,"b'989715576,""visionScorePerMinute"":1.304775807576089,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperien'"
474,"b'ce"":3111,""champLevel"":6,""championId"":432,""championName"":""Bard"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""'"
475,"b'damageDealtToBuildings"":27,""damageDealtToObjectives"":870,""damageDealtToTurrets"":27,""damageSelfMitigated"":2716,""dangerPings"":0,""d'"
476,"b'eaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
477,"b'nPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
478,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":3516,""goldSpent"":3275,""holdPings"":0,""individualPosition"":""U'"
479,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":3009,""item2"":3851,""item3"":2055,""item4""'"
480,"b':1033,""item5"":0,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKil'"
481,"b'lingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":428,""magicDamageDealt"":4117,""magicDamageDealtToChampions"":2130,""magic'"
482,"b'DamageTaken"":3198,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen'"
