,0
318,"b'ame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKi'"
319,"b'lls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":10,""skillshotsHit"":16,""snowballsHit'"
320,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""'"
321,"b'takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
322,"b'irstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1912696764866897'"
323,"b'7,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
324,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
325,"b'Opponent"":-0.052535057067871094,""visionScorePerMinute"":0.7711228320931177,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGua'"
326,"b'rded"":1},""champExperience"":6304,""champLevel"":10,""championId"":131,""championName"":""Diana"",""championTransform"":0,""commandPings"":11,'"
327,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":19576,""damageDealtToTurrets"":0,""damageSelfMitigate'"
328,"b'd"":10538,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemy'"
329,"b'MissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
330,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":6875,""goldSpent"":4125,""holdPing'"
331,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":3152,""item2"":1'"
332,"b'082,""item3"":0,""item4"":2422,""item5"":1103,""item6"":3364,""itemsPurchased"":10,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""largestCriti'"
333,"b'calStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":604,""magicDamageDealt"":62364,""magicDamageDeal'"
334,"b'tToChampions"":5794,""magicDamageTaken"":2172,""needVisionPings"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
335,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
336,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":166,""var2'"
337,"b'"":0,""var3"":0},{""perk"":9111,""var1"":651,""var2"":280,""var3"":0},{""perk"":9105,""var1"":8,""var2"":20,""var3"":0},{""perk"":8014,""var1"":299,""va'"
338,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8347,""va'"
339,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16643,""physicalDamageDealtToChampions"":1513,""physicalDamageTaken'"
340,"b'"":8282,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
341,"b'n"":18,""pushPings"":0,""puuid"":""WvtTLg-1T4EAivIbe-W2Y531POyK3K1k6okegTzWaNI9JCIkHxfDWw-rY7t84mnfwODm_1IObbPrrg"",""quadraKills"":0,""ri'"
342,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":33,""spell3Casts"":63,""'"
343,"b'spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id"":11,""summonerId"":""BtAAGH'"
344,"b'Jtc24ZeJfUudh_phWq26p2v6Q4Wvur0uJ8eKrVQIOc6kwORLSAMg"",""summonerLevel"":158,""summonerName"":""\xec\x98\xa4\xec\xbc\x80\xec\x9d\xb4 \xed\x95\x9c\xec\x9e\x94\xed\x95\xb4"",""teamEarlySurrend'"
345,"b'ered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":3,""timePlayed"":933,""totalAllyJungleMinionsKilled"":54,""totalDa'"
346,"b'mageDealt"":98780,""totalDamageDealtToChampions"":7471,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10725,""totalEnemyJungl'"
347,"b'eMinionsKilled"":10,""totalHeal"":6320,""totalHealsOnTeammates"":0,""totalMinionsKilled"":3,""totalTimeCCDealt"":84,""totalTimeSpentDead"":'"
348,"b'21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19773,""trueDamageDealtToChampions"":163,""trueDamageTaken"":270,""turretKi'"
349,"b'lls"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":1,""'"
350,"b'wardsKilled"":0,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":9,""baronKills"":0,""basicPing'"
351,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
352,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
353,"b'rdsPlaced"":0,""damagePerMinute"":509.88152607898706,""damageTakenOnTeamPercentage"":0.18604208344291862,""dancedWithRiftHerald"":0,""de'"
354,"b'athsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""eff'"
355,"b'ectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
356,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
357,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":708.9647448,""flawlessAces"":0,""fullTeamTakedown"":0,""g'"
358,"b'ameLength"":934.0082172,""getTakedownsInAllLanesEarlyJungleAsLaner"":1,""goldPerMinute"":404.3719860888821,""hadOpenNexus"":0,""immobili'"
359,"b'zeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
360,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killed'"
361,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRe'"
362,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
363,"b'EarlyGame"":13,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
364,"b'ageOnLaneOpponent"":0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
365,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""out'"
366,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
367,"b'ckKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
368,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":25,""snowballsHit"":0,""soloBa'"
369,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
370,"b'irstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
371,"b'"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.203200824901867,""teamElderDra'"
372,"b'gonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftH'"
373,"b'erald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.046'"
374,"b'06139659881592,""visionScorePerMinute"":0.511611219416558,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExp'"
375,"b'erience"":6955,""champLevel"":10,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":10,""consumablesPurchase'"
376,"b'd"":5,""damageDealtToBuildings"":413,""damageDealtToObjectives"":650,""damageDealtToTurrets"":413,""damageSelfMitigated"":3740,""dangerPin'"
377,"b'gs"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""e'"
378,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
379,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":6294,""goldSpent"":5875,""holdPings"":0,""individualP'"
380,"b'osition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":3111,""item2"":3134,""item3"":10'"
381,"b'36,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""'"
382,"b'largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":694,""magicDamageDealt"":3269,""magicDamageDealtToChampions"":8'"
383,"b'26,""magicDamageTaken"":2889,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objecti'"
384,"b'vesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,'"
385,"b'""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":493,""var2"":0,""var3"":0},{""p'"
386,"b'erk"":8139,""var1"":409,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""styl'"
387,"b'e"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8237,""var1"":365,""var2"":0,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3'"
388,"b'"":0}],""style"":8200}]},""physicalDamageDealt"":49012,""physicalDamageDealtToChampions"":6708,""physicalDamageTaken"":4447,""placement"":0'"
389,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5799,""pushPings"":'"
390,"b'0,""puuid"":""CDuG0o27d5_uMN4WnC589mSBH2YRja_NjzO6AydXvbaJscT28yH1I-TTLDmyW-RtSrJO0Sz_Ke2TOA"",""quadraKills"":0,""riotIdName"":"""",""riot'"
391,"b'IdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":58,""spell2Casts"":52,""spell3Casts"":48,""spell4Casts"":5,""su'"
392,"b'bteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""Qqr_Y3W-K8aQmKek4a6eHx1QI'"
393,"b'kPo_5uCkE67Iw3pzZlxGXQ0zQQmbv-IiA"",""summonerLevel"":157,""summonerName"":""\xec\xa0\x84\xec\x84\xa4\xec\x9d\xb4 \xeb\x90\xa0 \xeb\x82\xa8\xec\x9e\x90"",""teamEarlySurrendered"":false,""teamI'"
394,"b'd"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":933,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":55908,""t'"
395,"b'otalDamageDealtToChampions"":7937,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7415,""totalEnemyJungleMinionsKilled"":0,""t'"
396,"b'otalHeal"":304,""totalHealsOnTeammates"":0,""totalMinionsKilled"":117,""totalTimeCCDealt"":70,""totalTimeSpentDead"":40,""totalUnitsHealed'"
397,"b'"":1,""tripleKills"":0,""trueDamageDealt"":3627,""trueDamageDealtToChampions"":402,""trueDamageTaken"":79,""turretKills"":0,""turretTakedown'"
398,"b's"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPl'"
399,"b'aced"":3,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":12,""'"
400,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":278,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""'"
401,"b'blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePe'"
402,"b'rMinute"":907.8964598923552,""damageTakenOnTeamPercentage"":0.15066615396884098,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""d'"
403,"b'odgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding""'"
404,"b':0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":2,'"
405,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
406,"b'mite"":0,""fastestLegendary"":614.8595389,""firstTurretKilled"":1,""firstTurretKilledTime"":708.9647448,""flawlessAces"":0,""fullTeamTaked'"
407,"b'own"":0,""gameLength"":934.0082172,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":714.5367785488579,""hadOpenNexus"":0,'"
408,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
409,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":16,""killAfterHiddenWithAlly"":6,""killPartic'"
410,"b'ipation"":0.7619047619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":10,""killsOnOtherL'"
411,"b'anesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEne'"
412,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
413,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":75,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime""'"
414,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiv'"
415,"b'eFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
416,"b'ectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
417,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":12,""snowballs'"
418,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
419,"b'4,""takedownOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
420,"b'nsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3618199525570'"
421,"b'4225,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""tur'"
422,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
423,"b'aneOpponent"":-0.09246402978897095,""visionScorePerMinute"":0.5837546172548624,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsG'"
424,"b'uarded"":0},""champExperience"":7147,""champLevel"":10,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":3'"
425,"b',""consumablesPurchased"":1,""damageDealtToBuildings"":4974,""damageDealtToObjectives"":9309,""damageDealtToTurrets"":4974,""damageSelfMi'"
426,"b'tigated"":6331,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""'"
427,"b'enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKi'"
428,"b'll"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11123,""goldSpent"":8750,""hol'"
429,"b'dPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":3006,""'"
430,"b'item2"":2031,""item3"":6672,""item4"":1055,""item5"":1018,""item6"":3363,""itemsPurchased"":12,""killingSprees"":1,""kills"":12,""lane"":""NONE"",""'"
431,"b'largestCriticalStrike"":423,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":9313,""mag'"
432,"b'icDamageDealtToChampions"":781,""magicDamageTaken"":1142,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,'"
433,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""'"
434,"b'statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1""'"
435,"b':62,""var2"":7,""var3"":0},{""perk"":9111,""var1"":688,""var2"":320,""var3"":0},{""perk"":9104,""var1"":7,""var2"":30,""var3"":0},{""perk"":8299,""var1'"
436,"b'"":179,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":243,""var2"":0,""var3"":0},{""per'"
437,"b'k"":8451,""var1"":127,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":92654,""physicalDamageDealtToChampions"":13351,""physi'"
438,"b'calDamageTaken"":4689,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
439,"b':0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadr'"
440,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":166,""spell2Casts"":5,""spel'"
441,"b'l3Casts"":103,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":3,""summone'"
442,"b'rId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":159,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEar'"
443,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":933,""totalAllyJungleMinionsKilled"":4'"
444,"b',""totalDamageDealt"":101970,""totalDamageDealtToChampions"":14133,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6005,""total'"
445,"b'EnemyJungleMinionsKilled"":2,""totalHeal"":1688,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""totalTimeCCDealt"":95,""totalTime'"
446,"b'SpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2,""trueDamageDealtToChampions"":0,""trueDamageTaken"":173,""turr'"
447,"b'etKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":'"
448,"b'0,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":16,""baitPings"":0,""baronKills"":0,""basic'"
449,"b'Pings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":54,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
450,"b's"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
451,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5639543839122447,""controlWardsPlaced"":3,""damagePerMinute"":233.0374796390362,""damageTakenO'"
452,"b'nTeamPercentage"":0.21260347310719013,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces'"
453,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1929.895263671875,""elderDragonKillsWith'"
454,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
455,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
456,"b'ed"":1,""firstTurretKilledTime"":708.9647448,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.0082172,""getTakedownsInAllLanes'"
457,"b'EarlyJungleAsLaner"":0,""goldPerMinute"":341.2685781347321,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immo'"
458,"b'bilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
459,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.333333333333333,""killAfterHiddenWithAlly"":6,""killParticipation"":0.76190'"
460,"b'47619047619,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
461,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
462,"b'"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibi'"
463,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJung'"
464,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerT'"
465,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
466,"b'illWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
467,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronK'"
468,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirst'"
469,"b'Turret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1'"
470,"b'6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.092871393988039,""teamElderDrago'"
471,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
472,"b'ald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.38544'"
473,"b'01111602783,""visionScorePerMinute"":1.6673662252798904,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExper'"
474,"b'ience"":4710,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased'"
475,"b'"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":101,""damageDealtToTurrets"":0,""damageSelfMitigated"":6818,""dangerPings"":0'"
476,"b',""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVi'"
477,"b'sionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySu'"
478,"b'rrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5312,""goldSpent"":5000,""holdPings"":0,""individualPosition'"
