,0
322,"b'sFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51.5000'"
323,"b'0002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.500000029'"
324,"b'80232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":66'"
325,"b'57,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame'"
326,"b'"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
327,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":15,""snowballsHit"":0,'"
328,"b'""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""take'"
329,"b'downOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
330,"b'XMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.231403985843892,""team'"
331,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenW'"
332,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
333,"b't"":-0.3969079852104187,""visionScorePerMinute"":0.880216614902315,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""'"
334,"b'champExperience"":16324,""champLevel"":16,""championId"":876,""championName"":""Lillia"",""championTransform"":0,""commandPings"":17,""consuma'"
335,"b'blesPurchased"":6,""damageDealtToBuildings"":1827,""damageDealtToObjectives"":25087,""damageDealtToTurrets"":1827,""damageSelfMitigated""'"
336,"b':34925,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMi'"
337,"b'ssingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
338,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":31,""goldEarned"":12909,""goldSpent"":10475,""holdPi'"
339,"b'ngs"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6657,""item1"":4637,""ite'"
340,"b'm2"":3157,""item3"":3111,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestC'"
341,"b'riticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLiving"":0,""magicDamageDealt"":135503,""magicDamageD'"
342,"b'ealtToChampions"":13558,""magicDamageTaken"":6215,""needVisionPings"":0,""neutralMinionsKilled"":177,""nexusKills"":0,""nexusLost"":0,""nexu'"
343,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
344,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":463'"
345,"b',""var2"":0,""var3"":0},{""perk"":9101,""var1"":12263,""var2"":9365,""var3"":0},{""perk"":9105,""var1"":10,""var2"":50,""var3"":0},{""perk"":8299,""var'"
346,"b'1"":532,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk'"
347,"b'"":8321,""var1"":1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":30903,""physicalDamageDealtToChampions"":1005,""physicalD'"
348,"b'amageTaken"":25851,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
349,"b'""profileIcon"":5922,""pushPings"":0,""puuid"":""cVUqTBaUHk68Ngu94DimNQSu8LxOh3paeB4YkH5MfaVK7hpItTF_fKV6KecAzPT2rxm524Vm2EqZ5g"",""quadr'"
350,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":189,""spell2Casts"":90,""spell3'"
351,"b'Casts"":84,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summoner'"
352,"b'Id"":""o4ijIo5UvD5zJpqb0YFlaPh2Vrb7Vf_obvX0Bnt5TCLHOk0"",""summonerLevel"":506,""summonerName"":""\xec\xa2\x8b\xec\x9d\x80\xed\x95\x98\xeb\xa3\xa8\xec\xa2\x8b\xec\x9d\x80\xec\x95\x84\xec\xb9\xa8"",""teamEarlySu'"
353,"b'rrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":114,'"
354,"b'""totalDamageDealt"":249819,""totalDamageDealtToChampions"":20940,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":32472,""total'"
355,"b'EnemyJungleMinionsKilled"":29,""totalHeal"":23001,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":401,""totalTi'"
356,"b'meSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":83413,""trueDamageDealtToChampions"":6376,""trueDamageTaken"":'"
357,"b'406,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoug'"
358,"b'htInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":6,""baitPings"":0,""baronKills""'"
359,"b':0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":183,""acesBefore15Minutes"":0,""alliedJungleM'"
360,"b'onsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""b'"
361,"b'uffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7706833662784945,""controlWardsPlaced""'"
362,"b':2,""damagePerMinute"":844.0530103199002,""damageTakenOnTeamPercentage"":0.166268562599127,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
363,"b'amps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1411.9895102,""earliestDragonTakedown"":'"
364,"b'1081.3302698999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
365,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMons'"
366,"b'terKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKill'"
367,"b'edTime"":920.1916086,""flawlessAces"":1,""fullTeamTakedown"":3,""gameLength"":1608.3537915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0'"
368,"b',""goldPerMinute"":523.8262708133766,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jun'"
369,"b'gleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHidde'"
370,"b'nWithAlly"":2,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""kills'"
371,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
372,"b'knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legenda'"
373,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.5,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullSt'"
374,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfte'"
375,"b'rAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
376,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
377,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAce'"
378,"b'FromFirstTakedown"":15.737807499999917,""skillshotsDodged"":2,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""'"
379,"b'soloTurretsLategame"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
380,"b'tTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
381,"b'1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":1,""teamBaronKills"":1,""teamDamagePercentage"":0.2500223922116629,""teamElderDrag'"
382,"b'onKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":8,""'"
383,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvant'"
384,"b'ageLaneOpponent"":0.2702714204788208,""visionScorePerMinute"":1.0631333783345336,""wardTakedowns"":6,""wardTakedownsBefore20M"":4,""ward'"
385,"b'sGuarded"":0},""champExperience"":15661,""champLevel"":16,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPin'"
386,"b'gs"":12,""consumablesPurchased"":3,""damageDealtToBuildings"":14662,""damageDealtToObjectives"":23127,""damageDealtToTurrets"":14662,""dam'"
387,"b'ageSelfMitigated"":15059,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgressi'"
388,"b'on"":true,""enemyMissingPings"":8,""enemyVisionPings"":11,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
389,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14041,""goldSpe'"
390,"b'nt"":10250,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,'"
391,"b'""item1"":1018,""item2"":3047,""item3"":1053,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":8,""l'"
392,"b'ane"":""TOP"",""largestCriticalStrike"":466,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":408,""magicDamageDea'"
393,"b'lt"":32640,""magicDamageDealtToChampions"":2063,""magicDamageTaken"":5714,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":'"
394,"b'0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":18,""participantId"":8,""pentaKi'"
395,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
396,"b'perk"":8021,""var1"":4300,""var2"":3324,""var3"":0},{""perk"":9101,""var1"":2048,""var2"":1722,""var3"":0},{""perk"":9104,""var1"":17,""var2"":20,""va'"
397,"b'r3"":0},{""perk"":8014,""var1"":596,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":983'"
398,"b',""var2"":0,""var3"":0},{""perk"":8451,""var1"":189,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":148307,""physicalDamageDeal'"
399,"b'tToChampions"":18281,""physicalDamageTaken"":12752,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
400,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_'"
401,"b'AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts'"
402,"b'"":70,""spell2Casts"":48,""spell3Casts"":59,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts""'"
403,"b':4,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5H9RBlHqv1VehU"",""summonerLevel"":818,""summonerName"":""NS Calix"",'"
404,"b'""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1608,""totalAllyJungleMinionsK'"
405,"b'illed"":2,""totalDamageDealt"":200323,""totalDamageDealtToChampions"":22625,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":186'"
406,"b'68,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":9290,""totalHealsOnTeammates"":0,""totalMinionsKilled"":222,""totalTimeCCDealt"":44,'"
407,"b'""totalTimeSpentDead"":48,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19375,""trueDamageDealtToChampions"":2280,""trueDama'"
408,"b'geTaken"":201,""turretKills"":7,""turretTakedowns"":8,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""vision'"
409,"b'WardsBoughtInGame"":2,""wardsKilled"":6,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":12,""baitPings"":0,""b'"
410,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""all'"
411,"b'iedJungleMonsterKills"":17,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyG'"
412,"b'old"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":787.2871358851148,""damageTakenOnT'"
413,"b'eamPercentage"":0.15529078487933415,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":'"
414,"b'0,""dragonTakedowns"":1,""earliestBaron"":1411.9895102,""earliestDragonTakedown"":414.68341649999996,""earlyLaningPhaseGoldExpAdvantage'"
415,"b'"":0,""effectiveHealAndShielding"":564.7183837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
416,"b'mmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
417,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.1916086,""flawlessAces"":'"
418,"b'1,""fullTeamTakedown"":3,""gameLength"":1608.3537915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":470.015487513619,""'"
419,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
420,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0'"
421,"b'.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJu'"
422,"b'ngleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamA'"
423,"b'ndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
424,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEne'"
425,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""'"
426,"b'mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
427,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret""'"
428,"b':0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":15'"
429,"b'.737807499999917,""skillshotsDodged"":12,""skillshotsHit"":38,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
430,"b':5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGa'"
431,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
432,"b'untain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23320740600979767,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLa'"
433,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""'"
434,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.028675198554992676,""visionScorePerMinute"":1.0'"
435,"b'679511492476852,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13387,""champLevel"":15,""champio'"
436,"b'nId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":28,""consumablesPurchased"":1,""damageDealtToBuildings"":3875,""'"
437,"b'damageDealtToObjectives"":6136,""damageDealtToTurrets"":3875,""damageSelfMitigated"":8317,""dangerPings"":0,""deaths"":4,""detectorWardsPl'"
438,"b'aced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":0,""firstBloodAss'"
439,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
440,"b'Surrender"":false,""getBackPings"":3,""goldEarned"":12599,""goldSpent"":11400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
441,"b'ls"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1055,""item1"":3006,""item2"":6672,""item3"":6675,""item4"":3072,""item5"":0,""item'"
442,"b'6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":577,""largestKillingSpree"":4,""lar'"
443,"b'gestMultiKill"":2,""longestTimeSpentLiving"":795,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":7617,""need'"
444,"b'VisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenA'"
445,"b'ssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""s'"
446,"b'tyles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":44,""var2"":7,""var3"":0},{""perk"":8009,""var1"":2026,""var2"":0,'"
447,"b'""var3"":0},{""perk"":9103,""var1"":17,""var2"":10,""var3"":0},{""perk"":8017,""var1"":821,""var2"":0,""var3"":0}],""style"":8000},{""description"":""s'"
448,"b'ubStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physi'"
449,"b'calDamageDealt"":161188,""physicalDamageDealtToChampions"":19493,""physicalDamageTaken"":9238,""placement"":0,""playerAugment1"":0,""playe'"
450,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5182,""pushPings"":0,""puuid"":""eVVdizT8CfHSmeh'"
451,"b'TnSrY4qyPzLY7Qi4_3hjC0kYhEdhWpVik9A2KJOiaOeWN6HNObrZieuToyg-DtQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARR'"
452,"b'Y"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":36,""spell3Casts"":52,""spell4Casts"":7,""subteamPlacement"":0,""summoner1'"
453,"b'Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""WeE5_yU3StV1NHqKDcRfwQij8BIgAmYkyoqRJW5SvssUbW4bSP_OY4'"
454,"b'v5oQ"",""summonerLevel"":221,""summonerName"":""255  A  qian"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeC'"
455,"b'CingOthers"":16,""timePlayed"":1608,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":168585,""totalDamageDealtToChampions"":21103'"
456,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17435,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5639,""totalHealsOnTea'"
457,"b'mmates"":564,""totalMinionsKilled"":226,""totalTimeCCDealt"":52,""totalTimeSpentDead"":144,""totalUnitsHealed"":3,""tripleKills"":0,""trueDa'"
458,"b'mageDealt"":7397,""trueDamageDealtToChampions"":1610,""trueDamageTaken"":580,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":3,""unr'"
459,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":0,""wardsKilled"":10,""wardsPlaced"":7,""win"":true},{""a'"
460,"b'llInPings"":0,""assistMePings"":9,""assists"":23,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistS'"
461,"b'treakCount"":1,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""ba'"
462,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTim'"
463,"b'eCoverageInRiverOrEnemyHalf"":0.3909303651490786,""controlWardsPlaced"":6,""damagePerMinute"":283.1033775226438,""damageTakenOnTeamPer'"
464,"b'centage"":0.1554261042536712,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""drag'"
465,"b'onTakedowns"":1,""earliestBaron"":1411.9895102,""earliestDragonTakedown"":414.68341649999996,""earlyLaningPhaseGoldExpAdvantage"":0,""ef'"
466,"b'fectiveHealAndShielding"":7236.95849609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
467,"b'ations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
468,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":920.1916086,""flawlessAces"":1,""fullT'"
469,"b'eamTakedown"":3,""gameLength"":1608.3537915,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.4000923405508,""hadOpen'"
470,"b'Nexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
471,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.666666666666667,""killAfterHiddenWithAlly"":0,""killParticip'"
472,"b'ation"":0.8214285714285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
473,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
474,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
475,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""'"
476,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
477,"b'sh"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
478,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
479,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
480,"b'own"":15.737807499999917,""skillshotsDodged"":11,""skillshotsHit"":25,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
481,"b'Placed"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":23,""takedown'"
482,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
483,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08385987944594395,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
