,0
319,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":1,""skillshotsHi'"
320,"b't"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
321,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
322,"b'wn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
323,"b'2250440029269171,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTaked'"
324,"b'owns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
325,"b'reAdvantageLaneOpponent"":0.44797468185424805,""visionScorePerMinute"":1.3284133770678905,""wardTakedowns"":2,""wardTakedownsBefore20M'"
326,"b'"":2,""wardsGuarded"":0},""champExperience"":6061,""champLevel"":9,""championId"":76,""championName"":""Nidalee"",""championTransform"":0,""comm'"
327,"b'andPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":298,""damageDealtToObjectives"":15835,""damageDealtToTurrets"":298,""da'"
328,"b'mageSelfMitigated"":4947,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgressi'"
329,"b'on"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
330,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7571,""goldSpent'"
331,"b'"":7135,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""it'"
332,"b'em1"":1101,""item2"":3041,""item3"":1052,""item4"":3020,""item5"":4636,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":8,""lane'"
333,"b'"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":65'"
334,"b'164,""magicDamageDealtToChampions"":7642,""magicDamageTaken"":2069,""needVisionPings"":0,""neutralMinionsKilled"":87,""nexusKills"":0,""nex'"
335,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKills"":0'"
336,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
337,"b'8128,""var1"":510,""var2"":9,""var3"":0},{""perk"":8143,""var1"":140,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":'"
338,"b'8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""var2"":0,""var3"":'"
339,"b'0},{""perk"":8232,""var1"":3,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":9883,""physicalDamageDealtToChampions"":256,""p'"
340,"b'hysicalDamageTaken"":7248,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
341,"b'mId"":0,""profileIcon"":4629,""pushPings"":0,""puuid"":""Y9coUw6cU02wvpTn0m6NFS0aurpN2dNqdzkWaSuckJutTVojrDhp5nwFEJbyjnibFqTi_o_mmz1Azg""'"
342,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":153,""spell2Casts"":'"
343,"b'142,""spell3Casts"":101,""spell4Casts"":157,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":10,""summoner2Id'"
344,"b'"":11,""summonerId"":""7FruN47yNJGydEqPhT5TWTqkCZ0R4vsbBp67diNcEqCtRQ"",""summonerLevel"":267,""summonerName"":""\xea\xb7\xb8\xeb\x83\xa5\xec\x9e\x90\xea\xb3\xa0\xec\x8b\xb6\xec\x96\xb4\xec\x9a\x94"",""t'"
345,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1,""timePlayed"":916,""totalAllyJungleMinionsKill'"
346,"b'ed"":53,""totalDamageDealt"":96324,""totalDamageDealtToChampions"":8249,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9317,""t'"
347,"b'otalEnemyJungleMinionsKilled"":8,""totalHeal"":7395,""totalHealsOnTeammates"":655,""totalMinionsKilled"":3,""totalTimeCCDealt"":106,""tota'"
348,"b'lTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":21276,""trueDamageDealtToChampions"":350,""trueDamageTaken'"
349,"b'"":0,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoug'"
350,"b'htInGame"":4,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills""'"
351,"b':0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":77,""acesBefore15Minutes"":0,""alliedJungleMo'"
352,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
353,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.16154145170962642,""controlWardsPlaced"":1,""damagePerMinute"":230.31230054116534,""d'"
354,"b'amageTakenOnTeamPercentage"":0.20201295495690155,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,'"
355,"b'""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
356,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
357,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,'"
358,"b'""firstTurretKilledTime"":730.6774475,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5587992,""getTakedownsInAllLanesEarlyJ'"
359,"b'ungleAsLaner"":0,""goldPerMinute"":323.0223471399684,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCr'"
360,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,'"
361,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
362,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
363,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvant'"
364,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""'"
365,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
366,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
367,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
368,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillsh'"
369,"b'otsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
370,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMini'"
371,"b'onSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
372,"b'e"":0.09597835020163815,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turre'"
373,"b'tTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
374,"b'ionScoreAdvantageLaneOpponent"":0.12511754035949707,""visionScorePerMinute"":0.6040554563801519,""wardTakedowns"":1,""wardTakedownsBef'"
375,"b'ore20M"":1,""wardsGuarded"":0},""champExperience"":6977,""champLevel"":10,""championId"":555,""championName"":""Pyke"",""championTransform"":0,'"
376,"b'""commandPings"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damag'"
377,"b'eSelfMitigated"":4739,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
378,"b':true,""enemyMissingPings"":13,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
379,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":4934,""goldSpent"":'"
380,"b'4775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3142,""item'"
381,"b'1"":3111,""item2"":0,""item3"":0,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":8,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""large'"
382,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":0,""magicDamageDea'"
383,"b'ltToChampions"":0,""magicDamageTaken"":4076,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
384,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
385,"b'""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":20,""var2"":6'"
386,"b'6,""var3"":0},{""perk"":8143,""var1"":83,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""v'"
387,"b'ar3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":485,""var2"":0,""var3"":0},{""perk"":8242,""var1"":15'"
388,"b',""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":24073,""physicalDamageDealtToChampions"":3518,""physicalDamageTaken"":250'"
389,"b'0,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":47'"
390,"b'79,""pushPings"":0,""puuid"":""0iAEMgDMM1AD02CHxhuaopxd43UNlaSfslgwKbUwQhAFPHeaNxzcO9XoU_mstt-ZDpQipKgDqzVVCQ"",""quadraKills"":0,""riotI'"
391,"b'dName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":19,""spell3Casts"":21,""spe'"
392,"b'll4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""UjiNxMpHV-'"
393,"b'F-dKw8LJubZ47H7rd0nwW0nFr6KzFMAim0wvk"",""summonerLevel"":361,""summonerName"":""SOOD4NGKIM"",""teamEarlySurrendered"":false,""teamId"":200'"
394,"b',""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":24073,""totalDa'"
395,"b'mageDealtToChampions"":3518,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6908,""totalEnemyJungleMinionsKilled"":0,""totalHe'"
396,"b'al"":1905,""totalHealsOnTeammates"":0,""totalMinionsKilled"":101,""totalTimeCCDealt"":72,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""t'"
397,"b'ripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":332,""turretKills"":0,""turretTakedowns"":0,""turr'"
398,"b'etsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""w'"
399,"b'in"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges""'"
400,"b':{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
401,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":557'"
402,"b'.5903650860396,""damageTakenOnTeamPercentage"":0.18084282389466022,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillSho'"
403,"b'tsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDra'"
404,"b'gonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterK'"
405,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
406,"b'tTurretKilled"":1,""firstTurretKilledTime"":730.6774475,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":916.5587992,""getTakedown'"
407,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":523.0023248163695,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCo'"
408,"b'unt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
409,"b'sFall"":1,""kda"":10,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
410,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""'"
411,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":73,""laning'"
412,"b'PhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLe'"
413,"b'adLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
414,"b',""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
415,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
416,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
417,"b'tsDodged"":12,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
418,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
419,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
420,"b':0,""teamDamagePercentage"":0.2323653717302076,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turre'"
421,"b'tPlatesTaken"":5,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,'"
422,"b'""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.29985320568084717,""visionScorePerMinute"":0.6856413522186996,""wardTakedown'"
423,"b's"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6449,""champLevel"":10,""championId"":498,""championName"":""Xayah""'"
424,"b',""championTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":5507,""damageDealtToObjectives"":5507,""d'"
425,"b'amageDealtToTurrets"":5507,""damageSelfMitigated"":3040,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonK'"
426,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,'"
427,"b'""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""'"
428,"b'goldEarned"":7989,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
429,"b'orsLost"":0,""item0"":6672,""item1"":2031,""item2"":2010,""item3"":3006,""item4"":1038,""item5"":3133,""item6"":3363,""itemsPurchased"":13,""killi'"
430,"b'ngSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":345,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLi'"
431,"b'ving"":149,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2684,""needVisionPings"":0,""neutralMinionsKilled'"
432,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participa'"
433,"b'ntId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",'"
434,"b'""selections"":[{""perk"":8008,""var1"":19,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1175,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2'"
435,"b'"":0,""var3"":0},{""perk"":8014,""var1"":205,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""va'"
436,"b'r1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67163,""physicalDamageDe'"
437,"b'altToChampions"":8517,""physicalDamageTaken"":3446,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAu'"
438,"b'gment4"":0,""playerSubteamId"":0,""profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7'"
439,"b'mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Ca'"
440,"b'sts"":39,""spell2Casts"":18,""spell3Casts"":23,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Cast'"
441,"b's"":0,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1017,""summonerName"":""jkjkjkj'"
442,"b'kk"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":5,""timePlayed"":916,""totalAllyJungleMinio'"
443,"b'nsKilled"":0,""totalDamageDealt"":67163,""totalDamageDealtToChampions"":8517,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":61'"
444,"b'84,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":585,""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":5,""to'"
445,"b'talTimeSpentDead"":8,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":54'"
446,"b',""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtI'"
447,"b'nGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":12,""baitPings"":0,""baronKills"":0'"
448,"b',""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":103,""acesBefore15Minutes"":0,""alliedJungleMon'"
449,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
450,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5699315436783164,""controlWardsPlaced"":6,""damagePerMinute"":321.34673093008587,""dam'"
451,"b'ageTakenOnTeamPercentage"":0.11343481882133287,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""d'"
452,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":686.4406255,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShie'"
453,"b'lding"":2925.42919921875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJ'"
454,"b'ungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epic'"
455,"b'MonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":730.6774475,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
456,"b'meLength"":916.5587992,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.41296895761667,""hadOpenNexus"":0,""highestW'"
457,"b'ardKills"":1,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
458,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,'"
459,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
460,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
461,"b'llShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
462,"b'AdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppone'"
463,"b'nt"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecute'"
464,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
465,"b':15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
466,"b'ns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""so'"
467,"b'loKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""'"
468,"b'takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedown'"
469,"b'sInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13391524901140356,""teamElderDragonKills"":0'"
470,"b',""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""t'"
471,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.12977433204650'"
472,"b'88,""visionScorePerMinute"":2.1101811184504795,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":53'"
473,"b'34,""champLevel"":9,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":9,""damag'"
474,"b'eDealtToBuildings"":1136,""damageDealtToObjectives"":1817,""damageDealtToTurrets"":1136,""damageSelfMitigated"":5993,""dangerPings"":0,""d'"
475,"b'eaths"":0,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisio'"
476,"b'nPings"":7,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurren'"
477,"b'der"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":5627,""goldSpent"":4675,""holdPings"":0,""individualPosition"":""U'"
478,"b'TILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2055,""item2"":3859,""item3"":0,""item4"":6667,'"
479,"b'""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
480,"b'gSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":5888,""magicDamageDealtToChampions"":3323,""magicDamag'"
