,0
321,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
322,"b'Fight"":4,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
323,"b'akedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15806409'"
324,"b'554649137,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
325,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
326,"b'tageLaneOpponent"":0.09892463684082031,""visionScorePerMinute"":0.9572716766222905,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
327,"b'rdsGuarded"":1},""champExperience"":7009,""champLevel"":10,""championId"":254,""championName"":""Vi"",""championTransform"":0,""commandPings"":'"
328,"b'10,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15282,""damageDealtToTurrets"":0,""damageSelfMitig'"
329,"b'ated"":11631,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""en'"
330,"b'emyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
331,"b'"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6427,""goldSpent"":6325,""holdP'"
332,"b'ings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6632,""it'"
333,"b'em2"":3111,""item3"":3133,""item4"":1028,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""larges'"
334,"b'tCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":393,""magicDamageDealt"":0,""magicDamageDe'"
335,"b'altToChampions"":0,""magicDamageTaken"":3613,""needVisionPings"":0,""neutralMinionsKilled"":92,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
336,"b'owns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":30,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks""'"
337,"b':{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":'"
338,"b'0,""var3"":0},{""perk"":9111,""var1"":321,""var2"":140,""var3"":0},{""perk"":9105,""var1"":13,""var2"":50,""var3"":0},{""perk"":8014,""var1"":145,""var'"
339,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""va'"
340,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":80902,""physicalDamageDealtToChampions"":5996,""physicalDamageTaken'"
341,"b'"":9422,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIco'"
342,"b'n"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""'"
343,"b'riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":0,""spell3Casts"":60,'"
344,"b'""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""HJbS-'"
345,"b'wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":671,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId'"
346,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":11,""timePlayed"":1020,""totalAllyJungleMinionsKilled"":49,""totalDamageDealt"":103068'"
347,"b',""totalDamageDealtToChampions"":6180,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13203,""totalEnemyJungleMinionsKilled"":'"
348,"b'16,""totalHeal"":6293,""totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":197,""totalTimeSpentDead"":33,""totalUnitsH'"
349,"b'ealed"":1,""tripleKills"":0,""trueDamageDealt"":22165,""trueDamageDealtToChampions"":183,""trueDamageTaken"":167,""turretKills"":0,""turretT'"
350,"b'akedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":2,'"
351,"b'""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLev'"
352,"b'el"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":174,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedow'"
353,"b'ns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
354,"b'nRiverOrEnemyHalf"":0.6456955496719974,""controlWardsPlaced"":2,""damagePerMinute"":687.6919671120846,""damageTakenOnTeamPercentage"":0'"
355,"b'.19587273408624675,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
356,"b'ns"":1,""earliestDragonTakedown"":865.9287087,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
357,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNear'"
358,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
359,"b'illed"":1,""firstTurretKilledTime"":932.5841518,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1020.1578169999999,""getTakedowns'"
360,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.5832326041472,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillW'"
361,"b'ithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
362,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFul'"
363,"b'lTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
364,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2'"
365,"b'5,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
366,"b'onent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
367,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
368,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSele'"
369,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
370,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":95,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthW'"
371,"b'ardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedo'"
372,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedown'"
373,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2990559521298431,""teamElderDragonKills"":0,""teamRiftHeraldKills"":'"
374,"b'1,""teleportTakedowns"":3,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""tw'"
375,"b'entyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.52908241748809'"
376,"b'81,""visionScorePerMinute"":0.34749309292895464,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":9'"
377,"b'131,""champLevel"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""dama'"
378,"b'geDealtToBuildings"":1214,""damageDealtToObjectives"":2213,""damageDealtToTurrets"":1214,""damageSelfMitigated"":4181,""dangerPings"":0,""'"
379,"b'deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisi'"
380,"b'onPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurr'"
381,"b'ender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7967,""goldSpent"":7450,""holdPings"":0,""individualPosition"":'"
382,"b'""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":2423,""item2"":1082,""item3"":1058,""item4'"
383,"b'"":3158,""item5"":1058,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
384,"b'tKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":713,""magicDamageDealt"":38798,""magicDamageDealtToChampions"":6776,""'"
385,"b'magicDamageTaken"":1765,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
386,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""fl'"
387,"b'ex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":517,""var2"":443,""var3"":0},{""pe'"
388,"b'rk"":8313,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
389,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":684,""var3"":0},{""perk"":8237,""var1"":593,""var2"":0,""var'"
390,"b'3"":0}],""style"":8200}]},""physicalDamageDealt"":14471,""physicalDamageDealtToChampions"":2718,""physicalDamageTaken"":6404,""placement"":'"
391,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings""'"
392,"b':0,""puuid"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""rio'"
393,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":63,""spell2Casts"":68,""spell3Casts"":22,""spell4Casts"":21,""'"
394,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6Ckz'"
395,"b'qkZo4o9cb43RUKLs-60zvONU"",""summonerLevel"":453,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
396,"b'osition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1020,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76246,""totalDamageD'"
397,"b'ealtToChampions"":11692,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9062,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
398,"b'2137,""totalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":94,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""trip'"
399,"b'leKills"":0,""trueDamageDealt"":22975,""trueDamageDealtToChampions"":2198,""trueDamageTaken"":893,""turretKills"":1,""turretTakedowns"":1,""'"
400,"b'turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":5,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":'"
401,"b'5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
402,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
403,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
404,"b'alf"":0.4940981352103877,""controlWardsPlaced"":3,""damagePerMinute"":500.74289372793197,""damageTakenOnTeamPercentage"":0.150429351022'"
405,"b'43998,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyL'"
406,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
407,"b'yChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
408,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":932.5841518,""flawl'"
409,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1020.1578169999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406'"
410,"b'.2693158379975,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
411,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHidd'"
412,"b'enWithAlly"":0,""killParticipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
413,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
414,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":111,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdv'"
415,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
416,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
417,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
418,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
419,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""'"
420,"b'skillshotsHit"":251,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSin'"
421,"b'gleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvant'"
422,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamB'"
423,"b'aronKills"":0,""teamDamagePercentage"":0.21775758627067435,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvive'"
424,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
425,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.341820240020752,""visionScorePerMinute"":1.475328163160636,""ward'"
426,"b'Takedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":7589,""champLevel"":11,""championId"":221,""championName""'"
427,"b':""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":3566,""damageDealtToObjectives"":'"
428,"b'4195,""damageDealtToTurrets"":3566,""damageSelfMitigated"":3536,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""'"
429,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill'"
430,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
431,"b'gs"":0,""goldEarned"":6907,""goldSpent"":6575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
432,"b'inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":1038,""item3"":3087,""item4"":1018,""item5"":3006,""item6"":3363,""itemsPurchased"":15'"
433,"b',""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":285,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTime'"
434,"b'SpentLiving"":823,""magicDamageDealt"":28607,""magicDamageDealtToChampions"":4033,""magicDamageTaken"":1368,""needVisionPings"":0,""neutra'"
435,"b'lMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
436,"b'"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""'"
437,"b'primaryStyle"",""selections"":[{""perk"":8008,""var1"":8,""var2"":0,""var3"":0},{""perk"":9101,""var1"":223,""var2"":419,""var3"":0},{""perk"":9103,""'"
438,"b'var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":46,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
439,"b'rk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":40398,""phy'"
440,"b'sicalDamageDealtToChampions"":4480,""physicalDamageTaken"":5089,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3'"
441,"b'"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz'"
442,"b'3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,'"
443,"b'""spell1Casts"":331,""spell2Casts"":13,""spell3Casts"":19,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""sum'"
444,"b'moner2Casts"":1,""summoner2Id"":4,""summonerId"":""sYaoPaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":301,""su'"
445,"b'mmonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlay'"
446,"b'ed"":1020,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":84811,""totalDamageDealtToChampions"":8513,""totalDamageShieldedOnTeam'"
447,"b'mates"":0,""totalDamageTaken"":6960,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":280,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
448,"b'"":168,""totalTimeCCDealt"":41,""totalTimeSpentDead"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15805,""trueDamageDeal'"
449,"b'tToChampions"":0,""trueDamageTaken"":502,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0'"
450,"b',""visionScore"":25,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":0,""ass'"
451,"b'ists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":102,""ace'"
452,"b'sBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStol'"
453,"b'en"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5125734897936874,""controlWardsPlaced"":1,""dama'"
454,"b'gePerMinute"":230.1022943559673,""damageTakenOnTeamPercentage"":0.17581600649991722,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
455,"b'2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":547.601902,""earlyLaningPhaseGoldExp'"
456,"b'Advantage"":0,""effectiveHealAndShielding"":2465.24951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
457,"b'hampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
458,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":932.5841518,""flawle'"
459,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1020.1578169999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.'"
460,"b'4335456752423,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
461,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killPar'"
462,"b'ticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOthe'"
463,"b'rLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockE'"
464,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
465,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
466,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
467,"b'veFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
468,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
469,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""skills'"
470,"b'hotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThr'"
471,"b'eeImmobilizesInFight"":12,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
472,"b'inionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
473,"b'tage"":0.10006436604874511,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tu'"
474,"b'rretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
475,"b'visionScoreAdvantageLaneOpponent"":0.5449931621551514,""visionScorePerMinute"":2.6978496770503004,""wardTakedowns"":7,""wardTakedownsB'"
476,"b'efore20M"":7,""wardsGuarded"":2},""champExperience"":4982,""champLevel"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":'"
477,"b'0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":221,""damageDealtToObjectives"":1005,""damageDealtToTurrets"":2'"
478,"b'21,""damageSelfMitigated"":7569,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForPro'"
479,"b'gression"":true,""enemyMissingPings"":6,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
480,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":4989,""gold'"
481,"b'Spent"":4775,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":38'"
482,"b'60,""item1"":3190,""item2"":2055,""item3"":3012,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":2,""l'"
