,0
323,"b'ddenWithAlly"":1,""killParticipation"":0.5102040816326531,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
324,"b'myTurret"":3,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
325,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvant'"
326,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":87.20000007748604,""maxKillDeficit"":0,""maxLevelLeadL'"
327,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.800000071525574,""multiKillOneSpell"":0,""multiTurretRif'"
328,"b'tHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""'"
329,"b'outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelec'"
330,"b'tPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDe'"
331,"b'ath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":24,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWa'"
332,"b'rdsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":25,""takedo'"
333,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedow'"
334,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2419704161662887,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
335,"b':1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
336,"b'Count"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3112843036651611,""visionScorePerMinu'"
337,"b'te"":1.8633885781223822,""wardTakedowns"":17,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExperience"":19116,""champLevel"":18,""'"
338,"b'championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings"":30,""consumablesPurchased"":6,""damageDealtToBuildings"":'"
339,"b'1005,""damageDealtToObjectives"":28981,""damageDealtToTurrets"":1005,""damageSelfMitigated"":37433,""dangerPings"":0,""deaths"":7,""detecto'"
340,"b'rWardsPlaced"":4,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstB'"
341,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
342,"b'EndedInSurrender"":false,""getBackPings"":25,""goldEarned"":16546,""goldSpent"":15625,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhi'"
343,"b'bitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3165,""item1"":3020,""item2"":1058,""item3"":3135,""item4"":3116,""item5""'"
344,"b':4636,""item6"":3364,""itemsPurchased"":27,""killingSprees"":4,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpr'"
345,"b'ee"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":573,""magicDamageDealt"":178481,""magicDamageDealtToChampions"":35426,""magicDama'"
346,"b'geTaken"":11523,""needVisionPings"":0,""neutralMinionsKilled"":153,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen""'"
347,"b':0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":50'"
348,"b'08,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":2556,""var2"":0,""var3"":0},{""perk"":812'"
349,"b'6,""var1"":1101,""var2"":0,""var3"":0},{""perk"":8136,""var1"":20,""var2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":'"
350,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":8,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1059,""var2"":0,""var3""'"
351,"b':0}],""style"":8000}]},""physicalDamageDealt"":34879,""physicalDamageDealtToChampions"":1897,""physicalDamageTaken"":28048,""placement"":0'"
352,"b',""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,'"
353,"b'""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
354,"b'Tagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":229,""spell2Casts"":196,""spell3Casts"":110,""spell4Casts"":259,""su'"
355,"b'bteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":21,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WU'"
356,"b'UVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":42,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""'"
357,"b'teamPosition"":""JUNGLE"",""timeCCingOthers"":38,""timePlayed"":2219,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":270235,""tota'"
358,"b'lDamageDealtToChampions"":41485,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41132,""totalEnemyJungleMinionsKilled"":19,""t'"
359,"b'otalHeal"":15929,""totalHealsOnTeammates"":0,""totalMinionsKilled"":78,""totalTimeCCDealt"":436,""totalTimeSpentDead"":271,""totalUnitsHea'"
360,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":56876,""trueDamageDealtToChampions"":4161,""trueDamageTaken"":1560,""turretKills"":0,""turretT'"
361,"b'akedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":68,""visionWardsBoughtInGame"":5,""wardsKilled"":17'"
362,"b',""wardsPlaced"":24,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bount'"
363,"b'yLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":923,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTak'"
364,"b'edowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCover'"
365,"b'ageInRiverOrEnemyHalf"":0.8255609790108336,""controlWardsPlaced"":5,""damagePerMinute"":726.6387805249875,""damageTakenOnTeamPercentag'"
366,"b'e"":0.22052671421390857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTak'"
367,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
368,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
369,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
370,"b'mTakedown"":2,""gameLength"":2220.0654676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":392.23230979370965,""hadOpenN'"
371,"b'exus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNea'"
372,"b'rDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":1,""killParticipa'"
373,"b'tion"":0.3673469387755102,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
374,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
375,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
376,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
377,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFl'"
378,"b'ash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
379,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
380,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":36,""skillsho'"
381,"b'tsHit"":105,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":14,""survivedSingleDigi'"
382,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0'"
383,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKi'"
384,"b'lls"":0,""teamDamagePercentage"":0.15681939796978425,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
385,"b'turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""twoWardsOneSweeperCou'"
386,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.19108551740646362,""visionScorePerMinute"":1.0447056930561054,""wardT'"
387,"b'akedowns"":1,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":19483,""champLevel"":18,""championId"":91,""championName"":'"
388,"b'""Talon"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":5,""damageDealtToBuildings"":4859,""damageDealtToObjectives""'"
389,"b':6693,""damageDealtToTurrets"":4859,""damageSelfMitigated"":30358,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":5,""doubleKills"":0'"
390,"b',""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":20,""enemyVisionPings"":16,""firstBloodAssist"":false,""firstBlood'"
391,"b'Kill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getB'"
392,"b'ackPings"":13,""goldEarned"":14513,""goldSpent"":12775,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTaked'"
393,"b'owns"":0,""inhibitorsLost"":1,""item0"":0,""item1"":3071,""item2"":3074,""item3"":6691,""item4"":3133,""item5"":3047,""item6"":3340,""itemsPurchas'"
394,"b'ed"":25,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":562,""largestKillingSpree"":3,""largestMultiKill"":1,""lon'"
395,"b'gestTimeSpentLiving"":595,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":12194,""needVisionPings"":0,""neut'"
396,"b'ralMinionsKilled"":18,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPi'"
397,"b'ngs"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""descriptio'"
398,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":225,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1713,""var2"":360,""var3"":0},{""perk""'"
399,"b':9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":8299,""var1"":1309,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""select'"
400,"b'ions"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
401,"b'243706,""physicalDamageDealtToChampions"":25038,""physicalDamageTaken"":25495,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
402,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6'"
403,"b'FWA3Y_jr_9Gg1yZAnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBo'"
404,"b'ughtInGame"":0,""spell1Casts"":94,""spell2Casts"":263,""spell3Casts"":545,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":6,""sum'"
405,"b'moner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":4'"
406,"b'70,""summonerName"":""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers""'"
407,"b':6,""timePlayed"":2219,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":245744,""totalDamageDealtToChampions"":26886,""totalDamage'"
408,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":39233,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":12447,""totalHealsOnTeammates"":0,""t'"
409,"b'otalMinionsKilled"":284,""totalTimeCCDealt"":222,""totalTimeSpentDead"":265,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":20'"
410,"b'38,""trueDamageDealtToChampions"":1848,""trueDamageTaken"":1542,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,'"
411,"b'""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPlaced"":19,""win"":false},{""allInPings"":'"
412,"b'12,""assistMePings"":17,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCoun'"
413,"b't"":0,""abilityUses"":274,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":23,""baronTakedowns"":0,""blastConeOppositeOpponentCount""'"
414,"b':1,""bountyGold"":850,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.779143257234636'"
415,"b'3,""controlWardsPlaced"":6,""damagePerMinute"":1672.982336198922,""damageTakenOnTeamPercentage"":0.1821309596416386,""dancedWithRiftHer'"
416,"b'ald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":832.1'"
417,"b'247307,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1233.719970703125,""elderDragonKillsWithOpposingSoul"":0,""'"
418,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":29,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
419,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
420,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":2220.0654676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":594.287901023'"
421,"b'6086,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":19,""initialBuffCount"":0,""initialCrabCount"":0,""jungle'"
422,"b'CsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4545454545454546,""'"
423,"b'killAfterHiddenWithAlly"":8,""killParticipation"":0.7755102040816326,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""k'"
424,"b'illsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
425,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":53,""laningPha'"
426,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLa'"
427,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
428,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
429,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":31,""playedChampSelectPosition"":1,""poroE'"
430,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
431,"b'Kills"":1,""skillshotsDodged"":28,""skillshotsHit"":91,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""surv'"
432,"b'ivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":38,""takedownsAfterGainingLev'"
433,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":16,""takedownsInAlcove"":2,""takedownsInEnemyFountain""'"
434,"b':0,""teamBaronKills"":0,""teamDamagePercentage"":0.3610543364988711,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamag'"
435,"b'eSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWard'"
436,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.027357637882232666,""visionScorePerMinute"":1.34388677'"
437,"b'28736925,""wardTakedowns"":10,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":18013,""champLevel"":17,""championId"":49'"
438,"b'8,""championName"":""Xayah"",""championTransform"":0,""commandPings"":59,""consumablesPurchased"":8,""damageDealtToBuildings"":6013,""damageD'"
439,"b'ealtToObjectives"":25855,""damageDealtToTurrets"":6013,""damageSelfMitigated"":18468,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced'"
440,"b'"":6,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":21,""enemyVisionPings"":0,""firstBloodAssist""'"
441,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
442,"b'ender"":false,""getBackPings"":20,""goldEarned"":21989,""goldSpent"":24000,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills""'"
443,"b':0,""inhibitorTakedowns"":1,""inhibitorsLost"":1,""item0"":3006,""item1"":6675,""item2"":3072,""item3"":6672,""item4"":3046,""item5"":3036,""item'"
444,"b'6"":3363,""itemsPurchased"":35,""killingSprees"":6,""kills"":22,""lane"":""BOTTOM"",""largestCriticalStrike"":735,""largestKillingSpree"":5,""la'"
445,"b'rgestMultiKill"":2,""longestTimeSpentLiving"":407,""magicDamageDealt"":180,""magicDamageDealtToChampions"":180,""magicDamageTaken"":8346,'"
446,"b'""needVisionPings"":0,""neutralMinionsKilled"":54,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesSt'"
447,"b'olenAssists"":0,""onMyWayPings"":68,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
448,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":79,""var2"":6,""var3"":0},{""perk"":8009,""var1"":4599,""var'"
449,"b'2"":0,""var3"":0},{""perk"":9103,""var1"":12,""var2"":10,""var3"":0},{""perk"":8014,""var1"":1844,""var2"":0,""var3"":0}],""style"":8000},{""descripti'"
450,"b'on"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},'"
451,"b'""physicalDamageDealt"":323201,""physicalDamageDealtToChampions"":59346,""physicalDamageTaken"":22948,""placement"":0,""playerAugment1"":0'"
452,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5675,""pushPings"":2,""puuid"":""5T1-gFvn'"
453,"b'QSatIrPMbKbX7nzfC7Qh2HWYxmlii64Bjt_M-3McabhX6NHBBVpGUBBJhfNAgdpWixpCaA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role'"
454,"b'"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":61,""spell3Casts"":92,""spell4Casts"":11,""subteamPlacement"":0,""'"
455,"b'summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":7,""summonerId"":""ZmyE4UwlsugzDn4RcHnediqa9xj7WdqUeyNXv8Q3Jh7tQ'"
456,"b'6Q"",""summonerLevel"":231,""summonerName"":""zxcvbnmlo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingO'"
457,"b'thers"":37,""timePlayed"":2219,""totalAllyJungleMinionsKilled"":32,""totalDamageDealt"":331791,""totalDamageDealtToChampions"":61902,""tot'"
458,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":32402,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":9199,""totalHealsOnTeammat'"
459,"b'es"":1233,""totalMinionsKilled"":247,""totalTimeCCDealt"":135,""totalTimeSpentDead"":307,""totalUnitsHealed"":3,""tripleKills"":0,""trueDama'"
460,"b'geDealt"":8409,""trueDamageDealtToChampions"":2374,""trueDamageTaken"":1107,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":9,""unre'"
461,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":49,""visionWardsBoughtInGame"":6,""wardsKilled"":10,""wardsPlaced"":19,""win"":false},{""'"
462,"b'allInPings"":1,""assistMePings"":3,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
463,"b'StreakCount"":1,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
464,"b'entCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.77935427'"
465,"b'99305149,""controlWardsPlaced"":14,""damagePerMinute"":379.5347587788181,""damageTakenOnTeamPercentage"":0.19245589933938825,""dancedWi'"
466,"b'thRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
467,"b'n"":1184.8490524,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4137.52099609375,""elderDragonKillsWithOpposingS'"
468,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":93,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler'"
469,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fl'"
470,"b'awlessAces"":0,""fullTeamTakedown"":2,""gameLength"":2220.0654676,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.00'"
471,"b'491809557394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
472,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.7777777777777777,""killAfterHiddenWit'"
473,"b'hAlly"":8,""killParticipation"":0.6938775510204082,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
474,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
475,"b'onster"":0,""knockEnemyIntoTeamAndKill"":17,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":23,""laningPhaseGoldExpAdvantage'"
476,"b'"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mej'"
477,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
478,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
479,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":29,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
480,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
481,"b'tsDodged"":17,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":49,""survivedSingleDigitHp'"
482,"b'Count"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns"":34,""takedownsAfterGainingLevelAdvantage"":0,""'"
483,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
484,"b'ls"":0,""teamDamagePercentage"":0.0819092153838806,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""tu'"
