,0
320,"b'retsDestroyedBeforePlatesFall"":0,""kda"":0.7272727272727273,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""ki'"
321,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOn'"
322,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillSho'"
323,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvant'"
324,"b'ageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33'"
325,"b'.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
326,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
327,"b'erfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quick'"
328,"b'SoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":17,""skillshotsHit"":7,""snowbal'"
329,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
330,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
331,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1624703899656'"
332,"b'066,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
333,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
334,"b'neOpponent"":0.27287209033966064,""visionScorePerMinute"":0.8662145311991115,""wardTakedowns"":5,""wardTakedownsBefore20M"":2,""wardsGua'"
335,"b'rded"":0},""champExperience"":8258,""champLevel"":11,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1'"
336,"b',""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1148,""damageDealtToTurrets"":0,""damageSelfMitigate'"
337,"b'd"":13873,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
338,"b'yMissingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
339,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7445,""goldSpent"":7175,""holdPi'"
340,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3071,""item1"":2422,""ite'"
341,"b'm2"":2055,""item3"":1103,""item4"":0,""item5"":6632,""item6"":3364,""itemsPurchased"":20,""killingSprees"":0,""kills"":4,""lane"":""JUNGLE"",""large'"
342,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":284,""magicDamageDealt"":7243,""magicDama'"
343,"b'geDealtToChampions"":1199,""magicDamageTaken"":5139,""needVisionPings"":0,""neutralMinionsKilled"":60,""nexusKills"":0,""nexusLost"":0,""nex'"
344,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
345,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15'"
346,"b',""var2"":0,""var3"":0},{""perk"":8275,""var1"":20,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10106,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2'"
347,"b',""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321'"
348,"b',""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":78821,""physicalDamageDealtToChampions"":9434,""physicalDamageT'"
349,"b'aken"":23578,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
350,"b'leIcon"":5647,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills'"
351,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":163,""spell2Casts"":38,""spell3Casts""'"
352,"b':49,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""h'"
353,"b'i8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":257,""summonerName"":""255  A  Ming"",""teamEarlySurrender'"
354,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":45,""totalDa'"
355,"b'mageDealt"":103867,""totalDamageDealtToChampions"":11242,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":29745,""totalEnemyJun'"
356,"b'gleMinionsKilled"":9,""totalHeal"":8948,""totalHealsOnTeammates"":0,""totalMinionsKilled"":31,""totalTimeCCDealt"":77,""totalTimeSpentDead'"
357,"b'"":216,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17802,""trueDamageDealtToChampions"":608,""trueDamageTaken"":1027,""turr'"
358,"b'etKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame""'"
359,"b':3,""wardsKilled"":5,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":1,""baitPings"":0,""baronKills"":0,""basi'"
360,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":389,""acesBefore15Minutes"":0,""alliedJungleMonsterKi'"
361,"b'lls"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
362,"b'ontrolWardsPlaced"":0,""damagePerMinute"":1069.717486643629,""damageTakenOnTeamPercentage"":0.17931114975795037,""dancedWithRiftHerald'"
363,"b'"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage""'"
364,"b':0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0'"
365,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
366,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.7489917999999'"
367,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":513.9763496222262,""hadOpenNexus"":0,""highestChampionDamage"":1,""immo'"
368,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
369,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly"":0,""killParticipation"":0.53846'"
370,"b'15384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
371,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
372,"b'"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibit'"
373,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":48,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
374,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythic'"
375,"b'ItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
376,"b'""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qui'"
377,"b'ckSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":45,""skillshotsHit"":0,""snowb'"
378,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
379,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""take'"
380,"b'downsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.37275520629'"
381,"b'10957,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""tu'"
382,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantag'"
383,"b'eLaneOpponent"":-0.45077329874038696,""visionScorePerMinute"":0.3675493237810068,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""ward'"
384,"b'sGuarded"":0},""champExperience"":13310,""champLevel"":15,""championId"":8,""championName"":""Vladimir"",""championTransform"":0,""commandPing'"
385,"b's"":9,""consumablesPurchased"":2,""damageDealtToBuildings"":191,""damageDealtToObjectives"":605,""damageDealtToTurrets"":191,""damageSelfM'"
386,"b'itigated"":9501,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,'"
387,"b'""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
388,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12393,""goldSpent"":11450,""'"
389,"b'holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4636,""item1"":105'"
390,"b'6,""item2"":1082,""item3"":3020,""item4"":4629,""item5"":3089,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":6,""lane"":""MIDDL'"
391,"b'E"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":565,""magicDamageDealt"":141322'"
392,"b',""magicDamageDealtToChampions"":24026,""magicDamageTaken"":5721,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusL'"
393,"b'ost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""p'"
394,"b'erks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":823'"
395,"b'0,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8210,""var1"":16,""var2"":0,""var3"":0},{""perk"":8236,""'"
396,"b'var1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""p'"
397,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":13470,""physicalDamageDealtToChampions"":1642,""physic'"
398,"b'alDamageTaken"":14326,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
399,"b':0,""profileIcon"":12,""pushPings"":0,""puuid"":""_eBT_JCWyJ5uB99aq6Cz0DTw4YqBXTM_xocInWmXdymTHsvacAZdkhhInsoOYKKhlqovLJM7cg95Pw"",""quad'"
400,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":275,""spell2Casts"":20,""spell'"
401,"b'3Casts"":85,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summonerI'"
402,"b'd"":""hhe091s-ffodUpg-ZnomI_G42p36x-_eZKD2T80gSow0MmZYKU2j_DQBZw"",""summonerLevel"":39,""summonerName"":""Baalvin"",""teamEarlySurrendere'"
403,"b'd"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":0,""totalDamag'"
404,"b'eDealt"":156693,""totalDamageDealtToChampions"":25793,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20743,""totalEnemyJungle'"
405,"b'MinionsKilled"":0,""totalHeal"":22047,""totalHealsOnTeammates"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":137,""totalTimeSpentDead'"
406,"b'"":51,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1900,""trueDamageDealtToChampions"":125,""trueDamageTaken"":695,""turretK'"
407,"b'ills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""'"
408,"b'wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":9,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPin'"
409,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":164,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
410,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
411,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.1197863809701948,""controlWardsPlaced"":4,""damagePerMinute"":443.2672623091784,""damageTakenOnT'"
412,"b'eamPercentage"":0.10412078569170176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":'"
413,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
414,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
415,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
416,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1446.7489917999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":294.95227'"
417,"b'348730407,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
418,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killPart'"
419,"b'icipation"":0.5384615384615384,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOther'"
420,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEn'"
421,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
422,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
423,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressi'"
424,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
425,"b'fectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSo'"
426,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":13,""snowballs'"
427,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
428,"b'2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
429,"b'sFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.154461511443154'"
430,"b'2,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
431,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
432,"b'Opponent"":0.24351990222930908,""visionScorePerMinute"":0.7913794922922306,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuard'"
433,"b'ed"":0},""champExperience"":9193,""champLevel"":12,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings"":11,""co'"
434,"b'nsumablesPurchased"":13,""damageDealtToBuildings"":412,""damageDealtToObjectives"":412,""damageDealtToTurrets"":412,""damageSelfMitigate'"
435,"b'd"":4236,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
436,"b'issingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
437,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":7112,""goldSpent"":7150,""holdPings'"
438,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3095,""item1"":3086,""item2""'"
439,"b':1038,""item3"":0,""item4"":3009,""item5"":0,""item6"":3363,""itemsPurchased"":28,""killingSprees"":0,""kills"":2,""lane"":""BOTTOM"",""largestCrit'"
440,"b'icalStrike"":630,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":810,""magicDamageDealt"":8946,""magicDamageDe'"
441,"b'altToChampions"":1049,""magicDamageTaken"":4006,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
442,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":9,""pentaKills"":0,""perks"":{""statPerk'"
443,"b's"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1054,""v'"
444,"b'ar2"":889,""var3"":0},{""perk"":8009,""var1"":1116,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":83,""'"
445,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8236,""var1"":14,""var2"":0,""var3"":0},{""perk"":8234,'"
446,"b'""var1"":9201,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":75278,""physicalDamageDealtToChampions"":9531,""physicalDamag'"
447,"b'eTaken"":7636,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
448,"b'ileIcon"":5453,""pushPings"":0,""puuid"":""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""quadraKill'"
449,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":39,""spell3Casts'"
450,"b'"":38,""spell4Casts"":27,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":1,""summonerId"":""4'"
451,"b'IIclv1oQzg2fNLMGHQcO2Hslq357PayflzPReQ9TGqa5oyI"",""summonerLevel"":517,""summonerName"":""Crazy stupid 1uv"",""teamEarlySurrendered"":fa'"
452,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":20,""timePlayed"":1446,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
453,"b'lt"":84333,""totalDamageDealtToChampions"":10688,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12045,""totalEnemyJungleMinio'"
454,"b'nsKilled"":0,""totalHeal"":1621,""totalHealsOnTeammates"":0,""totalMinionsKilled"":143,""totalTimeCCDealt"":154,""totalTimeSpentDead"":97,""'"
455,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":107,""trueDamageDealtToChampions"":107,""trueDamageTaken"":401,""turretKills"":0'"
456,"b',""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":5,""wardsK'"
457,"b'illed"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
458,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
459,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
460,"b'meCoverageInRiverOrEnemyHalf"":0.8156637867304164,""controlWardsPlaced"":10,""damagePerMinute"":374.9600850421688,""damageTakenOnTeamP'"
461,"b'ercentage"":0.16302294603508433,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
462,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2431.4501953125,""elderDragonKillsWithOpposing'"
463,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
464,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompl'"
465,"b'etion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.7489917999999,""getTakedownsInAllLanesEarl'"
466,"b'yJungleAsLaner"":0,""goldPerMinute"":222.73663623247046,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initia'"
467,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
468,"b':1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
469,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0'"
470,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":1,""lanin'"
471,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLe'"
472,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
473,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
474,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
475,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":3,""scuttleCrabKills"":0,""skillshot'"
476,"b'sDodged"":5,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpCo'"
477,"b'unt"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""take'"
478,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
479,"b',""teamDamagePercentage"":0.13065909980527743,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
480,"b'PlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
481,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23037844896316528,""visionScorePerMinute"":2.657805733189783,""wardTakedowns'"
482,"b'"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7216,""champLevel"":10,""championId"":43,""championName"":""Karma"",""'"
