,0
317,"b'1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56.250000059604645,""maxK'"
318,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-38.500000059604645,""multiKil'"
319,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurret'"
320,"b'ExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWi'"
321,"b'thAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
322,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":3.479994300000044,""skillshotsDodged""'"
323,"b':4,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""su'"
324,"b'rvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
325,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
326,"b'agePercentage"":0.2405501824288741,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
327,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenReca'"
328,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.11684095859527588,""visionScorePerMinute"":0.986772674673816,""wardTakedowns"":1,""wardTa'"
329,"b'kedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8138,""champLevel"":11,""championId"":120,""championName"":""Hecarim"",""champion'"
330,"b'Transform"":0,""commandPings"":21,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17994,""damageDealtT'"
331,"b'oTurrets"":0,""damageSelfMitigated"":13387,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""elig'"
332,"b'ibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
333,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":11,""goldEarned"":'"
334,"b'7706,""goldSpent"":6725,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""'"
335,"b'item0"":2055,""item1"":3047,""item2"":1036,""item3"":6632,""item4"":3211,""item5"":0,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""ki'"
336,"b'lls"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":469,""magicD'"
337,"b'amageDealt"":8968,""magicDamageDealtToChampions"":1564,""magicDamageTaken"":5952,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexu'"
338,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,'"
339,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
340,"b'ons"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5992,""var2"":0,""var3'"
341,"b'"":0},{""perk"":8232,""var1"":3,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":1047,""'"
342,"b'var2"":280,""var3"":0},{""perk"":9105,""var1"":10,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":114109,""physicalDamageDealt'"
343,"b'ToChampions"":7249,""physicalDamageTaken"":16031,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
344,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY'"
345,"b'_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Cast'"
346,"b's"":235,""spell2Casts"":43,""spell3Casts"":29,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Cas'"
347,"b'ts"":4,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":698,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8'"
348,"b'\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1027,""tota'"
349,"b'lAllyJungleMinionsKilled"":94,""totalDamageDealt"":147537,""totalDamageDealtToChampions"":9307,""totalDamageShieldedOnTeammates"":0,""to'"
350,"b'talDamageTaken"":22513,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":16121,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""tot'"
351,"b'alTimeCCDealt"":181,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24458,""trueDamageDealtToChampi'"
352,"b'ons"":494,""trueDamageTaken"":529,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visio'"
353,"b'nScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":4'"
354,"b',""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":100,""acesBefore'"
355,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
356,"b'completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":411.9253257818656,""damageTakenOnTeamPercentage"":0.1217955'"
357,"b'7619229232,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""e'"
358,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
359,"b'""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
360,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":'"
361,"b'4,""gameLength"":1027.6012045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":377.8053402001924,""hadOpenNexus"":0,""imm'"
362,"b'obilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
363,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFul'"
364,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
365,"b'ByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0'"
366,"b',""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
367,"b'nent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
368,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
369,"b'""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":'"
370,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
371,"b'hortestTimeToAceFromFirstTakedown"":3.479994300000044,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,'"
372,"b'""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
373,"b'""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
374,"b'irstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1823290935431337,'"
375,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsT'"
376,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
377,"b'ponent"":-0.154668390750885,""visionScorePerMinute"":0.5393162260340694,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
378,"b':0},""champExperience"":8282,""champLevel"":11,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":4,""consumab'"
379,"b'lesPurchased"":1,""damageDealtToBuildings"":3115,""damageDealtToObjectives"":6146,""damageDealtToTurrets"":3115,""damageSelfMitigated"":3'"
380,"b'357,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
381,"b'ngPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
382,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6470,""goldSpent"":6000,""holdPings"":1,""'"
383,"b'individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2031,""item1"":6632,""item2"":1055,""i'"
384,"b'tem3"":3158,""item4"":3133,""item5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStr'"
385,"b'ike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":223,""magicDamageDealt"":17504,""magicDamageDealtToCha'"
386,"b'mpions"":3372,""magicDamageTaken"":1952,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
387,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
388,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3'"
389,"b'"":0},{""perk"":9111,""var1"":331,""var2"":120,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":121,""var2"":0,""v'"
390,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
391,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":39205,""physicalDamageDealtToChampions"":3682,""physicalDamageTaken"":3965,""'"
392,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3791,'"
393,"b'""pushPings"":0,""puuid"":""gRmacBqJzsQzUDPG05qjnRBzjVFML8GVwap26xSo-pJoASy5zcqzZnonv-Wxq0HItJpSeZhQgGX-HA"",""quadraKills"":0,""riotIdNa'"
394,"b'me"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":23,""spell2Casts"":46,""spell3Casts"":28,""spell4'"
395,"b'Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""G6vLNPRnOKOhB'"
396,"b'AbunHC1w6lasyYlPNtSd5jE_53HKc1oaQI"",""summonerLevel"":61,""summonerName"":""CryOwO"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
397,"b'sition"":""TOP"",""timeCCingOthers"":9,""timePlayed"":1027,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":58135,""totalDamageDealtT'"
398,"b'oChampions"":7054,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5948,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1744,""'"
399,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":120,""totalTimeCCDealt"":58,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKill'"
400,"b's"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":30,""turretKills"":1,""turretTakedowns"":1,""turretsLost'"
401,"b'"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win"":tru'"
402,"b'e},{""allInPings"":0,""assistMePings"":7,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12As'"
403,"b'sistStreakCount"":0,""abilityUses"":209,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeO'"
404,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.0861'"
405,"b'3544078421727,""controlWardsPlaced"":1,""damagePerMinute"":606.9158713882667,""damageTakenOnTeamPercentage"":0.10168965792801879,""danc'"
406,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTak'"
407,"b'edown"":421.79996739999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":268.6799621582031,""elderDragonKillsWi'"
408,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEn'"
409,"b'emyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKil'"
410,"b'led"":0,""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1027.6012045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
411,"b'te"":405.0163347560576,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
412,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""'"
413,"b'killAfterHiddenWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
414,"b'illsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
415,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":68,""laningPhas'"
416,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLa'"
417,"b'neOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
418,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
419,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
420,"b'nse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeT'"
421,"b'oAceFromFirstTakedown"":3.479994300000044,""skillshotsDodged"":2,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
422,"b':0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
423,"b's"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove'"
424,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2686370896888306,""teamElderDragonKills"":0,""teamRift'"
425,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
426,"b'nsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4525139331817627,""visio'"
427,"b'nScorePerMinute"":0.5132225913775404,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6555,""champ'"
428,"b'Level"":10,""championId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":2,""damageDeal'"
429,"b'tToBuildings"":2253,""damageDealtToObjectives"":4239,""damageDealtToTurrets"":2253,""damageSelfMitigated"":3705,""dangerPings"":0,""deaths'"
430,"b'"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPing'"
431,"b's"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
432,"b':false,""gameEndedInSurrender"":true,""getBackPings"":14,""goldEarned"":6936,""goldSpent"":5175,""holdPings"":0,""individualPosition"":""BOTT'"
433,"b'OM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":2031,""item2"":0,""item3"":6672,""item4"":1036,""'"
434,"b'item5"":3006,""item6"":3340,""itemsPurchased"":12,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":371,""largestKilli'"
435,"b'ngSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":684,""magicDamageDealt"":2210,""magicDamageDealtToChampions"":523,""magicDam'"
436,"b'ageTaken"":1582,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
437,"b',""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
438,"b',""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1,""var2"":0,""var3"":0},{""perk"":9101,""va'"
439,"b'r1"":1071,""var2"":1451,""var3"":0},{""perk"":9103,""var1"":16,""var2"":50,""var3"":0},{""perk"":8017,""var1"":308,""var2"":0,""var3"":0}],""style"":80'"
440,"b'00},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":8,""var2"":10,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""var3"":0}],'"
441,"b'""style"":8200}]},""physicalDamageDealt"":67274,""physicalDamageDealtToChampions"":9870,""physicalDamageTaken"":3216,""placement"":0,""play'"
442,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puu'"
443,"b'id"":""AURguRWZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
444,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":158,""spell3Casts"":0,""spell4Casts"":3,""subteamP'"
445,"b'lacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""4IIclv1oQzg2fNLMGHQcO2Hslq357Pay'"
446,"b'flzPReQ9TGqa5oyI"",""summonerLevel"":516,""summonerName"":""Crazy stupid 1uv"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
447,"b':""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1027,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":69484,""totalDamageDealtToCha'"
448,"b'mpions"":10394,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4966,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1221,""tot'"
449,"b'alHealsOnTeammates"":268,""totalMinionsKilled"":139,""totalTimeCCDealt"":68,""totalTimeSpentDead"":21,""totalUnitsHealed"":2,""tripleKills'"
450,"b'"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":167,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1'"
451,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":7,""win"":true},'"
452,"b'{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assi'"
453,"b'stStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
454,"b'nentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7466626'"
455,"b'713164777,""controlWardsPlaced"":4,""damagePerMinute"":223.1359400301165,""damageTakenOnTeamPercentage"":0.21069733738059596,""dancedWi'"
456,"b'thRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedow'"
457,"b'n"":741.3051846,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1707.7269287109375,""elderDragonKillsWithOpposing'"
458,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
459,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
460,"b'lawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1027.6012045,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":263.4'"
461,"b'5332215098136,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount'"
462,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFa'"
463,"b'll"":0,""kda"":2.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""k'"
464,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
465,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minut'"
466,"b'es"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":'"
467,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
468,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
469,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
470,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills""'"
471,"b':0,""shortestTimeToAceFromFirstTakedown"":3.479994300000044,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
472,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTu'"
473,"b'rret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""'"
474,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09876589550633852,""teamElderDragon'"
475,"b'Kills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHera'"
476,"b'ld"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.515823'"
477,"b'6026763916,""visionScorePerMinute"":2.4235281595883116,""wardTakedowns"":9,""wardTakedownsBefore20M"":9,""wardsGuarded"":0},""champExperi'"
478,"b'ence"":5038,""champLevel"":8,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":6,""consumablesPurchased""'"
