,0
320,"b'raldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outn'"
321,"b'umberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosio'"
322,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
323,"b'2,""skillshotsDodged"":3,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingl'"
324,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantag'"
325,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
326,"b'onKills"":0,""teamDamagePercentage"":0.11404603222453316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived""'"
327,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
328,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09331834316253662,""visionScorePerMinute"":1.2318076477194522,""war'"
329,"b'dTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":4100,""champLevel"":8,""championId"":154,""championName""'"
330,"b':""Zac"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1560'"
331,"b',""damageDealtToTurrets"":0,""damageSelfMitigated"":6816,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
332,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false'"
333,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,'"
334,"b'""goldEarned"":4148,""goldSpent"":4025,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibi'"
335,"b'torsLost"":0,""item0"":3158,""item1"":6660,""item2"":1011,""item3"":1082,""item4"":1033,""item5"":1103,""item6"":3364,""itemsPurchased"":12,""kill'"
336,"b'ingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiv'"
337,"b'ing"":263,""magicDamageDealt"":32635,""magicDamageDealtToChampions"":2238,""magicDamageTaken"":2047,""needVisionPings"":0,""neutralMinions'"
338,"b'Killed"":64,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""pa'"
339,"b'rticipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primary'"
340,"b'Style"",""selections"":[{""perk"":8439,""var1"":177,""var2"":449,""var3"":0},{""perk"":8463,""var1"":60,""var2"":0,""var3"":0},{""perk"":8429,""var1"":'"
341,"b'21,""var2"":10,""var3"":11},{""perk"":8453,""var1"":777,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk'"
342,"b'"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9392,""physic'"
343,"b'alDamageDealtToChampions"":132,""physicalDamageTaken"":12076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
344,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3542,""pushPings"":0,""puuid"":""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsR'"
345,"b'jCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0'"
346,"b',""spell1Casts"":23,""spell2Casts"":80,""spell3Casts"":20,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""s'"
347,"b'ummoner2Casts"":3,""summoner2Id"":4,""summonerId"":""n4FnTzEcISjDoAkoMCT7UKd2DOXawMrIytLG9rdw20M4a6jajcY-yGLryQ"",""summonerLevel"":74,""s'"
348,"b'ummonerName"":""\xec\x97\xad\xec\x8b\x9c\xed\x8f\xad\xea\xb5\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":9,""timePlayed"":9'"
349,"b'15,""totalAllyJungleMinionsKilled"":52,""totalDamageDealt"":59175,""totalDamageDealtToChampions"":2563,""totalDamageShieldedOnTeammates'"
350,"b'"":0,""totalDamageTaken"":16133,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":11983,""totalHealsOnTeammates"":57,""totalMinionsKilled""'"
351,"b':2,""totalTimeCCDealt"":153,""totalTimeSpentDead"":89,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":17148,""trueDamageDealtT'"
352,"b'oChampions"":192,""trueDamageTaken"":2009,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":'"
353,"b'0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""a'"
354,"b'ssists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":144,""a'"
355,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
356,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":2,""damagePerMinute"":378.0211949970195,""damageTakenOnTeamPercentage"":'"
357,"b'0.2250493344894558,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedow'"
358,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
359,"b'ills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
360,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTa'"
361,"b'kedown"":0,""gameLength"":915.386576,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":284.55200755601317,""hadOpenNexus""'"
362,"b':0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDama'"
363,"b'gedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedCha'"
364,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
365,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
366,"b'lyGame"":10,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
367,"b'OnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
368,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
369,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""played'"
370,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
371,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
372,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
373,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,'"
374,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25661518785325615,""teamElderDragonKills"":0,""teamRiftHer'"
375,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
376,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10554099082946777,""visionS'"
377,"b'corePerMinute"":0.8497462785217271,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":5899,""champLe'"
378,"b'vel"":9,""championId"":127,""championName"":""Lissandra"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtT'"
379,"b'oBuildings"":0,""damageDealtToObjectives"":164,""damageDealtToTurrets"":0,""damageSelfMitigated"":4735,""dangerPings"":0,""deaths"":5,""dete'"
380,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":7,""fir'"
381,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
382,"b'ameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":4341,""goldSpent"":3900,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhib'"
383,"b'itorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":1056,""item2"":3158,""item3"":3067,""item4"":3802,""item5"":'"
384,"b'0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""'"
385,"b'largestMultiKill"":0,""longestTimeSpentLiving"":265,""magicDamageDealt"":40112,""magicDamageDealtToChampions"":4599,""magicDamageTaken"":'"
386,"b'4039,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
387,"b'esStolenAssists"":0,""onMyWayPings"":6,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
388,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":404,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""'"
389,"b'var2"":222,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0},{""perk"":8237,""var1"":259,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
390,"b'tion"":""subStyle"",""selections"":[{""perk"":8444,""var1"":666,""var2"":0,""var3"":0},{""perk"":8451,""var1"":112,""var2"":0,""var3"":0}],""style"":84'"
391,"b'00}]},""physicalDamageDealt"":8654,""physicalDamageDealtToChampions"":1168,""physicalDamageTaken"":8090,""placement"":0,""playerAugment1""'"
392,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5117,""pushPings"":0,""puuid"":""cGtsE_'"
393,"b'KJURLDQUfqF1Qq1pSwmHFw4QZ0RDh1IjtE45F8Gv0Rjc402_6D4HnsqXRY-jsBHAbpEqnuUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
394,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":22,""spell3Casts"":42,""spell4Casts"":7,""subteamPlacement"":0'"
395,"b',""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""JWufbbNxtHM_3FYyZTAFfdzb_kt40smjGpL1WrMN9A'"
396,"b'j0Qmx3bASw1u_lhA"",""summonerLevel"":199,""summonerName"":""T1 Nice"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE""'"
397,"b',""timeCCingOthers"":18,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":48766,""totalDamageDealtToChampions"":5'"
398,"b'767,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12298,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":892,""totalHealsOnT'"
399,"b'eammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":315,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKills"":0,""trueDa'"
400,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":168,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKil'"
401,"b'ls"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPi'"
402,"b'ngs"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCo'"
403,"b'unt"":0,""abilityUses"":100,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount'"
404,"b'"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":293.35489705239576,'"
405,"b'""damageTakenOnTeamPercentage"":0.1202274185622845,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0'"
406,"b',""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
407,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
408,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
409,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":915.386576,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":399.'"
410,"b'51982853922146,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
411,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.3333333333333333,""killAfterHiddenWi'"
412,"b'thAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnO'"
413,"b'therLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kno'"
414,"b'ckEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":73,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
415,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
416,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
417,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
418,"b'perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quic'"
419,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":7,""snowbal'"
420,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
421,"b'"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
422,"b'wnsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1991404794521'"
423,"b'2882,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
424,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
425,"b'aneOpponent"":0.09891247749328613,""visionScorePerMinute"":0.7795504855029165,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGu'"
426,"b'arded"":1},""champExperience"":5751,""champLevel"":9,""championId"":119,""championName"":""Draven"",""championTransform"":0,""commandPings"":0,'"
427,"b'""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":2'"
428,"b'884,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
429,"b'ngPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
430,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6095,""goldSpent"":4350,""holdPings"":0,'"
431,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3134,""item2"":203'"
432,"b'1,""item3"":3051,""item4"":3006,""item5"":1028,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCrit'"
433,"b'icalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":390,""magicDamageDealt"":0,""magicDamageDealtTo'"
434,"b'Champions"":0,""magicDamageTaken"":1652,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":'"
435,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defe'"
436,"b'nse"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":7,""var2"":2,""var3'"
437,"b'"":0},{""perk"":8009,""var1"":257,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":87,""var2"":0,""var3"":'"
438,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":1,""var2"":0,""var3"":0},{""perk"":8135,""var1"":50,""var2""'"
439,"b':1,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":45688,""physicalDamageDealtToChampions"":4475,""physicalDamageTaken"":4617,""plac'"
440,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5227,""pus'"
441,"b'hPings"":0,""puuid"":""nXjAxkyKG5Nx1xZH4dVkrFOsp9hVMEXBvmV_T9OoDz8S9kkhy6mSv3Am5a3g_37XQR9bV-DIM93Exw"",""quadraKills"":0,""riotIdName"":'"
442,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":34,""spell2Casts"":54,""spell3Casts"":8,""spell4Casts'"
443,"b'"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""YS5xXZs7y3iAiTJD4yf'"
444,"b'GIvTud4Pojvyq6YLqiBRpRO9CYgYfR6EQnRwVvg"",""summonerLevel"":82,""summonerName"":""\xec\x95\x84\xeb\xb6\x80\xeb\x8b\xa4\xeb\xb9\x84"",""teamEarlySurrendered"":false,""teamId"":'"
445,"b'200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":915,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":45828,""tota'"
446,"b'lDamageDealtToChampions"":4475,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6570,""totalEnemyJungleMinionsKilled"":0,""tota'"
447,"b'lHeal"":710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":136,""totalTimeCCDealt"":30,""totalTimeSpentDead"":56,""totalUnitsHealed"":1'"
448,"b',""tripleKills"":0,""trueDamageDealt"":140,""trueDamageDealtToChampions"":0,""trueDamageTaken"":299,""turretKills"":0,""turretTakedowns"":0,'"
449,"b'""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced'"
450,"b'"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""chal'"
451,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":34,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blast'"
452,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
453,"b'yHalf"":0.6761708906685999,""controlWardsPlaced"":1,""damagePerMinute"":126.84056648812901,""damageTakenOnTeamPercentage"":0.1382127879'"
454,"b'2212424,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earl'"
455,"b'yLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":662.723876953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
456,"b'ltikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
457,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTe'"
458,"b'amTakedown"":0,""gameLength"":915.386576,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":201.19301461727468,""hadOpenNe'"
459,"b'xus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNear'"
460,"b'DamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""kill'"
461,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
462,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillSho'"
463,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
464,"b'tageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
465,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefor'"
466,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""pl'"
467,"b'ayedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""'"
468,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
469,"b':0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedown'"
470,"b's"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove""'"
471,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0861042085140789,""teamElderDragonKills"":0,""teamRiftH'"
472,"b'eraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
473,"b'sIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6519454121589661,""vision'"
474,"b'ScorePerMinute"":0.6645811207823494,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":3481,""champL'"
475,"b'evel"":7,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":3,""damageDealtToB'"
476,"b'uildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6319,""dangerPings"":0,""deaths"":4,""detector'"
477,"b'WardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBl'"
478,"b'oodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameE'"
479,"b'ndedInSurrender"":true,""getBackPings"":0,""goldEarned"":3069,""goldSpent"":2425,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibito'"
480,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1011,""item1"":3158,""item2"":3859,""item3"":0,""item4"":0,""item5"":0,""item6""'"
