,0
322,"b'EnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":8,""laningPhaseGoldExpAdvantage"":0,""legendaryCoun'"
323,"b't"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
324,"b'"":0,""moreEnemyJungleThanOpponent"":-66.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multik'"
325,"b'illsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusK'"
326,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
327,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshots'"
328,"b'Dodged"":65,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCoun'"
329,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
330,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
331,"b'""teamDamagePercentage"":0.20310247275291968,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretP'"
332,"b'latesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""u'"
333,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07687926292419434,""visionScorePerMinute"":1.5129420776215177,""wardTakedowns""'"
334,"b':14,""wardTakedownsBefore20M"":10,""wardsGuarded"":2},""champExperience"":11455,""champLevel"":14,""championId"":59,""championName"":""Jarvan'"
335,"b'IV"",""championTransform"":0,""commandPings"":55,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":15152,'"
336,"b'""damageDealtToTurrets"":0,""damageSelfMitigated"":39454,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonK'"
337,"b'ills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false'"
338,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9'"
339,"b',""goldEarned"":11397,""goldSpent"":11025,""holdPings"":2,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
340,"b'ibitorsLost"":3,""item0"":0,""item1"":6630,""item2"":1036,""item3"":3161,""item4"":3158,""item5"":3110,""item6"":3340,""itemsPurchased"":24,""kill'"
341,"b'ingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentL'"
342,"b'iving"":1099,""magicDamageDealt"":7654,""magicDamageDealtToChampions"":1349,""magicDamageTaken"":6809,""needVisionPings"":0,""neutralMinio'"
343,"b'nsKilled"":98,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,'"
344,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
345,"b'aryStyle"",""selections"":[{""perk"":8010,""var1"":337,""var2"":0,""var3"":0},{""perk"":9111,""var1"":822,""var2"":260,""var3"":0},{""perk"":9104,""va'"
346,"b'r1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":158,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
347,"b'rk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":111464,""ph'"
348,"b'ysicalDamageDealtToChampions"":12393,""physicalDamageTaken"":22927,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugme'"
349,"b'nt3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyj'"
350,"b'RAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
351,"b'0,""spell1Casts"":124,""spell2Casts"":87,""spell3Casts"":88,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""'"
352,"b'summoner2Casts"":20,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":51'"
353,"b',""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":29,""timePlaye'"
354,"b'd"":1564,""totalAllyJungleMinionsKilled"":79,""totalDamageDealt"":145706,""totalDamageDealtToChampions"":14703,""totalDamageShieldedOnTe'"
355,"b'ammates"":0,""totalDamageTaken"":30516,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":12984,""totalHealsOnTeammates"":0,""totalMinionsK'"
356,"b'illed"":52,""totalTimeCCDealt"":628,""totalTimeSpentDead"":124,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":26587,""trueDama'"
357,"b'geDealtToChampions"":960,""trueDamageTaken"":780,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionCleare'"
358,"b'dPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":5,""wardsKilled"":14,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMeP'"
359,"b'ings"":14,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
360,"b'ses"":233,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
361,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":842.5509729584957,""damageTakenOnTeamP'"
362,"b'ercentage"":0.18731001791153176,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""d'"
363,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
364,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
365,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,'"
366,"b'""fullTeamTakedown"":0,""gameLength"":1564.1377478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.4591507300173,""h'"
367,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
368,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7777777777777778,""killAfterHiddenWithAlly"":0,""killPa'"
369,"b'rticipation"":0.3888888888888889,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
370,"b'erLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knock'"
371,"b'EnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCou'"
372,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTim'"
373,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
374,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
375,"b'rfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
376,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit"":9,""snowball'"
377,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
378,"b':0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
379,"b'nsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30340285695623'"
380,"b'787,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
381,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
382,"b'aneOpponent"":-0.44515132904052734,""visionScorePerMinute"":0.4594598316867699,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsG'"
383,"b'uarded"":0},""champExperience"":12933,""champLevel"":14,""championId"":268,""championName"":""Azir"",""championTransform"":0,""commandPings"":2'"
384,"b'2,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":394,""damageDealtToTurrets"":0,""damageSelfMitigate'"
385,"b'd"":16431,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
386,"b'MissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
387,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":9136,""goldSpent"":8770,""holdPi'"
388,"b'ngs"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":6653,""item1"":2055,""ite'"
389,"b'm2"":3020,""item3"":1052,""item4"":3115,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":0,""kills"":3,""lane"":""MIDDLE"",""large'"
390,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":347,""magicDamageDealt"":118355,""magicDa'"
391,"b'mageDealtToChampions"":21319,""magicDamageTaken"":9020,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""n'"
392,"b'exusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""s'"
393,"b'tatPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":'"
394,"b'1705,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":801,""var3"":0},{""perk"":8233,""var1"":12,""var2"":20,""var3"":0},{""perk"":8237,""va'"
395,"b'r1"":787,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":1023,""var2"":0,""var3"":0},{""'"
396,"b'perk"":8451,""var1"":187,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":4039,""physicalDamageDealtToChampions"":645,""physi'"
397,"b'calDamageTaken"":12438,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
398,"b'"":0,""profileIcon"":3838,""pushPings"":0,""puuid"":""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""q'"
399,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":156,""sp'"
400,"b'ell3Casts"":12,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summo'"
401,"b'nerId"":""XF6w1rUQswe8YPa_9_IxHa5BtDlrqS0XuM7_JpRoTwzOlZE"",""summonerLevel"":250,""summonerName"":""wusuobuneng"",""teamEarlySurrendered""'"
402,"b':false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
403,"b'Dealt"":122394,""totalDamageDealtToChampions"":21964,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21711,""totalEnemyJungleM'"
404,"b'inionsKilled"":0,""totalHeal"":1834,""totalHealsOnTeammates"":0,""totalMinionsKilled"":218,""totalTimeCCDealt"":154,""totalTimeSpentDead"":'"
405,"b'244,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":253,""turretKills"":'"
406,"b'0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""ward'"
407,"b'sKilled"":6,""wardsPlaced"":8,""win"":false},{""allInPings"":2,""assistMePings"":9,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":'"
408,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":658,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""'"
409,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWards'"
410,"b'Placed"":2,""damagePerMinute"":585.6577253232313,""damageTakenOnTeamPercentage"":0.13973352051290114,""dancedWithRiftHerald"":0,""deaths'"
411,"b'ByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":820.2110698,""earlyLa'"
412,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
413,"b'ChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
414,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""game'"
415,"b'Length"":1564.1377478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.8740133087529,""hadOpenNexus"":0,""immobilize'"
416,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
417,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5555555555555556,""killedCham'"
418,"b'pTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecent'"
419,"b'lyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarl'"
420,"b'yGame"":152,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
421,"b'OnLaneOpponent"":43.999999940395355,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
422,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
423,"b'sed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
424,"b'ectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
425,"b'oKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":347,""snowball'"
426,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
427,"b':1,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
428,"b'wnsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2108955217719'"
429,"b'6652,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""tur'"
430,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
431,"b'LaneOpponent"":0.8268189430236816,""visionScorePerMinute"":0.8856377756092205,""wardTakedowns"":8,""wardTakedownsBefore20M"":3,""wardsGu'"
432,"b'arded"":1},""champExperience"":13173,""champLevel"":15,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":20'"
433,"b',""consumablesPurchased"":6,""damageDealtToBuildings"":1389,""damageDealtToObjectives"":8067,""damageDealtToTurrets"":1389,""damageSelfMi'"
434,"b'tigated"":8735,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""'"
435,"b'enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
436,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEarned"":12118,""goldSpent"":11725'"
437,"b',""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":3'"
438,"b'006,""item2"":3087,""item3"":6675,""item4"":3072,""item5"":0,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM'"
439,"b'"",""largestCriticalStrike"":470,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":598,""magicDamageDealt"":61757'"
440,"b',""magicDamageDealtToChampions"":7130,""magicDamageTaken"":3274,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLo'"
441,"b'st"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":9,""pentaKills"":0,""pe'"
442,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008'"
443,"b',""var1"":29,""var2"":0,""var3"":0},{""perk"":9111,""var1"":372,""var2"":200,""var3"":0},{""perk"":9104,""var1"":15,""var2"":0,""var3"":0},{""perk"":829'"
444,"b'9,""var1"":490,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":619,""var2"":0,""var3"":0'"
445,"b'},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":85500,""physicalDamageDealtToChampions"":8032,'"
446,"b'""physicalDamageTaken"":12076,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSub'"
447,"b'teamId"":0,""profileIcon"":7,""pushPings"":1,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg""'"
448,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":583,""spell2Casts"":36'"
449,"b',""spell3Casts"":32,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summoner2Casts"":4,""summoner2Id"":4,""su'"
450,"b'mmonerId"":""HfccCv-YOx9UrpgxDMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":60,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEar'"
451,"b'lySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1564,""totalAllyJungleMinionsKilled"":4'"
452,"b',""totalDamageDealt"":162720,""totalDamageDealtToChampions"":15267,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16197,""tota'"
453,"b'lEnemyJungleMinionsKilled"":0,""totalHeal"":3165,""totalHealsOnTeammates"":0,""totalMinionsKilled"":243,""totalTimeCCDealt"":61,""totalTim'"
454,"b'eSpentDead"":107,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":15462,""trueDamageDealtToChampions"":104,""trueDamageTaken"":'"
455,"b'845,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBou'"
456,"b'ghtInGame"":3,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":31,""assists"":13,""baitPings"":0,""baronK'"
457,"b'ills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":179,""acesBefore15Minutes"":0,""alliedJu'"
458,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
459,"b'Time"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5614273188120037,""controlWardsPlaced"":7,""damagePerMinute"":342.884028159824'"
460,"b'7,""damageTakenOnTeamPercentage"":0.16143624394797915,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
461,"b'"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":393.0197247,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
462,"b'AndShielding"":4334.1728515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""'"
463,"b'enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0'"
464,"b',""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,'"
465,"b'""gameLength"":1564.1377478,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":262.2364221409976,""hadOpenNexus"":0,""immob'"
466,"b'ilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
467,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7777777777777778,""kil'"
468,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
469,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
470,"b'otsEarlyGame"":7,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
471,"b'ntageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
472,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""o'"
473,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
474,"b'pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
475,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":67,""skillshotsHit"":26,""snowballsHit"":0,""sol'"
476,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
477,"b'nOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
478,"b'nutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12347264092884573,""teamE'"
479,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
480,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
481,"b'"":-0.31083500385284424,""visionScorePerMinute"":2.796348475506672,""wardTakedowns"":8,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""'"
482,"b'champExperience"":10450,""champLevel"":13,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":57,""consumab'"
483,"b'lesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtToObjectives"":334,""damageDealtToTurrets"":0,""damageSelfMitigated"":15827,""'"
