,0
322,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":24.4000001847744,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,'"
323,"b'""moreEnemyJungleThanOpponent"":-18.499999940395355,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
324,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoul'"
325,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
326,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown'"
327,"b'"":35.77416089999997,""skillshotsDodged"":59,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlac'"
328,"b'ed"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfte'"
329,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnem'"
330,"b'yFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15587498575057387,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
331,"b'kLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":'"
332,"b'1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7326083183288574,""visionScorePerMinute"":0.'"
333,"b'4704464993917325,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":15727,""champLevel"":16,""champio'"
334,"b'nId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":181,""'"
335,"b'damageDealtToObjectives"":37680,""damageDealtToTurrets"":181,""damageSelfMitigated"":37769,""dangerPings"":0,""deaths"":6,""detectorWardsP'"
336,"b'laced"":0,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAss'"
337,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
338,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":13064,""goldSpent"":12500,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKil'"
339,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3161,""item1"":3133,""item2"":3071,""item3"":6667,""item4"":3070,""item5"":3158,""i'"
340,"b'tem6"":3364,""itemsPurchased"":22,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":589,""largestKillingSpree"":4,""'"
341,"b'largestMultiKill"":2,""longestTimeSpentLiving"":810,""magicDamageDealt"":22225,""magicDamageDealtToChampions"":3475,""magicDamageTaken"":'"
342,"b'24267,""needVisionPings"":0,""neutralMinionsKilled"":175,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objec'"
343,"b'tivesStolenAssists"":0,""onMyWayPings"":80,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offen'"
344,"b'se"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":19,""var2"":0,""var3"":0},{""perk"":8275,""var1"":24'"
345,"b',""var2"":0,""var3"":0},{""perk"":8234,""var1"":17123,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":20,""var3"":0}],""style"":8200},{""desc'"
346,"b'ription"":""subStyle"",""selections"":[{""perk"":8106,""var1"":5,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0}],""style"":81'"
347,"b'00}]},""physicalDamageDealt"":203409,""physicalDamageDealtToChampions"":14587,""physicalDamageTaken"":25007,""placement"":0,""playerAugme'"
348,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3589,""pushPings"":0,""puuid"":""J5'"
349,"b'tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHaOdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
350,"b',""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":380,""spell2Casts"":68,""spell3Casts"":76,""spell4Casts"":10,""subteamPlacement'"
351,"b'"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBn'"
352,"b'sxTbVISt4iIEikKgTXLw"",""summonerLevel"":69,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
353,"b'osition"":""JUNGLE"",""timeCCingOthers"":29,""timePlayed"":1820,""totalAllyJungleMinionsKilled"":115,""totalDamageDealt"":269157,""totalDama'"
354,"b'geDealtToChampions"":19213,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":50337,""totalEnemyJungleMinionsKilled"":24,""totalH'"
355,"b'eal"":23205,""totalHealsOnTeammates"":694,""totalMinionsKilled"":31,""totalTimeCCDealt"":291,""totalTimeSpentDead"":253,""totalUnitsHealed'"
356,"b'"":4,""tripleKills"":0,""trueDamageDealt"":43521,""trueDamageDealtToChampions"":1151,""trueDamageTaken"":1063,""turretKills"":0,""turretTake'"
357,"b'downs"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wa'"
358,"b'rdsPlaced"":1,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
359,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":382,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
360,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
361,"b'verOrEnemyHalf"":0.32029297899836423,""controlWardsPlaced"":1,""damagePerMinute"":791.9238575963344,""damageTakenOnTeamPercentage"":0.1'"
362,"b'8400761850791034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns'"
363,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
364,"b'ls"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":9,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
365,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.82'"
366,"b'10894,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1820.3642547,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
367,"b'e"":461.4721477719808,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10M'"
368,"b'inutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHi'"
369,"b'ddenWithAlly"":0,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""ki'"
370,"b'llsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":'"
371,"b'1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":91,""laningPhaseGoldExpAdvantage"":0,""lege'"
372,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent'"
373,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
374,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumbe'"
375,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":'"
376,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
377,"b'killshotsDodged"":50,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":2,""stealthWardsPl'"
378,"b'aced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAf'"
379,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEn'"
380,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19492263410831764,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""t'"
381,"b'eleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twenty'"
382,"b'MinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5132651329040527,'"
383,"b'""visionScorePerMinute"":0.4190270733774861,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16429'"
384,"b',""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":3,""damageD'"
385,"b'ealtToBuildings"":10757,""damageDealtToObjectives"":10898,""damageDealtToTurrets"":10757,""damageSelfMitigated"":29498,""dangerPings"":0,'"
386,"b'""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVis'"
387,"b'ionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySur'"
388,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":14000,""goldSpent"":13000,""holdPings"":0,""individualPositi'"
389,"b'on"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":6672,""item2"":3006,""item3"":1055,""i'"
390,"b'tem4"":3181,""item5"":3051,""item6"":3364,""itemsPurchased"":20,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":535,""l'"
391,"b'argestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":603,""magicDamageDealt"":29152,""magicDamageDealtToChampions"":3'"
392,"b'809,""magicDamageTaken"":18893,""needVisionPings"":0,""neutralMinionsKilled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obje'"
393,"b'ctivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
394,"b'003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":39,""var2"":2,""var3"":0},'"
395,"b'{""perk"":9111,""var1"":1138,""var2"":240,""var3"":0},{""perk"":9104,""var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":915,""var2"":0,""var3""'"
396,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1367,""var2"":0,""var3"":0},{""perk"":8451,""var1"":209,""'"
397,"b'var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":176507,""physicalDamageDealtToChampions"":17833,""physicalDamageTaken"":118'"
398,"b'27,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7'"
399,"b',""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdN'"
400,"b'ame"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":75,""spell3Casts"":62,""spell4Ca'"
401,"b'sts"":11,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""zmkDX47OyIR4hh'"
402,"b'IzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false'"
403,"b',""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":23,""timePlayed"":1820,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt""'"
404,"b':211738,""totalDamageDealtToChampions"":24026,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31942,""totalEnemyJungleMinions'"
405,"b'Killed"":10,""totalHeal"":4178,""totalHealsOnTeammates"":0,""totalMinionsKilled"":239,""totalTimeCCDealt"":147,""totalTimeSpentDead"":309,""'"
406,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":6078,""trueDamageDealtToChampions"":2383,""trueDamageTaken"":1221,""turretKills'"
407,"b'"":5,""turretTakedowns"":6,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""war'"
408,"b'dsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings""'"
409,"b':0,""bountyLevel"":9,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":426,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,'"
410,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
411,"b'rdsPlaced"":0,""damagePerMinute"":1151.9342870999083,""damageTakenOnTeamPercentage"":0.13265046658883023,""dancedWithRiftHerald"":0,""de'"
412,"b'athsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":548.312411,""ear'"
413,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":576,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
414,"b'""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
415,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1772.8349312,""firstTurretKilled"":1,""firs'"
416,"b'tTurretKilledTime"":796.8210894,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1820.3642547,""getTakedownsInAllLanesEarlyJungl'"
417,"b'eAsLaner"":0,""goldPerMinute"":512.9207815629605,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCo'"
418,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""k'"
419,"b'illAfterHiddenWithAlly"":1,""killParticipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTu'"
420,"b'rret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
421,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvanta'"
422,"b'ge"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""m'"
423,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""mul'"
424,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNex'"
425,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
426,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
427,"b'hotsDodged"":52,""skillshotsHit"":97,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
428,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""'"
429,"b'takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
430,"b's"":0,""teamDamagePercentage"":0.28353491741330317,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
431,"b'rretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
432,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4204527735710144,""visionScorePerMinute"":0.3853739680300206,""wardTake'"
433,"b'downs"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":16146,""champLevel"":16,""championId"":81,""championName"":""Ez'"
434,"b'real"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDealtToBuildings"":4167,""damageDealtToObjectives"":89'"
435,"b'60,""damageDealtToTurrets"":4167,""damageSelfMitigated"":13178,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":2,""d'"
436,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
437,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
438,"b'ngs"":2,""goldEarned"":15561,""goldSpent"":13533,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
439,"b'1,""inhibitorsLost"":0,""item0"":3078,""item1"":3042,""item2"":3156,""item3"":3158,""item4"":6694,""item5"":1055,""item6"":3363,""itemsPurchased""'"
440,"b':20,""killingSprees"":2,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""largestMultiKill"":2,""longest'"
441,"b'TimeSpentLiving"":842,""magicDamageDealt"":25245,""magicDamageDealtToChampions"":8487,""magicDamageTaken"":12646,""needVisionPings"":0,""n'"
442,"b'eutralMinionsKilled"":8,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
443,"b'Pings"":10,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
444,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":324,""var2"":0,""var3"":0},{""perk"":8009,""var1"":5966,""var2"":0,""var3"":0},{""perk""'"
445,"b':9103,""var1"":20,""var2"":20,""var3"":0},{""perk"":8014,""var1"":992,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selecti'"
446,"b'ons"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
447,"b'170188,""physicalDamageDealtToChampions"":25699,""physicalDamageTaken"":9047,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
448,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4780,""pushPings"":0,""puuid"":""gpY9a33Ngw9VatEU-xeVTP0zqpH5JxL'"
449,"b'-hYw0be66ZIIK-dFr24yMmmJphDys5TYAoDtCuox8nPxQvA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBo'"
450,"b'ughtInGame"":0,""spell1Casts"":305,""spell2Casts"":45,""spell3Casts"":61,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":4,""summ'"
451,"b'oner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""_DW7qtjI_GSlP2C8S5Js5hmX76IzEqwa-W0xd6szTs2csTM"",""summonerLevel"":285'"
452,"b',""summonerName"":""\xec\x98\x88\xeb\xb9\x88\xeb\x88\x84\xeb\x82\x98 \xea\xb7\x80\xec\x97\xbd\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""'"
453,"b'timePlayed"":1820,""totalAllyJungleMinionsKilled"":6,""totalDamageDealt"":197601,""totalDamageDealtToChampions"":34949,""totalDamageShie'"
454,"b'ldedOnTeammates"":0,""totalDamageTaken"":23027,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":6307,""totalHealsOnTeammates"":576,""tota'"
455,"b'lMinionsKilled"":237,""totalTimeCCDealt"":147,""totalTimeSpentDead"":141,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":2167,'"
456,"b'""trueDamageDealtToChampions"":762,""trueDamageTaken"":1333,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":2,""unrealKills"":0,""vis'"
457,"b'ionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""win"":true},{""allInPings"":3,""ass'"
458,"b'istMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abi'"
459,"b'lityUses"":334,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bounty'"
460,"b'Gold"":500,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5033001672794273,""control'"
461,"b'WardsPlaced"":1,""damagePerMinute"":1273.4281289527016,""damageTakenOnTeamPercentage"":0.24241505404633887,""dancedWithRiftHerald"":0,""'"
462,"b'deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
463,"b'ffectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""en'"
464,"b'emyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
465,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":796.8210894,""flawlessAces"":0,""fullTeamTakedown"":0'"
466,"b',""gameLength"":1820.3642547,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":563.4991503975394,""hadOpenNexus"":0,""high'"
467,"b'estChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungl'"
468,"b'erTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipat'"
469,"b'ion"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLa'"
470,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":'"
471,"b'0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":95,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor'"
472,"b'"":0,""maxCsAdvantageOnLaneOpponent"":99,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
473,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicIt'"
474,"b'emUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""p'"
475,"b'erfectGame"":0,""pickKillWithAlly"":11,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
476,"b'owns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""'"
477,"b'soloKills"":5,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret""'"
478,"b':1,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""taked'"
479,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.313439180878437,""teamElderDragonKills"":'"
480,"b'0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""'"
481,"b'twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.989854574203'"
482,"b'4912,""visionScorePerMinute"":1.154123486525556,""wardTakedowns"":6,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":1'"
