,0
322,"b'JungleThanOpponent"":-12.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggr'"
323,"b'essiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
324,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":21,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
325,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromF'"
326,"b'irstTakedown"":21.434938600000123,""skillshotsDodged"":20,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""ste'"
327,"b'althWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":28,""'"
328,"b'takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":1,""t'"
329,"b'akedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28105825924128003,""teamElderDragonKills"":0,""teamRiftHeral'"
330,"b'dKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3'"
331,"b'SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.13457709550857544,""visionSco'"
332,"b'rePerMinute"":0.701678970346145,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":16309,""champLeve'"
333,"b'l"":16,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToB'"
334,"b'uildings"":3118,""damageDealtToObjectives"":50393,""damageDealtToTurrets"":3118,""damageSelfMitigated"":45947,""dangerPings"":0,""deaths"":'"
335,"b'4,""detectorWardsPlaced"":3,""doubleKills"":4,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings""'"
336,"b':0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":f'"
337,"b'alse,""gameEndedInSurrender"":true,""getBackPings"":15,""goldEarned"":16496,""goldSpent"":13925,""holdPings"":0,""individualPosition"":""JUNG'"
338,"b'LE"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":3071,""item1"":6632,""item2"":6333,""item3"":3047,""item4"":313'"
339,"b'3,""item5"":1038,""item6"":3364,""itemsPurchased"":25,""killingSprees"":4,""kills"":17,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestK'"
340,"b'illingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":653,""magicDamageDealt"":15321,""magicDamageDealtToChampions"":3739,""ma'"
341,"b'gicDamageTaken"":10352,""needVisionPings"":0,""neutralMinionsKilled"":148,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectives'"
342,"b'Stolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""f'"
343,"b'lex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":20,""var2"":0,""var3"":0},{""perk'"
344,"b'"":8275,""var1"":23,""var2"":0,""var3"":0},{""perk"":8234,""var1"":12851,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""sty'"
345,"b'le"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":2119,""var2"":560,""var3"":0},{""perk"":9105,""var1"":8,""var2"":30,'"
346,"b'""var3"":0}],""style"":8000}]},""physicalDamageDealt"":191487,""physicalDamageDealtToChampions"":28887,""physicalDamageTaken"":25126,""plac'"
347,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pus'"
348,"b'hPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":'"
349,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":385,""spell2Casts"":66,""spell3Casts"":68,""spell4Casts""'"
350,"b':7,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLo'"
351,"b'Ez5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":703,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId'"
352,"b'"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":85,""totalDamageDealt"":244825'"
353,"b',""totalDamageDealtToChampions"":33601,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":41005,""totalEnemyJungleMinionsKilled""'"
354,"b':29,""totalHeal"":25717,""totalHealsOnTeammates"":0,""totalMinionsKilled"":34,""totalTimeCCDealt"":144,""totalTimeSpentDead"":132,""totalUn'"
355,"b'itsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38016,""trueDamageDealtToChampions"":975,""trueDamageTaken"":5526,""turretKills"":1,""tu'"
356,"b'rretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":3,""wardsKille'"
357,"b'd"":1,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
358,"b'tyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":5,""baronTa'"
359,"b'kedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
360,"b'rageInRiverOrEnemyHalf"":0.8195360104470394,""controlWardsPlaced"":4,""damagePerMinute"":1248.9272981630745,""damageTakenOnTeamPercent'"
361,"b'age"":0.19295020795818016,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonT'"
362,"b'akedowns"":0,""earliestBaron"":1356.0687372999998,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1475.39270019531'"
363,"b'25,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""'"
364,"b'epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSm'"
365,"b'ite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":943.5719492999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1614.2'"
366,"b'265169999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":516.4734611096716,""hadOpenNexus"":1,""immobilizeAndKillW'"
367,"b'ithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":2.0000000298023224,""junglerTakedownsNearDamagedEp'"
368,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.475,""killedChampT'"
369,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
370,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
371,"b'ame"":0,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
372,"b'neOpponent"":45.00000002980232,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
373,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
374,"b'6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
375,"b'me"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
376,"b'ls"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.434938600000123'"
377,"b',""skillshotsDodged"":43,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingl'"
378,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvanta'"
379,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBa'"
380,"b'ronKills"":1,""teamDamagePercentage"":0.28105178988312135,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""t'"
381,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount'"
382,"b'"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.33639955520629883,""visionScorePerMinute"":'"
383,"b'0.7197010274290309,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champExperience"":15516,""champLevel"":16,""champ'"
384,"b'ionId"":950,""championName"":""Naafiri"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":5,""damageDealtToBuildings"":32'"
385,"b'60,""damageDealtToObjectives"":6159,""damageDealtToTurrets"":3260,""damageSelfMitigated"":21744,""dangerPings"":0,""deaths"":5,""detectorWa'"
386,"b'rdsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,""firstBlo'"
387,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
388,"b'dedInSurrender"":true,""getBackPings"":4,""goldEarned"":13895,""goldSpent"":13150,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
389,"b'rKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":1038,""item2"":3158,""item3"":6691,""item4"":3814,""item5"":669'"
390,"b'4,""item6"":3364,""itemsPurchased"":28,""killingSprees"":2,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":'"
391,"b'7,""largestMultiKill"":2,""longestTimeSpentLiving"":584,""magicDamageDealt"":680,""magicDamageDealtToChampions"":680,""magicDamageTaken"":'"
392,"b'7732,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
393,"b'esStolenAssists"":0,""onMyWayPings"":31,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense""'"
394,"b':5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":3407,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250'"
395,"b',""var2"":744,""var3"":0},{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8237,""var1"":726,""var2"":0,""var3"":0}],""style"":8200},{""des'"
396,"b'cription"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1349,""var2"":0,""var3"":0},{""perk"":8451,""var1"":197,""var2"":0,""var3"":0}],""styl'"
397,"b'e"":8400}]},""physicalDamageDealt"":120046,""physicalDamageDealtToChampions"":32772,""physicalDamageTaken"":15574,""placement"":0,""player'"
398,"b'Augment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings"":0,""puuid'"
399,"b'"":""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTaglin'"
400,"b'e"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""spell2Casts"":32,""spell3Casts"":70,""spell4Casts"":11,""subteamPlac'"
401,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""bdplcC14y68m9Mbzeab6CkzqkZo4o9cb43'"
402,"b'RUKLs-60zvONU"",""summonerLevel"":453,""summonerName"":""BBBBBBBBBBulldog"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
403,"b'IDDLE"",""timeCCingOthers"":16,""timePlayed"":1614,""totalAllyJungleMinionsKilled"":2,""totalDamageDealt"":122583,""totalDamageDealtToCham'"
404,"b'pions"":33600,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24679,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4789,""tot'"
405,"b'alHealsOnTeammates"":1475,""totalMinionsKilled"":194,""totalTimeCCDealt"":166,""totalTimeSpentDead"":128,""totalUnitsHealed"":14,""tripleK'"
406,"b'ills"":0,""trueDamageDealt"":1856,""trueDamageDealtToChampions"":147,""trueDamageTaken"":1371,""turretKills"":3,""turretTakedowns"":3,""turr'"
407,"b'etsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""'"
408,"b'win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges'"
409,"b'"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":8,""baronTakedowns"":1,""blastConeO'"
410,"b'ppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf'"
411,"b'"":0.6523369006209926,""controlWardsPlaced"":3,""damagePerMinute"":834.0199440392418,""damageTakenOnTeamPercentage"":0.1243084981564137'"
412,"b'3,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBa'"
413,"b'ron"":1356.0687372999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4626.794921875,""elderDragonKillsWithOpp'"
414,"b'osingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
415,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
416,"b':1,""firstTurretKilledTime"":943.5719492999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1614.2265169999998,""getTakedowns'"
417,"b'InAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.9650264554538,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCou'"
418,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
419,"b'Fall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":'"
420,"b'1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""'"
421,"b'killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19,""laneMinionsFirst10Minutes"":56,""lanin'"
422,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":3,""maxLevelL'"
423,"b'eadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":'"
424,"b'0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKil'"
425,"b'ls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""'"
426,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttl'"
427,"b'eCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":21.434938600000123,""skillshotsDodged"":18,""skillshotsHit"":88,""snowballsHit"":0,'"
428,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
429,"b'downOnFirstTurret"":1,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirst'"
430,"b'XMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.187683301033783,""team'"
431,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenW'"
432,"b'ithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
433,"b't"":0.10063660144805908,""visionScorePerMinute"":1.5344262995363434,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},'"
434,"b'""champExperience"":13904,""champLevel"":15,""championId"":147,""championName"":""Seraphine"",""championTransform"":0,""commandPings"":3,""cons'"
435,"b'umablesPurchased"":6,""damageDealtToBuildings"":2674,""damageDealtToObjectives"":7438,""damageDealtToTurrets"":2674,""damageSelfMitigate'"
436,"b'd"":12719,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
437,"b'MissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":t'"
438,"b'rue,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12616,""goldSpent"":11450,""holdPin'"
439,"b'gs"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":6653,""item1"":3040,""item'"
440,"b'2"":3108,""item3"":3158,""item4"":1056,""item5"":3116,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":7,""lane"":""TOP"",""larges'"
441,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":478,""magicDamageDealt"":150165,""magicDam'"
442,"b'ageDealtToChampions"":19835,""magicDamageTaken"":6522,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""ne'"
443,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""sta'"
444,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":13'"
445,"b'02,""var2"":410,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1613,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8236,""va'"
446,"b'r1"":24,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk'"
447,"b'"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12635,""physicalDamageDealtToChampions"":2404,""physicalD'"
448,"b'amageTaken"":8611,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
449,"b'profileIcon"":5933,""pushPings"":0,""puuid"":""LDtz3vBiOf0CTuDzWp0fDq3UhyjUZyvwhvY8bm7_K1mN_tTZoPSe2Mtx95F53eMoCe3HfC42yta93A"",""quadra'"
450,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":59,""spell3Ca'"
451,"b'sts"":86,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId""'"
452,"b':""p6rMKeNcYoMwykd_NMncwo3CeUVjXjtZX6ZYeK1ymQMVFA"",""summonerLevel"":612,""summonerName"":""\xeb\xaa\x85\xec\xb9\x98\xec\x97\x90\xed\x8c\x94\xec\xbd\x98\xed\x8e\x80\xec\xb9\x98\xea\xbd\x82\xeb\x8a\x94\xec\x9d\xb4\xeb\x8f\x84\xec\x9c\xa4"",""tea'"
453,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":36,""timePlayed"":1614,""totalAllyJungleMinionsKill'"
454,"b'ed"":8,""totalDamageDealt"":165955,""totalDamageDealtToChampions"":22438,""totalDamageShieldedOnTeammates"":1949,""totalDamageTaken"":158'"
455,"b'99,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4602,""totalHealsOnTeammates"":2677,""totalMinionsKilled"":194,""totalTimeCCDealt"":3'"
456,"b'77,""totalTimeSpentDead"":133,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":3154,""trueDamageDealtToChampions"":199,""trueDa'"
457,"b'mageTaken"":766,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visi'"
458,"b'onWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":17,""baitPings"":0'"
459,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":94,""acesBefore15Minutes"":0,""a'"
460,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
461,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6497264254146805,""controlWardsPlaced"":8,""damagePerMinute"":286.80886'"
462,"b'34280873,""damageTakenOnTeamPercentage"":0.13666450203816233,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
463,"b'lWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1356.0687372999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
464,"b'HealAndShielding"":4008.353759765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations'"
465,"b'"":81,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSte'"
466,"b'als"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":943.5719492999999,""flawlessAces"":1,""fullT'"
467,"b'eamTakedown"":1,""gameLength"":1614.2265169999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":313.7202744498714,""h'"
468,"b'adOpenNexus"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
469,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5'"
470,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""k'"
471,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landS'"
472,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
473,"b'CsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
474,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3'"
475,"b'001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
476,"b'e"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
477,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":48.555151600000045,'"
478,"b'""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingl'"
479,"b'eDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvanta'"
480,"b'ge"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBa'"
481,"b'ronKills"":1,""teamDamagePercentage"":0.06454190291089505,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived'"
482,"b'"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweepe'"
