,0
321,"b'47683716,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,'"
322,"b'""killAfterHiddenWithAlly"":0,""killParticipation"":0.5294117647058824,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""'"
323,"b'killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""kills'"
324,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":1,""laningPhaseG'"
325,"b'oldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":26.199999898672104,""maxKillDeficit"":0,""'"
326,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.00000011920929,""multiKillOneSpell"":0,""mu'"
327,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
328,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":'"
329,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scu'"
330,"b'ttleCrabKills"":1,""skillshotsDodged"":37,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced""'"
331,"b':6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGai'"
332,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
333,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20173986312890194,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLar'"
334,"b'geDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""t'"
335,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4800429940223694,""visionScorePerMinute"":0.7235'"
336,"b'156038200713,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11086,""champLevel"":13,""championId""'"
337,"b':203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damage'"
338,"b'DealtToObjectives"":7341,""damageDealtToTurrets"":0,""damageSelfMitigated"":16081,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0'"
339,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":4,""firstBloodAssist"":fa'"
340,"b'lse,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrend'"
341,"b'er"":false,""getBackPings"":18,""goldEarned"":9836,""goldSpent"":8933,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""i'"
342,"b'nhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3078,""item1"":1001,""item2"":6672,""item3"":3133,""item4"":1028,""item5"":1036,""item6"":33'"
343,"b'63,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":456,""largestKillingSpree"":0,""largestM'"
344,"b'ultiKill"":1,""longestTimeSpentLiving"":389,""magicDamageDealt"":16845,""magicDamageDealtToChampions"":2631,""magicDamageTaken"":6419,""ne'"
345,"b'edVisionPings"":0,""neutralMinionsKilled"":114,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStol'"
346,"b'enAssists"":0,""onMyWayPings"":38,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005}'"
347,"b',""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":233,""var2"":0,""var3"":0},{""perk"":9111,""var1"":609,""var2""'"
348,"b':180,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299,""var1"":785,""var2"":0,""var3"":0}],""style"":8000},{""descriptio'"
349,"b'n"":""subStyle"",""selections"":[{""perk"":8138,""var1"":10,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100}]}'"
350,"b',""physicalDamageDealt"":111213,""physicalDamageDealtToChampions"":12987,""physicalDamageTaken"":24169,""placement"":0,""playerAugment1"":'"
351,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""S80jVPeQvY'"
352,"b'i7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":'"
353,"b'""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":50,""spell3Casts"":40,""spell4Casts"":6,""subteamPlacement"":0,""summ'"
354,"b'oner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""NOEbp4sgMHTqntB_schYR4tQ0EhoHvHbQ0S2jo7DyQvWi8s'"
355,"b'NcGpaTBa0oQ"",""summonerLevel"":74,""summonerName"":""\xec\x97\xbc\xec\x86\x8c \xea\xb7\xb8\xeb\xa6\xac\xed\x95\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNG'"
356,"b'LE"",""timeCCingOthers"":4,""timePlayed"":1522,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":148690,""totalDamageDealtToChampio'"
357,"b'ns"":16843,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31071,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":12276,""total'"
358,"b'HealsOnTeammates"":3300,""totalMinionsKilled"":25,""totalTimeCCDealt"":195,""totalTimeSpentDead"":281,""totalUnitsHealed"":11,""tripleKill'"
359,"b's"":0,""trueDamageDealt"":20632,""trueDamageDealtToChampions"":1223,""trueDamageTaken"":482,""turretKills"":0,""turretTakedowns"":0,""turret'"
360,"b'sLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":8,""w'"
361,"b'in"":false},{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
362,"b'"":{""12AssistStreakCount"":0,""abilityUses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeO'"
363,"b'ppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHa'"
364,"b'lf"":0.5143135403396155,""controlWardsPlaced"":3,""damagePerMinute"":657.465640703435,""damageTakenOnTeamPercentage"":0.198459829083556'"
365,"b'44,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":11,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
366,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
367,"b'hampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
368,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""game'"
369,"b'Length"":1522.3692415,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":367.06100437362255,""hadOpenNexus"":0,""immobiliz'"
370,"b'eAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.800000011920929,""junglerTakedownsNearD'"
371,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5454545454545454,""killAfterHiddenWithAlly"":0,""killParticipati'"
372,"b'on"":0.35294117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesE'"
373,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
374,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
375,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
376,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
377,"b'h"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
378,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
379,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":51,""skillshotsH'"
380,"b'it"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImm'"
381,"b'obilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionS'"
382,"b'pawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":'"
383,"b'0.19980793214372847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTa'"
384,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""vision'"
385,"b'ScoreAdvantageLaneOpponent"":0.35557830333709717,""visionScorePerMinute"":0.8539371355884894,""wardTakedowns"":3,""wardTakedownsBefore'"
386,"b'20M"":3,""wardsGuarded"":0},""champExperience"":11141,""champLevel"":13,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""'"
387,"b'commandPings"":4,""consumablesPurchased"":6,""damageDealtToBuildings"":1874,""damageDealtToObjectives"":1874,""damageDealtToTurrets"":187'"
388,"b'4,""damageSelfMitigated"":14480,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForPr'"
389,"b'ogression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fa'"
390,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9313,""go'"
391,"b'ldSpent"":8860,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1'"
392,"b'052,""item1"":1082,""item2"":3152,""item3"":3157,""item4"":1056,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":'"
393,"b'3,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDama'"
394,"b'geDealt"":91226,""magicDamageDealtToChampions"":14878,""magicDamageTaken"":6574,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKi'"
395,"b'lls"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pen'"
396,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections""'"
397,"b':[{""perk"":8214,""var1"":1079,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":533,""var3"":0},{""perk"":8210,""var1"":5,""var2"":0,""var3""'"
398,"b':0},{""perk"":8237,""var1"":521,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var'"
399,"b'2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":12473,""physicalDamageDealtToChamp'"
400,"b'ions"":1736,""physicalDamageTaken"":19311,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
401,"b',""playerSubteamId"":0,""profileIcon"":588,""pushPings"":0,""puuid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1'"
402,"b'mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,""spel'"
403,"b'l2Casts"":54,""spell3Casts"":47,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summo'"
404,"b'ner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_0RrOMwf49m0CCyTo8c"",""summonerLevel"":184,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4""'"
405,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":45,""timePlayed"":1522,""totalAllyJungleMinion'"
406,"b'sKilled"":0,""totalDamageDealt"":110943,""totalDamageDealtToChampions"":16681,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":2'"
407,"b'6668,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1154,""totalHealsOnTeammates"":0,""totalMinionsKilled"":162,""totalTimeCCDealt"":25'"
408,"b'1,""totalTimeSpentDead"":291,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7243,""trueDamageDealtToChampions"":66,""trueDama'"
409,"b'geTaken"":782,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visio'"
410,"b'nWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""'"
411,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""al'"
412,"b'liedJungleMonsterKills"":8,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
413,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6920260231755346,""controlWardsPlaced"":3,""damagePerMinute"":600.412903'"
414,"b'6515022,""damageTakenOnTeamPercentage"":0.13280274377918316,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
415,"b'Window"":19,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
416,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
417,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
418,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1522.3692415,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
419,"b'Minute"":420.1435343765778,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefo'"
420,"b're10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly'"
421,"b'"":0,""killParticipation"":0.47058823529411764,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1'"
422,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
423,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,'"
424,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejais'"
425,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
426,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKil'"
427,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
428,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDo'"
429,"b'dged"":98,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount'"
430,"b'"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
431,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
432,"b'eamDamagePercentage"":0.1824692474920257,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
433,"b'esTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""uns'"
434,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.414381742477417,""visionScorePerMinute"":0.8293905511395643,""wardTakedowns"":3,'"
435,"b'""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":13106,""champLevel"":15,""championId"":15,""championName"":""Sivir"",""cha'"
436,"b'mpionTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuildings"":837,""damageDealtToObjectives"":2536,""damageD'"
437,"b'ealtToTurrets"":837,""damageSelfMitigated"":9608,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0'"
438,"b',""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
439,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldE'"
440,"b'arned"":10660,""goldSpent"":9400,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsL'"
441,"b'ost"":3,""item0"":6675,""item1"":1036,""item2"":3087,""item3"":2055,""item4"":3006,""item5"":1018,""item6"":3363,""itemsPurchased"":20,""killingSp'"
442,"b'rees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":360,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLivi'"
443,"b'ng"":798,""magicDamageDealt"":42094,""magicDamageDealtToChampions"":1459,""magicDamageTaken"":5365,""needVisionPings"":0,""neutralMinionsK'"
444,"b'illed"":8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
445,"b'icipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySt'"
446,"b'yle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1322,""var2"":0,""var3"":0},{""perk"":9103,""var1"":23,'"
447,"b'""var2"":20,""var3"":0},{""perk"":8017,""var1"":1123,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8'"
448,"b'347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":123015,""physical'"
449,"b'DamageDealtToChampions"":13774,""physicalDamageTaken"":12359,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0'"
450,"b',""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":22,""pushPings"":0,""puuid"":""SqdvseCmZI5JFu5uzVOJrhWtbHJCBCGCgsRBuD586N_l5Inw'"
451,"b'DVS6ZBFH_o6BQXmcGWRmfigorY02uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
452,"b'ell1Casts"":63,""spell2Casts"":48,""spell3Casts"":20,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":6,""summone'"
453,"b'r2Casts"":2,""summoner2Id"":4,""summonerId"":""hLqUqnXSl5oDeZGIrHZKNycZ0whq3DyEYbBlf0HnOuJxTSo8GLQJqqDzXw"",""summonerLevel"":121,""summon'"
454,"b'erName"":""ppapdd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1522,""totalA'"
455,"b'llyJungleMinionsKilled"":6,""totalDamageDealt"":166620,""totalDamageDealtToChampions"":15234,""totalDamageShieldedOnTeammates"":0,""tota'"
456,"b'lDamageTaken"":17845,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2564,""totalHealsOnTeammates"":0,""totalMinionsKilled"":224,""total'"
457,"b'TimeCCDealt"":0,""totalTimeSpentDead"":148,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1510,""trueDamageDealtToChampions""'"
458,"b':0,""trueDamageTaken"":120,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
459,"b'e"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":5,""b'"
460,"b'aitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":188,""acesBefore15M'"
461,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""c'"
462,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7442382991682377,""controlWardsPlaced"":3,""damagePerMin'"
463,"b'ute"":642.4523823997333,""damageTakenOnTeamPercentage"":0.13187042337985438,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodg'"
464,"b'eSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
465,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""ep'"
466,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
467,"b'e"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1522.3692415,""getTakedownsInAllLanesEarlyJungleAsL'"
468,"b'aner"":0,""goldPerMinute"":303.984716589451,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":'"
469,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
470,"b'"":0,""kda"":0.7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
471,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
472,"b'Turret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes'"
473,"b'"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""'"
474,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
475,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnu'"
476,"b'mberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosit'"
477,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
478,"b',""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":65,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPl'"
479,"b'aced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAf'"
480,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEn'"
481,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.195245308775011,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""too'"
