,0
321,"b's"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
322,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laning'"
323,"b'PhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36.80000001192093,""maxKillDeficit'"
324,"b'"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.700000047683716,""multiKillOneSpell""'"
325,"b':0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBe'"
326,"b'fore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14'"
327,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
328,"b':0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":7.106521599999951,""skillshotsDodged"":1,""skill'"
329,"b'shotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedTh'"
330,"b'reeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
331,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
332,"b'ntage"":0.20110446475683538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
333,"b'urretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
334,"b'""visionScoreAdvantageLaneOpponent"":0.22720980644226074,""visionScorePerMinute"":1.480774487383773,""wardTakedowns"":5,""wardTakedowns'"
335,"b'Before20M"":2,""wardsGuarded"":0},""champExperience"":14571,""champLevel"":15,""championId"":59,""championName"":""JarvanIV"",""championTransf'"
336,"b'orm"":0,""commandPings"":34,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":33174,""damageDealtToTurre'"
337,"b'ts"":0,""damageSelfMitigated"":48042,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":2,""eligibleFo'"
338,"b'rProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist""'"
339,"b':false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":11313,'"
340,"b'""goldSpent"":10475,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item'"
341,"b'0"":3110,""item1"":6630,""item2"":0,""item3"":3071,""item4"":3158,""item5"":0,""item6"":3340,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,'"
342,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":450,""magicDamage'"
343,"b'Dealt"":13608,""magicDamageDealtToChampions"":2361,""magicDamageTaken"":11165,""needVisionPings"":0,""neutralMinionsKilled"":161,""nexusKi'"
344,"b'lls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pe'"
345,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
346,"b'"":[{""perk"":8010,""var1"":936,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1632,""var2"":460,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""va'"
347,"b'r3"":0},{""perk"":8299,""var1"":622,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""'"
348,"b'var2"":4,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":161068,""physicalDamageDealtToC'"
349,"b'hampions"":21181,""physicalDamageTaken"":23148,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
350,"b't4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5f'"
351,"b'XRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":164,'"
352,"b'""spell2Casts"":98,""spell3Casts"":127,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,'"
353,"b'""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":43,""summonerName"":""Ag'"
354,"b'urin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":50,""timePlayed"":1755,""totalAllyJ'"
355,"b'ungleMinionsKilled"":108,""totalDamageDealt"":210291,""totalDamageDealtToChampions"":25309,""totalDamageShieldedOnTeammates"":0,""totalD'"
356,"b'amageTaken"":34692,""totalEnemyJungleMinionsKilled"":12,""totalHeal"":15040,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalT'"
357,"b'imeCCDealt"":723,""totalTimeSpentDead"":190,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35613,""trueDamageDealtToChampion'"
358,"b's"":1766,""trueDamageTaken"":378,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""vision'"
359,"b'Score"":43,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced"":16,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":1'"
360,"b'4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":338,""acesBefor'"
361,"b'e15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,'"
362,"b'""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7109651749759375,""controlWardsPlaced"":2,""damagePerM'"
363,"b'inute"":974.2076342769218,""damageTakenOnTeamPercentage"":0.11812960601100138,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dod'"
364,"b'geSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1332.7850535999999,""earliestDragonTakedown"":1041.2'"
365,"b'475594,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3631.345947265625,""elderDragonKillsWithOpposingSoul"":0,""'"
366,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
367,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAc'"
368,"b'es"":1,""fullTeamTakedown"":11,""gameLength"":1755.7098881,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":416.555730865'"
369,"b'34014,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.40000'"
370,"b'00059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly""'"
371,"b':0,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""'"
372,"b'killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
373,"b'"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""l'"
374,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.400000005960464,""maxKillDeficit"":4,""maxLevelLeadLaneOppon'"
375,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
376,"b's"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnu'"
377,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosio'"
378,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":'"
379,"b'0,""shortestTimeToAceFromFirstTakedown"":7.106521599999951,""skillshotsDodged"":7,""skillshotsHit"":69,""snowballsHit"":0,""soloBaronKill'"
380,"b's"":0,""soloKills"":0,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""takedownOnFirstTur'"
381,"b'ret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
382,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22651046127465432,""teamElderDragonK'"
383,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHeral'"
384,"b'd"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21564'"
385,"b'751863479614,""visionScorePerMinute"":1.1408780756750023,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
386,"b'rience"":14974,""champLevel"":16,""championId"":61,""championName"":""Orianna"",""championTransform"":0,""commandPings"":5,""consumablesPurcha'"
387,"b'sed"":4,""damageDealtToBuildings"":1558,""damageDealtToObjectives"":6388,""damageDealtToTurrets"":1558,""damageSelfMitigated"":9891,""dang'"
388,"b'erPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":'"
389,"b'3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
390,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12189,""goldSpent"":10000,""holdPings"":0,""indivi'"
391,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":4644,""item2"":3040,""item'"
392,"b'3"":3916,""item4"":3020,""item5"":3108,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":5,""lane"":""MIDDLE"",""largestCriticalS'"
393,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":635,""magicDamageDealt"":120106,""magicDamageDealtTo'"
394,"b'Champions"":26866,""magicDamageTaken"":8575,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedow'"
395,"b'ns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{'"
396,"b'""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1336,""var2""'"
397,"b':1178,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1292,""var3"":0},{""perk"":8210,""var1"":19,""var2"":0,""var3"":0},{""perk"":8237,""var1"":586,'"
398,"b'""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":544,""var2"":0,""var3"":0},{""perk"":845'"
399,"b'1,""var1"":204,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16191,""physicalDamageDealtToChampions"":1640,""physicalDama'"
400,"b'geTaken"":5694,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
401,"b'fileIcon"":4655,""pushPings"":0,""puuid"":""uEhzbWwQs2A-wd236fRb6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""quadraKil'"
402,"b'ls"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":109,""spell3Cas'"
403,"b'ts"":54,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId""'"
404,"b':""UMnBPrHAFFQfHMX_I1ZXMwzkXDt5Dd8MKyZGvfhiBxCnX2s"",""summonerLevel"":724,""summonerName"":""LunaLina"",""teamEarlySurrendered"":false,""t'"
405,"b'eamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":36,""timePlayed"":1755,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":13'"
406,"b'6298,""totalDamageDealtToChampions"":28507,""totalDamageShieldedOnTeammates"":3631,""totalDamageTaken"":14879,""totalEnemyJungleMinions'"
407,"b'Killed"":0,""totalHeal"":538,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":314,""totalTimeSpentDead"":180,""to'"
408,"b'talUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":609,""turretKills"":1,""turr'"
409,"b'etTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":2,""wardsKilled""'"
410,"b':8,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
411,"b'tyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":859,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":17,""baronT'"
412,"b'akedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlac'"
413,"b'ed"":0,""damagePerMinute"":1068.265208150194,""damageTakenOnTeamPercentage"":0.16997156539522998,""dancedWithRiftHerald"":0,""deathsByEn'"
414,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1332.7850535999999,""earliestDrago'"
415,"b'nTakedown"":1380.9382682,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
416,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
417,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1375.3657308,""'"
418,"b'firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":1755.7098881,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
419,"b':0,""goldPerMinute"":567.9538260826293,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
420,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
421,"b'""kda"":6.333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7037037037037037,""killedChampTookFullTeamDamageSurvive'"
422,"b'd"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
423,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":89,""laneMinionsFirs'"
424,"b't10Minutes"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":77.40000003'"
425,"b'576279,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
426,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6675,""outerTurretExecut'"
427,"b'esBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly'"
428,"b'"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
429,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":7.106521599999951,""skillshotsDodged"":9,""s'"
430,"b'killshotsHit"":462,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survi'"
431,"b'vedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
432,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamage'"
433,"b'Percentage"":0.24837954102193302,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken""'"
434,"b':1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecal'"
435,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":1.2849595546722412,""visionScorePerMinute"":2.1177247885675334,""wardTakedowns"":20,""wardTa'"
436,"b'kedownsBefore20M"":12,""wardsGuarded"":1},""champExperience"":15551,""champLevel"":16,""championId"":221,""championName"":""Zeri"",""championT'"
437,"b'ransform"":0,""commandPings"":22,""consumablesPurchased"":1,""damageDealtToBuildings"":6302,""damageDealtToObjectives"":16083,""damageDeal'"
438,"b'tToTurrets"":6302,""damageSelfMitigated"":12701,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,'"
439,"b'""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
440,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":7,""goldEar'"
441,"b'ned"":16619,""goldSpent"":14250,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
442,"b'st"":0,""item0"":6673,""item1"":2421,""item2"":6675,""item3"":3006,""item4"":3036,""item5"":3085,""item6"":3363,""itemsPurchased"":19,""killingSpr'"
443,"b'ees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":950,""largestKillingSpree"":8,""largestMultiKill"":3,""longestTimeSpentLivin'"
444,"b'g"":958,""magicDamageDealt"":46823,""magicDamageDealtToChampions"":10164,""magicDamageTaken"":7323,""needVisionPings"":0,""neutralMinionsK'"
445,"b'illed"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""par'"
446,"b'ticipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryS'"
447,"b'tyle"",""selections"":[{""perk"":8008,""var1"":60,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1308,""var2"":380,""var3"":0},{""perk"":9103,""var1"":'"
448,"b'18,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1514,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk'"
449,"b'"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":162538,""phys'"
450,"b'icalDamageDealtToChampions"":20684,""physicalDamageTaken"":13303,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
451,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3018,""pushPings"":0,""puuid"":""UFzLPpXf2yo0qw3vA6aRbrkqIqAPIRYR26K1JdEjjn'"
452,"b'q3I_L6nPqkkOs_WB_336cwoRkvszlZg3ALtg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame""'"
453,"b':0,""spell1Casts"":750,""spell2Casts"":48,""spell3Casts"":53,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""'"
454,"b'summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""2bfrtmqdZsMSSBr4MXOlpE3z_-Khcb-oJZgDFUnLSm5LQsdLuNFdQtIatg"",""summonerLevel"":131,'"
455,"b'""summonerName"":""\xeb\xaf\xbf\xea\xb3\xa0 \xec\x9e\x88\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed'"
456,"b'"":1755,""totalAllyJungleMinionsKilled"":17,""totalDamageDealt"":233544,""totalDamageDealtToChampions"":31259,""totalDamageShieldedOnTea'"
457,"b'mmates"":0,""totalDamageTaken"":21409,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":8471,""totalHealsOnTeammates"":0,""totalMinionsKil'"
458,"b'led"":288,""totalTimeCCDealt"":163,""totalTimeSpentDead"":110,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":24183,""trueDamag'"
459,"b'eDealtToChampions"":410,""trueDamageTaken"":782,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedP'"
460,"b'ings"":0,""visionScore"":61,""visionWardsBoughtInGame"":0,""wardsKilled"":20,""wardsPlaced"":12,""win"":true},{""allInPings"":0,""assistMePing'"
461,"b's"":2,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
462,"b'"":120,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,'"
463,"b'""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6457987767711542,""controlWardsPlace'"
464,"b'd"":9,""damagePerMinute"":476.7221323931382,""damageTakenOnTeamPercentage"":0.17118861526061913,""dancedWithRiftHerald"":0,""deathsByEne'"
465,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1332.7850535999999,""earlyLaningPha'"
466,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":10044.8837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
467,"b'0,""enemyChampionImmobilizations"":118,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
468,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,'"
469,"b'""flawlessAces"":1,""fullTeamTakedown"":11,""gameLength"":1755.7098881,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":30'"
470,"b'2.9862844827251,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minut'"
471,"b'es"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10.5,""killAfterHiddenWithAlly"":1,""k'"
472,"b'illParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""kills'"
473,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""'"
474,"b'knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legenda'"
475,"b'ryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":3,""mejaisFullStac'"
476,"b'kInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterA'"
477,"b'ggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
478,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
479,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFr'"
480,"b'omFirstTakedown"":7.106521599999951,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""st'"
481,"b'ealthWardsPlaced"":28,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":12,""takedownOnFirstTurret"":1,""takedowns"":2'"
482,"b'1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,'"
