,0
321,"b'"":1,""killParticipation"":0.7777777777777778,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,'"
322,"b'""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
323,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""leg'"
324,"b'endaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":124.00000029802322,""maxKillDeficit"":5,""maxLevelLeadLaneOpponen'"
325,"b't"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.00000002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
326,"b't"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
327,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":'"
328,"b'1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
329,"b'ttleCrabKills"":7,""shortestTimeToAceFromFirstTakedown"":29.31955129999983,""skillshotsDodged"":37,""skillshotsHit"":59,""snowballsHit"":'"
330,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""ta'"
331,"b'kedownOnFirstTurret"":0,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
332,"b'stXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2978096629875076,""t'"
333,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1994.6957292,""tookLargeDamageSurvived"":0,""turretPla'"
334,"b'tesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""uns'"
335,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7276757955551147,""visionScorePerMinute"":1.8008223160427077,""wardTakedowns"":24'"
336,"b',""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":21581,""champLevel"":18,""championId"":104,""championName"":""Graves"",""'"
337,"b'championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":1517,""damageDealtToObjectives"":49278,""da'"
338,"b'mageDealtToTurrets"":1517,""damageSelfMitigated"":27616,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":3,""dragonK'"
339,"b'ills"":3,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false'"
340,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,'"
341,"b'""goldEarned"":17630,""goldSpent"":15600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":2,""inhibitorTakedowns"":2,""inhi'"
342,"b'bitorsLost"":0,""item0"":3142,""item1"":3071,""item2"":3047,""item3"":3036,""item4"":6676,""item5"":1038,""item6"":3364,""itemsPurchased"":25,""ki'"
343,"b'llingSprees"":2,""kills"":13,""lane"":""JUNGLE"",""largestCriticalStrike"":674,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTime'"
344,"b'SpentLiving"":457,""magicDamageDealt"":3498,""magicDamageDealtToChampions"":1743,""magicDamageTaken"":6153,""needVisionPings"":0,""neutral'"
345,"b'MinionsKilled"":206,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
346,"b's"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
347,"b':""primaryStyle"",""selections"":[{""perk"":8021,""var1"":6617,""var2"":5059,""var3"":0},{""perk"":9111,""var1"":1926,""var2"":560,""var3"":0},{""per'"
348,"b'k"":9104,""var1"":10,""var2"":40,""var3"":0},{""perk"":8014,""var1"":774,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selec'"
349,"b'tions"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt'"
350,"b'"":320322,""physicalDamageDealtToChampions"":32171,""physicalDamageTaken"":20837,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
351,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3839,""pushPings"":0,""puuid"":""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwR'"
352,"b'FRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
353,"b'BoughtInGame"":0,""spell1Casts"":129,""spell2Casts"":38,""spell3Casts"":80,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":22,""s'"
354,"b'ummoner1Id"":11,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""rHCESe9MXDz3bPEC0do91Na5LNHeEjt9ZL_DhNmw0MIb-Q"",""summonerLevel"":'"
355,"b'977,""summonerName"":""jojopyunnnnnm"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""timeP'"
356,"b'layed"":2021,""totalAllyJungleMinionsKilled"":126,""totalDamageDealt"":362161,""totalDamageDealtToChampions"":37213,""totalDamageShielde'"
357,"b'dOnTeammates"":0,""totalDamageTaken"":28070,""totalEnemyJungleMinionsKilled"":31,""totalHeal"":17254,""totalHealsOnTeammates"":0,""totalMi'"
358,"b'nionsKilled"":93,""totalTimeCCDealt"":734,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":38340,""tru'"
359,"b'eDamageDealtToChampions"":3298,""trueDamageTaken"":1079,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":2,""unrealKills"":0,""vision'"
360,"b'ClearedPings"":0,""visionScore"":60,""visionWardsBoughtInGame"":5,""wardsKilled"":24,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assis'"
361,"b'tMePings"":2,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abil'"
362,"b'ityUses"":377,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""bl'"
363,"b'astConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
364,"b'rEnemyHalf"":0.7114732511400282,""controlWardsPlaced"":3,""damagePerMinute"":950.2356510483369,""damageTakenOnTeamPercentage"":0.148274'"
365,"b'89852897857,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":2,'"
366,"b'""earliestBaron"":1406.5452361999999,""earliestDragonTakedown"":1058.5870221,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndS'"
367,"b'hielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":45,""enemyJungleMonster'"
368,"b'Kills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStole'"
369,"b'nWithoutSmite"":0,""fastestLegendary"":1477.2726655,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2021.8'"
370,"b'113111,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":492.8306709580561,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
371,"b'y"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
372,"b'DestroyedBeforePlatesFall"":0,""kda"":19,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5277777777777778,""killedChampTookFullTea'"
373,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
374,"b'amPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""la'"
375,"b'neMinionsFirst10Minutes"":97,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
376,"b'"":54,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
377,"b'l"":1,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutes'"
378,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":'"
379,"b'14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
380,"b's"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""so'"
381,"b'loKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""ta'"
382,"b'kedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
383,"b'stXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.25625032760619415,""'"
384,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1994.6957292,""tookLargeDamageSurvived"":0,""turretPl'"
385,"b'atesTaken"":2,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""u'"
386,"b'nseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.383955717086792,""visionScorePerMinute"":1.0702750467744382,""wardTakedowns"":1'"
387,"b'4,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":18149,""champLevel"":17,""championId"":518,""championName"":""Neeko"",""'"
388,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToBuildings"":12060,""damageDealtToObjectives"":18263,""d'"
389,"b'amageDealtToTurrets"":12060,""damageSelfMitigated"":16109,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":2,""drago'"
390,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":tr'"
391,"b'ue,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
392,"b'2,""goldEarned"":16606,""goldSpent"":15325,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
393,"b'hibitorsLost"":0,""item0"":4645,""item1"":3152,""item2"":3157,""item3"":3020,""item4"":1058,""item5"":3165,""item6"":3364,""itemsPurchased"":22,""'"
394,"b'killingSprees"":1,""kills"":11,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTime'"
395,"b'SpentLiving"":0,""magicDamageDealt"":176709,""magicDamageDealtToChampions"":30020,""magicDamageTaken"":7589,""needVisionPings"":0,""neutra'"
396,"b'lMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
397,"b'"":20,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":'"
398,"b'""primaryStyle"",""selections"":[{""perk"":8229,""var1"":2151,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":742,""var3"":0},{""perk"":82'"
399,"b'10,""var1"":22,""var2"":0,""var3"":0},{""perk"":8237,""var1"":702,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections""'"
400,"b':[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":16388'"
401,"b',""physicalDamageDealtToChampions"":1611,""physicalDamageTaken"":10371,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAu'"
402,"b'gment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5940,""pushPings"":0,""puuid"":""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZ'"
403,"b'm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInG'"
404,"b'ame"":0,""spell1Casts"":121,""spell2Casts"":176,""spell3Casts"":66,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1I'"
405,"b'd"":12,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Slaqivxgy1CLc-STTdOyTlKie7r538ZBo66W-TEnh9Q9dvk"",""summonerLevel"":650,""sum'"
406,"b'monerName"":""\xec\x97\xac\xeb\xa6\x84\xec\x97\x90\xeb\x8a\x94\xec\x86\x94\xed\x94\x84\xed\x8a\xb8\xec\xbd\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":42,""ti'"
407,"b'mePlayed"":2021,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":204951,""totalDamageDealtToChampions"":32019,""totalDamageShield'"
408,"b'edOnTeammates"":0,""totalDamageTaken"":18617,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":2815,""totalHealsOnTeammates"":0,""totalMin'"
409,"b'ionsKilled"":258,""totalTimeCCDealt"":284,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":11854,""true'"
410,"b'DamageDealtToChampions"":387,""trueDamageTaken"":656,""turretKills"":5,""turretTakedowns"":7,""turretsLost"":2,""unrealKills"":0,""visionCle'"
411,"b'aredPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":3,""wardsKilled"":14,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMe'"
412,"b'Pings"":4,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""ability'"
413,"b'Uses"":889,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blas'"
414,"b'tConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrE'"
415,"b'nemyHalf"":0.4862856770571166,""controlWardsPlaced"":3,""damagePerMinute"":824.354560610906,""damageTakenOnTeamPercentage"":0.173689823'"
416,"b'84769427,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":9,""doubleAces"":0,""dragonTakedowns"":2,""ear'"
417,"b'liestBaron"":1406.5452361999999,""earliestDragonTakedown"":630.9560457,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
418,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills""'"
419,"b':2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
420,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2021.8113111,""getTakedownsInAllLanesEarlyJun'"
421,"b'gleAsLaner"":0,""goldPerMinute"":485.50834795616555,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCra'"
422,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.4'"
423,"b'285714285714284,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4722222222222222,""killedChampTookFullTeamDamageSurvived"":0,""ki'"
424,"b'llingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
425,"b'wnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":143,""laneMinionsFirst10Minu'"
426,"b'tes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":55.400000005960464'"
427,"b',""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
428,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefo'"
429,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""'"
430,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
431,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.31955129999983,""skillshotsDodged"":50,""skills'"
432,"b'hotsHit"":532,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedTh'"
433,"b'reeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
434,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
435,"b'ntage"":0.22230393690991856,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""thirdInhibitorDestroyedTime"":1994.6957292,""tookLarg'"
436,"b'eDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":13,""t'"
437,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.3189854621887207,""visionScorePerMinute"":1.50986'"
438,"b'82400051622,""wardTakedowns"":21,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":17317,""champLevel"":17,""championId""'"
439,"b':221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":8980,""damage'"
440,"b'DealtToObjectives"":30911,""damageDealtToTurrets"":8980,""damageSelfMitigated"":17379,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced'"
441,"b'"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":'"
442,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
443,"b'nder"":true,""getBackPings"":6,""goldEarned"":16360,""goldSpent"":13575,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,'"
444,"b'""inhibitorTakedowns"":2,""inhibitorsLost"":0,""item0"":2421,""item1"":3087,""item2"":3072,""item3"":6675,""item4"":3006,""item5"":1038,""item6"":'"
445,"b'3363,""itemsPurchased"":27,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":4452,""largestKillingSpree"":3,""large'"
446,"b'stMultiKill"":1,""longestTimeSpentLiving"":433,""magicDamageDealt"":92642,""magicDamageDealtToChampions"":11227,""magicDamageTaken"":6364'"
447,"b',""needVisionPings"":0,""neutralMinionsKilled"":27,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesS'"
448,"b'tolenAssists"":0,""onMyWayPings"":7,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
449,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":0,""var3"":0},{""perk"":9101,""var1"":3028,""var'"
450,"b'2"":3840,""var3"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8014,""var1"":757,""var2"":0,""var3"":0}],""style"":8000},{""descrip'"
451,"b'tion"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0}],""style"":8300}'"
452,"b']},""physicalDamageDealt"":147662,""physicalDamageDealtToChampions"":16209,""physicalDamageTaken"":14859,""placement"":0,""playerAugment1'"
453,"b'"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""2ueEX'"
454,"b'N6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79lXaD1Lhj7KgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""r'"
455,"b'ole"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":759,""spell2Casts"":63,""spell3Casts"":56,""spell4Casts"":11,""subteamPlacement"":'"
456,"b'0,""summoner1Casts"":8,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""QhUAlapiylxwOO_AySlyEg8jxi0gW2pLK8t19fz2IG'"
457,"b'PbEBRKYKc1pmvCqA"",""summonerLevel"":227,""summonerName"":""cdwd"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""t'"
458,"b'imeCCingOthers"":7,""timePlayed"":2021,""totalAllyJungleMinionsKilled"":20,""totalDamageDealt"":268787,""totalDamageDealtToChampions"":27'"
459,"b'778,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21809,""totalEnemyJungleMinionsKilled"":3,""totalHeal"":4120,""totalHealsOn'"
460,"b'Teammates"":0,""totalMinionsKilled"":295,""totalTimeCCDealt"":133,""totalTimeSpentDead"":185,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
461,"b'DamageDealt"":28481,""trueDamageDealtToChampions"":341,""trueDamageTaken"":585,""turretKills"":3,""turretTakedowns"":6,""turretsLost"":2,""u'"
462,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":4,""wardsKilled"":21,""wardsPlaced"":12,""win"":true},'"
463,"b'{""allInPings"":0,""assistMePings"":17,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
464,"b'istStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1'"
465,"b',""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWar'"
466,"b'dTimeCoverageInRiverOrEnemyHalf"":0.8357676325792517,""controlWardsPlaced"":9,""damagePerMinute"":278.3166398265928,""damageTakenOnTea'"
467,"b'mPercentage"":0.2032008437924131,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,'"
468,"b'""dragonTakedowns"":2,""earliestBaron"":1406.5452361999999,""earliestDragonTakedown"":630.9560457,""earlyLaningPhaseGoldExpAdvantage"":0'"
469,"b',""effectiveHealAndShielding"":10413.58984375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
470,"b'izations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
471,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":2021.8'"
472,"b'113111,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":283.2552034280436,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
473,"b'y"":17,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
474,"b'DestroyedBeforePlatesFall"":0,""kda"":6.75,""killAfterHiddenWithAlly"":4,""killParticipation"":0.75,""killedChampTookFullTeamDamageSurvi'"
475,"b'ved"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
476,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFir'"
477,"b'st10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKil'"
478,"b'lDeficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiT'"
479,"b'urretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minu'"
480,"b'tes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":22,""playedCh'"
481,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
482,"b'lyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.31955129999983,""skillshotsDodged"":107,""skillshotsHit'"
