,0
322,"b'ungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTe'"
323,"b'amAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,""lostA'"
324,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":121.90000012516975,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":3,""mejaisFullStack'"
325,"b'InTime"":0,""moreEnemyJungleThanOpponent"":-14.5,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
326,"b'erAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,'"
327,"b'""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse'"
328,"b'"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAc'"
329,"b'eFromFirstTakedown"":13.947268800000074,""skillshotsDodged"":5,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4'"
330,"b',""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns""'"
331,"b':25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
332,"b'1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25499112433899546,""teamElderDragonKills"":0,""teamRiftH'"
333,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinion'"
334,"b'sIn3SecondsCount"":1,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5043537616729736,""visionS'"
335,"b'corePerMinute"":1.358162377446895,""wardTakedowns"":6,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":17491,""champLe'"
336,"b'vel"":17,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":7,""damageDealtT'"
337,"b'oBuildings"":3317,""damageDealtToObjectives"":78815,""damageDealtToTurrets"":3317,""damageSelfMitigated"":30722,""dangerPings"":0,""deaths'"
338,"b'"":3,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":4,""eligibleForProgression"":true,""enemyMissingPings"":32,""enemyVisionPin'"
339,"b'gs"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
340,"b':false,""gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":15399,""goldSpent"":13258,""holdPings"":0,""individualPosition"":""JU'"
341,"b'NGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":1037,""item1"":3091,""item2"":3078,""item3"":3111,""item4"":6'"
342,"b'672,""item5"":3134,""item6"":3364,""itemsPurchased"":26,""killingSprees"":2,""kills"":12,""lane"":""JUNGLE"",""largestCriticalStrike"":1425,""lar'"
343,"b'gestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":1089,""magicDamageDealt"":46245,""magicDamageDealtToChampions"":45'"
344,"b'37,""magicDamageTaken"":6774,""needVisionPings"":0,""neutralMinionsKilled"":189,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
345,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
346,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":2493,""var2"":1278,""var3""'"
347,"b':1215},{""perk"":9111,""var1"":1521,""var2"":500,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""perk"":8014,""var1"":1107,""var2"":'"
348,"b'0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8347,""var1"":'"
349,"b'0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":246145,""physicalDamageDealtToChampions"":25359,""physicalDamageTaken"":'"
350,"b'18552,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
351,"b'"":5719,""pushPings"":1,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""quadraKills"":0,""r'"
352,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":238,""spell2Casts"":59,""spell3Casts"":65,""s'"
353,"b'pell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerId"":""hi8Sxwb'"
354,"b'8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":252,""summonerName"":""255  A  Ming"",""teamEarlySurrendered"":fa'"
355,"b'lse,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1807,""totalAllyJungleMinionsKilled"":90,""totalDamageDe'"
356,"b'alt"":337642,""totalDamageDealtToChampions"":31566,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25611,""totalEnemyJungleMin'"
357,"b'ionsKilled"":50,""totalHeal"":19970,""totalHealsOnTeammates"":6749,""totalMinionsKilled"":37,""totalTimeCCDealt"":435,""totalTimeSpentDead'"
358,"b'"":135,""totalUnitsHealed"":18,""tripleKills"":0,""trueDamageDealt"":45251,""trueDamageDealtToChampions"":1669,""trueDamageTaken"":285,""tur'"
359,"b'retKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":40,""visionWardsBoughtInGame'"
360,"b'"":6,""wardsKilled"":6,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":13,""baitPings"":0,""baronKills"":0,""bas'"
361,"b'icPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":384,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
362,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""c'"
363,"b'ontrolWardTimeCoverageInRiverOrEnemyHalf"":0.5761135426507141,""controlWardsPlaced"":4,""damagePerMinute"":1087.5485425706063,""damage'"
364,"b'TakenOnTeamPercentage"":0.21965581872870704,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":1,""doub'"
365,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
366,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
367,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
368,"b'stTurretKilledTime"":922.5929673999999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1808.0809308999999,""getTakedownsInAllLa'"
369,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":569.6791326977764,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly'"
370,"b'"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
371,"b'stroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6829268292682927,""killedChampTookFullTeamDa'"
372,"b'mageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
373,"b'ack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneM'"
374,"b'inionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2'"
375,"b'0,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
376,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":4636,""outerTurretExecutesBef'"
377,"b'ore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,'"
378,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
379,"b'0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":25.06469919999995,""skillshotsDodged"":7,""skills'"
380,"b'hotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":3,""survivedSingleDigi'"
381,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterGainingLevelAdvantage"":0'"
382,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
383,"b'lls"":0,""teamDamagePercentage"":0.2647355471192538,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":2,""tookLar'"
384,"b'geDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""'"
385,"b'twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.332491397857666,""visionScorePerMinute"":1.25217'"
386,"b'64754986628,""wardTakedowns"":9,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":17174,""champLevel"":17,""championId"":'"
387,"b'7,""championName"":""Leblanc"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":10778,""damag'"
388,"b'eDealtToObjectives"":12000,""damageDealtToTurrets"":10778,""damageSelfMitigated"":17698,""dangerPings"":0,""deaths"":4,""detectorWardsPlac'"
389,"b'ed"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":4,""firstBloodAssist'"
390,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
391,"b'ender"":true,""getBackPings"":0,""goldEarned"":17167,""goldSpent"":14800,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1'"
392,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3089,""item2"":4636,""item3"":4645,""item4"":3158,""item5"":3108,""item6""'"
393,"b':3364,""itemsPurchased"":23,""killingSprees"":3,""kills"":15,""lane"":""MIDDLE"",""largestCriticalStrike"":263,""largestKillingSpree"":6,""larg'"
394,"b'estMultiKill"":2,""longestTimeSpentLiving"":609,""magicDamageDealt"":143600,""magicDamageDealtToChampions"":24930,""magicDamageTaken"":12'"
395,"b'055,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objective'"
396,"b'sStolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":'"
397,"b'5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":6532,""var2"":5346,""var3"":0},{""perk"":8009,""var1"":4'"
398,"b'956,""var2"":0,""var3"":0},{""perk"":9104,""var1"":13,""var2"":40,""var3"":0},{""perk"":8014,""var1"":881,""var2"":0,""var3"":0}],""style"":8000},{""de'"
399,"b'scription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0}],""style"":'"
400,"b'8300}]},""physicalDamageDealt"":44448,""physicalDamageDealtToChampions"":7841,""physicalDamageTaken"":12761,""placement"":0,""playerAugme'"
401,"b'nt1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5910,""pushPings"":0,""puuid"":""oV'"
402,"b'o0Sz3t82AAEgkyMbmCQwX8fAK1w3ZRrlkzdUevNf4MNSAbgAmFy91gcIWuPBgbjXaH5NVBiGMrMA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
403,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":116,""spell2Casts"":202,""spell3Casts"":29,""spell4Casts"":37,""subteamPlacemen'"
404,"b't"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""axKpFMdDBHAT_BKXvHMCfY3jLfBcU-JQLrqHDm'"
405,"b'HwSgM1S2E"",""summonerLevel"":563,""summonerName"":""HLE Tempester"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",'"
406,"b'""timeCCingOthers"":19,""timePlayed"":1807,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":191398,""totalDamageDealtToChampions"":'"
407,"b'32772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":24993,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9931,""totalHeals'"
408,"b'OnTeammates"":0,""totalMinionsKilled"":238,""totalTimeCCDealt"":37,""totalTimeSpentDead"":142,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
409,"b'eDamageDealt"":3350,""trueDamageDealtToChampions"":0,""trueDamageTaken"":177,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":3,""unr'"
410,"b'ealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame"":4,""wardsKilled"":9,""wardsPlaced"":7,""win"":true},{""al'"
411,"b'lInPings"":0,""assistMePings"":24,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistS'"
412,"b'treakCount"":0,""abilityUses"":166,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOppone'"
413,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.786059715'"
414,"b'5861526,""controlWardsPlaced"":4,""damagePerMinute"":843.3462978982851,""damageTakenOnTeamPercentage"":0.16406425485139947,""dancedWith'"
415,"b'RiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
416,"b':1496.1092064,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":932.7999267578125,""elderDragonKillsWithOpposingSo'"
417,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler""'"
418,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fir'"
419,"b'stTurretKilledTime"":922.5929673999999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1808.0809308999999,""getTakedownsInAllLa'"
420,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":425.4637485956354,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""i'"
421,"b'mmobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
422,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5121951219512195,""k'"
423,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
424,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
425,"b'ShotsEarlyGame"":14,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
426,"b'dvantageOnLaneOpponent"":7,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
427,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078'"
428,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":'"
429,"b'0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
430,"b'0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.947268800000074,""sk'"
431,"b'illshotsDodged"":2,""skillshotsHit"":95,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDig'"
432,"b'itHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":'"
433,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronK'"
434,"b'ills"":0,""teamDamagePercentage"":0.2052908305659422,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""'"
435,"b'turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
436,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6002229452133179,""visionScorePerMinute"":1.6174647757340754,""wardTake'"
437,"b'downs"":11,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13371,""champLevel"":15,""championId"":22,""championName"":""A'"
438,"b'she"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":5,""damageDealtToBuildings"":6421,""damageDealtToObjectives"":79'"
439,"b'54,""damageDealtToTurrets"":6421,""damageSelfMitigated"":11101,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
440,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":15,""firstBloodAssist"":false,""firstBloodKill'"
441,"b'"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPi'"
442,"b'ngs"":5,""goldEarned"":12821,""goldSpent"":11583,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
443,"b'2,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2"":0,""item3"":3091,""item4"":3078,""item5"":3006,""item6"":3363,""itemsPurchased"":21'"
444,"b',""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":291,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeS'"
445,"b'pentLiving"":511,""magicDamageDealt"":5164,""magicDamageDealtToChampions"":1604,""magicDamageTaken"":9947,""needVisionPings"":0,""neutralM'"
446,"b'inionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
447,"b'33,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
448,"b'rimaryStyle"",""selections"":[{""perk"":8008,""var1"":100,""var2"":14,""var3"":0},{""perk"":8009,""var1"":2364,""var2"":0,""var3"":0},{""perk"":9103,'"
449,"b'""var1"":19,""var2"":30,""var3"":0},{""perk"":8017,""var1"":1224,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
450,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":155,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1276'"
451,"b'78,""physicalDamageDealtToChampions"":23809,""physicalDamageTaken"":8485,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
452,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5722,""pushPings"":0,""puuid"":""KTdgzBI7cNliZrb73O-zhOvxFY9NbEPZe3h'"
453,"b'n56n__2SBJuR97IXaLt7mbWwP-5NQNTovUVXPu_7N7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtIn'"
454,"b'Game"":0,""spell1Casts"":44,""spell2Casts"":91,""spell3Casts"":20,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id'"
455,"b'"":7,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""IHquV3aAbqH4yyXqmiTjw0T2sY-F0sog7F7OHja7fbsS_3Ot"",""summonerLevel"":324,""summ'"
456,"b'onerName"":""T1 Smash1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":62,""timePlayed"":1807,""'"
457,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":140333,""totalDamageDealtToChampions"":25413,""totalDamageShieldedOnTeammates"":0'"
458,"b',""totalDamageTaken"":18668,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":4628,""totalHealsOnTeammates"":932,""totalMinionsKilled"":22'"
459,"b'2,""totalTimeCCDealt"":809,""totalTimeSpentDead"":205,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":7490,""trueDamageDealtTo'"
460,"b'Champions"":0,""trueDamageTaken"":235,""turretKills"":2,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""v'"
461,"b'isionScore"":48,""visionWardsBoughtInGame"":4,""wardsKilled"":11,""wardsPlaced"":13,""win"":true},{""allInPings"":10,""assistMePings"":14,""as'"
462,"b'sists"":26,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":229,""a'"
463,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
464,"b'olen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4789615125075926,""controlWardsPlaced"":13,""d'"
465,"b'amagePerMinute"":224.5214428820151,""damageTakenOnTeamPercentage"":0.20146625695452197,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
466,"b's"":7,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1496.1092064,""earlyLaningPhaseGo'"
467,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
468,"b'obilizations"":70,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
469,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTi'"
470,"b'me"":922.5929673999999,""flawlessAces"":2,""fullTeamTakedown"":3,""gameLength"":1808.0809308999999,""getTakedownsInAllLanesEarlyJungleAs'"
471,"b'Laner"":0,""goldPerMinute"":292.5762524940913,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":0,""initialCrabCoun'"
472,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.857142'"
473,"b'857142857,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6585365853658537,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
474,"b'prees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
475,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":17,'"
476,"b'""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":2,""maxL'"
477,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
478,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
479,"b'edKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition'"
480,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
481,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":13.947268800000074,""skillshotsDodged"":13,""skillshotsHit"":0,""snowballsHit'"
482,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":32,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,'"
483,"b'""takedownOnFirstTurret"":0,""takedowns"":27,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
484,"b'FirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0546539346932329'"
