,0
321,"b'"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""po'"
322,"b'roExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleC'"
323,"b'rabKills"":6,""skillshotsDodged"":12,""skillshotsHit"":89,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""s'"
324,"b'urvivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGaining'"
325,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
326,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1995368839867385,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDam'"
327,"b'ageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWa'"
328,"b'rdsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41143798828125,""visionScorePerMinute"":0.98057760877'"
329,"b'85991,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9729,""champLevel"":12,""championId"":20,""cha'"
330,"b'mpionName"":""Nunu"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjec'"
331,"b'tives"":23475,""damageDealtToTurrets"":0,""damageSelfMitigated"":21021,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKill'"
332,"b's"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBlo'"
333,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
334,"b'BackPings"":5,""goldEarned"":9464,""goldSpent"":9050,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedow'"
335,"b'ns"":0,""inhibitorsLost"":0,""item0"":3143,""item1"":6667,""item2"":0,""item3"":3111,""item4"":3041,""item5"":0,""item6"":3364,""itemsPurchased"":1'"
336,"b'4,""killingSprees"":2,""kills"":7,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeS'"
337,"b'pentLiving"":644,""magicDamageDealt"":33647,""magicDamageDealtToChampions"":7593,""magicDamageTaken"":5308,""needVisionPings"":0,""neutral'"
338,"b'MinionsKilled"":104,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
339,"b's"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
340,"b':""primaryStyle"",""selections"":[{""perk"":8230,""var1"":12,""var2"":0,""var3"":0},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""'"
341,"b'var1"":7025,""var2"":0,""var3"":0},{""perk"":8232,""var1"":6,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""'"
342,"b'perk"":9111,""var1"":1077,""var2"":300,""var3"":0},{""perk"":9105,""var1"":10,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":18'"
343,"b'494,""physicalDamageDealtToChampions"":1299,""physicalDamageTaken"":17320,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
344,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":1,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34'"
345,"b'DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
346,"b'ghtInGame"":0,""spell1Casts"":69,""spell2Casts"":47,""spell3Casts"":178,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summo'"
347,"b'ner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":374'"
348,"b',""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":32,""timeP'"
349,"b'layed"":1183,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":121679,""totalDamageDealtToChampions"":9345,""totalDamageShieldedO'"
350,"b'nTeammates"":0,""totalDamageTaken"":22826,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":16116,""totalHealsOnTeammates"":547,""totalMin'"
351,"b'ionsKilled"":22,""totalTimeCCDealt"":348,""totalTimeSpentDead"":21,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":69537,""true'"
352,"b'DamageDealtToChampions"":452,""trueDamageTaken"":197,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":2,""unrealKills"":0,""visionCle'"
353,"b'aredPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMeP'"
354,"b'ings"":2,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
355,"b'es"":238,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
356,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":406.8475137304561,""damageTakenOnTeamPe'"
357,"b'rcentage"":0.13080564850523524,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dr'"
358,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
359,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonste'"
360,"b'rKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""'"
361,"b'fullTeamTakedown"":0,""gameLength"":1183.8540243,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":435.8769221928471,""ha'"
362,"b'dOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedo'"
363,"b'wnsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3'"
364,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":2,""'"
365,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
366,"b'killShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
367,"b'CsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
368,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
369,"b'655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
370,"b'e"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
371,"b'"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":19,""snowballsHit"":0,'"
372,"b'""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""take'"
373,"b'downOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstX'"
374,"b'Minutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17139581489996697,""tea'"
375,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTaken'"
376,"b'WithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
377,"b'ent"":-0.4157262444496155,""visionScorePerMinute"":0.7466002087070777,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0'"
378,"b'},""champExperience"":8511,""champLevel"":11,""championId"":142,""championName"":""Zoe"",""championTransform"":0,""commandPings"":13,""consumab'"
379,"b'lesPurchased"":4,""damageDealtToBuildings"":1493,""damageDealtToObjectives"":1661,""damageDealtToTurrets"":1493,""damageSelfMitigated"":3'"
380,"b'875,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissi'"
381,"b'ngPings"":5,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
382,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8600,""goldSpent"":8450,""holdPings"":0,'"
383,"b'""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":4645,""item2"":105'"
384,"b'6,""item3"":2055,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills"":5,""lane"":""NONE"",""largestCrit'"
385,"b'icalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":489,""magicDamageDealt"":65935,""magicDamageDea'"
386,"b'ltToChampions"":5796,""magicDamageTaken"":1935,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTake'"
387,"b'downs"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks'"
388,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":434,""var'"
389,"b'2"":0,""var3"":0},{""perk"":8139,""var1"":434,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var'"
390,"b'2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var'"
391,"b'1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":9692,""physicalDamageDealtToChampions"":896,""physicalDamageTaken"":6'"
392,"b'564,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
393,"b'5490,""pushPings"":2,""puuid"":""KPSk_cbmAt8r9_ec5NlMSfUKSG4lrWMJS7Y6j8XZ8BVsEXa2Fb_1FjI_4KGXcEfeZS4D_kciwqsnwQ"",""quadraKills"":0,""rio'"
394,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":165,""spell2Casts"":18,""spell3Casts"":24,""'"
395,"b'spell4Casts"":31,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_pIx7p'"
396,"b'Hq6wckidwrEMVvv6n_N3eDOSOLD0Ae4YFCZORYCulmDmere9t8FQ"",""summonerLevel"":167,""summonerName"":""Iove zoe"",""teamEarlySurrendered"":false'"
397,"b',""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt""'"
398,"b':82816,""totalDamageDealtToChampions"":8027,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8654,""totalEnemyJungleMinionsKil'"
399,"b'led"":0,""totalHeal"":1341,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":62,""totalTimeSpentDead"":40,""totalU'"
400,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7189,""trueDamageDealtToChampions"":1334,""trueDamageTaken"":154,""turretKills"":0,""tu'"
401,"b'rretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":2,""wardsKille'"
402,"b'd"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""boun'"
403,"b'tyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
404,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced""'"
405,"b':0,""damagePerMinute"":475.2517289516976,""damageTakenOnTeamPercentage"":0.1159665774957866,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
406,"b'hamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":907.7212566999999,""earlyLani'"
407,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":370.2969970703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
408,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
409,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
410,"b'edown"":0,""gameLength"":1183.8540243,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":434.09726403778376,""hadOpenNexus'"
411,"b'"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
412,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":2,""killParticipation"":0.32,""killedCha'"
413,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
414,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
415,"b'lyGame"":8,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
416,"b'nLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
417,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTu'"
418,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
419,"b'llWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
420,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronK'"
421,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirst'"
422,"b'Turret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,'"
423,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2002129904135548,""teamElderDragon'"
424,"b'Kills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHera'"
425,"b'ld"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15054'"
426,"b'678916931152,""visionScorePerMinute"":0.6004173561146532,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExpe'"
427,"b'rience"":7931,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":8,""consumablesPurchase'"
428,"b'd"":2,""damageDealtToBuildings"":2423,""damageDealtToObjectives"":10924,""damageDealtToTurrets"":2423,""damageSelfMitigated"":3129,""dange'"
429,"b'rPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1'"
430,"b'0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
431,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8565,""goldSpent"":8133,""holdPings"":0,""individu'"
432,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3004,""item3""'"
433,"b':1036,""item4"":1036,""item5"":3158,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrik'"
434,"b'e"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":299,""magicDamageDealt"":5659,""magicDamageDealtToChampi'"
435,"b'ons"":1863,""magicDamageTaken"":3134,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
436,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
437,"b'e"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":6,""var2"":0,""var3"":'"
438,"b'0},{""perk"":8009,""var1"":1544,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""var1"":179,""var2"":0,""var3'"
439,"b'"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2'"
440,"b'"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":73367,""physicalDamageDealtToChampions"":7513,""physicalDamageTaken"":4264,""pla'"
441,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4777,""pu'"
442,"b'shPings"":0,""puuid"":""Ap6rFsKDJTzEeklJ3aGS8h9cJgQ-LaUPQPEd177pxCrRw4e4L2WeiUT75UthkF3R5HLenUGod5H31g"",""quadraKills"":0,""riotIdName""'"
443,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":159,""spell2Casts"":26,""spell3Casts"":30,""spell4Ca'"
444,"b'sts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""J7TjiITlCHKnncHJ'"
445,"b'kL4k61lS89S7Ic7MUVrtISU6dTFZ4Wg"",""summonerLevel"":129,""summonerName"":""\xed\x9d\x94\xeb\x93\xa4\xeb\xa6\xac\xeb\x8a\x94\xea\xb1\xb4\xeb\x82\x98\xec\x9e\x90\xec\x8b\xa0"",""teamEarlySurrendered"":false,""tea'"
446,"b'mId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1183,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80452'"
447,"b',""totalDamageDealtToChampions"":9377,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7672,""totalEnemyJungleMinionsKilled"":2'"
448,"b',""totalHeal"":2445,""totalHealsOnTeammates"":370,""totalMinionsKilled"":155,""totalTimeCCDealt"":0,""totalTimeSpentDead"":26,""totalUnitsH'"
449,"b'ealed"":2,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDealtToChampions"":0,""trueDamageTaken"":272,""turretKills"":1,""turretTake'"
450,"b'downs"":2,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":0,""wardsKilled"":2,""wa'"
451,"b'rdsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":0,""assists"":9,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
452,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
453,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
454,"b'erOrEnemyHalf"":0.733575185009404,""controlWardsPlaced"":6,""damagePerMinute"":198.15023830320226,""damageTakenOnTeamPercentage"":0.136'"
455,"b'81865332910637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
456,"b'1,""earliestDragonTakedown"":907.7212566999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2780.964599609375,'"
457,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""ep'"
458,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
459,"b'e"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1183.8540243,""get'"
460,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.87125751769514,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAnd'"
461,"b'KillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
462,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":2,""killParticipation"":0.4,""killedChampTookFullTeamDama'"
463,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
464,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMin'"
465,"b'ionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,'"
466,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
467,"b'""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
468,"b'eredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPositi'"
469,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,'"
470,"b'""scuttleCrabKills"":0,""skillshotsDodged"":38,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
471,"b'ced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAf'"
472,"b'terGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEn'"
473,"b'emyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08347629128956782,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""t'"
474,"b'ookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCoun'"
475,"b't"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9911755323410034,""visionScorePerMinute"":'"
476,"b'3.127770389437591,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":1},""champExperience"":5231,""champLevel"":9,""champion'"
477,"b'Id"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":9,""damageDealtToBuildings"":0,""dama'"
478,"b'geDealtToObjectives"":609,""damageDealtToTurrets"":0,""damageSelfMitigated"":10130,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":6'"
479,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":fal'"
480,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
481,"b'r"":true,""getBackPings"":0,""goldEarned"":5383,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inh'"
