,0
321,"b'nLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-37.000'"
322,"b'00008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
323,"b'ed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
324,"b'ctGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
325,"b'Kills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsHit"":14,""snowballsH'"
326,"b'it"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2'"
327,"b',""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
328,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2166958296619846'"
329,"b'4,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
330,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
331,"b'Opponent"":0.018381357192993164,""visionScorePerMinute"":0.7694800651200265,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuar'"
332,"b'ded"":1},""champExperience"":6629,""champLevel"":10,""championId"":64,""championName"":""LeeSin"",""championTransform"":0,""commandPings"":11,""'"
333,"b'consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6736,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
334,"b':14246,""dangerPings"":0,""deaths"":11,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
335,"b'issingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
336,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":6783,""goldSpent"":6450,""holdPing'"
337,"b's"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1103,""item1"":0,""item2"":6'"
338,"b'630,""item3"":3133,""item4"":3111,""item5"":1028,""item6"":3340,""itemsPurchased"":21,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largest'"
339,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":209,""magicDamageDealt"":21264,""magicDamag'"
340,"b'eDealtToChampions"":2461,""magicDamageTaken"":8580,""needVisionPings"":0,""neutralMinionsKilled"":56,""nexusKills"":0,""nexusLost"":1,""nexu'"
341,"b'sTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":26,""participantId"":7,""pentaKills"":0,""perks"":{""stat'"
342,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":166'"
343,"b',""var2"":0,""var3"":0},{""perk"":9111,""var1"":342,""var2"":160,""var3"":0},{""perk"":9104,""var1"":13,""var2"":20,""var3"":0},{""perk"":8014,""var1"":'"
344,"b'263,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":'"
345,"b'8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":46719,""physicalDamageDealtToChampions"":7954,""physicalDam'"
346,"b'ageTaken"":14804,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
347,"b'rofileIcon"":5846,""pushPings"":0,""puuid"":""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""quadraK'"
348,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":97,""spell2Casts"":124,""spell3Ca'"
349,"b'sts"":84,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId'"
350,"b'"":""yBrImzbiqqFAuc1KKu0iD8Iut-cfI7vgcS5DTIvOqFoK6ng"",""summonerLevel"":293,""summonerName"":""AfreccaTV\xec\xa0\x95\xec\x9e\xac\xed\x98\xb8 "",""teamEarlySurrender'"
351,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1205,""totalAllyJungleMinionsKilled"":45,""totalDa'"
352,"b'mageDealt"":84063,""totalDamageDealtToChampions"":10633,""totalDamageShieldedOnTeammates"":219,""totalDamageTaken"":24199,""totalEnemyJu'"
353,"b'ngleMinionsKilled"":4,""totalHeal"":6702,""totalHealsOnTeammates"":0,""totalMinionsKilled"":40,""totalTimeCCDealt"":306,""totalTimeSpentDe'"
354,"b'ad"":230,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16079,""trueDamageDealtToChampions"":217,""trueDamageTaken"":814,""tur'"
355,"b'retKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame'"
356,"b'"":6,""wardsKilled"":0,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""ba'"
357,"b'sicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":163,""acesBefore15Minutes"":0,""alliedJungleMonster'"
358,"b'Kills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
359,"b'controlWardsPlaced"":0,""damagePerMinute"":809.8404828347196,""damageTakenOnTeamPercentage"":0.16020458762983505,""dancedWithRiftHeral'"
360,"b'd"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage'"
361,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
362,"b'12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteal'"
363,"b's"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1205.9883691,""ge'"
364,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.34589935830917,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""ini'"
365,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedB'"
366,"b'eforePlatesFall"":0,""kda"":1.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSu'"
367,"b'rvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
368,"b',""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinions'"
369,"b'First10Minutes"":65,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxK'"
370,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
371,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesBefore10Mi'"
372,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedC'"
373,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
374,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,'"
375,"b'""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
376,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,'"
377,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33170720194160247,""teamElderDragonKills"":0,""teamRiftHer'"
378,"b'aldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
379,"b'n3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7436212301254272,""visionSc'"
380,"b'orePerMinute"":0.24654052093788095,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8485,""champLe'"
381,"b'vel"":11,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":2,""damageDealtToB'"
382,"b'uildings"":0,""damageDealtToObjectives"":339,""damageDealtToTurrets"":0,""damageSelfMitigated"":4199,""dangerPings"":0,""deaths"":5,""detect'"
383,"b'orWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""first'"
384,"b'BloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gam'"
385,"b'eEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":8448,""goldSpent"":6950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibi'"
386,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3108,""item1"":3020,""item2"":6655,""item3"":1082,""item4"":3145,""item5"":1'"
387,"b'056,""item6"":3363,""itemsPurchased"":13,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
388,"b':3,""largestMultiKill"":2,""longestTimeSpentLiving"":547,""magicDamageDealt"":70477,""magicDamageDealtToChampions"":16010,""magicDamageTa'"
389,"b'ken"":9921,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
390,"b'ectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
391,"b'nse"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1189,""var2"":0,""var3"":0},{""perk"":8226,""var1""'"
392,"b':250,""var2"":682,""var3"":0},{""perk"":8233,""var1"":8,""var2"":10,""var3"":0},{""perk"":8237,""var1"":590,""var2"":0,""var3"":0}],""style"":8200},{""'"
393,"b'description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style'"
394,"b'"":8300}]},""physicalDamageDealt"":5331,""physicalDamageDealtToChampions"":255,""physicalDamageTaken"":2739,""placement"":0,""playerAugmen'"
395,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""39VTWu'"
396,"b'qOx_-UcYek4_L19jI8j8R0P9q8KlKUGQG7isaE2g4LvtAJITxnJ5gyuXAbjW-zZcCd1rIFWA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
397,"b'le"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":40,""spell3Casts"":28,""spell4Casts"":21,""subteamPlacement"":0,""s'"
398,"b'ummoner1Casts"":1,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""clWiLZPwIDyR9kEdXwhURKNEz8vOrDGISyFmR-VBGRARA'"
399,"b'5I"",""summonerLevel"":537,""summonerName"":""I LOVE WIN"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
400,"b'Others"":31,""timePlayed"":1205,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":75821,""totalDamageDealtToChampions"":16277,""tota'"
401,"b'lDamageShieldedOnTeammates"":0,""totalDamageTaken"":12990,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0'"
402,"b',""totalMinionsKilled"":125,""totalTimeCCDealt"":134,""totalTimeSpentDead"":152,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt""'"
403,"b':12,""trueDamageDealtToChampions"":12,""trueDamageTaken"":329,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""v'"
404,"b'isionClearedPings"":0,""visionScore"":4,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""a'"
405,"b'ssistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
406,"b'bilityUses"":202,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
407,"b'tyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":331.6873804889127,""damageTak'"
408,"b'enOnTeamPercentage"":0.15039708658844228,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleA'"
409,"b'ces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul""'"
410,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,'"
411,"b'""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawle'"
412,"b'ssAces"":0,""fullTeamTakedown"":0,""gameLength"":1205.9883691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.097024'"
413,"b'37529506,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
414,"b'unglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6666666666666666,""killAfterHiddenWithAlly'"
415,"b'"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,'"
416,"b'""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonste'"
417,"b'r"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":51,""laningPhaseGoldExpAdvantage"":0,""l'"
418,"b'egendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
419,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
420,"b'fterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
421,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret'"
422,"b'"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":4'"
423,"b',""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0'"
424,"b',""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
425,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
426,"b'DamagePercentage"":0.13585773400237824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
427,"b'Taken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseen'"
428,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5358530282974243,""visionScorePerMinute"":0.4966098606650176,""wardTakedowns"":2,""w'"
429,"b'ardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7156,""champLevel"":10,""championId"":157,""championName"":""Yasuo"",""champ'"
430,"b'ionTransform"":0,""commandPings"":6,""consumablesPurchased"":1,""damageDealtToBuildings"":2961,""damageDealtToObjectives"":2961,""damageDe'"
431,"b'altToTurrets"":2961,""damageSelfMitigated"":9375,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
432,"b',""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""first'"
433,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldE'"
434,"b'arned"":7036,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
435,"b'st"":2,""item0"":1054,""item1"":3006,""item2"":6672,""item3"":1018,""item4"":1037,""item5"":0,""item6"":3340,""itemsPurchased"":13,""killingSprees'"
436,"b'"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":345,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":'"
437,"b'365,""magicDamageDealt"":5006,""magicDamageDealtToChampions"":319,""magicDamageTaken"":4015,""needVisionPings"":0,""neutralMinionsKilled""'"
438,"b':8,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participan'"
439,"b'tId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""'"
440,"b'selections"":[{""perk"":8008,""var1"":22,""var2"":1,""var3"":0},{""perk"":9111,""var1"":217,""var2"":80,""var3"":0},{""perk"":9104,""var1"":0,""var2"":'"
441,"b'0,""var3"":0},{""perk"":8299,""var1"":115,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1'"
442,"b'"":272,""var2"":0,""var3"":0},{""perk"":8451,""var1"":124,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":66861,""physicalDamage'"
443,"b'DealtToChampions"":6347,""physicalDamageTaken"":7948,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
444,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6t'"
445,"b'wRJwjXtxpI9p-BafS2_8Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
446,"b'116,""spell2Casts"":9,""spell3Casts"":73,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,'"
447,"b'""summoner2Id"":1,""summonerId"":""zmkDX47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":163,""summonerName"":""\xeb\x95'"
448,"b'\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":9,""timePlayed"":1205,""totalAl'"
449,"b'lyJungleMinionsKilled"":8,""totalDamageDealt"":73672,""totalDamageDealtToChampions"":6666,""totalDamageShieldedOnTeammates"":0,""totalDa'"
450,"b'mageTaken"":12194,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":430,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTime'"
451,"b'CCDealt"":62,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1805,""trueDamageDealtToChampions"":0,'"
452,"b'""trueDamageTaken"":230,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9'"
453,"b',""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPin'"
454,"b'gs"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":48,""acesBefore15Minutes""'"
455,"b':0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
456,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8232160982952882,""controlWardsPlaced"":5,""damagePerMinute"":204.'"
457,"b'00388171019716,""damageTakenOnTeamPercentage"":0.19400286142592366,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSho'"
458,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1739.569091'"
459,"b'796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":44,""enemyJungleMonsterKills'"
460,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
461,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1205.9883691,""getTakedownsInAllLanesEarlyJu'"
462,"b'ngleAsLaner"":0,""goldPerMinute"":221.18129589555096,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""i'"
463,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
464,"b'dBeforePlatesFall"":0,""kda"":0.5555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampToo'"
465,"b'kFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
466,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGam'"
467,"b'e"":0,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
468,"b'Opponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKill'"
469,"b'OneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes'"
470,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampS'"
471,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFr'"
472,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealt'"
473,"b'hWardsPlaced"":7,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""take'"
474,"b'downsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedo'"
475,"b'wnsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0835591183963149,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
476,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
477,"b'sCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21516501903533936,""visionScorePerM'"
478,"b'inute"":1.972483209649249,""wardTakedowns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":5027,""champLevel"":8,""c'"
479,"b'hampionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":7,""damageDealtToBuildings"":'"
480,"b'0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":15299,""dangerPings"":0,""deaths"":9,""detectorWardsPlac'"
481,"b'ed"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist'"
482,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
