,0
320,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
321,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":2,""skills'"
322,"b'hotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThre'"
323,"b'eImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
324,"b'nionSpawn"":1,""takedownsFirstXMinutes"":15,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
325,"b'tage"":0.2712287103819638,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
326,"b'retTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
327,"b'visionScoreAdvantageLaneOpponent"":-0.35320842266082764,""visionScorePerMinute"":0.7771523975989889,""wardTakedowns"":4,""wardTakedown'"
328,"b'sBefore20M"":4,""wardsGuarded"":0},""champExperience"":6816,""champLevel"":10,""championId"":30,""championName"":""Karthus"",""championTransfo'"
329,"b'rm"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":354,""damageDealtToObjectives"":24331,""damageDealtToTurr'"
330,"b'ets"":354,""damageSelfMitigated"":6762,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligible'"
331,"b'ForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist'"
332,"b'"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":8776,'"
333,"b'""goldSpent"":6950,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0'"
334,"b'"":3108,""item1"":1101,""item2"":2421,""item3"":3020,""item4"":6653,""item5"":1082,""item6"":3364,""itemsPurchased"":17,""killingSprees"":2,""kill'"
335,"b's"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":296,""magicDam'"
336,"b'ageDealt"":84617,""magicDamageDealtToChampions"":13488,""magicDamageTaken"":6205,""needVisionPings"":0,""neutralMinionsKilled"":83,""nexus'"
337,"b'Kills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":22,""participantId"":7,""'"
338,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selectio'"
339,"b'ns"":[{""perk"":8128,""var1"":628,""var2"":13,""var3"":0},{""perk"":8126,""var1"":517,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var'"
340,"b'3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":986,'"
341,"b'""var2"":360,""var3"":0},{""perk"":8299,""var1"":743,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3081,""physicalDamageDealt'"
342,"b'ToChampions"":199,""physicalDamageTaken"":9982,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
343,"b't4"":0,""playerSubteamId"":0,""profileIcon"":3231,""pushPings"":0,""puuid"":""5mBJn6ZPFa3SaZ0imNV_pqZZS3UDJIxUFksmV90ddrsKIqiWaHZdw-gamzwS'"
344,"b'R5D-fkLRT6-wLCDnzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
345,"b':339,""spell2Casts"":28,""spell3Casts"":103,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":3,""summoner2Casts""'"
346,"b':9,""summoner2Id"":11,""summonerId"":""SJUX7k-Cecb47JC6DdcF5-Zir19kJWP3r0RTrGutzEaRJa26zNzeDMQnZw"",""summonerLevel"":77,""summonerName"":'"
347,"b'""\xeb\x8f\x84\xeb\x8f\x84\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1054,""totalAllyJ'"
348,"b'ungleMinionsKilled"":47,""totalDamageDealt"":109420,""totalDamageDealtToChampions"":14943,""totalDamageShieldedOnTeammates"":0,""totalDa'"
349,"b'mageTaken"":16966,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":6021,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTim'"
350,"b'eCCDealt"":141,""totalTimeSpentDead"":128,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":21721,""trueDamageDealtToChampions""'"
351,"b':1255,""trueDamageTaken"":778,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
352,"b'ore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""b'"
353,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":139,""acesBefore15M'"
354,"b'inutes"":0,""alliedJungleMonsterKills"":6,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""com'"
355,"b'pleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6901272032988865,""controlWardsPlaced"":2,""damagePerMinut'"
356,"b'e"":427.4746176467761,""damageTakenOnTeamPercentage"":0.13909435822455932,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSk'"
357,"b'illShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""el'"
358,"b'derDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMo'"
359,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
360,"b',""firstTurretKilled"":1,""firstTurretKilledTime"":703.5310273,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1054.3613269,""getT'"
361,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":406.77027016711895,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initi'"
362,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
363,"b'orePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
364,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
365,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":5'"
366,"b'8,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":4,""m'"
367,"b'axLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
368,"b'dCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumb'"
369,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions""'"
370,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""'"
371,"b'skillshotsDodged"":3,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleD'"
372,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage'"
373,"b'"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
374,"b'onKills"":0,""teamDamagePercentage"":0.13634387335157055,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived""'"
375,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweepe'"
376,"b'rCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0056005120277404785,""visionScorePerMinute"":0.8910090607814656,'"
377,"b'""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6986,""champLevel"":10,""championId"":91,""championN'"
378,"b'ame"":""Talon"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":3,""damageDealtToBuildings"":967,""damageDealtToObjectiv'"
379,"b'es"":1160,""damageDealtToTurrets"":967,""damageSelfMitigated"":4404,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":'"
380,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKi'"
381,"b'll"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBac'"
382,"b'kPings"":7,""goldEarned"":7148,""goldSpent"":5450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns""'"
383,"b':0,""inhibitorsLost"":0,""item0"":3074,""item1"":3134,""item2"":2031,""item3"":3158,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":13,""'"
384,"b'killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":304,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSp'"
385,"b'entLiving"":442,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4029,""needVisionPings"":0,""neutralMinionsK'"
386,"b'illed"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""part'"
387,"b'icipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primarySt'"
388,"b'yle"",""selections"":[{""perk"":8010,""var1"":52,""var2"":0,""var3"":0},{""perk"":9111,""var1"":487,""var2"":240,""var3"":0},{""perk"":9105,""var1"":9,'"
389,"b'""var2"":10,""var3"":0},{""perk"":8299,""var1"":296,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":83'"
390,"b'04,""var1"":8,""var2"":1,""var3"":5},{""perk"":8316,""var1"":2038,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":64394,""physica'"
391,"b'lDamageDealtToChampions"":7069,""physicalDamageTaken"":4618,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,'"
392,"b'""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""8QUHrT34dQ9daDNMwToME5LoWsTlzfAJpSrxa9nYdR3EM2c'"
393,"b'8RzIQNi0vUi5W0y4WLz7xpO2zKMHWEQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,'"
394,"b'""spell1Casts"":25,""spell2Casts"":52,""spell3Casts"":56,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summ'"
395,"b'oner2Casts"":4,""summoner2Id"":14,""summonerId"":""f0frkWgnTqIwhPHFAoFp4S_e16nh9w2bsZCYj0TLYmsfC1545BpAT4ec3Q"",""summonerLevel"":66,""sum'"
396,"b'monerName"":""AI99w"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":2,""timePlayed"":1054,""tota'"
397,"b'lAllyJungleMinionsKilled"":4,""totalDamageDealt"":69180,""totalDamageDealtToChampions"":7511,""totalDamageShieldedOnTeammates"":0,""tota'"
398,"b'lDamageTaken"":8664,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1284,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalT'"
399,"b'imeCCDealt"":91,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4785,""trueDamageDealtToChampions"":'"
400,"b'442,""trueDamageTaken"":16,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
401,"b'"":15,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":7,""bait'"
402,"b'Pings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":11,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":136,""acesBefore15Min'"
403,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""compl'"
404,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.24350972588768993,""controlWardsPlaced"":1,""damagePerMinute'"
405,"b'"":902.8618305406949,""damageTakenOnTeamPercentage"":0.18191369955547262,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSki'"
406,"b'llShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":642.92'"
407,"b'529296875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKil'"
408,"b'ls"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
409,"b'thoutSmite"":0,""fastestLegendary"":938.6930031999999,""firstTurretKilled"":1,""firstTurretKilledTime"":703.5310273,""flawlessAces"":0,""f'"
410,"b'ullTeamTakedown"":2,""gameLength"":1054.3613269,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":684.5648199153425,""had'"
411,"b'OpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
412,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":2,""kda"":18,""killAfterHiddenWithAlly"":9'"
413,"b',""killParticipation"":0.72,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":5,""killsOnOtherLane'"
414,"b'sEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
415,"b'ntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":1,'"
416,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":43,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,'"
417,"b'""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFl'"
418,"b'ash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragon'"
419,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
420,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshot'"
421,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
422,"b'mobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinio'"
423,"b'nSpawn"":1,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentag'"
424,"b'e"":0.28796956356114084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turre'"
425,"b'tTakedowns"":7,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
426,"b'sionScoreAdvantageLaneOpponent"":1.300929069519043,""visionScorePerMinute"":0.8172982224018529,""wardTakedowns"":1,""wardTakedownsBefo'"
427,"b're20M"":1,""wardsGuarded"":1},""champExperience"":8885,""champLevel"":12,""championId"":895,""championName"":""Nilah"",""championTransform"":0,'"
428,"b'""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":14414,""damageDealtToObjectives"":14414,""damageDealtToTurrets"":'"
429,"b'14414,""damageSelfMitigated"":6048,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":0,""eligibleFor'"
430,"b'Progression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":'"
431,"b'true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":12029,""'"
432,"b'goldSpent"":10725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0'"
433,"b'"":6675,""item1"":6673,""item2"":1055,""item3"":6676,""item4"":2422,""item5"":1018,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kill'"
434,"b's"":11,""lane"":""NONE"",""largestCriticalStrike"":765,""largestKillingSpree"":11,""largestMultiKill"":3,""longestTimeSpentLiving"":215,""magi'"
435,"b'cDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5209,""needVisionPings"":0,""neutralMinionsKilled"":6,""nexusKills'"
436,"b'"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaK'"
437,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
438,"b'""perk"":8010,""var1"":194,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1084,""var2"":360,""var3"":0},{""perk"":9103,""var1"":13,""var2"":40,""var3"":'"
439,"b'0},{""perk"":8299,""var1"":534,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,""var2'"
440,"b'"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100298,""physicalDamageDealtToChamp'"
441,"b'ions"":15670,""physicalDamageTaken"":5879,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
442,"b',""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP'"
443,"b'6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":95,""'"
444,"b'spell2Casts"":9,""spell3Casts"":27,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":21,""summoner2Casts"":3,""sum'"
445,"b'moner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j3MyZGhwKCgZjWQg"",""summonerLevel"":176,""summonerName"":""Strong'"
446,"b'7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1054,""totalAllyJungleMinio'"
447,"b'nsKilled"":2,""totalDamageDealt"":100643,""totalDamageDealtToChampions"":15865,""totalDamageShieldedOnTeammates"":140,""totalDamageTaken'"
448,"b'"":11331,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":5142,""totalHealsOnTeammates"":502,""totalMinionsKilled"":143,""totalTimeCCDeal'"
449,"b't"":40,""totalTimeSpentDead"":10,""totalUnitsHealed"":5,""tripleKills"":1,""trueDamageDealt"":345,""trueDamageDealtToChampions"":195,""trueD'"
450,"b'amageTaken"":242,""turretKills"":6,""turretTakedowns"":7,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""vis'"
451,"b'ionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPings"":4,""assistMePings"":0,""assists"":21,""baitPings"":0'"
452,"b',""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":74,""acesBefore15Minutes"":0,""a'"
453,"b'lliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupport'"
454,"b'QuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7076458818853896,""controlWardsPlaced"":9,""damagePerMinute"":350.27471'"
455,"b'499462297,""damageTakenOnTeamPercentage"":0.1993112233508064,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmal'"
456,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":3943.2412109375,""'"
457,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epi'"
458,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
459,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":703.5310273,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1054.3613269,""g'"
460,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":326.39146774041734,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":17,""i'"
461,"b'nitialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
462,"b'dBeforePlatesFall"":2,""kda"":7,""killAfterHiddenWithAlly"":5,""killParticipation"":0.84,""killedChampTookFullTeamDamageSurvived"":0,""kil'"
463,"b'lingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOw'"
464,"b'nTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes'"
465,"b'"":13,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":4,'"
466,"b'""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
467,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnu'"
468,"b'mberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosio'"
469,"b'ns"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":4,""scuttleCrabKills"":'"
470,"b'0,""skillshotsDodged"":8,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSing'"
471,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvant'"
472,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":17,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
473,"b'BaronKills"":0,""teamDamagePercentage"":0.11172081196864608,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurviv'"
474,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
475,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.44236719608306885,""visionScorePerMinute"":1.9890489448774555,'"
476,"b'""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperience"":5750,""champLevel"":9,""championId"":12,""championNa'"
477,"b'me"":""Alistar"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":11,""damageDealtToBuildings"":178,""damageDealtToObjec'"
478,"b'tives"":178,""damageDealtToTurrets"":178,""damageSelfMitigated"":9467,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doubleKills'"
479,"b'"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBlood'"
480,"b'Kill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBa'"
481,"b'ckPings"":3,""goldEarned"":5735,""goldSpent"":4825,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedown'"
