,0
319,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
320,"b'ithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHerald'"
321,"b'Takedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":2,""skillshotsHit"":26,""snowballsHit"":0,""soloBaronKills'"
322,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
323,"b'et"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""tak'"
324,"b'edownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14021491614550893,""teamElderDragonKil'"
325,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald""'"
326,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.779880046'"
327,"b'8444824,""visionScorePerMinute"":2.7392348220654164,""wardTakedowns"":14,""wardTakedownsBefore20M"":14,""wardsGuarded"":0},""champExperie'"
328,"b'nce"":8121,""champLevel"":11,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":11,""consumablesPurchased'"
329,"b'"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17674,""damageDealtToTurrets"":0,""damageSelfMitigated"":9046,""dangerPings""'"
330,"b':0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
331,"b'VisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlyS'"
332,"b'urrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":7344,""goldSpent"":6925,""holdPings"":0,""individualPositio'"
333,"b'n"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":0,""item2"":0,""item3"":3179,""item4"":6'"
334,"b'692,""item5"":3158,""item6"":3364,""itemsPurchased"":17,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKi'"
335,"b'llingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":528,""magicDamageDealt"":322,""magicDamageDealtToChampions"":322,""magicD'"
336,"b'amageTaken"":5380,""needVisionPings"":0,""neutralMinionsKilled"":116,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
337,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":'"
338,"b'5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":265,""var2"":260,""var3"":0},{""perk"":'"
339,"b'8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":830'"
340,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}]'"
341,"b',""style"":8100}]},""physicalDamageDealt"":103910,""physicalDamageDealtToChampions"":5920,""physicalDamageTaken"":12257,""placement"":0,""p'"
342,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""'"
343,"b'puuid"":""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdT'"
344,"b'agline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":152,""spell2Casts"":69,""spell3Casts"":37,""spell4Casts"":5,""subt'"
345,"b'eamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ym'"
346,"b'r8uqIz8xRGgSGz27r_LV4"",""summonerLevel"":449,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JU'"
347,"b'NGLE"",""timeCCingOthers"":3,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":129198,""totalDamageDealtToChamp'"
348,"b'ions"":6598,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17731,""totalEnemyJungleMinionsKilled"":21,""totalHeal"":10370,""tot'"
349,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalTimeCCDealt"":162,""totalTimeSpentDead"":67,""totalUnitsHealed"":1,""tripleKills"":'"
350,"b'0,""trueDamageDealt"":24965,""trueDamageDealtToChampions"":355,""trueDamageTaken"":93,""turretKills"":0,""turretTakedowns"":0,""turretsLost'"
351,"b'"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":52,""visionWardsBoughtInGame"":5,""wardsKilled"":14,""wardsPlaced"":20,""win"":'"
352,"b'true},{""allInPings"":0,""assistMePings"":11,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
353,"b'12AssistStreakCount"":0,""abilityUses"":445,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
354,"b'iteOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":763'"
355,"b'.9870770352923,""damageTakenOnTeamPercentage"":0.18503790677111637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillSho'"
356,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":683.7528662999999,""earlyLaningPhaseGoldExpAdvantage'"
357,"b'"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":'"
358,"b'0,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
359,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.2634823,""flawlessAces"":0,""fullTeamTakedo'"
360,"b'wn"":0,""gameLength"":1149.6234522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":493.2541027149724,""hadOpenNexus"":0,'"
361,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
362,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticip'"
363,"b'ation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleA'"
364,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
365,"b'l"":0,""landSkillShotsEarlyGame"":153,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhi'"
366,"b'bitor"":0,""maxCsAdvantageOnLaneOpponent"":40,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJ'"
367,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""out'"
368,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
369,"b'ckKillWithAlly"":10,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
370,"b'FromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":435,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""so'"
371,"b'loTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstT'"
372,"b'urret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,'"
373,"b'""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.31105136353192886,""teamElderDrago'"
374,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHer'"
375,"b'ald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.89303'"
376,"b'81536483765,""visionScorePerMinute"":0.9107127188694121,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExper'"
377,"b'ience"":8125,""champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
378,"b':2,""damageDealtToBuildings"":4893,""damageDealtToObjectives"":11725,""damageDealtToTurrets"":4893,""damageSelfMitigated"":5402,""dangerP'"
379,"b'ings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""'"
380,"b'enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEa'"
381,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9450,""goldSpent"":9325,""holdPings"":0,""individualPos'"
382,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3087,""item2"":3006,""item3"":1055'"
383,"b',""item4"":3086,""item5"":0,""item6"":3363,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":502,""'"
384,"b'largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":561,""magicDamageDealt"":37634,""magicDamageDealtToChampions"":'"
385,"b'6279,""magicDamageTaken"":4324,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
386,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":50'"
387,"b'02,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2"":0,""var3"":0},{'"
388,"b'""perk"":9111,""var1"":547,""var2"":200,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8017,""var1"":0,""var2"":0,""var3"":0}]'"
389,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":37,""var2"":10,""var3"":10},{""perk"":8451,""var1"":136,""var2'"
390,"b'"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":47522,""physicalDamageDealtToChampions"":8232,""physicalDamageTaken"":6909,""pla'"
391,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4551,""pu'"
392,"b'shPings"":0,""puuid"":""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_OA_wKtnA4Esw"",""quadraKills"":0,""riotIdName""'"
393,"b':"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":380,""spell2Casts"":35,""spell3Casts"":23,""spell4Ca'"
394,"b'sts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Z-_xNkr-nNDZXYXO'"
395,"b'CSRX9ZUI6uItgwuPBPRmUP2oG2oanzY"",""summonerLevel"":1058,""summonerName"":""BRO Hena"",""teamEarlySurrendered"":false,""teamId"":200,""teamP'"
396,"b'osition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":98746,""totalDamageDe'"
397,"b'altToChampions"":14638,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11345,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
398,"b'2356,""totalHealsOnTeammates"":0,""totalMinionsKilled"":180,""totalTimeCCDealt"":26,""totalTimeSpentDead"":56,""totalUnitsHealed"":1,""trip'"
399,"b'leKills"":0,""trueDamageDealt"":13589,""trueDamageDealtToChampions"":126,""trueDamageTaken"":112,""turretKills"":1,""turretTakedowns"":1,""t'"
400,"b'urretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":'"
401,"b'7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challen'"
402,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
403,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyH'"
404,"b'alf"":0.5381417983567472,""controlWardsPlaced"":3,""damagePerMinute"":513.6393780676563,""damageTakenOnTeamPercentage"":0.0846811323826'"
405,"b'1556,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLa'"
406,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
407,"b'ChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
408,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":922.2634823,""flawl'"
409,"b'essAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.6234522,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":429.77312'"
410,"b'673945465,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
411,"b'junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":0,""killPartici'"
412,"b'pation"":0.375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
413,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
414,"b'll"":4,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
415,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":37,""maxKillDeficit"":3,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
416,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""myth'"
417,"b'icItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
418,"b'0,""perfectGame"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
419,"b'kedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":'"
420,"b'0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret'"
421,"b'"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""taked'"
422,"b'ownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20912425578143115,""teamElderDragonKills'"
423,"b'"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0'"
424,"b',""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.00312983989'"
425,"b'71557617,""visionScorePerMinute"":0.8855183121659657,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperien'"
426,"b'ce"":11418,""champLevel"":13,""championId"":115,""championName"":""Ziggs"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":'"
427,"b'5,""damageDealtToBuildings"":5484,""damageDealtToObjectives"":8369,""damageDealtToTurrets"":5484,""damageSelfMitigated"":2258,""dangerPin'"
428,"b'gs"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""en'"
429,"b'emyVisionPings"":16,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInE'"
430,"b'arlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8234,""goldSpent"":8160,""holdPings"":0,""individualPo'"
431,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":2031,""item2"":3158,""item3"":105'"
432,"b'6,""item4"":4645,""item5"":1052,""item6"":3340,""itemsPurchased"":17,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0'"
433,"b',""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":92576,""magicDamageDealtToChampions"":'"
434,"b'9150,""magicDamageTaken"":2898,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objec'"
435,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
436,"b'3,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8360,""var1"":3,""var2"":0,""var3"":0},{""p'"
437,"b'erk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8316,""var1"":4712,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""st'"
438,"b'yle"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":756,""var3"":0},{""perk"":8210,""var1"":8,""var2"":0,""'"
439,"b'var3"":0}],""style"":8200}]},""physicalDamageDealt"":9646,""physicalDamageDealtToChampions"":640,""physicalDamageTaken"":2217,""placement""'"
440,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5505,""pushPings'"
441,"b'"":0,""puuid"":""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzWt6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
442,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":106,""spell2Casts"":42,""spell3Casts"":24,""spell4Casts"":6,'"
443,"b'""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""J2LTih71jBTufgYzHY81bL'"
444,"b'b2gr45t1wq5Ylc7Apq6mk69Kc"",""summonerLevel"":304,""summonerName"":""Gen G Seeder"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosi'"
445,"b'tion"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":110956,""totalDamageDea'"
446,"b'ltToChampions"":9841,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5192,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":655'"
447,"b',""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":118,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKi'"
448,"b'lls"":0,""trueDamageDealt"":8733,""trueDamageDealtToChampions"":50,""trueDamageTaken"":76,""turretKills"":1,""turretTakedowns"":1,""turretsL'"
449,"b'ost"":0,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":10,""win'"
450,"b'"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":'"
451,"b'{""12AssistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpp'"
452,"b'ositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":'"
453,"b'0.7980663748153831,""controlWardsPlaced"":6,""damagePerMinute"":162.39026430153405,""damageTakenOnTeamPercentage"":0.14322925073778991'"
454,"b',""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDra'"
455,"b'gonTakedown"":371.3846461,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1953.4063720703125,""elderDragonKillsWi'"
456,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
457,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
458,"b'lled"":1,""firstTurretKilledTime"":922.2634823,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.6234522,""getTakedownsInAllLa'"
459,"b'nesEarlyJungleAsLaner"":0,""goldPerMinute"":277.1142927139304,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""'"
460,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0'"
461,"b',""kda"":3.6666666666666665,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6875,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
462,"b'ingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
463,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes""'"
464,"b':14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":3,""'"
465,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
466,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
467,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosion'"
468,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0'"
469,"b',""skillshotsDodged"":11,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSin'"
470,"b'gleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvan'"
471,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
472,"b'BaronKills"":0,""teamDamagePercentage"":0.06611592611136419,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
473,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
474,"b'perCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.731230616569519,""visionScorePerMinute"":2.3712831207132274,""wa'"
475,"b'rdTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":5928,""champLevel"":9,""championId"":497,""championName'"
476,"b'"":""Rakan"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":9,""damageDealtToBuildings"":138,""damageDealtToObjectives'"
477,"b'"":732,""damageDealtToTurrets"":138,""damageSelfMitigated"":7976,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":6,""doubleKills"":0,""'"
478,"b'dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill""'"
479,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
480,"b'gs"":2,""goldEarned"":5309,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
481,"b'""inhibitorsLost"":0,""item0"":3859,""item1"":6667,""item2"":2424,""item3"":3111,""item4"":2055,""item5"":0,""item6"":3364,""itemsPurchased"":19,""'"
