,0
322,"b'EnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpF'"
323,"b'romEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAd'"
324,"b'vantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":80.90000006556511,""maxKillDeficit"":6,""maxLevelL'"
325,"b'eadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-39.50000008940697,""multiKillOneSpell"":0,""multiTurret'"
326,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":'"
327,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSe'"
328,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
329,"b'mDeath"":0,""scuttleCrabKills"":4,""shortestTimeToAceFromFirstTakedown"":21.660212700000102,""skillshotsDodged"":35,""skillshotsHit"":11,'"
330,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
331,"b'sInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
332,"b'1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3152'"
333,"b'227566937336,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
334,"b'"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
335,"b'vantageLaneOpponent"":-0.47775548696517944,""visionScorePerMinute"":0.452378113232102,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,'"
336,"b'""wardsGuarded"":0},""champExperience"":18579,""champLevel"":18,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""comman'"
337,"b'dPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":437,""damageDealtToObjectives"":50976,""damageDealtToTurrets"":437,""dama'"
338,"b'geSelfMitigated"":20099,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":3,""eligibleForProgressio'"
339,"b'n"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
340,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":15166,""goldSpent"":'"
341,"b'13085,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3157,""ite'"
342,"b'm1"":6653,""item2"":3020,""item3"":3041,""item4"":3089,""item5"":1052,""item6"":3363,""itemsPurchased"":18,""killingSprees"":2,""kills"":7,""lane""'"
343,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":951,""magicDamageDealt""'"
344,"b':277858,""magicDamageDealtToChampions"":31190,""magicDamageTaken"":7206,""needVisionPings"":0,""neutralMinionsKilled"":227,""nexusKills"":'"
345,"b'0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":27,""participantId"":7,""pentaKi'"
346,"b'lls"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""'"
347,"b'perk"":8369,""var1"":1674,""var2"":1242,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":7,""var2"":0,""var3"":0},{'"
348,"b'""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""'"
349,"b'var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7082,""physicalDamageDealtToChampions"":1'"
350,"b'53,""physicalDamageTaken"":24094,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""player'"
351,"b'SubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUwyixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0'"
352,"b'SA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":620,""spell2Casts"":'"
353,"b'47,""spell3Casts"":110,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":20,""summoner2Id"":1'"
354,"b'1,""summonerId"":""oiqWy1engxqUpJMXZu-UVLBO2e8xsYsac11ycwnT1yrND3U"",""summonerLevel"":76,""summonerName"":""FULLCLEAR U MOM"",""teamEarlyS'"
355,"b'urrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":156'"
356,"b',""totalDamageDealt"":335711,""totalDamageDealtToChampions"":34760,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":33216,""tota'"
357,"b'lEnemyJungleMinionsKilled"":28,""totalHeal"":17052,""totalHealsOnTeammates"":0,""totalMinionsKilled"":39,""totalTimeCCDealt"":282,""totalT'"
358,"b'imeSpentDead"":127,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50769,""trueDamageDealtToChampions"":3416,""trueDamageTake'"
359,"b'n"":1916,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWards'"
360,"b'BoughtInGame"":0,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":13,""baitPings"":0,""baronK'"
361,"b'ills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":200,""acesBefore15Minutes"":0,""alliedJu'"
362,"b'ngleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0'"
363,"b',""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7969835841423071,""controlWardsPlac'"
364,"b'ed"":3,""damagePerMinute"":665.3347532824494,""damageTakenOnTeamPercentage"":0.2049639260898856,""dancedWithRiftHerald"":0,""deathsByEne'"
365,"b'myChamps"":3,""dodgeSkillShotsSmallWindow"":15,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1694.2484447,""earliestDragonTaked'"
366,"b'own"":594.6532675,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":550.2713623046875,""elderDragonKillsWithOpposin'"
367,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungl'"
368,"b'er"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""'"
369,"b'flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1772.0115965999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
370,"b'"":388.43996196649954,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
371,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666667,""killAfterHi'"
372,"b'ddenWithAlly"":0,""killParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEne'"
373,"b'myTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFr'"
374,"b'omEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":74,""laningPhaseGoldExpAdv'"
375,"b'antage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":'"
376,"b'1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,'"
377,"b'""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbere'"
378,"b'dNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0'"
379,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""sh'"
380,"b'ortestTimeToAceFromFirstTakedown"":21.660212700000102,""skillshotsDodged"":81,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":'"
381,"b'0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret'"
382,"b'"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""take'"
383,"b'downsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17819403701670564,""teamElderDragonKill'"
384,"b's"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":'"
385,"b'0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.083866655'"
386,"b'8265686,""visionScorePerMinute"":0.5543724618039805,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperienc'"
387,"b'e"":16061,""champLevel"":16,""championId"":3,""championName"":""Galio"",""championTransform"":0,""commandPings"":25,""consumablesPurchased"":5,'"
388,"b'""damageDealtToBuildings"":3480,""damageDealtToObjectives"":5063,""damageDealtToTurrets"":3480,""damageSelfMitigated"":31567,""dangerPing'"
389,"b's"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""en'"
390,"b'emyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
391,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":16,""goldEarned"":11472,""goldSpent"":9140,""holdPings"":0,""individualPo'"
392,"b'sition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3152,""item1"":0,""item2"":3157,""item3"":1052,""'"
393,"b'item4"":1082,""item5"":3047,""item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largestCriticalStrike"":0,'"
394,"b'""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":988,""magicDamageDealt"":131321,""magicDamageDealtToChampions'"
395,"b'"":19108,""magicDamageTaken"":2419,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
396,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense""'"
397,"b':5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":781,""var2"":1102,""var'"
398,"b'3"":0},{""perk"":8401,""var1"":418,""var2"":0,""var3"":0},{""perk"":8473,""var1"":929,""var2"":0,""var3"":0},{""perk"":8451,""var1"":210,""var2"":0,""va'"
399,"b'r3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8210,""var1"":25,""v'"
400,"b'ar2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":6914,""physicalDamageDealtToChampions"":488,""physicalDamageTaken"":20309,""p'"
401,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""'"
402,"b'pushPings"":0,""puuid"":""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""quadraKills"":0,""riotIdNam'"
403,"b'e"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":23,""spell3Casts"":86,""spell4Cast'"
404,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""H1nW579tGEF2HQeIj'"
405,"b'j92qloTdRoFOenrs2i05860MNX7atiD"",""summonerLevel"":467,""summonerName"":""\xec\xa0\x95\xec\xa0\x90\xec\x9d\x98 \xed\x94\xbc\xec\xa7\x80\xec\xbb\xac"",""teamEarlySurrendered"":false,""teamId"":'"
406,"b'200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":33,""timePlayed"":1771,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":154304,""t'"
407,"b'otalDamageDealtToChampions"":19649,""totalDamageShieldedOnTeammates"":550,""totalDamageTaken"":25200,""totalEnemyJungleMinionsKilled"":'"
408,"b'0,""totalHeal"":5441,""totalHealsOnTeammates"":0,""totalMinionsKilled"":186,""totalTimeCCDealt"":95,""totalTimeSpentDead"":113,""totalUnits'"
409,"b'Healed"":1,""tripleKills"":0,""trueDamageDealt"":16067,""trueDamageDealtToChampions"":52,""trueDamageTaken"":2471,""turretKills"":1,""turret'"
410,"b'Takedowns"":3,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":3,""wardsKilled"":3'"
411,"b',""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLe'"
412,"b'vel"":6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":246,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGo'"
413,"b'ldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupp'"
414,"b'ortQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":886.9304346769309,""damageTakenOnTeamPercentage"":0.14274204861608247,""'"
415,"b'dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaro'"
416,"b'n"":1694.2484447,""earliestDragonTakedown"":1283.8231388,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":835.61596'"
417,"b'6796875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
418,"b'"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
419,"b'outSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1772.0115965999998,""getTakedownsInAllLanesE'"
420,"b'arlyJungleAsLaner"":0,""goldPerMinute"":530.6730446159543,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""init'"
421,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kd'"
422,"b'a"":3.2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5517241379310345,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
423,"b'es"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
424,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":63,""la'"
425,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22.799999982118607,""maxKillDe'"
426,"b'ficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
427,"b'etRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes'"
428,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":12,""playedChamp'"
429,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
430,"b'romDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.660212700000102,""skillshotsDodged"":76,""skillshotsHit"":2'"
431,"b'4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
432,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
433,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23'"
434,"b'75431524181481,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedow'"
435,"b'ns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
436,"b'eAdvantageLaneOpponent"":-0.27996599674224854,""visionScorePerMinute"":0.8211726661239714,""wardTakedowns"":7,""wardTakedownsBefore20M'"
437,"b'"":2,""wardsGuarded"":0},""champExperience"":15616,""champLevel"":16,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""com'"
438,"b'mandPings"":10,""consumablesPurchased"":2,""damageDealtToBuildings"":8510,""damageDealtToObjectives"":21818,""damageDealtToTurrets"":8510'"
439,"b',""damageSelfMitigated"":9515,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgr'"
440,"b'ession"":true,""enemyMissingPings"":10,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
441,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":15672,""gold'"
442,"b'Spent"":12750,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":10'"
443,"b'18,""item1"":3046,""item2"":6672,""item3"":6675,""item4"":3006,""item5"":3035,""item6"":3363,""itemsPurchased"":23,""killingSprees"":2,""kills"":8'"
444,"b',""lane"":""BOTTOM"",""largestCriticalStrike"":489,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":321,""magicDam'"
445,"b'ageDealt"":22056,""magicDamageDealtToChampions"":7425,""magicDamageTaken"":4859,""needVisionPings"":0,""neutralMinionsKilled"":18,""nexusK'"
446,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":9,""p'"
447,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
448,"b's"":[{""perk"":8008,""var1"":45,""var2"":7,""var3"":0},{""perk"":9111,""var1"":1319,""var2"":320,""var3"":0},{""perk"":9103,""var1"":22,""var2"":0,""var'"
449,"b'3"":0},{""perk"":8017,""var1"":808,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""'"
450,"b'var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":172942,""physicalDamageDealtToC'"
451,"b'hampions"":18585,""physicalDamageTaken"":12516,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
452,"b't4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y'"
453,"b'0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":84,'"
454,"b'""spell2Casts"":49,""spell3Casts"":107,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":6,""s'"
455,"b'ummoner2Id"":7,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":329,""summonerName"":""ADC0'"
456,"b'419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1771,""totalAllyJungleMin'"
457,"b'ionsKilled"":4,""totalDamageDealt"":195516,""totalDamageDealtToChampions"":26194,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
458,"b'"":17550,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":7377,""totalHealsOnTeammates"":835,""totalMinionsKilled"":254,""totalTimeCCDeal'"
459,"b't"":34,""totalTimeSpentDead"":98,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":516,""trueDamageDealtToChampions"":183,""trueD'"
460,"b'amageTaken"":173,""turretKills"":2,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":24,""vis'"
461,"b'ionWardsBoughtInGame"":0,""wardsKilled"":7,""wardsPlaced"":10,""win"":true},{""allInPings"":1,""assistMePings"":14,""assists"":11,""baitPings""'"
462,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0'"
463,"b',""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bou'"
464,"b'ntyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.779437995806624,""control'"
465,"b'WardsPlaced"":10,""damagePerMinute"":203.05875064694825,""damageTakenOnTeamPercentage"":0.14574233946181894,""dancedWithRiftHerald"":0,'"
466,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":27,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1694.2484447,""earlies'"
467,"b'tDragonTakedown"":912.327103,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1756.5057373046875,""elderDragonKill'"
468,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":93,""enemyJungleMonsterKills"":2,""epicMonsterKillsNe'"
469,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
470,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1772.0115965999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
471,"b'oldPerMinute"":251.31399221552365,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":'"
472,"b'8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDest'"
473,"b'royedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.41379310344827586,""killedChampTookFullTeamDam'"
474,"b'ageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPa'"
475,"b'ck"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""landSkillShotsEarlyGame"":2,""laneMi'"
476,"b'nionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,'"
477,"b'""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
478,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefor'"
479,"b'e10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":10,""p'"
480,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
481,"b'""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":29.532503200000065,""skillshotsDodged"":140,""skill'"
482,"b'shotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":38,""survivedSingleDigitHpCount"":0,""survivedT'"
483,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
484,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerc'"
