,0
318,"b'cItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
319,"b',""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
320,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":3,""snow'"
321,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
322,"b'ght"":4,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
323,"b'edownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1848270495'"
324,"b'8813,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""tur'"
325,"b'retsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
326,"b'aneOpponent"":-0.32743459939956665,""visionScorePerMinute"":0.4893589360895697,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsG'"
327,"b'uarded"":0},""champExperience"":6197,""champLevel"":10,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings""'"
328,"b':5,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":6708,""damageDealtToTurrets"":0,""damageSelfMitiga'"
329,"b'ted"":7255,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
330,"b'yMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
331,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":6074,""goldSpent"":5250,""holdPin'"
332,"b'gs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1102,""item1"":6691,""item'"
333,"b'2"":3070,""item3"":3158,""item4"":1036,""item5"":0,""item6"":3364,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestC'"
334,"b'riticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":374,""magicDamageDealt"":5288,""magicDamageD'"
335,"b'ealtToChampions"":691,""magicDamageTaken"":4555,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexusLost"":0,""nexusTa'"
336,"b'kedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":7,""pentaKills"":0,""perks"":{""statPerk'"
337,"b's"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":6,""var2'"
338,"b'"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5066,""var2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":'"
339,"b'30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8106,""var1""'"
340,"b':4,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":85338,""physicalDamageDealtToChampions"":3958,""physicalDamageTaken"":1'"
341,"b'0464,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
342,"b':3001,""pushPings"":0,""puuid"":""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",""quadraKills"":0,""ri'"
343,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":25,""spell3Casts"":26,'"
344,"b'""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""EuY57B'"
345,"b'cfFQDN63SzsrkPt7xp_FH9hsoI8g75IIy7uhdasbm7YmP80nosZg"",""summonerLevel"":75,""summonerName"":""\xeb\x96\xa8\xec\x96\xb4\xec\xa7\x80\xeb\xa9\xb4 \xec\xa3\xbd\xeb\x8a\x94\xeb\x8b\xa4"",""teamEarlySurre'"
346,"b'ndered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":5,""timePlayed"":934,""totalAllyJungleMinionsKilled"":67,""total'"
347,"b'DamageDealt"":109655,""totalDamageDealtToChampions"":4776,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15028,""totalEnemyJu'"
348,"b'ngleMinionsKilled"":20,""totalHeal"":9007,""totalHealsOnTeammates"":0,""totalMinionsKilled"":8,""totalTimeCCDealt"":111,""totalTimeSpentDe'"
349,"b'ad"":30,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":19028,""trueDamageDealtToChampions"":127,""trueDamageTaken"":8,""turret'"
350,"b'Kills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":7,""visionWardsBoughtInGame"":0,'"
351,"b'""wardsKilled"":2,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":2,""baronKills"":0,""basicPi'"
352,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
353,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
354,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7281985489396834,""controlWardsPlaced"":1,""damagePerMinute"":382.54788729207183,""damageTakenOn'"
355,"b'TeamPercentage"":0.1907311396842128,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":'"
356,"b'0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""e'"
357,"b'lderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicM'"
358,"b'onsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretK'"
359,"b'illedTime"":886.8076986,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.8965886999999,""getTakedownsInAllLanesEarlyJungleAs'"
360,"b'Laner"":0,""goldPerMinute"":408.2397328291268,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount'"
361,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""kil'"
362,"b'lAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurre'"
363,"b't"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicM'"
364,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage""'"
365,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
366,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
367,"b'killsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragon'"
368,"b'SoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
369,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshot'"
370,"b'sHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
371,"b'mobilizesInFight"":1,""takedownOnFirstTurret"":1,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
372,"b'Spawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
373,"b':0.2306281570702556,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTa'"
374,"b'kedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vision'"
375,"b'ScoreAdvantageLaneOpponent"":-0.1357285976409912,""visionScorePerMinute"":0.9183764776879784,""wardTakedowns"":3,""wardTakedownsBefore'"
376,"b'20M"":3,""wardsGuarded"":0},""champExperience"":7603,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,'"
377,"b'""commandPings"":0,""consumablesPurchased"":2,""damageDealtToBuildings"":2800,""damageDealtToObjectives"":2800,""damageDealtToTurrets"":28'"
378,"b'00,""damageSelfMitigated"":5584,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
379,"b'gression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
380,"b'se,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6361,""goldS'"
381,"b'pent"":5275,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055'"
382,"b',""item1"":6672,""item2"":1083,""item3"":3047,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":0,""lane"":'"
383,"b'""NONE"",""largestCriticalStrike"":241,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":455,""magicDamageDealt"":'"
384,"b'13698,""magicDamageDealtToChampions"":998,""magicDamageTaken"":2355,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
385,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,'"
386,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
387,"b'008,""var1"":8,""var2"":1,""var3"":0},{""perk"":9101,""var1"":763,""var2"":359,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":80'"
388,"b'14,""var1"":46,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":577,""var2"":0,""var3"":0'"
389,"b'},{""perk"":8473,""var1"":452,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":49816,""physicalDamageDealtToChampions"":4962,'"
390,"b'""physicalDamageTaken"":6526,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
391,"b'eamId"":0,""profileIcon"":5912,""pushPings"":0,""puuid"":""N5-mvhAtSDIVyU4UVbU9GeETaYV2yJymNgyIJNdqeVk5bjSIPAvR73W8cA0AorGOcFc8xteAiGNxR'"
392,"b'A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":29,""spell2Casts""'"
393,"b':9,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,'"
394,"b'""summonerId"":""7rVgm9i86zgMqPDKETOtg4JQJlIACnDh-0F22sDcnVOi4wE"",""summonerLevel"":350,""summonerName"":""HLE Roamer"",""teamEarlySurrend'"
395,"b'ered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":1,""timePlayed"":934,""totalAllyJungleMinionsKilled"":0,""totalDam'"
396,"b'ageDealt"":68284,""totalDamageDealtToChampions"":5960,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9333,""totalEnemyJungleM'"
397,"b'inionsKilled"":0,""totalHeal"":1244,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":14,""totalTimeSpentDead"":8'"
398,"b'1,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4770,""trueDamageDealtToChampions"":0,""trueDamageTaken"":450,""turretKills""'"
399,"b':1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""ward'"
400,"b'sKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
401,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
402,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
403,"b'meCoverageInRiverOrEnemyHalf"":0.32898864657072424,""controlWardsPlaced"":1,""damagePerMinute"":455.2015507350252,""damageTakenOnTeamP'"
404,"b'ercentage"":0.16499341572385473,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
405,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
406,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
407,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
408,"b'dTime"":886.8076986,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.8965886999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
409,"b'r"":0,""goldPerMinute"":378.94237488487914,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
410,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAft'"
411,"b'erHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
412,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
413,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,'"
414,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisF'"
415,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
416,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
417,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
418,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit""'"
419,"b':40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
420,"b'lizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
421,"b'n"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2'"
422,"b'744291583589071,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
423,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
424,"b'eAdvantageLaneOpponent"":-0.48509925603866577,""visionScorePerMinute"":0.7007388398899033,""wardTakedowns"":3,""wardTakedownsBefore20M'"
425,"b'"":3,""wardsGuarded"":0},""champExperience"":4730,""champLevel"":8,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""comma'"
426,"b'ndPings"":1,""consumablesPurchased"":5,""damageDealtToBuildings"":1621,""damageDealtToObjectives"":1621,""damageDealtToTurrets"":1621,""da'"
427,"b'mageSelfMitigated"":3434,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgressi'"
428,"b'on"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""fi'"
429,"b'rstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5904,""goldSpent""'"
430,"b':5775,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""ite'"
431,"b'm1"":1083,""item2"":1038,""item3"":2422,""item4"":1042,""item5"":1055,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""kills"":0,""lane""'"
432,"b':""NONE"",""largestCriticalStrike"":244,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":233,""magicDamageDealt""'"
433,"b':1166,""magicDamageDealtToChampions"":206,""magicDamageTaken"":2531,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
434,"b'usLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,'"
435,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
436,"b'008,""var1"":46,""var2"":3,""var3"":0},{""perk"":8009,""var1"":427,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":801'"
437,"b'7,""var1"":73,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},'"
438,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":48108,""physicalDamageDealtToChampions"":6885,""phy'"
439,"b'sicalDamageTaken"":5470,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
440,"b'd"":0,""profileIcon"":5272,""pushPings"":0,""puuid"":""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""'"
441,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":14,'"
442,"b'""spell3Casts"":30,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
443,"b'monerId"":""ruMRMpuViTQ9_v-rrJEDJGCsHszeKnvEPHVx2DaEzdzKB_kwMxvqu3_DvQ"",""summonerLevel"":578,""summonerName"":""\xeb\x8f\xbc\xec\xa7\x80\xed\x81\xac\xeb\xa9\xb4\xeb\xa7\x98\xeb\xaa\xa8\xec\x8a\xa4""'"
444,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":934,""totalAllyJungleMinions'"
445,"b'Killed"":0,""totalDamageDealt"":49275,""totalDamageDealtToChampions"":7092,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8073'"
446,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":605,""totalHealsOnTeammates"":0,""totalMinionsKilled"":127,""totalTimeCCDealt"":10,""tot'"
447,"b'alTimeSpentDead"":84,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":71'"
448,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtI'"
449,"b'nGame"":1,""wardsKilled"":3,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0'"
450,"b',""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60,""acesBefore15Minutes"":0,""alliedJungleMons'"
451,"b'terKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,'"
452,"b'""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6867391306804969,""controlWardsPlaced"":2,""damagePerMinute"":126.51431108121928,""dama'"
453,"b'geTakenOnTeamPercentage"":0.15937197228244804,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""do'"
454,"b'ubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":275.8410949707031,""elderDragonK'"
455,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKill'"
456,"b'sNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTu'"
457,"b'rretKilled"":1,""firstTurretKilledTime"":886.8076986,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.8965886999999,""getTaked'"
458,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.44480373713392,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBu'"
459,"b'ffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforeP'"
460,"b'latesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSpr'"
461,"b'ees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret'"
462,"b'"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""l'"
463,"b'aningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLev'"
464,"b'elLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
465,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
466,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
467,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
468,"b'shotsDodged"":20,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":9,""survivedSingleDigitH'"
469,"b'pCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""t'"
470,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
471,"b'"":0,""teamDamagePercentage"":0.07627218284804607,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tur'"
472,"b'retPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
473,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5919672250747681,""visionScorePerMinute"":1.1534609412985979,""wardTakedo'"
474,"b'wns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":4001,""champLevel"":7,""championId"":526,""championName"":""Rell""'"
475,"b',""championTransform"":0,""commandPings"":0,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageD'"
476,"b'ealtToTurrets"":0,""damageSelfMitigated"":7282,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""'"
477,"b'eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTo'"
478,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarn'"
