,0
322,"b'toTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":5,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
323,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4.4000000059604645,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
324,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-52.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
325,"b'1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumbe'"
326,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":'"
327,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""s'"
328,"b'killshotsDodged"":9,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDi'"
329,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage""'"
330,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaron'"
331,"b'Kills"":0,""teamDamagePercentage"":0.21324469737381263,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0'"
332,"b',""turretPlatesTaken"":0,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCo'"
333,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3073546886444092,""visionScorePerMinute"":1.1036641273445007,""wardT'"
334,"b'akedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":11720,""champLevel"":14,""championId"":104,""championName""'"
335,"b':""Graves"",""championTransform"":0,""commandPings"":18,""consumablesPurchased"":9,""damageDealtToBuildings"":2448,""damageDealtToObjective'"
336,"b's"":31355,""damageDealtToTurrets"":2448,""damageSelfMitigated"":15688,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills'"
337,"b'"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloo'"
338,"b'dKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""get'"
339,"b'BackPings"":2,""goldEarned"":12008,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedo'"
340,"b'wns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":2055,""item2"":3067,""item3"":6676,""item4"":6691,""item5"":1036,""item6"":3364,""itemsPurch'"
341,"b'ased"":26,""killingSprees"":3,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":352,""largestKillingSpree"":3,""largestMultiKill"":2,""l'"
342,"b'ongestTimeSpentLiving"":536,""magicDamageDealt"":1662,""magicDamageDealtToChampions"":474,""magicDamageTaken"":5958,""needVisionPings"":0'"
343,"b',""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
344,"b'MyWayPings"":27,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""des'"
345,"b'cription"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":2505,""var2"":1778,""var3"":0},{""perk"":9111,""var1"":858,""var2"":340,""var3"":'"
346,"b'0},{""perk"":9104,""var1"":10,""var2"":30,""var3"":0},{""perk"":8014,""var1"":477,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle'"
347,"b'"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDama'"
348,"b'geDealt"":132170,""physicalDamageDealtToChampions"":16034,""physicalDamageTaken"":12029,""placement"":0,""playerAugment1"":0,""playerAugme'"
349,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1438,""pushPings"":3,""puuid"":""e3XJjUshjzCfTiUVNiPQh'"
350,"b'N7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sig'"
351,"b'htWardsBoughtInGame"":0,""spell1Casts"":73,""spell2Casts"":22,""spell3Casts"":45,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":'"
352,"b'18,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""8eULmSO6bjXDS_7IgGAeSkpjFrJFy4d_XiZmjPRsK45Esmc"",""summonerL'"
353,"b'evel"":885,""summonerName"":""Radiohead"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":20,""tim'"
354,"b'ePlayed"":1466,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":174451,""totalDamageDealtToChampions"":17309,""totalDamageShield'"
355,"b'edOnTeammates"":0,""totalDamageTaken"":18971,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7898,""totalHealsOnTeammates"":0,""totalMin'"
356,"b'ionsKilled"":41,""totalTimeCCDealt"":377,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40618,""tru'"
357,"b'eDamageDealtToChampions"":800,""trueDamageTaken"":983,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":3,""unrealKills"":0,""visionCl'"
358,"b'earedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":8,""wardsKilled"":4,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMe'"
359,"b'Pings"":7,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ability'"
360,"b'Uses"":196,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
361,"b'"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7381610454610883,""controlWard'"
362,"b'sPlaced"":5,""damagePerMinute"":675.7184153222295,""damageTakenOnTeamPercentage"":0.16821543572218262,""dancedWithRiftHerald"":0,""death'"
363,"b'sByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
364,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":31,""enemyJu'"
365,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
366,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1466.5571708999998,""getTake'"
367,"b'downsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":464.9574614266748,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialB'"
368,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefore'"
369,"b'PlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived""'"
370,"b':0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
371,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10'"
372,"b'Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":69,""maxKillDef'"
373,"b'icit"":8,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
374,"b'tRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes""'"
375,"b':0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSe'"
376,"b'lectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFro'"
377,"b'mDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""steal'"
378,"b'thWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":18,""ta'"
379,"b'kedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":2,""take'"
380,"b'downsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20346858750545282,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
381,"b'lls"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Sec'"
382,"b'ondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.002755403518676758,""visionScoreP'"
383,"b'erMinute"":1.0329404462543035,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":12361,""champLevel""'"
384,"b':14,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":7,""damageDealtToBuildi'"
385,"b'ngs"":4600,""damageDealtToObjectives"":5375,""damageDealtToTurrets"":4600,""damageSelfMitigated"":10171,""dangerPings"":0,""deaths"":6,""det'"
386,"b'ectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":7,""fi'"
387,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
388,"b'gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":11364,""goldSpent"":10710,""holdPings"":1,""individualPosition"":""MIDDLE"",""'"
389,"b'inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3111,""item1"":3152,""item2"":3157,""item3"":3916,""item4"":1082,""it'"
390,"b'em5"":1052,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKilling'"
391,"b'Spree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":528,""magicDamageDealt"":95622,""magicDamageDealtToChampions"":14703,""magicDa'"
392,"b'mageTaken"":7561,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":'"
393,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":33,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":500'"
394,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1024,""var2"":0,""var3"":0},{""perk"":8226'"
395,"b',""var1"":250,""var2"":679,""var3"":0},{""perk"":8210,""var1"":21,""var2"":0,""var3"":0},{""perk"":8237,""var1"":590,""var2"":0,""var3"":0}],""style"":8'"
396,"b'200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],'"
397,"b'""style"":8300}]},""physicalDamageDealt"":14258,""physicalDamageDealtToChampions"":1812,""physicalDamageTaken"":7505,""placement"":0,""play'"
398,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0,""puu'"
399,"b'id"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
400,"b'ine"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":94,""spell2Casts"":49,""spell3Casts"":46,""spell4Casts"":7,""subteamPlac'"
401,"b'ement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXssf-9TN5'"
402,"b'H9RBlHqv1VehU"",""summonerLevel"":813,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""'"
403,"b'timeCCingOthers"":25,""timePlayed"":1466,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109880,""totalDamageDealtToChampions"":1'"
404,"b'6516,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15550,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":259,""totalHealsOn'"
405,"b'Teammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":142,""totalTimeSpentDead"":169,""totalUnitsHealed"":1,""tripleKills"":0,""true'"
406,"b'DamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":483,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":3,""unrealK'"
407,"b'ills"":0,""visionClearedPings"":0,""visionScore"":25,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":7,""win"":true},{""allInP'"
408,"b'ings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakC'"
409,"b'ount"":0,""abilityUses"":191,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":18,""baronTakedowns"":0,""blastConeOppositeOpponentCou'"
410,"b'nt"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":733.1349354864759'"
411,"b',""damageTakenOnTeamPercentage"":0.15655596527223647,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow""'"
412,"b':2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1350.9967918999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
413,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungl'"
414,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMons'"
415,"b'terStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1466.5571708999998,""getTakedow'"
416,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":474.35011488374846,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
417,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
418,"b'tesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
419,"b'es"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
420,"b':1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":78,""la'"
421,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":31,""maxKillDeficit"":8,""maxLev'"
422,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
423,"b't"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minutes"":0,""outnumbered'"
424,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1'"
425,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
426,"b'tleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":'"
427,"b'5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGai'"
428,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
429,"b'ntain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22075753211964771,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
430,"b'geDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""t'"
431,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6821842193603516,""visionScorePerMinute"":0.42814'"
432,"b'451385968944,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9326,""champLevel"":12,""championId"":'"
433,"b'222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":5168,""damageD'"
434,"b'ealtToObjectives"":7199,""damageDealtToTurrets"":5168,""damageSelfMitigated"":7260,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1'"
435,"b',""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
436,"b'se,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrende'"
437,"b'r"":false,""getBackPings"":2,""goldEarned"":11594,""goldSpent"":9525,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""in'"
438,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3031,""item1"":1043,""item2"":1018,""item3"":3006,""item4"":6672,""item5"":0,""item6"":3363,""'"
439,"b'itemsPurchased"":19,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCriticalStrike"":578,""largestKillingSpree"":3,""largestMulti'"
440,"b'Kill"":2,""longestTimeSpentLiving"":411,""magicDamageDealt"":1079,""magicDamageDealtToChampions"":707,""magicDamageTaken"":5915,""needVisi'"
441,"b'onPings"":0,""neutralMinionsKilled"":18,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssis'"
442,"b'ts"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
443,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":30,""var2"":8,""var3"":0},{""perk"":8009,""var1"":1354,""var2"":0,""var3'"
444,"b'"":0},{""perk"":9103,""var1"":18,""var2"":10,""var3"":0},{""perk"":8017,""var1"":1349,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSt'"
445,"b'yle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":20,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physic'"
446,"b'alDamageDealt"":134161,""physicalDamageDealtToChampions"":17181,""physicalDamageTaken"":7646,""placement"":0,""playerAugment1"":0,""player'"
447,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5917,""pushPings"":0,""puuid"":""eA263jJJOIdIAve7'"
448,"b'EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajYyoKdzKULDlw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY'"
449,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spell2Casts"":36,""spell3Casts"":9,""spell4Casts"":9,""subteamPlacement"":0,""summoner1C'"
450,"b'asts"":3,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":1,""summonerId"":""EPcNewzGCnMO2wb3JRHk_l5rhG76Ub5qXTDBYHBkAcpgRE4"",""summo'"
451,"b'nerLevel"":451,""summonerName"":""NS Jiwoo"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":15,""'"
452,"b'timePlayed"":1466,""totalAllyJungleMinionsKilled"":14,""totalDamageDealt"":135454,""totalDamageDealtToChampions"":17919,""totalDamageShi'"
453,"b'eldedOnTeammates"":0,""totalDamageTaken"":14472,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1515,""totalHealsOnTeammates"":0,""total'"
454,"b'MinionsKilled"":183,""totalTimeCCDealt"":59,""totalTimeSpentDead"":214,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":213,""tr'"
455,"b'ueDamageDealtToChampions"":30,""trueDamageTaken"":910,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":3,""unrealKills"":0,""visionCl'"
456,"b'earedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":1,""assistMe'"
457,"b'Pings"":5,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""ability'"
458,"b'Uses"":93,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold""'"
459,"b':0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6115982823564673,""controlWardsPl'"
460,"b'aced"":7,""damagePerMinute"":388.7098878577377,""damageTakenOnTeamPercentage"":0.17345753191246258,""dancedWithRiftHerald"":0,""deathsBy'"
461,"b'EnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
462,"b'HealAndShielding"":2078.345703125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5'"
463,"b'8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals'"
464,"b'"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown""'"
465,"b':1,""gameLength"":1466.5571708999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":291.7041350342253,""hadOpenNexus""'"
466,"b':0,""immobilizeAndKillWithAlly"":16,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
467,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.8,""killAfterHiddenWithAlly"":3,""killParticipation"":0.67857142857'"
468,"b'14286,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner""'"
469,"b':0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""'"
470,"b'landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0'"
471,"b',""maxCsAdvantageOnLaneOpponent"":20,""maxKillDeficit"":8,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleTha'"
472,"b'nOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemU'"
473,"b'sed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perf'"
474,"b'ectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
475,"b'loKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":19,""snowball'"
476,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":25,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
477,"b'"":3,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
478,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.117046168993'"
479,"b'48692,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""tu'"
480,"b'rretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
481,"b'LaneOpponent"":0.26293790340423584,""visionScorePerMinute"":2.7602741327252867,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsG'"
482,"b'uarded"":1},""champExperience"":9380,""champLevel"":12,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":'"
483,"b'16,""consumablesPurchased"":12,""damageDealtToBuildings"":595,""damageDealtToObjectives"":797,""damageDealtToTurrets"":595,""damageSelfMi'"
484,"b'tigated"":17275,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,'"
