,0
321,"b'cipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJu'"
322,"b'ngler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
323,"b'"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
324,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":53.75000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,'"
325,"b'""moreEnemyJungleThanOpponent"":-13.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikill'"
326,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill'"
327,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
328,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":2,""skillshotsDo'"
329,"b'dged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount""'"
330,"b':0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
331,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
332,"b'eamDamagePercentage"":0.3328723295739103,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlat'"
333,"b'esTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unse'"
334,"b'enRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4462478756904602,""visionScorePerMinute"":0.7324714227358473,""wardTakedowns"":2,'"
335,"b'""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":10772,""champLevel"":13,""championId"":33,""championName"":""Rammus"",""ch'"
336,"b'ampionTransform"":0,""commandPings"":13,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":7951,""damageD'"
337,"b'ealtToTurrets"":0,""damageSelfMitigated"":61671,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,'"
338,"b'""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
339,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":18,""goldEa'"
340,"b'rned"":10182,""goldSpent"":9350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLo'"
341,"b'st"":0,""item0"":3111,""item1"":6660,""item2"":1031,""item3"":3001,""item4"":3066,""item5"":3075,""item6"":3363,""itemsPurchased"":19,""killingSpr'"
342,"b'ees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike"":108,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLivin'"
343,"b'g"":305,""magicDamageDealt"":118572,""magicDamageDealtToChampions"":13583,""magicDamageTaken"":10516,""needVisionPings"":0,""neutralMinion'"
344,"b'sKilled"":124,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":25,'"
345,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""prim'"
346,"b'aryStyle"",""selections"":[{""perk"":8439,""var1"":641,""var2"":951,""var3"":0},{""perk"":8463,""var1"":683,""var2"":0,""var3"":0},{""perk"":8429,""va'"
347,"b'r1"":47,""var2"":16,""var3"":12},{""perk"":8242,""var1"":70,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""p'"
348,"b'erk"":9111,""var1"":889,""var2"":240,""var3"":0},{""perk"":9104,""var1"":13,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":2778'"
349,"b'2,""physicalDamageDealtToChampions"":1946,""physicalDamageTaken"":16094,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
350,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":1,""puuid"":""UZ2fmcQhiwJe4itid2Krt68yKAgkvqT2DzKh'"
351,"b'3YgKrnWZihBCxKti4B3RC78WY7m_akAODWQduoIGCQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtIn'"
352,"b'Game"":0,""spell1Casts"":83,""spell2Casts"":81,""spell3Casts"":51,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id'"
353,"b'"":11,""summoner2Casts"":5,""summoner2Id"":6,""summonerId"":""fzy-H2q4VRx1fT_060xyOIEjUJR09b3xyKxxTDBLqpL4-MQ"",""summonerLevel"":141,""summ'"
354,"b'onerName"":""\xea\xb4\x91\xec\x97\xb044\xec\xb1\x84\xeb\xa6\xbc55"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlayed""'"
355,"b':1375,""totalAllyJungleMinionsKilled"":84,""totalDamageDealt"":184566,""totalDamageDealtToChampions"":16703,""totalDamageShieldedOnTeam'"
356,"b'mates"":0,""totalDamageTaken"":28206,""totalEnemyJungleMinionsKilled"":24,""totalHeal"":10298,""totalHealsOnTeammates"":368,""totalMinions'"
357,"b'Killed"":36,""totalTimeCCDealt"":544,""totalTimeSpentDead"":164,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":38211,""trueDam'"
358,"b'ageDealtToChampions"":1174,""trueDamageTaken"":1595,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClea'"
359,"b'redPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":2,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMeP'"
360,"b'ings"":7,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
361,"b'es"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
362,"b'850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5776066150734375,""controlWardsP'"
363,"b'laced"":5,""damagePerMinute"":728.1280789133983,""damageTakenOnTeamPercentage"":0.1685297863353423,""dancedWithRiftHerald"":0,""deathsBy'"
364,"b'EnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiv'"
365,"b'eHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungl'"
366,"b'eMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMons'"
367,"b'terStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1375.2680579999999,""getTakedow'"
368,"b'nsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":473.6916020829301,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffC'"
369,"b'ount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlat'"
370,"b'esFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees'"
371,"b'"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1'"
372,"b',""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":92,""lani'"
373,"b'ngPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":36,""maxKillDeficit"":0,""maxLevel'"
374,"b'LeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
375,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKi'"
376,"b'lls"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""'"
377,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
378,"b'eCrabKills"":0,""skillshotsDodged"":61,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""'"
379,"b'survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGaining'"
380,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountai'"
381,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.33259119483306027,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTak'"
382,"b'edowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3'"
383,"b'SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.01850283145904541,""visionScor'"
384,"b'ePerMinute"":0.7971280073055204,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":11019,""champLeve'"
385,"b'l"":13,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":6,""damageDealtToBu'"
386,"b'ildings"":2944,""damageDealtToObjectives"":3080,""damageDealtToTurrets"":2944,""damageSelfMitigated"":8245,""dangerPings"":0,""deaths"":6,""'"
387,"b'detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":26,""enemyVisionPings"":3'"
388,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
389,"b'se,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":10857,""goldSpent"":10150,""holdPings"":1,""individualPosition"":""MIDDLE""'"
390,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6672,""item1"":1037,""item2"":1053,""item3"":1055,""item4"":6675,""'"
391,"b'item5"":3006,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":460,""largestKillin'"
392,"b'gSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":351,""magicDamageDealt"":21965,""magicDamageDealtToChampions"":1363,""magicDa'"
393,"b'mageTaken"":5639,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":'"
394,"b'0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":500'"
395,"b'8,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1666,""var2"":1269,""var3"":0},{""perk"":9'"
396,"b'101,""var1"":1683,""var2"":1422,""var3"":0},{""perk"":9104,""var1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":271,""var2"":0,""var3"":0}],""st'"
397,"b'yle"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":446,""var2"":0,""var3"":0},{""perk"":8446,""var1"":595,""var2"":0,""'"
398,"b'var3"":0}],""style"":8400}]},""physicalDamageDealt"":94064,""physicalDamageDealtToChampions"":15242,""physicalDamageTaken"":9317,""placeme'"
399,"b'nt"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4022,""pushPi'"
400,"b'ngs"":1,""puuid"":""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""quadraKills"":0,""riotIdName"":"""",'"
401,"b'""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":19,""spell3Casts"":38,""spell4Casts"":6,""s'"
402,"b'ubteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""XvF84ZlLFXS2_ybv8ivm_nuq'"
403,"b'OUizWpDSI6x7flFW93cHi8A"",""summonerLevel"":267,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x84\xa4 \xeb\x91\x98\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
404,"b'sition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":1375,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":120673,""totalDamageDe'"
405,"b'altToChampions"":16689,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15495,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
406,"b'2962,""totalHealsOnTeammates"":0,""totalMinionsKilled"":190,""totalTimeCCDealt"":37,""totalTimeSpentDead"":162,""totalUnitsHealed"":1,""tri'"
407,"b'pleKills"":0,""trueDamageDealt"":4643,""trueDamageDealtToChampions"":83,""trueDamageTaken"":538,""turretKills"":0,""turretTakedowns"":0,""tu'"
408,"b'rretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":2,""wardsPlaced"":1'"
409,"b'2,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
410,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":313,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastC'"
411,"b'oneOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMin'"
412,"b'ute"":353.31560930865453,""damageTakenOnTeamPercentage"":0.1738448494485702,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodg'"
413,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
414,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epi'"
415,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
416,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1375.2680579999999,""getTakedownsInAllLanesEarlyJung'"
417,"b'leAsLaner"":0,""goldPerMinute"":326.5400976946307,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabC'"
418,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""'"
419,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
420,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
421,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":49,""laningPhas'"
422,"b'eGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLan'"
423,"b'eOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
424,"b'tikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
425,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
426,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodg'"
427,"b'ed"":5,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
428,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
429,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
430,"b'DamagePercentage"":0.16138597597897666,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlates'"
431,"b'Taken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseen'"
432,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4581376314163208,""visionScorePerMinute"":0.37073872865167196,""wardTakedowns"":0,""'"
433,"b'wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":8369,""champLevel"":11,""championId"":523,""championName"":""Aphelios"",""c'"
434,"b'hampionTransform"":0,""commandPings"":7,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1448,""damageD'"
435,"b'ealtToTurrets"":0,""damageSelfMitigated"":7198,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,'"
436,"b'""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
437,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEar'"
438,"b'ned"":7484,""goldSpent"":6225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
439,"b'"":0,""item0"":1055,""item1"":6672,""item2"":1037,""item3"":3006,""item4"":1018,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":'"
440,"b'0,""kills"":1,""lane"":""BOTTOM"",""largestCriticalStrike"":410,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":26'"
441,"b'2,""magicDamageDealt"":1535,""magicDamageDealtToChampions"":329,""magicDamageTaken"":5368,""needVisionPings"":0,""neutralMinionsKilled"":1'"
442,"b'6,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participant'"
443,"b'Id"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""s'"
444,"b'elections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9101,""var1"":1977,""var2"":1348,""var3"":0},{""perk"":9103,""var1"":0,""var2""'"
445,"b':0,""var3"":0},{""perk"":8017,""var1"":403,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var'"
446,"b'1"":13,""var2"":0,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":72214,""physicalDamageD'"
447,"b'ealtToChampions"":7768,""physicalDamageTaken"":10067,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""player'"
448,"b'Augment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACI'"
449,"b'yIXz4Y0Wb6QwFyOhB_GSzw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Cast'"
450,"b's"":54,""spell2Casts"":254,""spell3Casts"":0,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts""'"
451,"b':3,""summoner2Id"":1,""summonerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":327,""summonerName"":'"
452,"b'""ADC0419"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1375,""totalAllyJung'"
453,"b'leMinionsKilled"":12,""totalDamageDealt"":73750,""totalDamageDealtToChampions"":8098,""totalDamageShieldedOnTeammates"":0,""totalDamageT'"
454,"b'aken"":15983,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1555,""totalHealsOnTeammates"":0,""totalMinionsKilled"":141,""totalTimeCCDe'"
455,"b'alt"":43,""totalTimeSpentDead"":238,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDa'"
456,"b'mageTaken"":547,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visio'"
457,"b'nWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":7,""baitPings"":0,""'"
458,"b'baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":99,""acesBefore15Minutes"":0,""all'"
459,"b'iedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
460,"b'estInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3730876765553439,""controlWardsPlaced"":4,""damagePerMinute"":134.6292652'"
461,"b'1703596,""damageTakenOnTeamPercentage"":0.17580146870076216,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmall'"
462,"b'Window"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":2249.866943359375,'"
463,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""ep'"
464,"b'icMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
465,"b'e"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1375.268057999999'"
466,"b'9,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":223.47748391644825,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5'"
467,"b',""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestr'"
468,"b'oyedBeforePlatesFall"":0,""kda"":0.875,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamD'"
469,"b'amageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
470,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""lane'"
471,"b'MinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":'"
472,"b'5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":'"
473,"b'0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBef'"
474,"b'ore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""'"
475,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0'"
476,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":22,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
477,"b'lls"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""tak'"
478,"b'edowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAl'"
479,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06149537351292912,""teamElderDragonKills"":0,""tea'"
480,"b'mRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twenty'"
481,"b'MinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4412771463394165,""'"
482,"b'visionScorePerMinute"":2.2820942762893655,""wardTakedowns"":12,""wardTakedownsBefore20M"":10,""wardsGuarded"":0},""champExperience"":6132'"
