,0
321,"b'fectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
322,"b'loKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":40,""skillshotsHit"":8,""snowballs'"
323,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
324,"b'0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedown'"
325,"b'sFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.104611618115898'"
326,"b'39,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":4,""turre'"
327,"b'tsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
328,"b'neOpponent"":0.1923891305923462,""visionScorePerMinute"":1.0495251205624927,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuar'"
329,"b'ded"":0},""champExperience"":8244,""champLevel"":11,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":3,""c'"
330,"b'onsumablesPurchased"":3,""damageDealtToBuildings"":950,""damageDealtToObjectives"":20159,""damageDealtToTurrets"":950,""damageSelfMitiga'"
331,"b'ted"":2619,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enem'"
332,"b'yMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":'"
333,"b'false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7180,""goldSpent"":6000,""holdPi'"
334,"b'ngs"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":2065,""item2""'"
335,"b':0,""item3"":0,""item4"":3504,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCritic'"
336,"b'alStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":535,""magicDamageDealt"":10310,""magicDamageDealt'"
337,"b'ToChampions"":2222,""magicDamageTaken"":2349,""needVisionPings"":0,""neutralMinionsKilled"":103,""nexusKills"":1,""nexusLost"":0,""nexusTake'"
338,"b'downs"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks'"
339,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":323,""var'"
340,"b'2"":170,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8210,""var1"":6,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2""'"
341,"b':0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8321,""var1""'"
342,"b':1,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10388,""physicalDamageDealtToChampions"":1563,""physicalDamageTaken"":2'"
343,"b'124,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
344,"b'907,""pushPings"":0,""puuid"":""U06DjRozVIMPhaKjT0k0sUo3A6x8iaQEg4zgNEgye8609sx4k8lCos1nHMGdzu9l9t_AgzssRrw8HA"",""quadraKills"":0,""riot'"
345,"b'IdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":72,""spell2Casts"":30,""spell3Casts"":44,""sp'"
346,"b'ell4Casts"":307,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""ueX1vS'"
347,"b'sZQedE8_A_NRq-2fTlWaGBbFhfP-gmZAkalSII6FqI6QruHaVVag"",""summonerLevel"":61,""summonerName"":""ttio0"",""teamEarlySurrendered"":false,""te'"
348,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":18,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":57,""totalDamageDealt"":12'"
349,"b'3404,""totalDamageDealtToChampions"":4026,""totalDamageShieldedOnTeammates"":6310,""totalDamageTaken"":4474,""totalEnemyJungleMinionsKi'"
350,"b'lled"":18,""totalHeal"":1527,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":111,""totalTimeSpentDead"":32,""tota'"
351,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":102705,""trueDamageDealtToChampions"":240,""trueDamageTaken"":0,""turretKills"":1,""t'"
352,"b'urretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":2,""wardsKill'"
353,"b'ed"":3,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":5,""assists"":1,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bou'"
354,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":248,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
355,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
356,"b'erageInRiverOrEnemyHalf"":0.6019504526245308,""controlWardsPlaced"":3,""damagePerMinute"":476.0481870624846,""damageTakenOnTeamPercent'"
357,"b'age"":0.3310199022532624,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTa'"
358,"b'kedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
359,"b'ultikills"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKills'"
360,"b'Within30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":'"
361,"b'771.0202065999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1157.2635252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""'"
362,"b'goldPerMinute"":381.1400286281139,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
363,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenW'"
364,"b'ithAlly"":0,""killParticipation"":0.17647058823529413,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTu'"
365,"b'rret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEp'"
366,"b'icMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvanta'"
367,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
368,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""mul'"
369,"b'tikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNex'"
370,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""qui'"
371,"b'ckCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsh'"
372,"b'otsDodged"":10,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHp'"
373,"b'Count"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
374,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
375,"b':0,""teamDamagePercentage"":0.2385555899454254,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turre'"
376,"b'tPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0'"
377,"b',""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.480016827583313,""visionScorePerMinute"":0.9676873468652436,""wardTakedowns'"
378,"b'"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":9295,""champLevel"":12,""championId"":126,""championName"":""Jayce"",'"
379,"b'""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":1891,""damageDealtToObjectives"":2597,""d'"
380,"b'amageDealtToTurrets"":1891,""damageSelfMitigated"":8198,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonK'"
381,"b'ills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false'"
382,"b',""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0'"
383,"b',""goldEarned"":7351,""goldSpent"":5825,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhib'"
384,"b'itorsLost"":0,""item0"":1036,""item1"":3111,""item2"":0,""item3"":6691,""item4"":1054,""item5"":3070,""item6"":3363,""itemsPurchased"":15,""killin'"
385,"b'gSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLivin'"
386,"b'g"":749,""magicDamageDealt"":8783,""magicDamageDealtToChampions"":1832,""magicDamageTaken"":8912,""needVisionPings"":2,""neutralMinionsKil'"
387,"b'led"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""partic'"
388,"b'ipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyl'"
389,"b'e"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":570,""var3"":0},{""perk"":8233,""var1"":8,""va'"
390,"b'r2"":50,""var3"":0},{""perk"":8237,""var1"":428,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8446,'"
391,"b'""var1"":449,""var2"":0,""var3"":0},{""perk"":8444,""var1"":941,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":71001,""physicalD'"
392,"b'amageDealtToChampions"":7349,""physicalDamageTaken"":4483,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
393,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3376,""pushPings"":0,""puuid"":""GYH2-f68FHOCHz0fkq1aEsfTMOmxTyprRM-g_yq35jCesAwCq'"
394,"b'pIGh1JoKrPsRlIJcIMcVZDqkDJ_eQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
395,"b'pell1Casts"":69,""spell2Casts"":48,""spell3Casts"":45,""spell4Casts"":86,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summo'"
396,"b'ner2Casts"":3,""summoner2Id"":12,""summonerId"":""uuaHCsnCkbGf8KnMsTkLZrcEBzeWGwdWK6yQCoTG5agbwUpG7FVDDegl1A"",""summonerLevel"":79,""summ'"
397,"b'onerName"":""xiangzai"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1157,""to'"
398,"b'talAllyJungleMinionsKilled"":0,""totalDamageDealt"":79784,""totalDamageDealtToChampions"":9181,""totalDamageShieldedOnTeammates"":0,""to'"
399,"b'talDamageTaken"":13877,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1256,""totalHealsOnTeammates"":0,""totalMinionsKilled"":156,""tot'"
400,"b'alTimeCCDealt"":74,""totalTimeSpentDead"":100,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions""'"
401,"b':0,""trueDamageTaken"":481,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
402,"b'"":18,""visionWardsBoughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":10,""win"":true},{""allInPings"":2,""assistMePings"":2,""assists"":4,""bai'"
403,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":148,""acesBefore15Min'"
404,"b'utes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""compl'"
405,"b'eteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7338040165512338,""controlWardsPlaced"":3,""damagePerMinute""'"
406,"b':452.07664893424743,""damageTakenOnTeamPercentage"":0.1543846267270543,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkil'"
407,"b'lShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":802.7883173,""earlyLaningPhaseGoldExpAdvantage"":'"
408,"b'1,""effectiveHealAndShielding"":287.8058776855469,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
409,"b'obilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
410,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":771.0202065999999,""flawlessAce'"
411,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1157.2635252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":577.54717295547'"
412,"b'74,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungler'"
413,"b'TakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.5,""killAfterHiddenWithAlly"":0,""killParticipatio'"
414,"b'n"":0.6470588235294118,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEar'"
415,"b'lyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoT'"
416,"b'eamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""los'"
417,"b'tAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""mor'"
418,"b'eEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash""'"
419,"b':0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoul'"
420,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
421,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":28,""skillshotsHit'"
422,"b'"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
423,"b'lizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
424,"b'wn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
425,"b'22654305723236565,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTake'"
426,"b'downs"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionS'"
427,"b'coreAdvantageLaneOpponent"":-0.01029747724533081,""visionScorePerMinute"":1.0429985291850326,""wardTakedowns"":3,""wardTakedownsBefore'"
428,"b'20M"":3,""wardsGuarded"":0},""champExperience"":7786,""champLevel"":11,""championId"":119,""championName"":""Draven"",""championTransform"":0,""'"
429,"b'commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":5679,""damageDealtToObjectives"":19835,""damageDealtToTurrets"":56'"
430,"b'79,""damageSelfMitigated"":3536,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":1,""eligibleForPro'"
431,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
432,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11139,""gol'"
433,"b'dSpent"":8383,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":20'"
434,"b'31,""item1"":0,""item2"":3078,""item3"":1055,""item4"":6676,""item5"":3006,""item6"":3363,""itemsPurchased"":16,""killingSprees"":2,""kills"":7,""l'"
435,"b'ane"":""NONE"",""largestCriticalStrike"":628,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":607,""magicDamageDe'"
436,"b'alt"":1424,""magicDamageDealtToChampions"":31,""magicDamageTaken"":1319,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""'"
437,"b'nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills""'"
438,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
439,"b'"":8008,""var1"":29,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1046,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""per'"
440,"b'k"":8299,""var1"":173,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":18,""var2"":0,""va'"
441,"b'r3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":88547,""physicalDamageDealtToChampions"":'"
442,"b'8480,""physicalDamageTaken"":4788,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playe'"
443,"b'rSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""1SdQnAKE6wIBraBEaEDCUylWuT3-vXRk0dfM6VKpgm5XoVvN2nbRVLbxtnAfU0V4u7A2gcGY'"
444,"b'nXKagw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2C'"
445,"b'asts"":93,""spell3Casts"":4,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id'"
446,"b'"":7,""summonerId"":""dzgbBYeqNRmRnsTGJi0nfqvB6afoZe7phn21xtTYlf3g_liG"",""summonerLevel"":479,""summonerName"":""Saebyuck"",""teamEarlySurr'"
447,"b'endered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":3,""timePlayed"":1157,""totalAllyJungleMinionsKilled"":4,""tota'"
448,"b'lDamageDealt"":98074,""totalDamageDealtToChampions"":8719,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6472,""totalEnemyJun'"
449,"b'gleMinionsKilled"":0,""totalHeal"":1926,""totalHealsOnTeammates"":287,""totalMinionsKilled"":154,""totalTimeCCDealt"":57,""totalTimeSpentD'"
450,"b'ead"":37,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":8102,""trueDamageDealtToChampions"":207,""trueDamageTaken"":364,""turr'"
451,"b'etKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame""'"
452,"b':4,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":1,""assistMePings"":1,""assists"":10,""baitPings"":0,""baronKills"":0,""basi'"
453,"b'cPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":64,""acesBefore15Minutes"":0,""alliedJungleMonsterKil'"
454,"b'ls"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""contr'"
455,"b'olWardTimeCoverageInRiverOrEnemyHalf"":0.5081757068238757,""controlWardsPlaced"":6,""damagePerMinute"":338.77958418469905,""damageTake'"
456,"b'nOnTeamPercentage"":0.13104851906541243,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":3,""doubleAc'"
457,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1477.015380859375,""elderDragonKillsWi'"
458,"b'thOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
459,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupport'"
460,"b'QuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":771.0202065999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
461,"b'ngth"":1157.2635252,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":337.2832016005545,""hadOpenNexus"":0,""immobilizeAn'"
462,"b'dKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
463,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7058823529411765,""killedChamp'"
464,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
465,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":9,""landSkillShotsEarly'"
466,"b'Game"":4,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
467,"b'aneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
468,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTur'"
469,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
470,"b'lWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHer'"
471,"b'aldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronK'"
472,"b'ills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirs'"
473,"b'tTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
474,"b'8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16976803139476906,""teamElderDra'"
475,"b'gonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftH'"
476,"b'erald"":15,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24'"
477,"b'879693984985352,""visionScorePerMinute"":1.6680218803353815,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champE'"
478,"b'xperience"":6224,""champLevel"":10,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":16,""consumablesPur'"
479,"b'chased"":12,""damageDealtToBuildings"":581,""damageDealtToObjectives"":1948,""damageDealtToTurrets"":581,""damageSelfMitigated"":6707,""da'"
480,"b'ngerPings"":0,""deaths"":1,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings'"
481,"b'"":6,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
482,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6505,""goldSpent"":4825,""holdPings"":0,""indivi'"
483,"b'dualPosition"":""UTILITY"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3857,""item1"":2003,""item2"":2055,""ite'"
