,0
321,"b'landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,'"
322,"b'""maxCsAdvantageOnLaneOpponent"":82.00000002980232,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""more'"
323,"b'EnemyJungleThanOpponent"":-28.000000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfte'"
324,"b'rAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""'"
325,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
326,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged""'"
327,"b':13,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigitHpCount"":0,""'"
328,"b'survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBe'"
329,"b'foreJungleMinionSpawn"":2,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamD'"
330,"b'amagePercentage"":0.1897104703424927,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
331,"b'ken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRe'"
332,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.1927196979522705,""visionScorePerMinute"":1.5098970160232157,""wardTakedowns"":6,""ward'"
333,"b'TakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":17616,""champLevel"":17,""championId"":59,""championName"":""JarvanIV"",""champ'"
334,"b'ionTransform"":0,""commandPings"":24,""consumablesPurchased"":5,""damageDealtToBuildings"":465,""damageDealtToObjectives"":45488,""damageD'"
335,"b'ealtToTurrets"":465,""damageSelfMitigated"":57013,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":'"
336,"b'3,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""first'"
337,"b'TowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""gold'"
338,"b'Earned"":14512,""goldSpent"":14425,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitor'"
339,"b'sLost"":0,""item0"":6630,""item1"":3211,""item2"":8001,""item3"":3161,""item4"":3158,""item5"":3110,""item6"":3340,""itemsPurchased"":22,""killing'"
340,"b'Sprees"":3,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLivi'"
341,"b'ng"":609,""magicDamageDealt"":17196,""magicDamageDealtToChampions"":2403,""magicDamageTaken"":12545,""needVisionPings"":0,""neutralMinions'"
342,"b'Killed"":195,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""'"
343,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
344,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":661,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1543,""var2"":340,""var3"":0},{""perk"":9104,""va'"
345,"b'r1"":9,""var2"":10,""var3"":0},{""perk"":8299,""var1"":536,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
346,"b'rk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":208845,""phy'"
347,"b'sicalDamageDealtToChampions"":19228,""physicalDamageTaken"":23137,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
348,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjR'"
349,"b'AbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0'"
350,"b',""spell1Casts"":196,""spell2Casts"":120,""spell3Casts"":146,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,'"
351,"b'""summoner2Casts"":23,""summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":5'"
352,"b'5,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":35,""timePlay'"
353,"b'ed"":1825,""totalAllyJungleMinionsKilled"":129,""totalDamageDealt"":276807,""totalDamageDealtToChampions"":22664,""totalDamageShieldedOn'"
354,"b'Teammates"":0,""totalDamageTaken"":36435,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":19495,""totalHealsOnTeammates"":0,""totalMinio'"
355,"b'nsKilled"":35,""totalTimeCCDealt"":695,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":50764,""trueD'"
356,"b'amageDealtToChampions"":1032,""trueDamageTaken"":752,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":4,""unrealKills"":0,""visionCle'"
357,"b'aredPings"":0,""visionScore"":45,""visionWardsBoughtInGame"":5,""wardsKilled"":6,""wardsPlaced"":15,""win"":true},{""allInPings"":0,""assistMe'"
358,"b'Pings"":10,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""ability'"
359,"b'Uses"":367,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blast'"
360,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnem'"
361,"b'yHalf"":0.739609870577772,""controlWardsPlaced"":5,""damagePerMinute"":1446.566034588646,""damageTakenOnTeamPercentage"":0.188062002451'"
362,"b'896,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliest'"
363,"b'Baron"":1221.080931,""earliestDragonTakedown"":1632.6193292,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
364,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":0,""epicMo'"
365,"b'nsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0'"
366,"b',""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1825.5418777,""getTakedownsInAllLanesEarlyJungleAsLaner'"
367,"b'"":1,""goldPerMinute"":550.8882072070255,""hadOpenNexus"":1,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCoun'"
368,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
369,"b'all"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""'"
370,"b'killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kil'"
371,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":84,""laningPh'"
372,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":65,""maxKillDeficit"":0,""maxLevelLead'"
373,"b'LaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""'"
374,"b'multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
375,"b':1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""por'"
376,"b'oExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCr'"
377,"b'abKills"":1,""skillshotsDodged"":9,""skillshotsHit"":129,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""soloTurretsLategame"":1,""s'"
378,"b'tealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":21'"
379,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""'"
380,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.36840111848090834,""teamElderDragonKills"":0,""teamRiftHera'"
381,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
382,"b'3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.6711604595184326,""visionSco'"
383,"b'rePerMinute"":1.2793887681122087,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":3},""champExperience"":21100,""champLev'"
384,"b'el"":18,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":21,""consumablesPurchased"":8,""damageDealtToBui'"
385,"b'ldings"":7164,""damageDealtToObjectives"":13811,""damageDealtToTurrets"":7164,""damageSelfMitigated"":16477,""dangerPings"":0,""deaths"":3,'"
386,"b'""detectorWardsPlaced"":5,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0'"
387,"b',""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
388,"b'e,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16761,""goldSpent"":13925,""holdPings"":0,""individualPosition"":""MIDDLE""'"
389,"b',""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4645,""item1"":3102,""item2"":6656,""item3"":1082,""item4"":4629,""'"
390,"b'item5"":3020,""item6"":3364,""itemsPurchased"":30,""killingSprees"":2,""kills"":13,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKill'"
391,"b'ingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":606,""magicDamageDealt"":130797,""magicDamageDealtToChampions"":30596,""mag'"
392,"b'icDamageTaken"":6630,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
393,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
394,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":3238,""var2"":0,""var3"":0},{""perk"":'"
395,"b'8139,""var1"":1330,""var2"":0,""var3"":0},{""perk"":8136,""var1"":6,""var2"":12,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":'"
396,"b'8100},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}]'"
397,"b',""style"":8300}]},""physicalDamageDealt"":23986,""physicalDamageDealtToChampions"":4575,""physicalDamageTaken"":17419,""placement"":0,""pl'"
398,"b'ayerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":588,""pushPings"":1,""pu'"
399,"b'uid"":""qjiA3SBIzWPY3PIVg4m8ODYnFGLmowwqRCUaPsmHVvPbkUlCCRM0ioWxkuQxGRhsW1mlP-XlYiErew"",""quadraKills"":0,""riotIdName"":"""",""riotIdTag'"
400,"b'line"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":125,""spell2Casts"":140,""spell3Casts"":51,""spell4Casts"":51,""subtea'"
401,"b'mPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""qwfYKEZkqeavLEWoDMCo8y4pcoPz_'"
402,"b'0RrOMwf49m0CCyTo8c"",""summonerLevel"":188,""summonerName"":""\xeb\xaa\xa8\xeb\x93\xa0\xec\x9d\xbc\xec\x9d\x80\xea\xb0\x99\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosit'"
403,"b'ion"":""MIDDLE"",""timeCCingOthers"":55,""timePlayed"":1825,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":228682,""totalDamageDeal'"
404,"b'tToChampions"":44012,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25410,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":10'"
405,"b'522,""totalHealsOnTeammates"":0,""totalMinionsKilled"":267,""totalTimeCCDealt"":241,""totalTimeSpentDead"":99,""totalUnitsHealed"":1,""trip'"
406,"b'leKills"":0,""trueDamageDealt"":73898,""trueDamageDealtToChampions"":8840,""trueDamageTaken"":1361,""turretKills"":5,""turretTakedowns"":6,'"
407,"b'""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":38,""visionWardsBoughtInGame"":5,""wardsKilled"":5,""wardsPlaced'"
408,"b'"":13,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""chal'"
409,"b'lenges"":{""12AssistStreakCount"":0,""abilityUses"":161,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":12,""baronBuffGoldAdvantage'"
410,"b'OverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTim'"
411,"b'e"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.743777485296962,""controlWardsPlaced"":2,""damagePerMinute"":930.4637102546595,""d'"
412,"b'amageTakenOnTeamPercentage"":0.12044119557654971,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,'"
413,"b'""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.080931,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":'"
414,"b'1130.72802734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMon'"
415,"b'sterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
416,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1825.5418777,""getTakedownsInAllLan'"
417,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":517.5621755506606,""hadOpenNexus"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""i'"
418,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
419,"b'""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4666666666666667,""killedChampTookFullTeamDamageSurvived"":0,""killingS'"
420,"b'prees"":0,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
421,"b'et"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":72'"
422,"b',""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":63.6000000834465,""maxKill'"
423,"b'Deficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTu'"
424,"b'rretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minut'"
425,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCha'"
426,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
427,"b'yFromDeath"":1,""scuttleCrabKills"":1,""skillshotsDodged"":14,""skillshotsHit"":72,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""s'"
428,"b'tealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14'"
429,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
430,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.23696386018159787,""teamElderDragonKills"":0,""teamRiftHera'"
431,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
432,"b'3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9660950899124146,""visionSco'"
433,"b'rePerMinute"":1.446673542265146,""wardTakedowns"":13,""wardTakedownsBefore20M"":8,""wardsGuarded"":0},""champExperience"":17770,""champLev'"
434,"b'el"":17,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuil'"
435,"b'dings"":4136,""damageDealtToObjectives"":23252,""damageDealtToTurrets"":4136,""damageSelfMitigated"":10062,""dangerPings"":0,""deaths"":4,""'"
436,"b'detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":16'"
437,"b',""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fal'"
438,"b'se,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":15747,""goldSpent"":14225,""holdPings"":0,""individualPosition"":""BOTTOM'"
439,"b'"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":0,""item1"":6673,""item2"":3071,""item3"":6691,""item4"":3087,""it'"
440,"b'em5"":3006,""item6"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":6,""lane"":""TOP"",""largestCriticalStrike"":639,""largestKillingS'"
441,"b'pree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":681,""magicDamageDealt"":66150,""magicDamageDealtToChampions"":3395,""magicDama'"
442,"b'geTaken"":3810,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0'"
443,"b',""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,'"
444,"b'""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1450,""var2"":458,""var3"":0},{""perk"":8226'"
445,"b',""var1"":250,""var2"":668,""var3"":0},{""perk"":8233,""var1"":16,""var2"":40,""var3"":0},{""perk"":8237,""var1"":575,""var2"":0,""var3"":0}],""style"":'"
446,"b'8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}]'"
447,"b',""style"":8300}]},""physicalDamageDealt"":197282,""physicalDamageDealtToChampions"":24448,""physicalDamageTaken"":11809,""placement"":0,""'"
448,"b'playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1151,""pushPings"":0,'"
449,"b'""puuid"":""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-RPFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
450,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":63,""spell3Casts"":9,""spell4Casts"":10,""subtea'"
451,"b'mPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":7,""summonerId"":""NMeeQBK1ErhtZj4vF0X2Eh0kNerwYN'"
452,"b'OiN3aLnph_GVrDgJXabmzni1tOkQ"",""summonerLevel"":536,""summonerName"":""\xeb\xaf\xbc\xec\x8b\x9d\xeb\xb0\x95 \xec\xa0\x9c\xec\x9e\x901"",""teamEarlySurrendered"":false,""teamId"":200,""'"
453,"b'teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1825,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":271942,""totalDa'"
454,"b'mageDealtToChampions"":28310,""totalDamageShieldedOnTeammates"":506,""totalDamageTaken"":16273,""totalEnemyJungleMinionsKilled"":4,""tot'"
455,"b'alHeal"":5742,""totalHealsOnTeammates"":624,""totalMinionsKilled"":315,""totalTimeCCDealt"":39,""totalTimeSpentDead"":123,""totalUnitsHeal'"
456,"b'ed"":4,""tripleKills"":0,""trueDamageDealt"":8509,""trueDamageDealtToChampions"":466,""trueDamageTaken"":653,""turretKills"":2,""turretTaked'"
457,"b'owns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":3,""wardsKilled"":13,""wa'"
458,"b'rdsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
459,"b'l"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":188,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGold'"
460,"b'AdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQ'"
461,"b'uestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6558436468783945,""controlWardsPlaced"":12,""damagePerMinute"":272.77340'"
462,"b'685886037,""damageTakenOnTeamPercentage"":0.14096904531879303,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSma'"
463,"b'llWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1221.080931,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAn'"
464,"b'dShielding"":5755.8056640625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":32,""en'"
465,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
466,"b'epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":3,""g'"
467,"b'ameLength"":1825.5418777,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":281.2622925949545,""hadOpenNexus"":1,""immobil'"
468,"b'izeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMon'"
469,"b'ster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullT'"
470,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
471,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":8,""'"
472,"b'laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
473,"b'nt"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
474,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecute'"
475,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
476,"b':13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedow'"
477,"b'ns"":0,""saveAllyFromDeath"":6,""scuttleCrabKills"":0,""skillshotsDodged"":20,""skillshotsHit"":29,""snowballsHit"":0,""soloBaronKills"":0,""s'"
478,"b'oloKills"":0,""stealthWardsPlaced"":31,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":'"
479,"b'0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":7,""takedo'"
480,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.06946798540533129,""teamElderDragonKills""'"
481,"b':0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,'"
