,0
322,"b'Kills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1'"
323,"b',""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scut'"
324,"b'tleCrabKills"":2,""skillshotsDodged"":1,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2'"
325,"b',""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGaini'"
326,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
327,"b'ain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16756799129656594,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLarge'"
328,"b'DamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""two'"
329,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.38062119483947754,""visionScorePerMinute"":0.66409'"
330,"b'81838191097,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7496,""champLevel"":11,""championId"":1'"
331,"b'63,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDe'"
332,"b'altToObjectives"":10017,""damageDealtToTurrets"":0,""damageSelfMitigated"":5364,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""d'"
333,"b'oubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":28,""enemyVisionPings"":3,""firstBloodAssist"":false'"
334,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
335,"b':true,""getBackPings"":3,""goldEarned"":7472,""goldSpent"":6350,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibi'"
336,"b'torTakedowns"":0,""inhibitorsLost"":0,""item0"":1101,""item1"":0,""item2"":6655,""item3"":1082,""item4"":3145,""item5"":3020,""item6"":3364,""item'"
337,"b'sPurchased"":15,""killingSprees"":0,""kills"":3,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":'"
338,"b'1,""longestTimeSpentLiving"":454,""magicDamageDealt"":79770,""magicDamageDealtToChampions"":5871,""magicDamageTaken"":9094,""needVisionPi'"
339,"b'ngs"":0,""neutralMinionsKilled"":84,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
340,"b'0,""onMyWayPings"":15,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":['"
341,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":475,""var2"":10,""var3"":0},{""perk"":8126,""var1"":237,""var2"":0,""var3"":'"
342,"b'0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
343,"b',""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
344,"b'eDealt"":9906,""physicalDamageDealtToChampions"":583,""physicalDamageTaken"":7892,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
345,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80Cr'"
346,"b'YM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
347,"b'sBoughtInGame"":0,""spell1Casts"":127,""spell2Casts"":29,""spell3Casts"":57,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":4,""s'"
348,"b'ummoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""su'"
349,"b'mmonerLevel"":128,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":1'"
350,"b'5,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":112073,""totalDamageDealtToChampions"":6783,""totalDamageS'"
351,"b'hieldedOnTeammates"":0,""totalDamageTaken"":17833,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":5493,""totalHealsOnTeammates"":0,""to'"
352,"b'talMinionsKilled"":17,""totalTimeCCDealt"":323,""totalTimeSpentDead"":119,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2239'"
353,"b'6,""trueDamageDealtToChampions"":328,""trueDamageTaken"":846,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""vi'"
354,"b'sionClearedPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":2,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""a'"
355,"b'ssistMePings"":6,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
356,"b'bilityUses"":217,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
357,"b'tyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8055636736035944,""contr'"
358,"b'olWardsPlaced"":2,""damagePerMinute"":611.0194419093901,""damageTakenOnTeamPercentage"":0.19133601818952334,""dancedWithRiftHerald"":0,'"
359,"b'""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
360,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""e'"
361,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
362,"b'""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.16366,""getTakedo'"
363,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":362.67948491420276,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuf'"
364,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurrets'"
365,"b'DestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived""'"
366,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
367,"b'UnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10'"
368,"b'Minutes"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDefi'"
369,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
370,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":'"
371,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSel'"
372,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
373,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":15,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
374,"b'WardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""taked'"
375,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedow'"
376,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30644514737065387,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
377,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
378,"b'sCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3532106280326843,""visionScorePerMi'"
379,"b'nute"":0.6227100985800018,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8726,""champLevel"":12,""'"
380,"b'championId"":246,""championName"":""Qiyana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":2,""damageDealtToBuildings""'"
381,"b':1643,""damageDealtToObjectives"":5989,""damageDealtToTurrets"":1643,""damageSelfMitigated"":6240,""dangerPings"":0,""deaths"":6,""detector'"
382,"b'WardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":6,""firstB'"
383,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
384,"b'EndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7363,""goldSpent"":7400,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
385,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":6693,""item2"":1036,""item3"":1036,""item4"":0,""item5"":1001,""'"
386,"b'item6"":3364,""itemsPurchased"":20,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
387,"b'argestMultiKill"":1,""longestTimeSpentLiving"":526,""magicDamageDealt"":6782,""magicDamageDealtToChampions"":1146,""magicDamageTaken"":48'"
388,"b'74,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
389,"b'StolenAssists"":0,""onMyWayPings"":15,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
390,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":769,""var2"":0,""var3"":0},{""perk"":8143,""var1"":453,""v'"
391,"b'ar2"":0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""descriptio'"
392,"b'n"":""subStyle"",""selections"":[{""perk"":8009,""var1"":987,""var2"":0,""var3"":0},{""perk"":8299,""var1"":357,""var2"":0,""var3"":0}],""style"":8000}'"
393,"b']},""physicalDamageDealt"":70571,""physicalDamageDealtToChampions"":10547,""physicalDamageTaken"":7420,""placement"":0,""playerAugment1"":'"
394,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5495,""pushPings"":0,""puuid"":""dkbH693'"
395,"b'LidVrNRloP9ex5LprrqLVIM0Qz1CPFv7H4rD46O1g-Aat89cXukNOJ8qzBDjxkdgppg2lsw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
396,"b'e"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":113,""spell3Casts"":21,""spell4Casts"":5,""subteamPlacement"":0,""su'"
397,"b'mmoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""KCZ1YFU7u__pvJ4OLXrmaqeqvVC0tr1yrCOd_D1wfN56te'"
398,"b'ZCOWKgaDwzug"",""summonerLevel"":137,""summonerName"":""\xeb\xa7\x9d\xea\xb3\xa0\xed\x8c\x80 MID"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDL'"
399,"b'E"",""timeCCingOthers"":12,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":81774,""totalDamageDealtToChampions'"
400,"b'"":12405,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12932,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":76,""totalHeals'"
401,"b'OnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":61,""totalTimeSpentDead"":133,""totalUnitsHealed"":1,""tripleKills"":0,""tru'"
402,"b'eDamageDealt"":4421,""trueDamageDealtToChampions"":711,""trueDamageTaken"":637,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""u'"
403,"b'nrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{'"
404,"b'""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assist'"
405,"b'StreakCount"":0,""abilityUses"":80,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns"":0,""blastConeOppositeOppone'"
406,"b'ntCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.538344428'"
407,"b'284784,""controlWardsPlaced"":2,""damagePerMinute"":452.4088074914335,""damageTakenOnTeamPercentage"":0.2006288809208915,""dancedWithRi'"
408,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":5'"
409,"b'92.5588725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":376.6800537109375,""elderDragonKillsWithOpposingSoul""'"
410,"b':0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""'"
411,"b'epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawles'"
412,"b'sAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.16366,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.344916729'"
413,"b'00504,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
414,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":1,""killParticipa'"
415,"b'tion"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLa'"
416,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
417,"b'1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor'"
418,"b'"":0,""maxCsAdvantageOnLaneOpponent"":27,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungle'"
419,"b'ThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTur'"
420,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
421,"b'lWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
422,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKill'"
423,"b's"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
424,"b't"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
425,"b'ownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.226897008792'"
426,"b'81224,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""tu'"
427,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
428,"b'LaneOpponent"":0.5636773109436035,""visionScorePerMinute"":1.068254978839564,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGua'"
429,"b'rded"":0},""champExperience"":8443,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3'"
430,"b',""consumablesPurchased"":4,""damageDealtToBuildings"":3983,""damageDealtToObjectives"":4365,""damageDealtToTurrets"":3983,""damageSelfMi'"
431,"b'tigated"":5296,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""'"
432,"b'enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerK'"
433,"b'ill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8331,""goldSpent"":8150,""ho'"
434,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6675,'"
435,"b'""item2"":3006,""item3"":6672,""item4"":0,""item5"":0,""item6"":3363,""itemsPurchased"":18,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""larg'"
436,"b'estCriticalStrike"":376,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":22689,""magic'"
437,"b'DamageDealtToChampions"":1774,""magicDamageTaken"":6839,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""'"
438,"b'nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,""participantId"":9,""pentaKills"":0,""perks"":{""s'"
439,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":'"
440,"b'17,""var2"":1,""var3"":0},{""perk"":9111,""var1"":254,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":1'"
441,"b'37,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":83'"
442,"b'47,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":77776,""physicalDamageDealtToChampions"":7397,""physicalDamag'"
443,"b'eTaken"":6171,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
444,"b'ileIcon"":5314,""pushPings"":0,""puuid"":""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""quadraKill'"
445,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":33,""spell2Casts"":23,""spell3Casts"":'"
446,"b'21,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""sYao'"
447,"b'PaisVV2A981b8GYYsQA8fAO4gOItXU7KPafFLdOfrwWo90TnEXogoQ"",""summonerLevel"":301,""summonerName"":""\xec\x9d\xb4\xea\xb8\xb0\xea\xb3\xa0\xec\x8b\xb6\xeb\x8c\x9c\xec\x95\x84"",""teamEarlySurren'"
448,"b'dered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1218,""totalAllyJungleMinionsKilled"":8,""totalD'"
449,"b'amageDealt"":100532,""totalDamageDealtToChampions"":9185,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13560,""totalEnemyJun'"
450,"b'gleMinionsKilled"":0,""totalHeal"":3703,""totalHealsOnTeammates"":376,""totalMinionsKilled"":181,""totalTimeCCDealt"":22,""totalTimeSpentD'"
451,"b'ead"":90,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":66,""trueDamageDealtToChampions"":13,""trueDamageTaken"":549,""turretK'"
452,"b'ills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":2,'"
453,"b'""wardsKilled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPi'"
454,"b'ngs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":97,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
455,"b':0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
456,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.5928733951889519,""controlWardsPlaced"":5,""damagePerMinute"":132.44571475775678,""damageTakenOn'"
457,"b'TeamPercentage"":0.12133054848506437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
458,"b':0,""dragonTakedowns"":1,""earliestDragonTakedown"":592.5588725,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
459,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epi'"
460,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
461,"b'"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1218.16366,""getTakedownsInAllLanesEarlyJungleAsLane'"
462,"b'r"":0,""goldPerMinute"":236.6653980631798,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,'"
463,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.33333333333'"
464,"b'33333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
465,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHel'"
466,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExp'"
467,"b'Advantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponen'"
468,"b't"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
469,"b':0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perf'"
470,"b'ectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
471,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""s'"
472,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":14,""survivedSingleDigitHpCount"":0,""surviv'"
473,"b'edThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
474,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePe'"
475,"b'rcentage"":0.06642562215486947,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0'"
476,"b',""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
477,"b':0,""visionScoreAdvantageLaneOpponent"":-0.16656118631362915,""visionScorePerMinute"":2.18645266748303,""wardTakedowns"":6,""wardTakedo'"
478,"b'wnsBefore20M"":6,""wardsGuarded"":0},""champExperience"":4775,""champLevel"":8,""championId"":526,""championName"":""Rell"",""championTransfor'"
479,"b'm"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":828,""damageDealtToTurrets"":0'"
480,"b',""damageSelfMitigated"":8433,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
481,"b'ession"":true,""enemyMissingPings"":1,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
482,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4804,""goldSp'"
483,"b'ent"":4125,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3158'"
