,0
321,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCle'"
322,"b'anse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDo'"
323,"b'dged"":1,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount""'"
324,"b':0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
325,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
326,"b'amDamagePercentage"":0.1344626176494078,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlate'"
327,"b'sTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unsee'"
328,"b'nRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20318663120269775,""visionScorePerMinute"":1.4008350363494733,""wardTakedowns"":5,'"
329,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":8291,""champLevel"":11,""championId"":104,""championName"":""Graves"",""ch'"
330,"b'ampionTransform"":0,""commandPings"":18,""consumablesPurchased"":6,""damageDealtToBuildings"":1856,""damageDealtToObjectives"":24824,""dam'"
331,"b'ageDealtToTurrets"":1856,""damageSelfMitigated"":6994,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKil'"
332,"b'ls"":2,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":true,""f'"
333,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":15,""g'"
334,"b'oldEarned"":7308,""goldSpent"":5575,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
335,"b'rsLost"":0,""item0"":6630,""item1"":0,""item2"":0,""item3"":3111,""item4"":1036,""item5"":1036,""item6"":3513,""itemsPurchased"":15,""killingSpree'"
336,"b's"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":548'"
337,"b',""magicDamageDealt"":935,""magicDamageDealtToChampions"":455,""magicDamageTaken"":3249,""needVisionPings"":0,""neutralMinionsKilled"":104'"
338,"b',""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participant'"
339,"b'Id"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
340,"b'elections"":[{""perk"":8021,""var1"":1918,""var2"":1323,""var3"":0},{""perk"":9111,""var1"":231,""var2"":120,""var3"":0},{""perk"":9104,""var1"":14,""'"
341,"b'var2"":20,""var3"":0},{""perk"":8014,""var1"":130,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":830'"
342,"b'4,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":100516,""physicalD'"
343,"b'amageDealtToChampions"":4830,""physicalDamageTaken"":8508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""p'"
344,"b'layerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40P'"
345,"b'RJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""s'"
346,"b'pell1Casts"":75,""spell2Casts"":19,""spell3Casts"":28,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":13,""summoner1Id"":11,""summ'"
347,"b'oner2Casts"":2,""summoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":550,""sum'"
348,"b'monerName"":""Epilogue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":13,""timePlayed'"
349,"b'"":1149,""totalAllyJungleMinionsKilled"":70,""totalDamageDealt"":126299,""totalDamageDealtToChampions"":5588,""totalDamageShieldedOnTeam'"
350,"b'mates"":0,""totalDamageTaken"":11866,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":7818,""totalHealsOnTeammates"":0,""totalMinionsKill'"
351,"b'ed"":21,""totalTimeCCDealt"":269,""totalTimeSpentDead"":16,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24847,""trueDamageDe'"
352,"b'altToChampions"":302,""trueDamageTaken"":107,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPing'"
353,"b's"":0,""visionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":7,'"
354,"b'""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":232,'"
355,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
356,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":593.6606198326172,""damageTakenOnTeamPercentage'"
357,"b'"":0.1457946327067069,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
358,"b'owns"":2,""earliestDragonTakedown"":765.9209437,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
359,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":22,""enemyJungleMonsterKills"":0,""epicMonsterKillsNe'"
360,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
361,"b'tKilled"":1,""firstTurretKilledTime"":927.3376774,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.9332697,""getTakedownsInAl'"
362,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.61525117669186,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount""'"
363,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
364,"b'l"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""kill'"
365,"b'ingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwn'"
366,"b'Turret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes""'"
367,"b':70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""'"
368,"b'maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHera'"
369,"b'ldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
370,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions'"
371,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,'"
372,"b'""skillshotsDodged"":3,""skillshotsHit"":32,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingle'"
373,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantag'"
374,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
375,"b'onKills"":0,""teamDamagePercentage"":0.27377904377390555,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
376,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeper'"
377,"b'Count"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2280275821685791,""visionScorePerMinute"":0.7505009642034217,""ward'"
378,"b'Takedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8479,""champLevel"":11,""championId"":4,""championName"":""'"
379,"b'TwistedFate"",""championTransform"":0,""commandPings"":45,""consumablesPurchased"":3,""damageDealtToBuildings"":2538,""damageDealtToObject'"
380,"b'ives"":11365,""damageDealtToTurrets"":2538,""damageSelfMitigated"":3254,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKil'"
381,"b'ls"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBlo'"
382,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""get'"
383,"b'BackPings"":18,""goldEarned"":7505,""goldSpent"":6475,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedo'"
384,"b'wns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":1056,""item2"":2421,""item3"":3108,""item4"":1082,""item5"":3020,""item6"":3363,""itemsPurch'"
385,"b'ased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longe'"
386,"b'stTimeSpentLiving"":0,""magicDamageDealt"":69389,""magicDamageDealtToChampions"":10162,""magicDamageTaken"":2179,""needVisionPings"":0,""n'"
387,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
388,"b'Pings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descript'"
389,"b'ion"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":582,""var2"":0,""var3"":0},{""perk"":8139,""var1"":617,""var2"":0,""var3"":0},{""perk"":'"
390,"b'8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections'"
391,"b'"":[{""perk"":8275,""var1"":7,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":101'"
392,"b'09,""physicalDamageDealtToChampions"":1215,""physicalDamageTaken"":4679,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
393,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1625,""pushPings"":1,""puuid"":""BtbG0EO79gL2j_oZSlJ6HNo2vAxNoObCCnk1'"
394,"b'qCjqPRNGLd962hldNIIzj8gf1gB377dOuF9fyYvlgQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBough'"
395,"b'tInGame"":0,""spell1Casts"":68,""spell2Casts"":156,""spell3Casts"":0,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1'"
396,"b'Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Iq9V2xu8-hV45hA4K6kBBC6AFUi5E1TqFna3R36TouJnxjQ"",""summonerLevel"":733,""sum'"
397,"b'monerName"":""\xed\x97\xa4\xec\x96\xb4\xec\xa7\x80\xea\xb8\xb0 \xec\x8b\xab\xec\x96\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePla'"
398,"b'yed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":80924,""totalDamageDealtToChampions"":11377,""totalDamageShieldedOnTe'"
399,"b'ammates"":0,""totalDamageTaken"":7262,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2742,""totalHealsOnTeammates"":0,""totalMinionsKil'"
400,"b'led"":123,""totalTimeCCDealt"":109,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1425,""trueDamageDe'"
401,"b'altToChampions"":0,""trueDamageTaken"":403,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":0,""unrealKills"":0,""visionClearedPings""'"
402,"b':0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":0,""a'"
403,"b'ssists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":125,""a'"
404,"b'cesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
405,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3783539470194703,""controlWardsPlaced"":3,""da'"
406,"b'magePerMinute"":663.8722347170734,""damageTakenOnTeamPercentage"":0.12569949805072841,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
407,"b'"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
408,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKill'"
409,"b's"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
410,"b'houtSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":927.3376774,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.9'"
411,"b'332697,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.84431213139294,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
412,"b'ly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurrets'"
413,"b'DestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333333333,""killedChampTookFullTea'"
414,"b'mDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
415,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""l'"
416,"b'aneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
417,"b't"":25,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
418,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
419,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelect'"
420,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
421,"b'th"":0,""scuttleCrabKills"":1,""skillshotsDodged"":1,""skillshotsHit"":45,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
422,"b'dsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""takedow'"
423,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedowns'"
424,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3061586023006408,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
425,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
426,"b'unt"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5415706634521484,""visionScorePerMinute'"
427,"b'"":1.2536585606573833,""wardTakedowns"":7,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":7752,""champLevel"":11,""cham'"
428,"b'pionId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":4,""damageDealtToBuildings"":321'"
429,"b'4,""damageDealtToObjectives"":3214,""damageDealtToTurrets"":3214,""damageSelfMitigated"":2737,""dangerPings"":0,""deaths"":1,""detectorWard'"
430,"b'sPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""firstBloodA'"
431,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedI'"
432,"b'nSurrender"":true,""getBackPings"":0,""goldEarned"":9273,""goldSpent"":7575,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills'"
433,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":2031,""item2"":0,""item3"":6672,""item4"":0,""item5"":1001,""item6"":33'"
434,"b'63,""itemsPurchased"":14,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":354,""largestKillingSpree"":5,""largestMul'"
435,"b'tiKill"":1,""longestTimeSpentLiving"":268,""magicDamageDealt"":991,""magicDamageDealtToChampions"":121,""magicDamageTaken"":2237,""needVis'"
436,"b'ionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
437,"b'ts"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
438,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":34,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1476,""var2"":0,""var3'"
439,"b'"":0},{""perk"":9103,""var1"":15,""var2"":30,""var3"":0},{""perk"":8017,""var1"":227,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subSty'"
440,"b'le"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDa'"
441,"b'mageDealt"":86665,""physicalDamageDealtToChampions"":12602,""physicalDamageTaken"":3669,""placement"":0,""playerAugment1"":0,""playerAugme'"
442,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":1,""puuid"":""lrujVI-6goQPlVU52ivF9'"
443,"b'oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
444,"b'sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":23,""spell3Casts"":40,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Cast'"
445,"b's"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlOyuGfs"",""summoner'"
446,"b'Level"":616,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""'"
447,"b'timePlayed"":1149,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":87657,""totalDamageDealtToChampions"":12723,""totalDamageShiel'"
448,"b'dedOnTeammates"":0,""totalDamageTaken"":6261,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1788,""totalHealsOnTeammates"":0,""totalMin'"
449,"b'ionsKilled"":171,""totalTimeCCDealt"":7,""totalTimeSpentDead"":10,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamag'"
450,"b'eDealtToChampions"":0,""trueDamageTaken"":354,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPin'"
451,"b'gs"":0,""visionScore"":24,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":'"
452,"b'0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":60'"
453,"b',""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buff'"
454,"b'sStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7130039942351621,""controlWardsPlaced"":4,'"
455,"b'""damagePerMinute"":168.79672145754296,""damageTakenOnTeamPercentage"":0.14233432985272015,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
456,"b'amps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
457,"b'Shielding"":746.4554443359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":25,""e'"
458,"b'nemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,'"
459,"b'""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":927.3376774,""fl'"
460,"b'awlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1149.9332697,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":321.25'"
461,"b'32963864947,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
462,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6,""killAfterHiddenWithAlly"":3,""killParti'"
463,"b'cipation"":0.8,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungle'"
464,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
465,"b'll"":5,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
466,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
467,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outer'"
468,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
469,"b'KillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rift'"
470,"b'HeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":8,""snowballsHit"":0,""soloBaron'"
471,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
472,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
473,"b':8,""takedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0778441477318239,""teamElderDra'"
474,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftH'"
475,"b'erald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.738'"
476,"b'8659715652466,""visionScorePerMinute"":2.017216846860568,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExpe'"
477,"b'rience"":5268,""champLevel"":9,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":0,""consumablesPurchase'"
478,"b'd"":9,""damageDealtToBuildings"":1206,""damageDealtToObjectives"":1206,""damageDealtToTurrets"":1206,""damageSelfMitigated"":5086,""danger'"
479,"b'Pings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,'"
480,"b'""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedIn'"
481,"b'EarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6156,""goldSpent"":5600,""holdPings"":0,""individualP'"
482,"b'osition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3190,""item1"":3860,""item2"":2055,""item3"":3'"
