,0
321,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshot'"
322,"b'sDodged"":2,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCoun'"
323,"b't"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
324,"b'wnsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
325,"b'teamDamagePercentage"":0.13579574391322172,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
326,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""un'"
327,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.8920799493789673,""visionScorePerMinute"":1.6382366204280425,""wardTakedowns"":9'"
328,"b',""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":6766,""champLevel"":10,""championId"":76,""championName"":""Nidalee"",""c'"
329,"b'hampionTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":13933,""damage'"
330,"b'DealtToTurrets"":0,""damageSelfMitigated"":9056,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":2,'"
331,"b'""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstT'"
332,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEar'"
333,"b'ned"":6496,""goldSpent"":5510,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost'"
334,"b'"":0,""item0"":0,""item1"":0,""item2"":4636,""item3"":1052,""item4"":1082,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""'"
335,"b'kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":299,""magi'"
336,"b'cDamageDealt"":79541,""magicDamageDealtToChampions"":5933,""magicDamageTaken"":4147,""needVisionPings"":0,""neutralMinionsKilled"":107,""n'"
337,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId""'"
338,"b':7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
339,"b'ctions"":[{""perk"":8128,""var1"":368,""var2"":8,""var3"":0},{""perk"":8143,""var1"":251,""var2"":0,""var3"":0},{""perk"":8136,""var1"":7,""var2"":14,""'"
340,"b'var3"":0},{""perk"":8105,""var1"":10,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,'"
341,"b'""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":20,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":14178,""physicalDamageDealtTo'"
342,"b'Champions"":654,""physicalDamageTaken"":13572,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
343,"b'4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_T'"
344,"b'rWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
345,"b'199,""spell2Casts"":193,""spell3Casts"":130,""spell4Casts"":207,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Cast'"
346,"b's"":10,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":208,""summonerNa'"
347,"b'me"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1011,""totalAll'"
348,"b'yJungleMinionsKilled"":75,""totalDamageDealt"":113554,""totalDamageDealtToChampions"":7069,""totalDamageShieldedOnTeammates"":0,""totalD'"
349,"b'amageTaken"":18115,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":11525,""totalHealsOnTeammates"":354,""totalMinionsKilled"":11,""total'"
350,"b'TimeCCDealt"":26,""totalTimeSpentDead"":63,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":19834,""trueDamageDealtToChampions'"
351,"b'"":481,""trueDamageTaken"":395,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
352,"b'ore"":27,""visionWardsBoughtInGame"":1,""wardsKilled"":9,""wardsPlaced"":10,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""'"
353,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":184,""acesBefore15'"
354,"b'Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""co'"
355,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6579786339354368,""controlWardsPlaced"":2,""damagePerMinu'"
356,"b'te"":925.4223037679935,""damageTakenOnTeamPercentage"":0.09348036937140737,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeS'"
357,"b'killShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""e'"
358,"b'lderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicM'"
359,"b'onsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":'"
360,"b'0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.9066983,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1011.4191753,""get'"
361,"b'TakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":496.0257365670789,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobiliz'"
362,"b'eAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonste'"
363,"b'r"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTeamD'"
364,"b'amageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAram'"
365,"b'Pack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":24,""lan'"
366,"b'eMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent""'"
367,"b':58.599999994039536,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""m'"
368,"b'ultiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore1'"
369,"b'0Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""play'"
370,"b'edChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sa'"
371,"b'veAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":16,""skillshotsHit"":66,""snowballsHit"":0,""soloBaronKills"":0,""soloKills""'"
372,"b':0,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedown'"
373,"b's"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove""'"
374,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29967107936409554,""teamElderDragonKills"":0,""teamRift'"
375,"b'HeraldKills"":0,""teleportTakedowns"":4,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRift'"
376,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.02'"
377,"b'2064924240112305,""visionScorePerMinute"":1.1259458043615784,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
378,"b'Experience"":9314,""champLevel"":12,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":12,""consumablesPurch'"
379,"b'ased"":2,""damageDealtToBuildings"":1791,""damageDealtToObjectives"":1962,""damageDealtToTurrets"":1791,""damageSelfMitigated"":2528,""dan'"
380,"b'gerPings"":0,""deaths"":0,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
381,"b':5,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
382,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":8361,""goldSpent"":5850,""holdPings"":0,""indivi'"
383,"b'dualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":2031,""item2"":3158,""item'"
384,"b'3"":3123,""item4"":1036,""item5"":1036,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStr'"
385,"b'ike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":4050,""magicDamageDealtToChampi'"
386,"b'ons"":751,""magicDamageTaken"":2272,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
387,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
388,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":417,""var2"":458,""var'"
389,"b'3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8321,""var1"":1,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
390,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""var1"":324,""var2""'"
391,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":85504,""physicalDamageDealtToChampions"":14450,""physicalDamageTaken"":2068,""pla'"
392,"b'cement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushP'"
393,"b'ings"":0,""puuid"":""Fn7o9W-mnQKP6s71lu46aOx0aJbNPvpSWWMDXj3WgZ2ierRog6aOJ2hpt4FM6qcGHZARWr_cmHNNhA"",""quadraKills"":0,""riotIdName"":""""'"
394,"b',""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":64,""spell2Casts"":49,""spell3Casts"":63,""spell4Casts""'"
395,"b':8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xVhjERttV8HByM0BQmV'"
396,"b'rOrIMcGlZ8yCNwSH0lR5VAb4ZLmo"",""summonerLevel"":257,""summonerName"":""ZED99"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
397,"b'"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":1011,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89953,""totalDamageDealtToCh'"
398,"b'ampions"":15599,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5052,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1903,""to'"
399,"b'talHealsOnTeammates"":0,""totalMinionsKilled"":166,""totalTimeCCDealt"":60,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":'"
400,"b'0,""trueDamageDealt"":398,""trueDamageDealtToChampions"":398,""trueDamageTaken"":712,""turretKills"":1,""turretTakedowns"":1,""turretsLost""'"
401,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":tru'"
402,"b'e},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12As'"
403,"b'sistStreakCount"":0,""abilityUses"":119,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeO'"
404,"b'pponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":777.86449'"
405,"b'92360765,""damageTakenOnTeamPercentage"":0.11911898781501336,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmal'"
406,"b'lWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":477.47787689999996,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
407,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""en'"
408,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
409,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":802.9066983,""flawlessAces"":0,""fullTeamTakedown"":2'"
410,"b',""gameLength"":1011.4191753,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":543.1687692007613,""hadOpenNexus"":0,""immo'"
411,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
412,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":5.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.6875,""killedChampToo'"
413,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
414,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGam'"
415,"b'e"":3,""laneMinionsFirst10Minutes"":76,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLane'"
416,"b'Opponent"":46,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
417,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
418,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChamp'"
419,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
420,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stea'"
421,"b'lthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":11,""t'"
422,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""tak'"
423,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25188877892392636,""teamElderDragonKills"":0,""teamRiftHeraldK'"
424,"b'ills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
425,"b'condsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15266293287277222,""visionScore'"
426,"b'PerMinute"":0.5081100225816736,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7293,""champLevel""'"
427,"b':10,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildi'"
428,"b'ngs"":3055,""damageDealtToObjectives"":6320,""damageDealtToTurrets"":3055,""damageSelfMitigated"":2988,""dangerPings"":0,""deaths"":2,""dete'"
429,"b'ctorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":1,""fir'"
430,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""ga'"
431,"b'meEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9156,""goldSpent"":8025,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibi'"
432,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1037,""item1"":3087,""item2"":3115,""item3"":1055,""item4"":1042,""item5"":2'"
433,"b'422,""item6"":3363,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":274,""largestKillingSpree""'"
434,"b':5,""largestMultiKill"":1,""longestTimeSpentLiving"":667,""magicDamageDealt"":25746,""magicDamageDealtToChampions"":5825,""magicDamageTak'"
435,"b'en"":2027,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
436,"b'ctivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offen'"
437,"b'se"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":9923,""var1"":38,""var2"":90,""var3"":0},{""perk"":8139,""var1"":3'"
438,"b'56,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8135,""var1"":320,""var2"":4,""var3"":0}],""style"":8100},{""desc'"
439,"b'ription"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":830'"
440,"b'0}]},""physicalDamageDealt"":51539,""physicalDamageDealtToChampions"":7287,""physicalDamageTaken"":4237,""placement"":0,""playerAugment1""'"
441,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4794,""pushPings"":0,""puuid"":""GaB1P-'"
442,"b'0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
443,"b'le"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":43,""spell2Casts"":17,""spell3Casts"":57,""spell4Casts"":2,""subteamPlacement"":0'"
444,"b',""summoner1Casts"":4,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""jakiIna5TM0HZmpSd1-OgmFukF3I7xS__Xzmp1AZQ3j'"
445,"b'3MyZGhwKCgZjWQg"",""summonerLevel"":172,""summonerName"":""\xeb\x82\x98\xeb\x8a\x94 \xeb\xb0\x94\xeb\xb3\xb4\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
446,"b'""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1011,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":78982,""totalDamageDealtToCham'"
447,"b'pions"":13112,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6438,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1598,""tota'"
448,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":157,""totalTimeCCDealt"":0,""totalTimeSpentDead"":42,""totalUnitsHealed"":1,""tripleKills"":0,'"
449,"b'""trueDamageDealt"":1695,""trueDamageDealtToChampions"":0,""trueDamageTaken"":173,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,'"
450,"b'""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":4,""wardsPlaced"":3,""win"":true},{'"
451,"b'""allInPings"":0,""assistMePings"":5,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12Assis'"
452,"b'tStreakCount"":0,""abilityUses"":94,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppon'"
453,"b'entCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.726186'"
454,"b'3455200402,""controlWardsPlaced"":5,""damagePerMinute"":388.4680388039505,""damageTakenOnTeamPercentage"":0.15450531732710773,""dancedW'"
455,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedo'"
456,"b'wn"":477.47787689999996,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
457,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":88,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
458,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
459,"b'tKilledTime"":802.9066983,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1011.4191753,""getTakedownsInAllLanesEarlyJungleAsLan'"
460,"b'er"":0,""goldPerMinute"":307.9465512235479,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuf'"
461,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
462,"b'atesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.875,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
463,"b'es"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
464,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":16,""la'"
465,"b'ningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLeve'"
466,"b'lLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount'"
467,"b'"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNe'"
468,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
469,"b'ickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skills'"
470,"b'hotsDodged"":19,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":11,""survivedSingleDigit'"
471,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,'"
472,"b'""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
473,"b'lls"":0,""teamDamagePercentage"":0.12579406830032297,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""'"
474,"b'turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCoun'"
475,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.01785951852798462,""visionScorePerMinute"":2.085492192282436,""wardTak'"
476,"b'edowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5692,""champLevel"":9,""championId"":111,""championName"":""Na'"
477,"b'utilus"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":83'"
478,"b'9,""damageDealtToTurrets"":0,""damageSelfMitigated"":10497,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":5,""doubleKills"":0,""drago'"
479,"b'nKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fal'"
480,"b'se,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":'"
481,"b'0,""goldEarned"":5191,""goldSpent"":4475,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inh'"
482,"b'ibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3047,""item4"":3001,""item5"":0,""item6"":3364,""itemsPurchased"":20,""killing'"
