,0
322,"b'lShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAd'"
323,"b'vantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
324,"b':-29.100000023841858,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myt'"
325,"b'hicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken""'"
326,"b':0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
327,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":33,""skillshotsHit"":1,""sn'"
328,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
329,"b'Fight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""t'"
330,"b'akedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21026375'"
331,"b'565364466,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0'"
332,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
333,"b'tageLaneOpponent"":1.2126808166503906,""visionScorePerMinute"":1.8454753643872135,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""war'"
334,"b'dsGuarded"":0},""champExperience"":8810,""champLevel"":12,""championId"":60,""championName"":""Elise"",""championTransform"":0,""commandPings""'"
335,"b':10,""consumablesPurchased"":5,""damageDealtToBuildings"":8,""damageDealtToObjectives"":5538,""damageDealtToTurrets"":8,""damageSelfMitig'"
336,"b'ated"":10197,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""en'"
337,"b'emyMissingPings"":7,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
338,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":8687,""goldSpent"":8535,""hold'"
339,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":4645,""item1"":4636,""i'"
340,"b'tem2"":2055,""item3"":1052,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":18,""killingSprees"":2,""kills"":5,""lane"":""JUNGLE"",""lar'"
341,"b'gestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":739,""magicDamageDealt"":61795,""magicD'"
342,"b'amageDealtToChampions"":11807,""magicDamageTaken"":5624,""needVisionPings"":1,""neutralMinionsKilled"":89,""nexusKills"":0,""nexusLost"":1,'"
343,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":56,""participantId"":7,""pentaKills"":0,""perks"":{'"
344,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1'"
345,"b'"":720,""var2"":0,""var3"":0},{""perk"":8126,""var1"":441,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""var3"":0},{""perk"":8135,""var1'"
346,"b'"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""per'"
347,"b'k"":8014,""var1"":293,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":17870,""physicalDamageDealtToChampions"":747,""physica'"
348,"b'lDamageTaken"":11855,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":'"
349,"b'0,""profileIcon"":5116,""pushPings"":5,""puuid"":""7uUmmVluCntsIyDROsS_cV_F78mrCujuKXUbsOY0Kp0s869xA_d66AY_7ur4YJFpIgQu5KZFWD8p-A"",""qua'"
350,"b'draKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":121,""spell2Casts"":145,""spe'"
351,"b'll3Casts"":67,""spell4Casts"":158,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
352,"b'monerId"":""BJCAE7awGXZun55BXUCTvVtH3qx_ltDSGUhLRJCodpBRI5Q"",""summonerLevel"":792,""summonerName"":""\xeb\x8b\xb5\xeb\x8b\xb5\xed\x95\xb4\xec\x84\x9c\xeb\x84\xa4\xea\xb0\x80\xeb\x9b\xb4\xeb\x8b\xa4"",""teamEa'"
353,"b'rlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1436,""totalAllyJungleMinionsKilled""'"
354,"b':62,""totalDamageDealt"":105106,""totalDamageDealtToChampions"":13322,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18087,""t'"
355,"b'otalEnemyJungleMinionsKilled"":4,""totalHeal"":8435,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":188,""total'"
356,"b'TimeSpentDead"":45,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":25440,""trueDamageDealtToChampions"":768,""trueDamageTaken'"
357,"b'"":606,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsB'"
358,"b'oughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronK'"
359,"b'ills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":403,""acesBefore15Minutes"":0,""alliedJu'"
360,"b'ngleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
361,"b'Time"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3661178060616557,""controlWardsPlaced"":2,""damagePerMinute"":497.521502296076'"
362,"b'9,""damageTakenOnTeamPercentage"":0.20269889668278127,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow'"
363,"b'"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithO'"
364,"b'pposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEne'"
365,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
366,"b'ed"":1,""firstTurretKilledTime"":850.7972679999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1437.0623788,""getTakedownsInA'"
367,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":401.37284296708634,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount'"
368,"b'"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":6.400000035762787,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
369,"b'edBeforePlatesFall"":0,""kda"":0.5714285714285714,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampT'"
370,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
371,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyG'"
372,"b'ame"":4,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
373,"b'neOpponent"":19.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
374,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecu'"
375,"b'tesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
376,"b'y"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
377,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""s'"
378,"b'oloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""t'"
379,"b'akedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFir'"
380,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18806852696729912,""'"
381,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTa'"
382,"b'kenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
383,"b'onent"":-0.45591139793395996,""visionScorePerMinute"":0.7214631615396039,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded'"
384,"b'"":0},""champExperience"":11342,""champLevel"":13,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":0,""con'"
385,"b'sumablesPurchased"":5,""damageDealtToBuildings"":5459,""damageDealtToObjectives"":8132,""damageDealtToTurrets"":5459,""damageSelfMitigat'"
386,"b'ed"":17644,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enem'"
387,"b'yMissingPings"":4,""enemyVisionPings"":4,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
388,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9613,""goldSpent"":9325,""holdPin'"
389,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":6673,""item'"
390,"b'2"":6672,""item3"":1038,""item4"":3006,""item5"":1055,""item6"":3364,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""lar'"
391,"b'gestCriticalStrike"":408,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":364,""magicDamageDealt"":16077,""magi'"
392,"b'cDamageDealtToChampions"":1021,""magicDamageTaken"":3338,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1'"
393,"b',""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":8,""pentaKills"":0,""perks"":{'"
394,"b'""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1'"
395,"b'"":62,""var2"":6,""var3"":0},{""perk"":9111,""var1"":253,""var2"":80,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var'"
396,"b'1"":510,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":667,""var2"":0,""var3"":0},{""pe'"
397,"b'rk"":8242,""var1"":80,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":132349,""physicalDamageDealtToChampions"":10835,""phys'"
398,"b'icalDamageTaken"":15017,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
399,"b'd"":0,""profileIcon"":1670,""pushPings"":0,""puuid"":""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK22GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""'"
400,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":234,""spell2Casts"":13,""s'"
401,"b'pell3Casts"":154,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""sum'"
402,"b'monerId"":""ZQFOW0_8_95GTCGek5w_lsPgMHKQrV8VFAc8Mh2E7rqiSvw"",""summonerLevel"":488,""summonerName"":""\xea\xb0\x80\xeb\xa1\x9c\xec\x9c\xa0"",""teamEarlySurrendered""'"
403,"b':false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1436,""totalAllyJungleMinionsKilled"":2,""totalDamage'"
404,"b'Dealt"":151117,""totalDamageDealtToChampions"":11916,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19383,""totalEnemyJungleM'"
405,"b'inionsKilled"":8,""totalHeal"":2202,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":197,""totalTimeSpentDead"":'"
406,"b'192,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2691,""trueDamageDealtToChampions"":59,""trueDamageTaken"":1026,""turretKi'"
407,"b'lls"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,'"
408,"b'""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":13,""assists"":5,""baitPings"":0,""baronKills"":0,""basicP'"
409,"b'ings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKill'"
410,"b's"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":850,""buffsStolen"":0,""completeSupportQuestInTime"":0,""cont'"
411,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.7734214114129866,""controlWardsPlaced"":4,""damagePerMinute"":765.7555934394487,""damageTake'"
412,"b'nOnTeamPercentage"":0.15927657666242442,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAc'"
413,"b'es"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":'"
414,"b'0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""e'"
415,"b'picMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTur'"
416,"b'retKilledTime"":850.7972679999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1437.0623788,""getTakedownsInAllLanesEarlyJun'"
417,"b'gleAsLaner"":0,""goldPerMinute"":486.56706687038906,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
418,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
419,"b'atesFall"":0,""kda"":1.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSpre'"
420,"b'es"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret""'"
421,"b':0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":80,""la'"
422,"b'ningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":51,""maxKillDeficit"":0,""maxLev'"
423,"b'elLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCoun'"
424,"b't"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedN'"
425,"b'exusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
426,"b'uickCleanse"":2,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skill'"
427,"b'shotsDodged"":21,""skillshotsHit"":24,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigit'"
428,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":1,""'"
429,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKill'"
430,"b's"":0,""teamDamagePercentage"":0.28946392429371526,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""tu'"
431,"b'rretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount'"
432,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2503259778022766,""visionScorePerMinute"":1.1085923367971804,""wardTake'"
433,"b'downs"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":1},""champExperience"":9284,""champLevel"":12,""championId"":145,""championName"":""Ka'"
434,"b'isa"",""championTransform"":0,""commandPings"":37,""consumablesPurchased"":8,""damageDealtToBuildings"":2653,""damageDealtToObjectives"":26'"
435,"b'53,""damageDealtToTurrets"":2653,""damageSelfMitigated"":10179,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
436,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill'"
437,"b'"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
438,"b'gs"":9,""goldEarned"":11653,""goldSpent"":11175,""holdPings"":1,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0'"
439,"b',""inhibitorsLost"":2,""item0"":2055,""item1"":0,""item2"":3124,""item3"":3115,""item4"":3087,""item5"":3006,""item6"":3363,""itemsPurchased"":24,'"
440,"b'""killingSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":226,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTim'"
441,"b'eSpentLiving"":655,""magicDamageDealt"":53549,""magicDamageDealtToChampions"":11326,""magicDamageTaken"":3759,""needVisionPings"":0,""neut'"
442,"b'ralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
443,"b'gs"":44,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
444,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":19,""var2"":5,""var3"":0},{""perk"":9111,""var1"":396,""var2"":180,""var3"":0},{""perk"":91'"
445,"b'03,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":1243,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selection'"
446,"b's"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":729'"
447,"b'82,""physicalDamageDealtToChampions"":6912,""physicalDamageTaken"":11083,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""player'"
448,"b'Augment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5489,""pushPings"":0,""puuid"":""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vF'"
449,"b'P3ZBznNVp5iHOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBought'"
450,"b'InGame"":0,""spell1Casts"":66,""spell2Casts"":39,""spell3Casts"":45,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1I'"
451,"b'd"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""3xBIQPUri7cXKqvCijrDuNGGxbwhy91D07dnrAvIFe9LF7M"",""summonerLevel"":352,""summ'"
452,"b'onerName"":""KDF \xed\x83\x9c\xec\x9c\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1436,""'"
453,"b'totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":126682,""totalDamageDealtToChampions"":18340,""totalDamageShieldedOnTeammates"":0'"
454,"b',""totalDamageTaken"":15230,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,'"
455,"b'""totalTimeCCDealt"":11,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":150,""trueDamageDealtToCham'"
456,"b'pions"":101,""trueDamageTaken"":387,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""vi'"
457,"b'sionScore"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":8,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":3,""assis'"
458,"b'ts"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":228,""acesB'"
459,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
460,"b'"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6814817985965078,""controlWardsPlaced"":10,""damag'"
461,"b'ePerMinute"":360.3695993923684,""damageTakenOnTeamPercentage"":0.15239009512742097,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
462,"b',""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
463,"b'ng"":2505.169677734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJun'"
464,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
465,"b'nsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":850.7972679999999,""flawlessAces"":0,""fullTeamTakedown"":0'"
466,"b',""gameLength"":1437.0623788,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.8876503113874,""hadOpenNexus"":0,""immo'"
467,"b'bilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
468,"b'onster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.7142857142857142,""killAfterHiddenWithAlly"":1,""killParticipation"":0.8,""ki'"
469,"b'lledChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kills'"
470,"b'OnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillS'"
471,"b'hotsEarlyGame"":6,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdva'"
472,"b'ntageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
473,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""o'"
474,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
475,"b'pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
476,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":26,""snowballsHit"":0,""sol'"
477,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedow'"
478,"b'nOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMi'"
479,"b'nutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13622361929833887,""teamE'"
480,"b'lderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWi'"
481,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
482,"b'"":-0.06235748529434204,""visionScorePerMinute"":2.697164726249482,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""'"
483,"b'champExperience"":6677,""champLevel"":10,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":12,""consumable'"
