,0
323,"b's"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.749999731779099,""ma'"
324,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-57.00000014901161,""multiKi'"
325,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurre'"
326,"b'tExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillW'"
327,"b'ithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeral'"
328,"b'dTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":7,""skillshotsDodged"":133,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
329,"b'ls"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTu'"
330,"b'rret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""'"
331,"b'takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.18874845124960904,""teamElderDragon'"
332,"b'Kills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHera'"
333,"b'ld"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02942'"
334,"b'3415660858154,""visionScorePerMinute"":1.3818595948639616,""wardTakedowns"":11,""wardTakedownsBefore20M"":3,""wardsGuarded"":2},""champEx'"
335,"b'perience"":16467,""champLevel"":16,""championId"":5,""championName"":""XinZhao"",""championTransform"":0,""commandPings"":12,""consumablesPurc'"
336,"b'hased"":8,""damageDealtToBuildings"":0,""damageDealtToObjectives"":46627,""damageDealtToTurrets"":0,""damageSelfMitigated"":50257,""danger'"
337,"b'Pings"":0,""deaths"":9,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":16'"
338,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
339,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":14125,""goldSpent"":12825,""holdPings"":0,""indivi'"
340,"b'dualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":6630,""item1"":1031,""item2"":3071,""item'"
341,"b'3"":3111,""item4"":3133,""item5"":3156,""item6"":3364,""itemsPurchased"":34,""killingSprees"":2,""kills"":7,""lane"":""JUNGLE"",""largestCriticalS'"
342,"b'trike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":487,""magicDamageDealt"":12947,""magicDamageDealtToC'"
343,"b'hampions"":1565,""magicDamageTaken"":18770,""needVisionPings"":0,""neutralMinionsKilled"":162,""nexusKills"":0,""nexusLost"":1,""nexusTakedo'"
344,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":41,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":'"
345,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":786,""var2""'"
346,"b':0,""var3"":0},{""perk"":9111,""var1"":1531,""var2"":420,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8014,""var1"":525,""v'"
347,"b'ar2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""v'"
348,"b'ar1"":10,""var2"":3,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":175401,""physicalDamageDealtToChampions"":20473,""physicalDamageT'"
349,"b'aken"":32577,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
350,"b'leIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills'"
351,"b'"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":99,""spell2Casts"":159,""spell3Casts""'"
352,"b':0,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":22,""summoner2Id"":11,""summonerId"":""1'"
353,"b'a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":118,""summonerName"":""hold me3"",""teamEarlySurrendered"":'"
354,"b'false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":37,""timePlayed"":2246,""totalAllyJungleMinionsKilled"":84,""totalDamage'"
355,"b'Dealt"":225971,""totalDamageDealtToChampions"":23361,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":52671,""totalEnemyJungleM'"
356,"b'inionsKilled"":21,""totalHeal"":25791,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":461,""totalTimeSpentDead""'"
357,"b':296,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":37622,""trueDamageDealtToChampions"":1323,""trueDamageTaken"":1323,""turr'"
358,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":2,""visionScore"":51,""visionWardsBoughtInGame'"
359,"b'"":7,""wardsKilled"":11,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":12,""assists"":13,""baitPings"":0,""baronKills"":0,""'"
360,"b'basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":315,""acesBefore15Minutes"":0,""alliedJungleMonst'"
361,"b'erKills"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""'"
362,"b'controlWardTimeCoverageInRiverOrEnemyHalf"":0.8538783857170735,""controlWardsPlaced"":6,""damagePerMinute"":590.0209750574467,""damage'"
363,"b'TakenOnTeamPercentage"":0.1563694315192866,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":23,""doub'"
364,"b'leAces"":0,""dragonTakedowns"":1,""earliestBaron"":1319.0658159,""earliestDragonTakedown"":1503.2240319999999,""earlyLaningPhaseGoldExpA'"
365,"b'dvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
366,"b'ations"":57,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
367,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":881.4290259999999,""flawlessAces"":0,'"
368,"b'""fullTeamTakedown"":3,""gameLength"":2246.3216904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.87335250560244,""'"
369,"b'hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTak'"
370,"b'edownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.'"
371,"b'6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJun'"
372,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
373,"b'dKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
374,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
375,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
376,"b'mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTak'"
377,"b'en"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":'"
378,"b'0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":116,""skillshotsHit"":6'"
379,"b'1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
380,"b'izesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
381,"b'n"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.1'"
382,"b'784736590155722,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedo'"
383,"b'wns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScor'"
384,"b'eAdvantageLaneOpponent"":0.42869436740875244,""visionScorePerMinute"":1.1219238475725741,""wardTakedowns"":2,""wardTakedownsBefore20M""'"
385,"b':0,""wardsGuarded"":1},""champExperience"":16632,""champLevel"":17,""championId"":518,""championName"":""Neeko"",""championTransform"":0,""comm'"
386,"b'andPings"":21,""consumablesPurchased"":9,""damageDealtToBuildings"":1764,""damageDealtToObjectives"":14117,""damageDealtToTurrets"":1764,'"
387,"b'""damageSelfMitigated"":13757,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eligibleForProgr'"
388,"b'ession"":true,""enemyMissingPings"":6,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
389,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":11,""goldEarned"":12275,""gol'"
390,"b'dSpent"":11750,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":0'"
391,"b',""item1"":3152,""item2"":3157,""item3"":3165,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":3,""lan'"
392,"b'e"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":574,""magicDamageDeal'"
393,"b't"":159209,""magicDamageDealtToChampions"":20663,""magicDamageTaken"":15091,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills""'"
394,"b':0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaK'"
395,"b'ills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{'"
396,"b'""perk"":8229,""var1"":2019,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1161,""var3"":0},{""perk"":8233,""var1"":25,""var2"":0,""var3"":'"
397,"b'0},{""perk"":8237,""var1"":646,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2'"
398,"b'"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15691,""physicalDamageDealtToChampi'"
399,"b'ons"":1372,""physicalDamageTaken"":9401,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
400,"b'playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY'"
401,"b'9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":137,""spel'"
402,"b'l2Casts"":93,""spell3Casts"":75,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summon'"
403,"b'er2Id"":12,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":211,""summonerName"":""zenmewan'"
404,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":53,""timePlayed"":2246,""totalAllyJungleMinio'"
405,"b'nsKilled"":2,""totalDamageDealt"":178873,""totalDamageDealtToChampions"":22089,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
406,"b'27173,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2759,""totalHealsOnTeammates"":0,""totalMinionsKilled"":175,""totalTimeCCDealt"":2'"
407,"b'77,""totalTimeSpentDead"":231,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3973,""trueDamageDealtToChampions"":53,""trueDam'"
408,"b'ageTaken"":2680,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":42,""vis'"
409,"b'ionWardsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":16,""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":9,""baitPings"":'"
410,"b'0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":647,""acesBefore15Minutes"":0,'"
411,"b'""alliedJungleMonsterKills"":26,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupp'"
412,"b'ortQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6545349509304637,""controlWardsPlaced"":4,""damagePerMinute"":1078.8'"
413,"b'373337095209,""damageTakenOnTeamPercentage"":0.11934604548164,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSma'"
414,"b'llWindow"":26,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1319.0658159,""earliestDragonTakedown"":857.2574702,""earlyLaningPh'"
415,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
416,"b'onImmobilizations"":14,""enemyJungleMonsterKills"":12,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn""'"
417,"b':0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1294.9003484,""firstTurretKilled"":1,""firstTurretKil'"
418,"b'ledTime"":881.4290259999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":2246.3216904,""getTakedownsInAllLanesEarlyJungleAsL'"
419,"b'aner"":0,""goldPerMinute"":505.81618128464646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount'"
420,"b'"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":9,""killAf'"
421,"b'terHiddenWithAlly"":1,""killParticipation"":0.6923076923076923,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNe'"
422,"b'arEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithH'"
423,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldE'"
424,"b'xpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18.40000006556511,""maxKillDeficit"":0,""maxLe'"
425,"b'velLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCou'"
426,"b'nt"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumbere'"
427,"b'dKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition""'"
428,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""sc'"
429,"b'uttleCrabKills"":2,""skillshotsDodged"":135,""skillshotsHit"":123,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlac'"
430,"b'ed"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":1,""takedowns"":18,""takedownsAfte'"
431,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnem'"
432,"b'yFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.3263342399157848,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""took'"
433,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1'"
434,"b'3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20072031021118164,""visionScorePerMinute"":1'"
435,"b'.4284899849532817,""wardTakedowns"":12,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":18044,""champLevel"":17,""champ'"
436,"b'ionId"":523,""championName"":""Aphelios"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":6,""damageDealtToBuildings"":43'"
437,"b'19,""damageDealtToObjectives"":30135,""damageDealtToTurrets"":4319,""damageSelfMitigated"":23484,""dangerPings"":0,""deaths"":2,""detectorW'"
438,"b'ardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":22,""firstB'"
439,"b'loodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
440,"b'EndedInSurrender"":false,""getBackPings"":6,""goldEarned"":18937,""goldSpent"":17725,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhib'"
441,"b'itorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3006,""item1"":6671,""item2"":3085,""item3"":6672,""item4"":3072,""item5"":'"
442,"b'3026,""item6"":3363,""itemsPurchased"":24,""killingSprees"":1,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":786,""largestKillingSpr'"
443,"b'ee"":9,""largestMultiKill"":3,""longestTimeSpentLiving"":1871,""magicDamageDealt"":7135,""magicDamageDealtToChampions"":1337,""magicDamage'"
444,"b'Taken"":7613,""needVisionPings"":0,""neutralMinionsKilled"":45,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
445,"b'objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
446,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1888,""var2"":1557,""var3"":0},{""perk"":9101'"
447,"b',""var1"":9500,""var2"":8206,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8017,""var1"":2431,""var2"":0,""var3"":0}],""styl'"
448,"b'e"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8275,""var1"":6,""var2"":0,""var3"":0},{""perk"":8236,""var1"":28,""var2"":0,""var3""'"
449,"b':0}],""style"":8200}]},""physicalDamageDealt"":332543,""physicalDamageDealtToChampions"":38241,""physicalDamageTaken"":12101,""placement""'"
450,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings'"
451,"b'"":0,""puuid"":""O-3vgzYbimjKzcTxwm4QAnMfbWurUwRwtBJRMrS-tyxsVLzDPHBG9KjzsD83VOnM_hUcgT7CRGcWAw"",""quadraKills"":0,""riotIdName"":"""",""ri'"
452,"b'otIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":130,""spell2Casts"":504,""spell3Casts"":0,""spell4Casts"":13,""'"
453,"b'subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""_tydwd64ExAxZrinVA3L95gn'"
454,"b'WdPIexP0Gy5gv-VY56o_jos"",""summonerLevel"":619,""summonerName"":""OneZang"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
455,"b'BOTTOM"",""timeCCingOthers"":28,""timePlayed"":2246,""totalAllyJungleMinionsKilled"":26,""totalDamageDealt"":344487,""totalDamageDealtToCh'"
456,"b'ampions"":40390,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20739,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":9262,""'"
457,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":300,""totalTimeCCDealt"":288,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKil'"
458,"b'ls"":1,""trueDamageDealt"":4808,""trueDamageDealtToChampions"":811,""trueDamageTaken"":1025,""turretKills"":2,""turretTakedowns"":3,""turret'"
459,"b'sLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":53,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":18,'"
460,"b'""win"":false},{""allInPings"":0,""assistMePings"":4,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challen'"
461,"b'ges"":{""12AssistStreakCount"":0,""abilityUses"":101,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCo'"
462,"b'neOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyH'"
463,"b'alf"":0.7167897107440939,""controlWardsPlaced"":15,""damagePerMinute"":283.0529184103764,""damageTakenOnTeamPercentage"":0.198602572409'"
464,"b'7436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":31,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
465,"b'stBaron"":1319.0658159,""earliestDragonTakedown"":857.2574702,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7367'"
466,"b'.78271484375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":103,""enemyJungleMonst'"
467,"b'erKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSto'"
468,"b'lenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":881.4290259999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLe'"
469,"b'ngth"":2246.3216904,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":267.961319516781,""hadOpenNexus"":0,""highestCrowdC'"
470,"b'ontrolScore"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
471,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2857142857142856,""killAfterHiddenWithAlly"":1,""killPa'"
472,"b'rticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOth'"
473,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
474,"b'EnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":1,""legendaryCou'"
475,"b'nt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTim'"
476,"b'e"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
477,"b'iveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectD'"
478,"b'ragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quic'"
479,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":8,""scuttleCrabKills"":0,""skillshotsDodged"":160,""sk'"
480,"b'illshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":43,""survivedSingleDigitHpCount"":0,""survive'"
481,"b'dThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
482,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePe'"
483,"b'rcentage"":0.08561982061539002,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":1'"
484,"b',""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls""'"
485,"b':0,""visionScoreAdvantageLaneOpponent"":-0.008303165435791016,""visionScorePerMinute"":3.307055558458947,""wardTakedowns"":10,""wardTak'"
