,0
320,"b'00002980232,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
321,"b'ed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
322,"b'ctGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSol'"
323,"b'oKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTimeToAceFromFirstTakedown"":20.04873090000'"
324,"b'001,""skillshotsDodged"":10,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedS'"
325,"b'ingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdv'"
326,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""te'"
327,"b'amBaronKills"":1,""teamDamagePercentage"":0.2242218216382507,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvi'"
328,"b'ved"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwe'"
329,"b'eperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.15331047773361206,""visionScorePerMinute"":0.9480789841052593'"
330,"b',""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":11698,""champLevel"":14,""championId"":154,""champi'"
331,"b'onName"":""Zac"",""championTransform"":0,""commandPings"":106,""consumablesPurchased"":3,""damageDealtToBuildings"":702,""damageDealtToObjec'"
332,"b'tives"":29930,""damageDealtToTurrets"":702,""damageSelfMitigated"":32745,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKi'"
333,"b'lls"":0,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":38,""enemyVisionPings"":11,""firstBloodAssist"":false,""firs'"
334,"b'tBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,'"
335,"b'""getBackPings"":37,""goldEarned"":10224,""goldSpent"":8675,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
336,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":3068,""item2"":1057,""item3"":3067,""item4"":1082,""item5"":3001,""item6"":3364,""items'"
337,"b'Purchased"":19,""killingSprees"":2,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1'"
338,"b',""longestTimeSpentLiving"":1088,""magicDamageDealt"":83591,""magicDamageDealtToChampions"":12965,""magicDamageTaken"":8764,""needVisionP'"
339,"b'ings"":0,""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
340,"b'"":0,""onMyWayPings"":43,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""offense"":5007},""styles""'"
341,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":877,""var2"":743,""var3"":0},{""perk"":8463,""var1"":1083,""var2"":0,""va'"
342,"b'r3"":0},{""perk"":8429,""var1"":46,""var2"":14,""var3"":13},{""perk"":8453,""var1"":2870,""var2"":121,""var3"":0}],""style"":8400},{""description"":""'"
343,"b'subStyle"",""selections"":[{""perk"":9111,""var1"":2064,""var2"":420,""var3"":0},{""perk"":9105,""var1"":11,""var2"":20,""var3"":0}],""style"":8000}]'"
344,"b'},""physicalDamageDealt"":21789,""physicalDamageDealtToChampions"":1497,""physicalDamageTaken"":18263,""placement"":0,""playerAugment1"":0'"
345,"b',""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":8,""pushPings"":3,""puuid"":""aJPig2tsNfK'"
346,"b'LljK2aco8ob7FHJZ6N_FeuT13IHUunjEf3bxtLkxC7Ri61zeBTZE_zUthmeVXdupTpw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
347,"b'NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":195,""spell3Casts"":55,""spell4Casts"":7,""subteamPlacement"":0,""summo'"
348,"b'ner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""E_cv2M1zgTh_k_ct4Wz6N3uXaddDtBupjzW8JT0dxPklCz0Y'"
349,"b'RKhUxfegBQ"",""summonerLevel"":178,""summonerName"":""want epiphany"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE""'"
350,"b',""timeCCingOthers"":35,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":143243,""totalDamageDealtToChampions'"
351,"b'"":15013,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":28397,""totalEnemyJungleMinionsKilled"":15,""totalHeal"":41427,""totalH'"
352,"b'ealsOnTeammates"":761,""totalMinionsKilled"":21,""totalTimeCCDealt"":368,""totalTimeSpentDead"":35,""totalUnitsHealed"":5,""tripleKills"":0'"
353,"b',""trueDamageDealt"":37862,""trueDamageDealtToChampions"":550,""trueDamageTaken"":1369,""turretKills"":2,""turretTakedowns"":2,""turretsLos'"
354,"b't"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":5,""win"":t'"
355,"b'rue},{""allInPings"":0,""assistMePings"":14,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""1'"
356,"b'2AssistStreakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshol'"
357,"b'd"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
358,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.5218561767949943,""controlWardsPlaced"":2,""damagePerMinute"":738.6795069013518,""damageTakenO'"
359,"b'nTeamPercentage"":0.20876102220072074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces'"
360,"b'"":0,""dragonTakedowns"":2,""earliestBaron"":1217.7125965999999,""earliestDragonTakedown"":359.8277692,""earlyLaningPhaseGoldExpAdvantag'"
361,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
362,"b':15,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
363,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":890.1505291999999,""flawlessAces"":1,""fullTe'"
364,"b'amTakedown"":2,""gameLength"":1356.38863,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":585.6622271579349,""hadOpenNex'"
365,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
366,"b'"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenW'"
367,"b'ithAlly"":2,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTur'"
368,"b'ret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpi'"
369,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantag'"
370,"b'e"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.400000005960464,""maxKillDeficit"":1,""maxLevelLeadLa'"
371,"b'neOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
372,"b'ltikills"":3,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
373,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroE'"
374,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
375,"b'Kills"":0,""shortestTimeToAceFromFirstTakedown"":20.04873090000001,""skillshotsDodged"":14,""skillshotsHit"":7,""snowballsHit"":0,""soloBa'"
376,"b'ronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":5,""takedownOnF'"
377,"b'irstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
378,"b's"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.24939359341700823,""teamElder'"
379,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRi'"
380,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
381,"b'.3843950033187866,""visionScorePerMinute"":0.7426082287133234,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""cham'"
382,"b'pExperience"":14037,""champLevel"":15,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":3,""consumablesPur'"
383,"b'chased"":4,""damageDealtToBuildings"":3245,""damageDealtToObjectives"":13673,""damageDealtToTurrets"":3245,""damageSelfMitigated"":18997,'"
384,"b'""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
385,"b'ngs"":6,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""game'"
386,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":13239,""goldSpent"":11750,""holdPings"":0,""in'"
387,"b'dividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":1054,""item2"":2420,""'"
388,"b'item3"":3046,""item4"":6673,""item5"":3006,""item6"":3364,""itemsPurchased"":19,""killingSprees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCrit'"
389,"b'icalStrike"":473,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":1015,""magicDamageDealt"":18686,""magicDamage'"
390,"b'DealtToChampions"":3505,""magicDamageTaken"":6828,""needVisionPings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":0,""nexus'"
391,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":8,""pentaKills"":0,""perks"":{""statP'"
392,"b'erks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":35,""'"
393,"b'var2"":5,""var3"":0},{""perk"":9111,""var1"":1396,""var2"":340,""var3"":0},{""perk"":9104,""var1"":13,""var2"":10,""var3"":0},{""perk"":8299,""var1"":5'"
394,"b'05,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":871,""var2"":0,""var3"":0},{""perk"":'"
395,"b'8242,""var1"":28,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":128223,""physicalDamageDealtToChampions"":11643,""physical'"
396,"b'DamageTaken"":9911,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
397,"b'""profileIcon"":1105,""pushPings"":0,""puuid"":""U1rsgoUOniozOKYqr9_pFXUmT_XiJxm4gxmgdCwiMspRMhrlUeBBOBlEHLBYegDFRrDo11klzBo16w"",""quadr'"
398,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":261,""spell2Casts"":71,""spell3'"
399,"b'Casts"":48,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
400,"b'd"":""HzHwJuHLqWtKQd7Kx8uVi6lC7psnx6A6hYWKMZdGpcI_ym6MIchOD7R2zQ"",""summonerLevel"":156,""summonerName"":""what is freedom"",""teamEarlyS'"
401,"b'urrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":14,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":6,""'"
402,"b'totalDamageDealt"":150329,""totalDamageDealtToChampions"":16698,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17367,""totalE'"
403,"b'nemyJungleMinionsKilled"":4,""totalHeal"":6406,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":183,""totalTime'"
404,"b'SpentDead"":38,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3419,""trueDamageDealtToChampions"":1549,""trueDamageTaken"":62'"
405,"b'7,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBought'"
406,"b'InGame"":2,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":5,""baitPings"":0,""baronKills"":0'"
407,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Minutes"":0,""alliedJungleMon'"
408,"b'sterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffs'"
409,"b'Stolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6286469391888075,""controlWardsPlaced"":3,""'"
410,"b'damagePerMinute"":658.1331173085327,""damageTakenOnTeamPercentage"":0.1495745596090893,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
411,"b's"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1217.7125965999999,""earliestDragonTakedow'"
412,"b'n"":680.7508561999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""el'"
413,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
414,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
415,"b'lledTime"":890.1505291999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1356.38863,""getTakedownsInAllLanesEarlyJungleAsLa'"
416,"b'ner"":0,""goldPerMinute"":470.663166771569,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0'"
417,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfter'"
418,"b'HiddenWithAlly"":1,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNear'"
419,"b'EnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHel'"
420,"b'pFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":23,""laneMinionsFirst10Minutes"":78,""laningPhaseGoldEx'"
421,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":1,""maxLevelLeadLaneOppon'"
422,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
423,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
424,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
425,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFro'"
426,"b'mFirstTakedown"":20.04873090000001,""skillshotsDodged"":21,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""so'"
427,"b'loTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstT'"
428,"b'urret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,'"
429,"b'""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22219945394292898,""teamElderDrago'"
430,"b'nKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHer'"
431,"b'ald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.99680'"
432,"b'0422668457,""visionScorePerMinute"":1.050859078842628,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperie'"
433,"b'nce"":9721,""champLevel"":12,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":'"
434,"b'4,""damageDealtToBuildings"":5773,""damageDealtToObjectives"":12736,""damageDealtToTurrets"":5773,""damageSelfMitigated"":5826,""dangerPi'"
435,"b'ngs"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""e'"
436,"b'nemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEa'"
437,"b'rlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":10640,""goldSpent"":9625,""holdPings"":0,""individualPo'"
438,"b'sition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6675,""item1"":3086,""item2"":3006,""item3"":104'"
439,"b'2,""item4"":6672,""item5"":1055,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike""'"
440,"b':381,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":543,""magicDamageDealt"":0,""magicDamageDealtToChampions'"
441,"b'"":0,""magicDamageTaken"":5567,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
442,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
443,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":38,""var2"":1,""var3"":0},{""'"
444,"b'perk"":8009,""var1"":1663,""var2"":0,""var3"":0},{""perk"":9103,""var1"":20,""var2"":40,""var3"":0},{""perk"":8017,""var1"":395,""var2"":0,""var3"":0}]'"
445,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
446,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":111571,""physicalDamageDealtToChampions"":14819,""physicalDamageTaken"":6400,""placem'"
447,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5461,""pushP'"
448,"b'ings"":0,""puuid"":""M8hmT8sNQ751gdeiZBuWg0Ir4nLVeH3evufKewuDZkn9nM_hkqhd33Pr2B3KyP_o7XiLjQrdc0cABg"",""quadraKills"":0,""riotIdName"":""""'"
449,"b',""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":31,""spell3Casts"":43,""spell4Casts"":4'"
450,"b',""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""lAvOHI9Jg0OxNnhUT034r0'"
451,"b'iQ7xbnguWhp6kuz4bYPTPmxYo"",""summonerLevel"":999,""summonerName"":""ToongE"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
452,"b'""BOTTOM"",""timeCCingOthers"":13,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114332,""totalDamageDealtToCh'"
453,"b'ampions"":14878,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12443,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1379,""t'"
454,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":184,""totalTimeCCDealt"":53,""totalTimeSpentDead"":149,""totalUnitsHealed"":1,""tripleKill'"
455,"b's"":0,""trueDamageDealt"":2761,""trueDamageDealtToChampions"":58,""trueDamageTaken"":475,""turretKills"":2,""turretTakedowns"":3,""turretsLo'"
456,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":10,""win""'"
457,"b':true},{""allInPings"":0,""assistMePings"":7,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{'"
458,"b'""12AssistStreakCount"":0,""abilityUses"":127,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThresh'"
459,"b'old"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""cont'"
460,"b'rolWardTimeCoverageInRiverOrEnemyHalf"":0.3078996178993332,""controlWardsPlaced"":4,""damagePerMinute"":279.8504631582801,""damageTake'"
461,"b'nOnTeamPercentage"":0.16687223998191922,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAc'"
462,"b'es"":0,""dragonTakedowns"":1,""earliestBaron"":1217.7125965999999,""earliestDragonTakedown"":680.7508561999999,""earlyLaningPhaseGoldExp'"
463,"b'Advantage"":0,""effectiveHealAndShielding"":3549.8837890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCh'"
464,"b'ampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpa'"
465,"b'wn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurre'"
466,"b'tKilledTime"":890.1505291999999,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1356.38863,""getTakedownsInAllLanesEarlyJungleA'"
467,"b'sLaner"":0,""goldPerMinute"":295.40670716778646,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":9,""initialBuffCou'"
468,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
469,"b'Fall"":0,""kda"":4.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4642857142857143,""killedChampTookFullTeamDamag'"
470,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
471,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMin'"
472,"b'ionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""'"
473,"b'maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
474,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
475,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition'"
476,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""s'"
477,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":20.04873090000001,""skillshotsDodged"":11,""skillshotsHit"":26,""snowballsHit'"
478,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":18,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,'"
479,"b'""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
480,"b'FirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0944833476147567'"
481,"b'8,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turret'"
482,"b'sTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
