,0
322,"b'ame"":4,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLan'"
323,"b'eOpponent"":48.40000009536743,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
324,"b'nent"":-36.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
325,"b',""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsT'"
326,"b'aken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurre'"
327,"b't"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":'"
328,"b'40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
329,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
330,"b'n"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2'"
331,"b'2180734074857816,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTaked'"
332,"b'owns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSco'"
333,"b'reAdvantageLaneOpponent"":-0.29589587450027466,""visionScorePerMinute"":1.1064009097484349,""wardTakedowns"":8,""wardTakedownsBefore20'"
334,"b'M"":5,""wardsGuarded"":1},""champExperience"":17546,""champLevel"":17,""championId"":131,""championName"":""Diana"",""championTransform"":0,""co'"
335,"b'mmandPings"":39,""consumablesPurchased"":4,""damageDealtToBuildings"":3574,""damageDealtToObjectives"":45576,""damageDealtToTurrets"":357'"
336,"b'4,""damageSelfMitigated"":39894,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":2,""eligibleForPro'"
337,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":fals'"
338,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":25,""goldEarned"":15926,""go'"
339,"b'ldSpent"":14600,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":'"
340,"b'3089,""item1"":3165,""item2"":3152,""item3"":3157,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":3,""kills""'"
341,"b':11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magicDa'"
342,"b'mageDealt"":221117,""magicDamageDealtToChampions"":22284,""magicDamageTaken"":7514,""needVisionPings"":0,""neutralMinionsKilled"":166,""ne'"
343,"b'xusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""participantId"":'"
344,"b'7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selec'"
345,"b'tions"":[{""perk"":8010,""var1"":232,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1883,""var2"":420,""var3"":0},{""perk"":9105,""var1"":12,""var2"":5'"
346,"b'0,""var3"":0},{""perk"":8299,""var1"":636,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1'"
347,"b'"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":30549,""physicalDamageDeal'"
348,"b'tToChampions"":1652,""physicalDamageTaken"":21202,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAug'"
349,"b'ment4"":0,""playerSubteamId"":0,""profileIcon"":5465,""pushPings"":0,""puuid"":""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L'"
350,"b'-cnisduR938aDNw_pLAxw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts""'"
351,"b':145,""spell2Casts"":66,""spell3Casts"":103,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":12,""summoner1Id"":11,""summoner2Cast'"
352,"b's"":2,""summoner2Id"":4,""summonerId"":""MfZchuJIaI7kGO0logFzH727f8Wxadbz8Qvy_969bse07skhoH03pjWAtg"",""summonerLevel"":225,""summonerName'"
353,"b'"":""\xec\x95\x88\xed\x83\x80\xea\xb9\x8c\xec\x9b\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1842,""total'"
354,"b'AllyJungleMinionsKilled"":118,""totalDamageDealt"":288848,""totalDamageDealtToChampions"":25441,""totalDamageShieldedOnTeammates"":0,""t'"
355,"b'otalDamageTaken"":30568,""totalEnemyJungleMinionsKilled"":10,""totalHeal"":11981,""totalHealsOnTeammates"":0,""totalMinionsKilled"":55,""t'"
356,"b'otalTimeCCDealt"":192,""totalTimeSpentDead"":146,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37181,""trueDamageDealtToCha'"
357,"b'mpions"":1504,""trueDamageTaken"":1851,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""'"
358,"b'visionScore"":33,""visionWardsBoughtInGame"":3,""wardsKilled"":8,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":2,""assis'"
359,"b'ts"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":455,""acesB'"
360,"b'efore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOppo'"
361,"b'nentCount"":0,""bountyGold"":900,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.49908'"
362,"b'65713819249,""controlWardsPlaced"":4,""damagePerMinute"":1314.0056322306177,""damageTakenOnTeamPercentage"":0.18078769729464716,""dance'"
363,"b'dWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":124'"
364,"b'3.9490306,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
365,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
366,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
367,"b'mTakedown"":2,""gameLength"":1842.475336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":560.0555592389759,""hadOpenNex'"
368,"b'us"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes'"
369,"b'"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":3,""kil'"
370,"b'lParticipation"":0.5862068965517241,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOn'"
371,"b'OtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""kn'"
372,"b'ockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMinionsFirst10Minutes"":56,""laningPhaseGoldExpAdvantage"":0,""legendar'"
373,"b'yCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStack'"
374,"b'InTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAg'"
375,"b'gressiveFlash"":2,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""per'"
376,"b'fectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
377,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,'"
378,"b'""skillshotsHit"":117,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":4,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""sur'"
379,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
380,"b'eJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDama'"
381,"b'gePercentage"":0.35178492691526847,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
382,"b'n"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRec'"
383,"b'alls"":0,""visionScoreAdvantageLaneOpponent"":-0.1468048095703125,""visionScorePerMinute"":0.8446727348920525,""wardTakedowns"":4,""ward'"
384,"b'TakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":18917,""champLevel"":18,""championId"":238,""championName"":""Zed"",""championT'"
385,"b'ransform"":0,""commandPings"":16,""consumablesPurchased"":4,""damageDealtToBuildings"":6374,""damageDealtToObjectives"":15339,""damageDeal'"
386,"b'tToTurrets"":6374,""damageSelfMitigated"":18684,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":0,'"
387,"b'""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTo'"
388,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":10,""goldEa'"
389,"b'rned"":17198,""goldSpent"":15000,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsL'"
390,"b'ost"":2,""item0"":6694,""item1"":3071,""item2"":3158,""item3"":6691,""item4"":3134,""item5"":3074,""item6"":3364,""itemsPurchased"":25,""killingSp'"
391,"b'rees"":2,""kills"":12,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLivin'"
392,"b'g"":576,""magicDamageDealt"":11591,""magicDamageDealtToChampions"":2571,""magicDamageTaken"":4160,""needVisionPings"":0,""neutralMinionsKi'"
393,"b'lled"":14,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""par'"
394,"b'ticipantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryS'"
395,"b'tyle"",""selections"":[{""perk"":8369,""var1"":1602,""var2"":1393,""var3"":0},{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8321,""var1"":'"
396,"b'7,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":821'"
397,"b'0,""var1"":12,""var2"":0,""var3"":0},{""perk"":8237,""var1"":976,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":191178,""physica'"
398,"b'lDamageDealtToChampions"":36161,""physicalDamageTaken"":19974,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
399,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""pushPings"":2,""puuid"":""ELUQYagKUHBbAfW4fXWeccQuozvnJt-SbTACyyGS-LizCxZ'"
400,"b'fPLTs4BnNX1yda4qRHv5EyMb3SBa6Zg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""sp'"
401,"b'ell1Casts"":146,""spell2Casts"":158,""spell3Casts"":125,""spell4Casts"":26,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""sum'"
402,"b'moner2Casts"":6,""summoner2Id"":12,""summonerId"":""Lv49NeNfaYMT2i2U6Wv3q2wfx1v3h5Bu4jbUTgO3CbGcWN0"",""summonerLevel"":301,""summonerName'"
403,"b'"":""kabmah"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":12,""timePlayed"":1842,""totalAllyJu'"
404,"b'ngleMinionsKilled"":4,""totalDamageDealt"":210763,""totalDamageDealtToChampions"":40350,""totalDamageShieldedOnTeammates"":0,""totalDama'"
405,"b'geTaken"":24700,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":6768,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeC'"
406,"b'CDealt"":176,""totalTimeSpentDead"":141,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":7992,""trueDamageDealtToChampions"":16'"
407,"b'16,""trueDamageTaken"":564,""turretKills"":1,""turretTakedowns"":4,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore'"
408,"b'"":25,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":27,""assists"":14,""ba'"
409,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Mi'"
410,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount'"
411,"b'"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.71831866784891'"
412,"b'38,""controlWardsPlaced"":6,""damagePerMinute"":902.4157433823038,""damageTakenOnTeamPercentage"":0.13579249956334566,""dancedWithRiftH'"
413,"b'erald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.9490306,'"
414,"b'""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":9184.1943359375,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
415,"b'onMultikills"":0,""enemyChampionImmobilizations"":36,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
416,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTur'"
417,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1842.475336,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPe'"
418,"b'rMinute"":397.2895786975137,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrab'"
419,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""k'"
420,"b'illAfterHiddenWithAlly"":2,""killParticipation"":0.6206896551724138,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
421,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
422,"b'WithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":16,""laningPhase'"
423,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdvantageOnLaneOpponent"":21,""maxKillDeficit"":10,""maxLevelLeadLa'"
424,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
425,"b'ltikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0'"
426,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":16,""poroExplosions"":0,""quickCleanse"":0,'"
427,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":2,'"
428,"b'""skillshotsHit"":37,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":20,""survivedSingleDigitHpCount"":0,""sur'"
429,"b'vivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefor'"
430,"b'eJungleMinionSpawn"":1,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDama'"
431,"b'gePercentage"":0.24159428890272477,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
432,"b'n"":3,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":1,""unseenReca'"
433,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":0.22824645042419434,""visionScorePerMinute"":3.174040882257772,""wardTakedowns"":23,""wardT'"
434,"b'akedownsBefore20M"":11,""wardsGuarded"":0},""champExperience"":12710,""champLevel"":14,""championId"":235,""championName"":""Senna"",""champio'"
435,"b'nTransform"":0,""commandPings"":14,""consumablesPurchased"":8,""damageDealtToBuildings"":12862,""damageDealtToObjectives"":18778,""damageD'"
436,"b'ealtToTurrets"":12862,""damageSelfMitigated"":10064,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills'"
437,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":8,""firstBloodAssist"":true,""firstBloodKill"":false,""fir'"
438,"b'stTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""go'"
439,"b'ldEarned"":12199,""goldSpent"":10150,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibi'"
440,"b'torsLost"":2,""item0"":6692,""item1"":3864,""item2"":0,""item3"":3179,""item4"":3009,""item5"":3814,""item6"":3364,""itemsPurchased"":24,""killing'"
441,"b'Sprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":579,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLi'"
442,"b'ving"":350,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":4559,""needVisionPings"":0,""neutralMinionsKilled'"
443,"b'"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":39,""particip'"
444,"b'antId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle""'"
445,"b',""selections"":[{""perk"":8021,""var1"":2089,""var2"":1712,""var3"":0},{""perk"":8009,""var1"":3029,""var2"":0,""var3"":0},{""perk"":9103,""var1"":25'"
446,"b',""var2"":50,""var3"":0},{""perk"":8017,""var1"":2316,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":'"
447,"b'8410,""var1"":94,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":89431,""physica'"
448,"b'lDamageDealtToChampions"":27544,""physicalDamageTaken"":13711,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
449,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA'"
450,"b'6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""'"
451,"b'spell1Casts"":91,""spell2Casts"":57,""spell3Casts"":38,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":4,""summo'"
452,"b'ner2Casts"":5,""summoner2Id"":7,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel"":139,""summ'"
453,"b'onerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":54,""timePlayed"":184'"
454,"b'2,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":91713,""totalDamageDealtToChampions"":27711,""totalDamageShieldedOnTeammates""'"
455,"b':1347,""totalDamageTaken"":18552,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":17487,""totalHealsOnTeammates"":7836,""totalMinionsKil'"
456,"b'led"":58,""totalTimeCCDealt"":297,""totalTimeSpentDead"":133,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":2282,""trueDamageD'"
457,"b'ealtToChampions"":167,""trueDamageTaken"":281,""turretKills"":3,""turretTakedowns"":7,""turretsLost"":8,""unrealKills"":0,""visionClearedPin'"
458,"b'gs"":0,""visionScore"":97,""visionWardsBoughtInGame"":6,""wardsKilled"":23,""wardsPlaced"":26,""win"":true},{""allInPings"":0,""assistMePings""'"
459,"b':5,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":'"
460,"b'203,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOp'"
461,"b'positeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":35'"
462,"b'9.5355857825985,""damageTakenOnTeamPercentage"":0.2268831439182161,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillSho'"
463,"b'tsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1243.9490306,""earlyLaningPhaseGoldExpAdvantage"":0,""effective'"
464,"b'HealAndShielding"":1487.7496337890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilization'"
465,"b's"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSt'"
466,"b'eals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1842.475336,""'"
467,"b'getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":341.3043694672828,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""imm'"
468,"b'obilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpic'"
469,"b'Monster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4444444444444444,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4482'"
470,"b'758620689655,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
471,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
472,"b'l"":1,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibi'"
473,"b'tor"":1,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJu'"
474,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
475,"b'icItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
476,"b'0,""perfectGame"":0,""pickKillWithAlly"":12,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldT'"
477,"b'akedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills""'"
478,"b':0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurre'"
479,"b't"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""tak'"
480,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.09625468617913169,""teamElderDragonKil'"
481,"b'ls"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
482,"b':0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.49946975'"
483,"b'70800781,""visionScorePerMinute"":0.4223076714287345,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperien'"
484,"b'ce"":12768,""champLevel"":14,""championId"":223,""championName"":""TahmKench"",""championTransform"":0,""commandPings"":26,""consumablesPurcha'"
