,0
323,"b'es"":50.500000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
324,"b'"":0,""kda"":2.5714285714285716,""killAfterHiddenWithAlly"":2,""killParticipation"":0.8181818181818182,""killedChampTookFullTeamDamageSu'"
325,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""'"
326,"b'killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFi'"
327,"b'rst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7.5,""maxKi'"
328,"b'llDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-32.00000002980232,""multiKillO'"
329,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6617,""outerTurretEx'"
330,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
331,"b'Ally"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
332,"b'kedowns"":1,""saveAllyFromDeath"":4,""scuttleCrabKills"":2,""skillshotsDodged"":14,""skillshotsHit"":35,""snowballsHit"":0,""soloBaronKills""'"
333,"b':0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurre'"
334,"b't"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""tak'"
335,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14592205774877604,""teamElderDragonKil'"
336,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald""'"
337,"b':0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.00465816'"
338,"b'2593841553,""visionScorePerMinute"":1.4004536062179043,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperi'"
339,"b'ence"":12257,""champLevel"":14,""championId"":427,""championName"":""Ivern"",""championTransform"":0,""commandPings"":17,""consumablesPurchase'"
340,"b'd"":5,""damageDealtToBuildings"":302,""damageDealtToObjectives"":8102,""damageDealtToTurrets"":302,""damageSelfMitigated"":20520,""dangerP'"
341,"b'ings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,'"
342,"b'""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
343,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10262,""goldSpent"":9650,""holdPings"":0,""individua'"
344,"b'lPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3011,""item1"":3107,""item2"":0,""item3"":661'"
345,"b'7,""item4"":3113,""item5"":3158,""item6"":3364,""itemsPurchased"":21,""killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike""'"
346,"b':0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":546,""magicDamageDealt"":13839,""magicDamageDealtToChampio'"
347,"b'ns"":8944,""magicDamageTaken"":7384,""needVisionPings"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
348,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
349,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8214,""var1"":1087,""var2"":962,""'"
350,"b'var3"":0},{""perk"":8275,""var1"":24,""var2"":0,""var3"":0},{""perk"":8210,""var1"":14,""var2"":0,""var3"":0},{""perk"":8232,""var1"":3,""var2"":0,""var'"
351,"b'3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var'"
352,"b'2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":5219,""physicalDamageDealtToChampions"":3138,""physicalDamageTaken"":14648,""pl'"
353,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""p'"
354,"b'ushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName'"
355,"b'"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":109,""spell2Casts"":70,""spell3Casts"":94,""spell4Cast'"
356,"b's"":79,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":4,""summoner2Casts"":18,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2'"
357,"b'HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":200,""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId""'"
358,"b':200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":92,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":129560,'"
359,"b'""totalDamageDealtToChampions"":15590,""totalDamageShieldedOnTeammates"":16151,""totalDamageTaken"":24713,""totalEnemyJungleMinionsKill'"
360,"b'ed"":12,""totalHeal"":9473,""totalHealsOnTeammates"":4870,""totalMinionsKilled"":20,""totalTimeCCDealt"":284,""totalTimeSpentDead"":194,""to'"
361,"b'talUnitsHealed"":9,""tripleKills"":0,""trueDamageDealt"":110502,""trueDamageDealtToChampions"":3506,""trueDamageTaken"":2680,""turretKills'"
362,"b'"":1,""turretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":39,""visionWardsBoughtInGame"":4,""wa'"
363,"b'rdsKilled"":7,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings'"
364,"b'"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":403,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1'"
365,"b',""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlW'"
366,"b'ardTimeCoverageInRiverOrEnemyHalf"":0.7021781317158269,""controlWardsPlaced"":2,""damagePerMinute"":1101.3531801507513,""damageTakenOn'"
367,"b'TeamPercentage"":0.19293679474999872,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":5,""doubleAces'"
368,"b'"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,'"
369,"b'""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
370,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessA'"
371,"b'ces"":0,""fullTeamTakedown"":2,""gameLength"":1681.0410286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":441.008916152'"
372,"b'78573,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
373,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":2,""killParticipa'"
374,"b'tion"":0.5454545454545454,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanes'"
375,"b'EarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIn'"
376,"b'toTeamAndKill"":1,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":88,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""'"
377,"b'lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":28.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFull'"
378,"b'StackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAf'"
379,"b'terAggressiveFlash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0'"
380,"b',""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
381,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodge'"
382,"b'd"":29,""skillshotsHit"":46,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0'"
383,"b',""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedowns'"
384,"b'BeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""tea'"
385,"b'mDamagePercentage"":0.2888189789526608,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSur'"
386,"b'vived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneS'"
387,"b'weeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6535985469818115,""visionScorePerMinute"":0.540866710568593'"
388,"b'4,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":13679,""champLevel"":15,""championId"":126,""champ'"
389,"b'ionName"":""Jayce"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":5,""damageDealtToBuildings"":1674,""damageDealtToObj'"
390,"b'ectives"":1674,""damageDealtToTurrets"":1674,""damageSelfMitigated"":19178,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubl'"
391,"b'eKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":6,""firstBloodAssist"":false,""fir'"
392,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
393,"b'e,""getBackPings"":0,""goldEarned"":12355,""goldSpent"":12075,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibito'"
394,"b'rTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":3158,""item2"":6691,""item3"":6694,""item4"":3042,""item5"":1038,""item6"":3363,""ite'"
395,"b'msPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill""'"
396,"b':2,""longestTimeSpentLiving"":448,""magicDamageDealt"":16525,""magicDamageDealtToChampions"":6402,""magicDamageTaken"":7730,""needVisionP'"
397,"b'ings"":0,""neutralMinionsKilled"":12,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
398,"b':0,""onMyWayPings"":3,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":['"
399,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":1078,""var2"":913,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3""'"
400,"b':5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""'"
401,"b'selections"":[{""perk"":8226,""var1"":250,""var2"":928,""var3"":0},{""perk"":8233,""var1"":14,""var2"":40,""var3"":0}],""style"":8200}]},""physicalD'"
402,"b'amageDealt"":140032,""physicalDamageDealtToChampions"":23322,""physicalDamageTaken"":15824,""placement"":0,""playerAugment1"":0,""playerAu'"
403,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5371,""pushPings"":0,""puuid"":""yCheQFpNtJcRPUGBYa'"
404,"b'HbaILHSpnT_GjRU16x0iOjb-AdCYGUG0y5aztx97NRwg5bt473teujGQ3Kcg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""'"
405,"b'sightWardsBoughtInGame"":0,""spell1Casts"":133,""spell2Casts"":86,""spell3Casts"":80,""spell4Casts"":104,""subteamPlacement"":0,""summoner1C'"
406,"b'asts"":4,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""kYWtuIJi4XjzfsuU3DURKRE6AgW1QkZQZCvDzC6w4SmtdzA"",""summ'"
407,"b'onerLevel"":484,""summonerName"":""\xec\xb5\x9c\xea\xb3\xa0\xec\x9d\x98\xec\xa0\x84\xed\x88\xac\xea\xb8\xb0\xea\xb9\x8c\xec\xa7\x80"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""time'"
408,"b'CCingOthers"":13,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":157691,""totalDamageDealtToChampions"":30856'"
409,"b',""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":26964,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":1309,""totalHealsOnTea'"
410,"b'mmates"":0,""totalMinionsKilled"":205,""totalTimeCCDealt"":179,""totalTimeSpentDead"":336,""totalUnitsHealed"":1,""tripleKills"":0,""trueDam'"
411,"b'ageDealt"":1132,""trueDamageDealtToChampions"":1132,""trueDamageTaken"":3408,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":11,""un'"
412,"b'realKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":false},{'"
413,"b'""allInPings"":0,""assistMePings"":15,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Assis'"
414,"b'tStreakCount"":0,""abilityUses"":137,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOppo'"
415,"b'nentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.38453'"
416,"b'05192451743,""controlWardsPlaced"":1,""damagePerMinute"":1127.9943865077419,""damageTakenOnTeamPercentage"":0.1563374397013297,""danced'"
417,"b'WithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGol'"
418,"b'dExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
419,"b'bilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
420,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1681'"
421,"b'.0410286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":445.9448921247169,""hadOpenNexus"":0,""immobilizeAndKillWithA'"
422,"b'lly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurret'"
423,"b'sDestroyedBeforePlatesFall"":0,""kda"":1.75,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6363636363636364,""killedChampTookFull'"
424,"b'TeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
425,"b'yAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":19'"
426,"b',""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
427,"b'nent"":28.24999988079071,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
428,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""'"
429,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
430,"b'""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
431,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":84,""snowballsHit"":0,""sol'"
432,"b'oBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedown'"
433,"b'OnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMin'"
434,"b'utes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2958053718344064,""teamEld'"
435,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWith'"
436,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
437,"b':-0.1839808225631714,""visionScorePerMinute"":0.5421162373755665,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
438,"b'hampExperience"":12184,""champLevel"":14,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":4,""consumables'"
439,"b'Purchased"":2,""damageDealtToBuildings"":2403,""damageDealtToObjectives"":2403,""damageDealtToTurrets"":2403,""damageSelfMitigated"":1195'"
440,"b'1,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissing'"
441,"b'Pings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
442,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":12494,""goldSpent"":12175,""holdPings"":0,'"
443,"b'""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":3006,""item1"":3087,""item2"":307'"
444,"b'2,""item3"":1036,""item4"":1036,""item5"":6675,""item6"":3363,""itemsPurchased"":21,""killingSprees"":1,""kills"":6,""lane"":""BOTTOM"",""largestCr'"
445,"b'iticalStrike"":505,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":362,""magicDamageDealt"":38575,""magicDamag'"
446,"b'eDealtToChampions"":3501,""magicDamageTaken"":4174,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexus'"
447,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":9,""pentaKills"":0,""perks"":{""statP'"
448,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":117,'"
449,"b'""var2"":11,""var3"":0},{""perk"":8009,""var1"":1995,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8017,""var1"":1'"
450,"b'829,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8'"
451,"b'347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":121677,""physicalDamageDealtToChampions"":28085,""physicalDa'"
452,"b'mageTaken"":15856,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
453,"b'profileIcon"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadra'"
454,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":66,""spell2Casts"":49,""spell3C'"
455,"b'asts"":13,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":6,""summoner2Casts"":5,""summoner2Id"":4,""summonerId""'"
456,"b':""V0SQ6UYS1D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1006,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,'"
457,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
458,"b'68352,""totalDamageDealtToChampions"":31603,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21849,""totalEnemyJungleMinionsKi'"
459,"b'lled"":0,""totalHeal"":3978,""totalHealsOnTeammates"":0,""totalMinionsKilled"":236,""totalTimeCCDealt"":22,""totalTimeSpentDead"":232,""tota'"
460,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8099,""trueDamageDealtToChampions"":16,""trueDamageTaken"":1818,""turretKills"":1,""t'"
461,"b'urretTakedowns"":1,""turretsLost"":11,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":1,""wardsKil'"
462,"b'led"":2,""wardsPlaced"":10,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,'"
463,"b'""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
464,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardT'"
465,"b'imeCoverageInRiverOrEnemyHalf"":0.6596965842788353,""controlWardsPlaced"":12,""damagePerMinute"":361.11032342667124,""damageTakenOnTea'"
466,"b'mPercentage"":0.21060707098096756,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,'"
467,"b'""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5902.5576171875,""elderDragonKillsWithOpposi'"
468,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":103,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJun'"
469,"b'gler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0'"
470,"b',""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1681.0410286,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":25'"
471,"b'5.26967606822933,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":14,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
472,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8888888888888888,""killAfterHidde'"
473,"b'nWithAlly"":3,""killParticipation"":0.7727272727272727,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
474,"b'urret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromE'"
475,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvant'"
476,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""'"
477,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
478,"b'ltikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNe'"
479,"b'xusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""q'"
480,"b'uickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skill'"
481,"b'shotsDodged"":27,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":26,""survivedSingleDigit'"
482,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,'"
483,"b'""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKil'"
484,"b'ls"":0,""teamDamagePercentage"":0.09469761088543867,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":1,""t'"
