,0
321,"b'latesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.7058823529411765,""killedChampTookFullTeamDamageSurvived"":'"
322,"b'0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJungleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
323,"b'erOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":22,""laneMinionsFirst10Mi'"
324,"b'nutes"":6,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.80000004172325'"
325,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-41.80000004172325,""mul'"
326,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerT'"
327,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
328,"b'illWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
329,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":16,""skillshotsHit"":95,""snowballsHit"":0,""soloBaro'"
330,"b'nKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
331,"b'stTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes""'"
332,"b':9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21990278072378203,""teamElderDr'"
333,"b'agonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRift'"
334,"b'Herald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4'"
335,"b'6409738063812256,""visionScorePerMinute"":0.7372728317958578,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champ'"
336,"b'Experience"":8872,""champLevel"":12,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":6,""consumablesPu'"
337,"b'rchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":12884,""damageDealtToTurrets"":0,""damageSelfMitigated"":7039,""dange'"
338,"b'rPings"":0,""deaths"":6,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":2'"
339,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
340,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":9931,""goldSpent"":9425,""holdPings"":0,""individu'"
341,"b'alPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1082,""item1"":3020,""item2"":3157,""item3""'"
342,"b':3145,""item4"":6655,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""largestCriticalStrike'"
343,"b'"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":503,""magicDamageDealt"":109849,""magicDamageDealtToChamp'"
344,"b'ions"":14303,""magicDamageTaken"":4878,""needVisionPings"":0,""neutralMinionsKilled"":98,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":'"
345,"b'0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""def'"
346,"b'ense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":798,""var2"":13,""'"
347,"b'var3"":0},{""perk"":8126,""var1"":561,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""v'"
348,"b'ar3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":15,""var2"":30,""var3"":0},{""perk"":8232,""var1"":2,'"
349,"b'""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10742,""physicalDamageDealtToChampions"":758,""physicalDamageTaken"":11198'"
350,"b',""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":316'"
351,"b'0,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotId'"
352,"b'Name"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":157,""spell2Casts"":32,""spell3Casts"":60,""spell4'"
353,"b'Casts"":12,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3'"
354,"b'lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":311,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""te'"
355,"b'amId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":26,""timePlayed"":1385,""totalAllyJungleMinionsKilled"":81,""totalDamageDealt"":13'"
356,"b'9356,""totalDamageDealtToChampions"":16698,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16146,""totalEnemyJungleMinionsKil'"
357,"b'led"":2,""totalHeal"":4245,""totalHealsOnTeammates"":0,""totalMinionsKilled"":35,""totalTimeCCDealt"":479,""totalTimeSpentDead"":140,""total'"
358,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":18763,""trueDamageDealtToChampions"":1635,""trueDamageTaken"":70,""turretKills"":0,""t'"
359,"b'urretTakedowns"":0,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBoughtInGame"":3,""wardsKill'"
360,"b'ed"":4,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":6,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bo'"
361,"b'untyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
362,"b'Takedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTime'"
363,"b'CoverageInRiverOrEnemyHalf"":0.2234056121858396,""controlWardsPlaced"":1,""damagePerMinute"":624.0896802486195,""damageTakenOnTeamPerc'"
364,"b'entage"":0.2856568308114165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""drago'"
365,"b'nTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
366,"b'onMultikills"":0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
367,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fu'"
368,"b'llTeamTakedown"":0,""gameLength"":1385.1523029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":378.75712836440755,""had'"
369,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
370,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3529'"
371,"b'4117647058826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
372,"b'AsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
373,"b'll"":1,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
374,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
375,"b'ngleThanOpponent"":0,""multiKillOneSpell"":1,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
376,"b'icItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
377,"b'0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""q'"
378,"b'uickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":22,""sn'"
379,"b'owballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesIn'"
380,"b'Fight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""t'"
381,"b'akedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18974023'"
382,"b'849664345,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1'"
383,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
384,"b'tageLaneOpponent"":-0.3614693880081177,""visionScorePerMinute"":0.5679900319686817,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wa'"
385,"b'rdsGuarded"":0},""champExperience"":10315,""champLevel"":13,""championId"":516,""championName"":""Ornn"",""championTransform"":0,""commandPing'"
386,"b's"":13,""consumablesPurchased"":2,""damageDealtToBuildings"":1575,""damageDealtToObjectives"":1575,""damageDealtToTurrets"":1575,""damageS'"
387,"b'elfMitigated"":30969,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":'"
388,"b'true,""enemyMissingPings"":14,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
389,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""goldEarned"":8743,""goldSpent"":7'"
390,"b'825,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1054,""item1'"
391,"b'"":2031,""item2"":3047,""item3"":3068,""item4"":1028,""item5"":7026,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":4,""lane"":""'"
392,"b'JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":430,""magicDamageDealt"":4'"
393,"b'6695,""magicDamageDealtToChampions"":10236,""magicDamageTaken"":8161,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
394,"b'xusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0'"
395,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
396,"b'8437,""var1"":676,""var2"":384,""var3"":0},{""perk"":8446,""var1"":1792,""var2"":0,""var3"":0},{""perk"":8429,""var1"":47,""var2"":16,""var3"":12},{""p'"
397,"b'erk"":8451,""var1"":211,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""'"
398,"b'var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38474,""physicalDamageDealtToChampions"":'"
399,"b'4170,""physicalDamageTaken"":16210,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""play'"
400,"b'erSubteamId"":0,""profileIcon"":1436,""pushPings"":0,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZ'"
401,"b'CRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Cas'"
402,"b'ts"":63,""spell3Casts"":25,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2I'"
403,"b'd"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""summonerLevel"":77,""summonerName"":""255  A  Y1"",""t'"
404,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":22,""timePlayed"":1385,""totalAllyJungleMinionsKi'"
405,"b'lled"":0,""totalDamageDealt"":90659,""totalDamageDealtToChampions"":14407,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25489'"
406,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1789,""totalHealsOnTeammates"":0,""totalMinionsKilled"":155,""totalTimeCCDealt"":293,""t'"
407,"b'otalTimeSpentDead"":139,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":5490,""trueDamageDealtToChampions"":0,""trueDamageTak'"
408,"b'en"":1116,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWard'"
409,"b'sBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":1,""baron'"
410,"b'Kills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJ'"
411,"b'ungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
412,"b'nTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1058.8882119617635,""damageTakenOnTeamPercentage"":0.135178694089739,""dancedWith'"
413,"b'RiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
414,"b':496.7299511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
415,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKil'"
416,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
417,"b'TeamTakedown"":0,""gameLength"":1385.1523029,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":469.8355604876279,""hadOpe'"
418,"b'nNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsN'"
419,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7058823'"
420,"b'529411765,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLa'"
421,"b'ner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":4,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
422,"b'0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibito'"
423,"b'r"":0,""maxCsAdvantageOnLaneOpponent"":28.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0'"
424,"b',""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveF'"
425,"b'lash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDrago'"
426,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
427,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillsho'"
428,"b'tsHit"":75,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThree'"
429,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
430,"b'ionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercenta'"
431,"b'ge"":0.3219308189792067,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turre'"
432,"b'tTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vis'"
433,"b'ionScoreAdvantageLaneOpponent"":-0.1910664439201355,""visionScorePerMinute"":0.6555672415911282,""wardTakedowns"":6,""wardTakedownsBef'"
434,"b'ore20M"":4,""wardsGuarded"":0},""champExperience"":11128,""champLevel"":13,""championId"":15,""championName"":""Sivir"",""championTransform"":0'"
435,"b',""commandPings"":34,""consumablesPurchased"":2,""damageDealtToBuildings"":3509,""damageDealtToObjectives"":5059,""damageDealtToTurrets"":'"
436,"b'3509,""damageSelfMitigated"":5591,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForP'"
437,"b'rogression"":true,""enemyMissingPings"":62,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
438,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":10846,'"
439,"b'""goldSpent"":11105,""holdPings"":10,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""ite'"
440,"b'm0"":3026,""item1"":2055,""item2"":0,""item3"":6675,""item4"":3006,""item5"":3087,""item6"":3363,""itemsPurchased"":17,""killingSprees"":1,""kills'"
441,"b'"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":372,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":956,""magic'"
442,"b'DamageDealt"":32580,""magicDamageDealtToChampions"":1869,""magicDamageTaken"":4889,""needVisionPings"":0,""neutralMinionsKilled"":1,""nexu'"
443,"b'sKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":9,'"
444,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selecti'"
445,"b'ons"":[{""perk"":8008,""var1"":95,""var2"":12,""var3"":0},{""perk"":8009,""var1"":2061,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":0,""va'"
446,"b'r3"":0},{""perk"":8017,""var1"":1203,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,'"
447,"b'""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":113927,""physicalDamageDealtTo'"
448,"b'Champions"":22575,""physicalDamageTaken"":6751,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugmen'"
449,"b't4"":0,""playerSubteamId"":0,""profileIcon"":5212,""pushPings"":0,""puuid"":""Z4mxQYC_fjJVOnLm2akOO1ImmIwH80kUxWaEi-xwm_ecd0D4aq51qpdUbmNq'"
450,"b'hOQdtKN8uu2IsjDeyQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":7'"
451,"b'0,""spell2Casts"":53,""spell3Casts"":16,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":4,""'"
452,"b'summoner2Id"":4,""summonerId"":""QixD2cPPobuulDO_rVInzNMYU2mrX39AcYw9M6uYzLqOOYJzvNXMfDDe1Q"",""summonerLevel"":354,""summonerName"":""\xeb\xbf\x8c'"
453,"b'\xec\x97\xa5\xec\x9d\xb4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1385,""totalAllyJungle'"
454,"b'MinionsKilled"":1,""totalDamageDealt"":146508,""totalDamageDealtToChampions"":24445,""totalDamageShieldedOnTeammates"":0,""totalDamageTa'"
455,"b'ken"":12061,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2811,""totalHealsOnTeammates"":0,""totalMinionsKilled"":209,""totalTimeCCDea'"
456,"b'lt"":0,""totalTimeSpentDead"":83,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamag'"
457,"b'eTaken"":420,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionW'"
458,"b'ardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":8,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":6,""baitPings"":0,""ba'"
459,"b'ronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":78,""acesBefore15Minutes"":0,""allie'"
460,"b'dJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQues'"
461,"b'tInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7056425563121373,""controlWardsPlaced"":6,""damagePerMinute"":242.705979255'"
462,"b'78485,""damageTakenOnTeamPercentage"":0.17147096966970093,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
463,"b'ndow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":496.7299511,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveH'"
464,"b'ealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":58,""enemyJungle'"
465,"b'MonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonst'"
466,"b'erStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1385.1523029,""getTakedownsInAll'"
467,"b'LanesEarlyJungleAsLaner"":0,""goldPerMinute"":259.24674127986464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":'"
468,"b'0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
469,"b'"":0,""kda"":1.1666666666666667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4117647058823529,""killedChampTookFullTeamDamageSu'"
470,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
471,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinions'"
472,"b'First10Minutes"":17,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""max'"
473,"b'KillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mul'"
474,"b'tiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10M'"
475,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""played'"
476,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
477,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":14,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0'"
478,"b',""stealthWardsPlaced"":24,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
479,"b'"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":'"
480,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.0737892194759711,""teamElderDragonKills"":0,""teamRiftHe'"
481,"b'raldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinions'"
