,0
321,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":48.00000011920929,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullSt'"
322,"b'ackInTime"":0,""moreEnemyJungleThanOpponent"":-23.500000089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
323,"b':0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumb'"
324,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions""'"
325,"b':0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""'"
326,"b'skillshotsDodged"":23,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleD'"
327,"b'igitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage""'"
328,"b':0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaron'"
329,"b'Kills"":0,""teamDamagePercentage"":0.08490006254420744,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0'"
330,"b',""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCo'"
331,"b'unt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1940474510192871,""visionScorePerMinute"":1.1005016839118722,""wardT'"
332,"b'akedowns"":7,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":8291,""champLevel"":11,""championId"":131,""championName"":'"
333,"b'""Diana"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":30'"
334,"b'033,""damageDealtToTurrets"":0,""damageSelfMitigated"":19818,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dra'"
335,"b'gonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":f'"
336,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings'"
337,"b'"":5,""goldEarned"":7620,""goldSpent"":7375,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
338,"b'hibitorsLost"":0,""item0"":2420,""item1"":3191,""item2"":3152,""item3"":3108,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":16,""kil'"
339,"b'lingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpent'"
340,"b'Living"":463,""magicDamageDealt"":106759,""magicDamageDealtToChampions"":3018,""magicDamageTaken"":6742,""needVisionPings"":0,""neutralMin'"
341,"b'ionsKilled"":140,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
342,"b'11,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""p'"
343,"b'rimaryStyle"",""selections"":[{""perk"":8010,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":32,""var2"":20,""var3"":0},{""perk"":9105,""var'"
344,"b'1"":16,""var2"":10,""var3"":0},{""perk"":8014,""var1"":36,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
345,"b'k"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":25919,""phys'"
346,"b'icalDamageDealtToChampions"":280,""physicalDamageTaken"":9957,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
347,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4515,""pushPings"":0,""puuid"":""q6yEyTPzqad0MgUxCdnDG7KzcCeDe6FWA3Y_jr_9Gg1yZ'"
348,"b'AnFpHnN-JrC7kANyZJdAOxa3JWjYhcyrg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""'"
349,"b'spell1Casts"":90,""spell2Casts"":37,""spell3Casts"":53,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":11,""summoner1Id"":11,""sum'"
350,"b'moner2Casts"":2,""summoner2Id"":4,""summonerId"":""Mob2_Wq9srJ6tgQ_Zh9uSFYVCPykET7YMxpocgrw5lhtPY4"",""summonerLevel"":475,""summonerName""'"
351,"b':""\xec\xa7\x95\xec\xa7\x95\xec\x9d\xb4\xeb\x8a\x94\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95\xec\xa7\x95"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":1'"
352,"b'301,""totalAllyJungleMinionsKilled"":87,""totalDamageDealt"":167932,""totalDamageDealtToChampions"":3394,""totalDamageShieldedOnTeammat'"
353,"b'es"":0,""totalDamageTaken"":17297,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":6477,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
354,"b'"":13,""totalTimeCCDealt"":110,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35253,""trueDamageDea'"
355,"b'ltToChampions"":95,""trueDamageTaken"":597,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":4,""unrealKills"":0,""visionClearedPings""'"
356,"b':0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""assistMePings"":0,""'"
357,"b'assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":265,""'"
358,"b'acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buff'"
359,"b'sStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7640493430346489,""controlWardsPlaced"":4,'"
360,"b'""damagePerMinute"":376.16270947421816,""damageTakenOnTeamPercentage"":0.15284886692500638,""dancedWithRiftHerald"":0,""deathsByEnemyCh'"
361,"b'amps"":2,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":902.0420320999999,""earlyLanin'"
362,"b'gPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyCha'"
363,"b'mpionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpaw'"
364,"b'n"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLe'"
365,"b'ngth"":1301.2177637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":391.0778169034229,""hadOpenNexus"":0,""immobilizeAn'"
366,"b'dKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
367,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDama'"
368,"b'geSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
369,"b'k"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMin'"
370,"b'ionsFirst10Minutes"":98,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":20,'"
371,"b'""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,'"
372,"b'""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumb'"
373,"b'eredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPositio'"
374,"b'n"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""'"
375,"b'scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlace'"
376,"b'd"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterG'"
377,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyF'"
378,"b'ountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20404807537347341,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""telep'"
379,"b'ortTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMini'"
380,"b'onsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.843254566192627,""vision'"
381,"b'ScorePerMinute"":1.0004344408074257,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10530,""champ'"
382,"b'Level"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":6,""damageDealtToB'"
383,"b'uildings"":1732,""damageDealtToObjectives"":5119,""damageDealtToTurrets"":1732,""damageSelfMitigated"":9721,""dangerPings"":0,""deaths"":2,'"
384,"b'""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":1'"
385,"b'2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fa'"
386,"b'lse,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8481,""goldSpent"":8180,""holdPings"":0,""individualPosition"":""MIDDLE""'"
387,"b',""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":1038,""item2"":3006,""item3"":1036,""item4"":3086,""'"
388,"b'item5"":1054,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":364,""largestKil'"
389,"b'lingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":702,""magicDamageDealt"":10689,""magicDamageDealtToChampions"":1442,""magi'"
390,"b'cDamageTaken"":5544,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStole'"
391,"b'n"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5'"
392,"b'008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":16,""var2"":1,""var3"":0},{""perk"":9101'"
393,"b',""var1"":901,""var2"":1295,""var3"":0},{""perk"":9104,""var1"":19,""var2"":40,""var3"":0},{""perk"":8299,""var1"":193,""var2"":0,""var3"":0}],""style""'"
394,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":648,""var2"":0,""var3"":0},{""perk"":8242,""var1"":32,""var2"":0,""var3""'"
395,"b':0}],""style"":8400}]},""physicalDamageDealt"":92881,""physicalDamageDealtToChampions"":5793,""physicalDamageTaken"":5105,""placement"":0,'"
396,"b'""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5871,""pushPings"":0'"
397,"b',""puuid"":""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""quadraKills"":0,""riotIdName"":"""",""riotI'"
398,"b'dTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":40,""spell3Casts"":28,""spell4Casts"":4,""subte'"
399,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""umE46Wsfq3m1JCR4knI5VMcWZXss'"
400,"b'f-9TN5H9RBlHqv1VehU"",""summonerLevel"":820,""summonerName"":""NS Calix"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MID'"
401,"b'DLE"",""timeCCingOthers"":9,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107904,""totalDamageDealtToChampio'"
402,"b'ns"":8157,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10974,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1820,""totalHe'"
403,"b'alsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":134,""totalTimeSpentDead"":71,""totalUnitsHealed"":1,""tripleKills"":0,""'"
404,"b'trueDamageDealt"":4333,""trueDamageDealtToChampions"":921,""trueDamageTaken"":324,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4'"
405,"b',""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame"":4,""wardsKilled"":4,""wardsPlaced"":6,""win"":false'"
406,"b'},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
407,"b'istStreakCount"":0,""abilityUses"":221,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOp'"
408,"b'ponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":468.733649'"
409,"b'19868254,""damageTakenOnTeamPercentage"":0.13805875924641006,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmal'"
410,"b'lWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":422,""elderDragonK'"
411,"b'illsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKills'"
412,"b'NearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTur'"
413,"b'retKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.2177637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldP'"
414,"b'erMinute"":333.8275918882039,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBe'"
415,"b'fore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.25,""killAfterHiddenWit'"
416,"b'hAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
417,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knoc'"
418,"b'kEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
419,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInT'"
420,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
421,"b'ssiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
422,"b'tDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
423,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":9,""ski'"
424,"b'llshotsHit"":49,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survived'"
425,"b'ThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
426,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
427,"b'entage"":0.25426284044865266,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""'"
428,"b'turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0'"
429,"b',""visionScoreAdvantageLaneOpponent"":-0.3759263753890991,""visionScorePerMinute"":0.6715660574651896,""wardTakedowns"":4,""wardTakedow'"
430,"b'nsBefore20M"":4,""wardsGuarded"":0},""champExperience"":8164,""champLevel"":11,""championId"":81,""championName"":""Ezreal"",""championTransfo'"
431,"b'rm"":0,""commandPings"":10,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":859,""damageDealtToTurrets""'"
432,"b':0,""damageSelfMitigated"":4839,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForPro'"
433,"b'gression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
434,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":7239,""gold'"
435,"b'Spent"":6733,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":105'"
436,"b'5,""item1"":3078,""item2"":3042,""item3"":0,""item4"":2422,""item5"":0,""item6"":3363,""itemsPurchased"":16,""killingSprees"":0,""kills"":1,""lane""'"
437,"b':""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":345,""magicDamageDealt""'"
438,"b':8054,""magicDamageDealtToChampions"":2849,""magicDamageTaken"":2578,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""ne'"
439,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0'"
440,"b',""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":'"
441,"b'8010,""var1"":21,""var2"":0,""var3"":0},{""perk"":8009,""var1"":710,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":80'"
442,"b'17,""var1"":160,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":12,""var2"":0,""var3"":0'"
443,"b'},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":75311,""physicalDamageDealtToChampions"":7250,""p'"
444,"b'hysicalDamageTaken"":7059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
445,"b'mId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGYGxDli2QVRayWclbU-9xqelW67IUhM0Pq69oeyQ"",""q'"
446,"b'uadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":176,""spell2Casts"":14,""sp'"
447,"b'ell3Casts"":24,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
448,"b'erId"":""rK9pBOpc_wQDa1rrqmtkUOYJvqL2gxq0KPOfCk8PxxQCAFo"",""summonerLevel"":140,""summonerName"":""\xeb\xb6\x80\xec\xba\x90 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered'"
449,"b'"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1301,""totalAllyJungleMinionsKilled"":0,""totalDamage'"
450,"b'Dealt"":83796,""totalDamageDealtToChampions"":10165,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":9912,""totalEnemyJungleMin'"
451,"b'ionsKilled"":0,""totalHeal"":2276,""totalHealsOnTeammates"":422,""totalMinionsKilled"":169,""totalTimeCCDealt"":49,""totalTimeSpentDead"":8'"
452,"b'6,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":429,""trueDamageDealtToChampions"":65,""trueDamageTaken"":274,""turretKills""'"
453,"b':0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":0,""ward'"
454,"b'sKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":'"
455,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""'"
456,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardT'"
457,"b'imeCoverageInRiverOrEnemyHalf"":0.41210099950928,""controlWardsPlaced"":2,""damagePerMinute"":289.678826166028,""damageTakenOnTeamPerc'"
458,"b'entage"":0.20813006738987747,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dra'"
459,"b'gonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":698.085205078125,""elderDragonKillsWithOpposingS'"
460,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler""'"
461,"b':0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""fla'"
462,"b'wlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1301.2177637,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":224.564'"
463,"b'28078503336,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefore10Minutes"":4'"
464,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.2,""killAfterHiddenWithAlly"":0,""killPar'"
465,"b'ticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJung'"
466,"b'leAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAnd'"
467,"b'Kill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInh'"
468,"b'ibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJ'"
469,"b'ungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""out'"
470,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
471,"b'ckKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""rif'"
472,"b'tHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":18,""skillshotsHit"":28,""snowballsHit"":0,""soloBa'"
473,"b'ronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
474,"b'FirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
475,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15713521161691923,""teamElder'"
476,"b'DragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
477,"b'ftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
478,"b'.11333715915679932,""visionScorePerMinute"":2.4485589478719008,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""cha'"
479,"b'mpExperience"":4435,""champLevel"":8,""championId"":43,""championName"":""Karma"",""championTransform"":0,""commandPings"":3,""consumablesPurc'"
480,"b'hased"":4,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":8787,""dangerPings'"
481,"b'"":0,""deaths"":10,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""ene'"
