,0
320,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
321,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
322,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshots'"
323,"b'Dodged"":7,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount'"
324,"b'"":0,""survivedThreeImmobilizesInFight"":3,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedow'"
325,"b'nsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""t'"
326,"b'eamDamagePercentage"":0.16702315808424212,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPla'"
327,"b'tesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""uns'"
328,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4657773971557617,""visionScorePerMinute"":1.7804618276565578,""wardTakedowns"":7,'"
329,"b'""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":5934,""champLevel"":9,""championId"":76,""championName"":""Nidalee"",""cha'"
330,"b'mpionTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2193,""damageDea'"
331,"b'ltToTurrets"":0,""damageSelfMitigated"":7449,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""el'"
332,"b'igibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTower'"
333,"b'Assist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned""'"
334,"b':5945,""goldSpent"":5535,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,'"
335,"b'""item0"":1101,""item1"":4636,""item2"":2055,""item3"":3020,""item4"":1052,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""k'"
336,"b'ills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":332,""magic'"
337,"b'DamageDealt"":58729,""magicDamageDealtToChampions"":4145,""magicDamageTaken"":4576,""needVisionPings"":0,""neutralMinionsKilled"":80,""nex'"
338,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7'"
339,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
340,"b'ions"":[{""perk"":8112,""var1"":286,""var2"":0,""var3"":0},{""perk"":8143,""var1"":198,""var2"":0,""var3"":0},{""perk"":8136,""var1"":8,""var2"":16,""va'"
341,"b'r3"":0},{""perk"":8105,""var1"":8,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":0,""va'"
342,"b'r2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":10,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":10694,""physicalDamageDealtToCha'"
343,"b'mpions"":702,""physicalDamageTaken"":10508,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":'"
344,"b'0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":1,""puuid"":""4EnJa56tdhPFjJL3XuwLUrFGefZwmVKezgez9U4bC9-d6muaA_vlRxKjO3y1tCqtTW'"
345,"b'qqwzx0eIgbag"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":140,""'"
346,"b'spell2Casts"":138,""spell3Casts"":84,""spell4Casts"":159,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,'"
347,"b'""summoner2Id"":4,""summonerId"":""0o1m51Czo8CbxStxCjEh7U_Y45cj46KJTajtdPQwdVkOZd9TzEk-xyT5Jw"",""summonerLevel"":287,""summonerName"":""dr'"
348,"b'x 0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":2,""timePlayed"":920,""totalAllyJungleMini'"
349,"b'onsKilled"":53,""totalDamageDealt"":85291,""totalDamageDealtToChampions"":5041,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
350,"b'15260,""totalEnemyJungleMinionsKilled"":14,""totalHeal"":6109,""totalHealsOnTeammates"":109,""totalMinionsKilled"":19,""totalTimeCCDealt""'"
351,"b':73,""totalTimeSpentDead"":105,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":15867,""trueDamageDealtToChampions"":193,""true'"
352,"b'DamageTaken"":175,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""vi'"
353,"b'sionWardsBoughtInGame"":4,""wardsKilled"":7,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings""'"
354,"b':0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":193,""acesBefore15Minutes"":0'"
355,"b',""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSu'"
356,"b'pportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5878875374621495,""controlWardsPlaced"":2,""damagePerMinute"":481.'"
357,"b'9818525746977,""damageTakenOnTeamPercentage"":0.23050433350414862,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShot'"
358,"b'sSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrag'"
359,"b'onKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterK'"
360,"b'illsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firs'"
361,"b'tTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.7053119999999,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
362,"b':0,""goldPerMinute"":347.1124762895362,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""j'"
363,"b'ungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.1428571428571'"
364,"b'4285,""killAfterHiddenWithAlly"":0,""killParticipation"":0.125,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNea'"
365,"b'rEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHe'"
366,"b'lpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":65,""laningPhaseGoldEx'"
367,"b'pAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
368,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
369,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
370,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
371,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,'"
372,"b'""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survi'"
373,"b'vedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJu'"
374,"b'ngleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
375,"b'ercentage"":0.24505177306960413,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
376,"b'1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
377,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.019649744033813477,""visionScorePerMinute"":0.8208175589747843,""wardTakedowns"":1,""wardTak'"
378,"b'edownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6291,""champLevel"":10,""championId"":777,""championName"":""Yone"",""championTran'"
379,"b'sform"":0,""commandPings"":9,""consumablesPurchased"":3,""damageDealtToBuildings"":1096,""damageDealtToObjectives"":3040,""damageDealtToTu'"
380,"b'rrets"":1096,""damageSelfMitigated"":8253,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligi'"
381,"b'bleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
382,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5'"
383,"b'326,""goldSpent"":4375,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
384,"b'tem0"":1053,""item1"":2031,""item2"":3006,""item3"":1037,""item4"":1043,""item5"":1054,""item6"":3364,""itemsPurchased"":17,""killingSprees"":0,""'"
385,"b'kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":264,""magi'"
386,"b'cDamageDealt"":7166,""magicDamageDealtToChampions"":1692,""magicDamageTaken"":7284,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexu'"
387,"b'sKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""'"
388,"b'pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selectio'"
389,"b'ns"":[{""perk"":8008,""var1"":22,""var2"":0,""var3"":0},{""perk"":9101,""var1"":233,""var2"":196,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3'"
390,"b'"":0},{""perk"":8299,""var1"":423,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":572,""'"
391,"b'var2"":0,""var3"":0},{""perk"":8451,""var1"":111,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":40496,""physicalDamageDealtTo'"
392,"b'Champions"":4897,""physicalDamageTaken"":5012,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment'"
393,"b'4"":0,""playerSubteamId"":0,""profileIcon"":4096,""pushPings"":0,""puuid"":""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhoh'"
394,"b'bdiwmBM4v87ipciwA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
395,"b'122,""spell2Casts"":34,""spell3Casts"":33,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":'"
396,"b'3,""summoner2Id"":4,""summonerId"":""yZUWsjMtyVPswrRmVU124uTFd8bNqXQ9g6Uw4y2VnTYUKIE"",""summonerLevel"":74,""summonerName"":""Kakhi shoot""'"
397,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":11,""timePlayed"":920,""totalAllyJungleMinions'"
398,"b'Killed"":0,""totalDamageDealt"":50377,""totalDamageDealtToChampions"":7396,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1247'"
399,"b'4,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":338,""totalHealsOnTeammates"":0,""totalMinionsKilled"":109,""totalTimeCCDealt"":56,""to'"
400,"b'talTimeSpentDead"":136,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":2714,""trueDamageDealtToChampions"":806,""trueDamageTa'"
401,"b'ken"":178,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWard'"
402,"b'sBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baron'"
403,"b'Kills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":85,""acesBefore15Minutes"":0,""alliedJu'"
404,"b'ngleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestIn'"
405,"b'Time"":0,""controlWardsPlaced"":0,""damagePerMinute"":256.20601000181915,""damageTakenOnTeamPercentage"":0.12294669458188306,""dancedWit'"
406,"b'hRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldEx'"
407,"b'pAdvantage"":0,""effectiveHealAndShielding"":452.59417724609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
408,"b'myChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
409,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
410,"b'meLength"":920.7053119999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":350.62263978023515,""hadOpenNexus"":0,""im'"
411,"b'mobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpi'"
412,"b'cMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.3333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""'"
413,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
414,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkil'"
415,"b'lShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
416,"b'dvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
417,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesB'"
418,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4'"
419,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
420,"b':0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":17,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
421,"b'ills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""taked'"
422,"b'ownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
423,"b'inutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.13026162019721327,""team'"
424,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenW'"
425,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponen'"
426,"b't"":-0.6069850921630859,""visionScorePerMinute"":0.45912146159365325,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0}'"
427,"b',""champExperience"":5354,""champLevel"":9,""championId"":895,""championName"":""Nilah"",""championTransform"":0,""commandPings"":4,""consumabl'"
428,"b'esPurchased"":1,""damageDealtToBuildings"":3411,""damageDealtToObjectives"":3411,""damageDealtToTurrets"":3411,""damageSelfMitigated"":36'"
429,"b'38,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
430,"b'gPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""g'"
431,"b'ameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":5380,""goldSpent"":5000,""holdPings"":0,""i'"
432,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":1054,""item2"":3134,'"
433,"b'""item3"":1001,""item4"":0,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStri'"
434,"b'ke"":198,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":228,""magicDamageDealt"":0,""magicDamageDealtToChampi'"
435,"b'ons"":0,""magicDamageTaken"":1119,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
436,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
437,"b'002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":16,""var2"":0,""var3"":0},'"
438,"b'{""perk"":9111,""var1"":99,""var2"":80,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":33,""var2"":0,""var3"":0}],""'"
439,"b'style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""va'"
440,"b'r3"":0}],""style"":8300}]},""physicalDamageDealt"":37160,""physicalDamageDealtToChampions"":3931,""physicalDamageTaken"":5518,""placement""'"
441,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5897,""pushPings'"
442,"b'"":0,""puuid"":""bMqdkYeQfn7G1Q0fqP6ueGIbHyKSd2hrCw0LsE79ACrEHkRXUeEbZf156r5oQ-pho2KAzPJoiulcTA"",""quadraKills"":0,""riotIdName"":"""",""ri'"
443,"b'otIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":65,""spell2Casts"":5,""spell3Casts"":11,""spell4Casts"":4,""s'"
444,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":6,""summonerId"":""lBkTDkUV5pMkpKojYfqdsNJM6'"
445,"b'st2ItxXOzt0mvKe1gX5UXspAGKRpBJGTQ"",""summonerLevel"":44,""summonerName"":""06 SorryAd"",""teamEarlySurrendered"":false,""teamId"":200,""tea'"
446,"b'mPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":920,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":37160,""totalDamageD'"
447,"b'ealtToChampions"":3931,""totalDamageShieldedOnTeammates"":57,""totalDamageTaken"":6653,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":'"
448,"b'883,""totalHealsOnTeammates"":395,""totalMinionsKilled"":104,""totalTimeCCDealt"":46,""totalTimeSpentDead"":43,""totalUnitsHealed"":3,""tri'"
449,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":15,""turretKills"":1,""turretTakedowns"":1,""turrets'"
450,"b'Lost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":5,""win""'"
451,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
452,"b'""12AssistStreakCount"":0,""abilityUses"":88,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
453,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
454,"b'09648169706660707,""controlWardsPlaced"":1,""damagePerMinute"":238.09816693043314,""damageTakenOnTeamPercentage"":0.157924079144184,""d'"
455,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
456,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":2172.96435546875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
457,"b'0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
458,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown'"
459,"b'"":0,""gameLength"":920.7053119999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.16107077619426,""hadOpenNexus'"
460,"b'"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
461,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.75,""killedCha'"
462,"b'mpTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecen'"
463,"b'tlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEar'"
464,"b'lyGame"":0,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageO'"
465,"b'nLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mult'"
466,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Mi'"
467,"b'nutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedC'"
468,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
469,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
470,"b'stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":6'"
471,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""'"
472,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.12105513446044669,""teamElderDragonKills"":0,""teamRiftHera'"
473,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
474,"b'3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2629072070121765,""visionSco'"
475,"b'rePerMinute"":1.2426982689113697,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":4827,""champLeve'"
476,"b'l"":8,""championId"":44,""championName"":""Taric"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildi'"
477,"b'ngs"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":6488,""dangerPings"":0,""deaths"":3,""detectorWards'"
478,"b'Placed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAs'"
479,"b'sist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
480,"b'Surrender"":true,""getBackPings"":0,""goldEarned"":3854,""goldSpent"":3385,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills'"
481,"b'"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1"":3855,""item2"":2055,""item3"":3067,""item4"":3070,""item5"":3047,""ite'"
