,0
322,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime""'"
323,"b':0,""moreEnemyJungleThanOpponent"":-61.90000009536743,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multiki'"
324,"b'llsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKi'"
325,"b'll"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
326,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":5,""shortestTi'"
327,"b'meToAceFromFirstTakedown"":35.04900870000006,""skillshotsDodged"":11,""skillshotsHit"":71,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
328,"b'lls"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""take'"
329,"b'downs"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAl'"
330,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29557084154088226,""teamElderDragonKills"":0,""tea'"
331,"b'mRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1617.7556751999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTa'"
332,"b'kedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":5,""unseenRecalls"":0,""vision'"
333,"b'ScoreAdvantageLaneOpponent"":2.572460889816284,""visionScorePerMinute"":3.1282636533172696,""wardTakedowns"":25,""wardTakedownsBefore2'"
334,"b'0M"":8,""wardsGuarded"":0},""champExperience"":15249,""champLevel"":16,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""'"
335,"b'commandPings"":44,""consumablesPurchased"":5,""damageDealtToBuildings"":1834,""damageDealtToObjectives"":43107,""damageDealtToTurrets"":1'"
336,"b'834,""damageSelfMitigated"":16756,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":2,""dragonKills"":2,""eligibleForP'"
337,"b'rogression"":true,""enemyMissingPings"":9,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":fa'"
338,"b'lse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":15375,""g'"
339,"b'oldSpent"":12450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0""'"
340,"b':3111,""item1"":3179,""item2"":6691,""item3"":3814,""item4"":3035,""item5"":3133,""item6"":3364,""itemsPurchased"":24,""killingSprees"":1,""kills'"
341,"b'"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":628,""magicD'"
342,"b'amageDealt"":1731,""magicDamageDealtToChampions"":1731,""magicDamageTaken"":9674,""needVisionPings"":0,""neutralMinionsKilled"":153,""nexu'"
343,"b'sKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":1,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":7,'"
344,"b'""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selecti'"
345,"b'ons"":[{""perk"":8369,""var1"":1368,""var2"":1172,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""va'"
346,"b'r3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":26,""v'"
347,"b'ar2"":30,""var3"":0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":193804,""physicalDamageDealtT'"
348,"b'oChampions"":28752,""physicalDamageTaken"":17889,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
349,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7Eu'"
350,"b'L1B9qf6CgVOktxf7IT2A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":'"
351,"b'221,""spell2Casts"":109,""spell3Casts"":51,""spell4Casts"":20,""subteamPlacement"":0,""summoner1Casts"":19,""summoner1Id"":11,""summoner2Cast'"
352,"b's"":5,""summoner2Id"":4,""summonerId"":""8Umhqj_hW5TYTDZdPmveojie9dKR3uZ9eC0FZf0LmG2ySC0"",""summonerLevel"":460,""summonerName"":""\xea\xb8\xb0\xeb\x8b\xa4\xeb\xa0'"
353,"b'\xa4\xeb\x9d\xbc \xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1680,""totalAlly'"
354,"b'JungleMinionsKilled"":90,""totalDamageDealt"":232538,""totalDamageDealtToChampions"":32401,""totalDamageShieldedOnTeammates"":0,""totalD'"
355,"b'amageTaken"":28118,""totalEnemyJungleMinionsKilled"":28,""totalHeal"":13983,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalT'"
356,"b'imeCCDealt"":254,""totalTimeSpentDead"":118,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":37000,""trueDamageDealtToChampion'"
357,"b's"":1917,""trueDamageTaken"":554,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""vision'"
358,"b'Score"":87,""visionWardsBoughtInGame"":4,""wardsKilled"":25,""wardsPlaced"":29,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":'"
359,"b'11,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":366,""acesBefo'"
360,"b're15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
361,"b',""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8285074321548801,""controlWardsPlaced"":2,""damagePer'"
362,"b'Minute"":695.9992853596797,""damageTakenOnTeamPercentage"":0.18357211082418656,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""do'"
363,"b'dgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1361.2182029,""earlyLaningPhaseGoldExpAdvantage"":1'"
364,"b',""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,'"
365,"b'""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":'"
366,"b'0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":852.5902638,""flawlessAces"":1,""fullTeamTakedown'"
367,"b'"":0,""gameLength"":1680.1096521,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":410.5541186778115,""hadOpenNexus"":0,""i'"
368,"b'mmobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTaked'"
369,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":8.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.'"
370,"b'4857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJun'"
371,"b'gleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAn'"
372,"b'dKill"":0,""landSkillShotsEarlyGame"":12,""laneMinionsFirst10Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnI'"
373,"b'nhibitor"":0,""maxCsAdvantageOnLaneOpponent"":14.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackIn'"
374,"b'Time"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggr'"
375,"b'essiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfe'"
376,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
377,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromF'"
378,"b'irstTakedown"":31.10446500000012,""skillshotsDodged"":5,""skillshotsHit"":43,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloT'"
379,"b'urretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
380,"b'et"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""ta'"
381,"b'kedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.17778606422843982,""teamElderDragonKi'"
382,"b'lls"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1617.7556751999998,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
383,"b'2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
384,"b'"":0,""visionScoreAdvantageLaneOpponent"":0.8264157772064209,""visionScorePerMinute"":0.7335106429612224,""wardTakedowns"":4,""wardTaked'"
385,"b'ownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":15439,""champLevel"":16,""championId"":518,""championName"":""Neeko"",""championTran'"
386,"b'sform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildings"":5166,""damageDealtToObjectives"":9349,""damageDealtToTu'"
387,"b'rrets"":5166,""damageSelfMitigated"":14031,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""elig'"
388,"b'ibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerA'"
389,"b'ssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned""'"
390,"b':11496,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":3,""inhibitorTakedowns"":3,""inhibitorsLost"":'"
391,"b'0,""item0"":3152,""item1"":3157,""item2"":3041,""item3"":1058,""item4"":0,""item5"":3020,""item6"":3364,""itemsPurchased"":21,""killingSprees"":2,'"
392,"b'""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":880,""m'"
393,"b'agicDamageDealt"":125227,""magicDamageDealtToChampions"":17773,""magicDamageTaken"":10200,""needVisionPings"":0,""neutralMinionsKilled"":'"
394,"b'4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participant'"
395,"b'Id"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""s'"
396,"b'elections"":[{""perk"":8229,""var1"":1470,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":998,""var3"":0},{""perk"":8210,""var1"":15,""var'"
397,"b'2"":0,""var3"":0},{""perk"":8237,""var1"":593,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""v'"
398,"b'ar1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":15244,""physicalDamageD'"
399,"b'ealtToChampions"":1635,""physicalDamageTaken"":8193,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerA'"
400,"b'ugment4"":0,""playerSubteamId"":0,""profileIcon"":4036,""pushPings"":0,""puuid"":""erH9ih1wxZQfRvhiQM8idFEDK8INspBU75H5FFWa2DWNDvW0HcAyJUX'"
401,"b'7N3SKRRs_3uPPKmzCwCLVUA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Cast'"
402,"b's"":120,""spell2Casts"":174,""spell3Casts"":63,""spell4Casts"":9,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2Cas'"
403,"b'ts"":5,""summoner2Id"":4,""summonerId"":""snR9OfRw5ECwfj22_ZWGFGYxX5G4GiGsUXYH2kCYQxKQJag"",""summonerLevel"":334,""summonerName"":""SidaRim'"
404,"b'"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":40,""timePlayed"":1680,""totalAllyJungleMinio'"
405,"b'nsKilled"":0,""totalDamageDealt"":149443,""totalDamageDealtToChampions"":19489,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":'"
406,"b'18513,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2327,""totalHealsOnTeammates"":0,""totalMinionsKilled"":188,""totalTimeCCDealt"":2'"
407,"b'83,""totalTimeSpentDead"":81,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8971,""trueDamageDealtToChampions"":80,""trueDama'"
408,"b'geTaken"":118,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""vision'"
409,"b'WardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""b'"
410,"b'aronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":637,""acesBefore15Minutes"":0,""all'"
411,"b'iedJungleMonsterKills"":3,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
412,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5143873041975485,""controlWardsPlaced"":3,""damagePerMinute"":956.6908361'"
413,"b'031373,""damageTakenOnTeamPercentage"":0.1498925155354242,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
414,"b'ndow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1361.2182029,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
415,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKi'"
416,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
417,"b'ithoutSmite"":0,""fastestLegendary"":1165.3427365999999,""firstTurretKilled"":1,""firstTurretKilledTime"":852.5902638,""flawlessAces"":1,'"
418,"b'""fullTeamTakedown"":0,""gameLength"":1680.1096521,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":564.6927049533019,""h'"
419,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTaked'"
420,"b'ownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6,'"
421,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
422,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
423,"b'llShotsEarlyGame"":87,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxC'"
424,"b'sAdvantageOnLaneOpponent"":32,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
425,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6'"
426,"b'675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
427,"b'e"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
428,"b's"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":22,""skillshotsHit"":411,""snowballsHit""'"
429,"b':0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThree'"
430,"b'ImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMin'"
431,"b'ionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercenta'"
432,"b'ge"":0.24437711648840943,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""thirdInhibitorDestroyedTime"":1617.7556751999998,""tookL'"
433,"b'argeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":12'"
434,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.41277170181274414,""visionScorePerMinute"":1.1'"
435,"b'898685129661233,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":15359,""champLevel"":16,""champion'"
436,"b'Id"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildings"":8295,""dam'"
437,"b'ageDealtToObjectives"":11001,""damageDealtToTurrets"":8295,""damageSelfMitigated"":13596,""dangerPings"":0,""deaths"":3,""detectorWardsPla'"
438,"b'ced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssis'"
439,"b't"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
440,"b'ender"":false,""getBackPings"":0,""goldEarned"":15812,""goldSpent"":15100,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":'"
441,"b'0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3006,""item1"":2421,""item2"":3087,""item3"":3072,""item4"":3156,""item5"":6675,""item6'"
442,"b'"":3363,""itemsPurchased"":25,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCriticalStrike"":959,""largestKillingSpree"":9,""lar'"
443,"b'gestMultiKill"":3,""longestTimeSpentLiving"":1313,""magicDamageDealt"":75507,""magicDamageDealtToChampions"":9438,""magicDamageTaken"":20'"
444,"b'63,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
445,"b'StolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":50'"
446,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":0,""var3"":0},{""perk"":9101,""var1"":2156,""va'"
447,"b'r2"":2109,""var3"":0},{""perk"":9103,""var1"":16,""var2"":20,""var3"":0},{""perk"":8014,""var1"":832,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
448,"b'ption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300'"
449,"b'}]},""physicalDamageDealt"":113200,""physicalDamageDealtToChampions"":16758,""physicalDamageTaken"":12271,""placement"":0,""playerAugment'"
450,"b'1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3552,""pushPings"":0,""puuid"":""lruj'"
451,"b'VI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""'"
452,"b'role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":538,""spell2Casts"":44,""spell3Casts"":46,""spell4Casts"":9,""subteamPlacement"":'"
453,"b'0,""summoner1Casts"":5,""summoner1Id"":4,""summoner2Casts"":7,""summoner2Id"":6,""summonerId"":""Vd9W8Mtva74dhImCjS8KKOhbwYxTINV3uRM5kB2wlO'"
454,"b'yuGfs"",""summonerLevel"":622,""summonerName"":""ahgkadlfflak"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""time'"
455,"b'CCingOthers"":9,""timePlayed"":1680,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":207923,""totalDamageDealtToChampions"":26789,'"
456,"b'""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15116,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2060,""totalHealsOnTeam'"
457,"b'mates"":0,""totalMinionsKilled"":253,""totalTimeCCDealt"":125,""totalTimeSpentDead"":145,""totalUnitsHealed"":1,""tripleKills"":1,""trueDama'"
458,"b'geDealt"":19216,""trueDamageDealtToChampions"":591,""trueDamageTaken"":781,""turretKills"":3,""turretTakedowns"":4,""turretsLost"":1,""unrea'"
459,"b'lKills"":0,""visionClearedPings"":0,""visionScore"":33,""visionWardsBoughtInGame"":4,""wardsKilled"":6,""wardsPlaced"":12,""win"":true},{""all'"
460,"b'InPings"":0,""assistMePings"":1,""assists"":29,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStr'"
461,"b'eakCount"":1,""abilityUses"":132,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponent'"
462,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.57026116414'"
463,"b'63112,""controlWardsPlaced"":5,""damagePerMinute"":395.6935861003438,""damageTakenOnTeamPercentage"":0.13885097408428465,""dancedWithRi'"
464,"b'ftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1361.21820'"
465,"b'29,""earliestDragonTakedown"":1531.9690535,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":7041.55859375,""elderDr'"
466,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":37,""enemyJungleMonsterKills"":0,""epicMonste'"
467,"b'rKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fa'"
468,"b'sterSupportQuestCompletion"":1,""firstTurretKilled"":1,""firstTurretKilledTime"":852.5902638,""flawlessAces"":1,""fullTeamTakedown"":0,""g'"
469,"b'ameLength"":1680.1096521,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":336.22411382505857,""hadOpenNexus"":0,""highes'"
470,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jung'"
471,"b'lerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7.75,""killAfterHiddenWithAlly"":1,""killParticip'"
472,"b'ation"":0.8857142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLane'"
473,"b'sEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyI'"
474,"b'ntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":4,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,'"
475,"b'""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""'"
476,"b'moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFla'"
477,"b'sh"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonS'"
478,"b'oulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":26,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirst'"
479,"b'Turret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTaked'"
480,"b'own"":31.10446500000012,""skillshotsDodged"":13,""skillshotsHit"":44,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
481,"b'laced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":31,""takedowns'"
482,"b'AfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsIn'"
483,"b'EnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10107597348589581,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
