,0
321,"b'-32.6000000834465,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythic'"
322,"b'ItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,'"
323,"b'""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
324,"b'ickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":6,""skillshotsHit"":0,""snowb'"
325,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
326,"b'ht"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
327,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1466474206'"
328,"b'675628,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""t'"
329,"b'urretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantag'"
330,"b'eLaneOpponent"":0.30481529235839844,""visionScorePerMinute"":1.8016397944859586,""wardTakedowns"":11,""wardTakedownsBefore20M"":10,""war'"
331,"b'dsGuarded"":0},""champExperience"":9982,""champLevel"":13,""championId"":200,""championName"":""Belveth"",""championTransform"":0,""commandPin'"
332,"b'gs"":21,""consumablesPurchased"":8,""damageDealtToBuildings"":309,""damageDealtToObjectives"":15895,""damageDealtToTurrets"":309,""damageS'"
333,"b'elfMitigated"":12581,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
334,"b'true,""enemyMissingPings"":41,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
335,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8790,""goldSpent"":76'"
336,"b'25,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3748,""item1""'"
337,"b':6631,""item2"":0,""item3"":0,""item4"":2422,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingSprees"":1,""kills"":3,""lane"":""JUNGLE"",""l'"
338,"b'argestCriticalStrike"":101,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":316,""magicDamageDealt"":7294,""mag'"
339,"b'icDamageDealtToChampions"":1179,""magicDamageTaken"":4814,""needVisionPings"":0,""neutralMinionsKilled"":106,""nexusKills"":0,""nexusLost""'"
340,"b':0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":53,""participantId"":7,""pentaKills"":0,""perks'"
341,"b'"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""v'"
342,"b'ar1"":173,""var2"":0,""var3"":0},{""perk"":9111,""var1"":940,""var2"":280,""var3"":0},{""perk"":9105,""var1"":13,""var2"":40,""var3"":0},{""perk"":8299'"
343,"b',""var1"":92,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""'"
344,"b'perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":88478,""physicalDamageDealtToChampions"":6205,""physi'"
345,"b'calDamageTaken"":11841,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId'"
346,"b'"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""BYqWXfTkflvvFr6AVBVZEEv4z4ASL8AnhTWVDh6B0YqvS_xVxJYNF240wb9C-NXZEVBu1n8diNwqEA"",""quad'"
347,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":227,""spell2Casts"":36,""spell'"
348,"b'3Casts"":29,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summon'"
349,"b'erId"":""Yc6q4PeRdsk0uNCpiAkNNRfXyu5NCfmta-0w7Ep68iuTZdA"",""summonerLevel"":330,""summonerName"":""\xeb\x9a\xb1\xeb\x9d\xa0\xec\x9d\x98\xeb\xb0\x98\xeb\x9e\x80"",""teamEarlySurrender'"
350,"b'ed"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":16,""timePlayed"":1253,""totalAllyJungleMinionsKilled"":61,""totalDa'"
351,"b'mageDealt"":124380,""totalDamageDealtToChampions"":8908,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17468,""totalEnemyJung'"
352,"b'leMinionsKilled"":12,""totalHeal"":9675,""totalHealsOnTeammates"":0,""totalMinionsKilled"":20,""totalTimeCCDealt"":316,""totalTimeSpentDea'"
353,"b'd"":22,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28607,""trueDamageDealtToChampions"":1523,""trueDamageTaken"":812,""turr'"
354,"b'etKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":37,""visionWardsBoughtInGame""'"
355,"b':7,""wardsKilled"":11,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":17,""assists"":6,""baitPings"":1,""baronKills"":0,""bas'"
356,"b'icPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":270,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
357,"b'ills"":4,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
358,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.597282943340538,""controlWardsPlaced"":3,""damagePerMinute"":817.4780692623406,""damageTake'"
359,"b'nOnTeamPercentage"":0.1810392837347567,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAce'"
360,"b's"":0,""dragonTakedowns"":1,""earliestBaron"":1232.254075,""earliestDragonTakedown"":965.3034316999999,""earlyLaningPhaseGoldExpAdvantag'"
361,"b'e"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations""'"
362,"b':28,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterStea'"
363,"b'ls"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1253.8190428,""g'"
364,"b'etTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":484.685531543396,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""ini'"
365,"b'tialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.4000000059604645,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
366,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6190476190476191,""killedChampTo'"
367,"b'okFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyH'"
368,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGa'"
369,"b'me"":43,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
370,"b'neOpponent"":32.80000001192093,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
371,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
372,"b'6655,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
373,"b'me"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
374,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":147,""snowballsHit""'"
375,"b':0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""t'"
376,"b'akedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFi'"
377,"b'rstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.28120546588346473,'"
378,"b'""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsT'"
379,"b'akenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
380,"b'ponent"":0.5333199501037598,""visionScorePerMinute"":0.8357274795430972,""wardTakedowns"":3,""wardTakedownsBefore20M"":2,""wardsGuarded""'"
381,"b':0},""champExperience"":11807,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":6,""co'"
382,"b'nsumablesPurchased"":5,""damageDealtToBuildings"":528,""damageDealtToObjectives"":6911,""damageDealtToTurrets"":528,""damageSelfMitigate'"
383,"b'd"":5371,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyM'"
384,"b'issingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
385,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":10128,""goldSpent"":8125,""holdPin'"
386,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6655,""item1"":4645,""item'"
387,"b'2"":0,""item3"":1056,""item4"":3070,""item5"":3020,""item6"":3364,""itemsPurchased"":17,""killingSprees"":3,""kills"":7,""lane"":""MIDDLE"",""larges'"
388,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":320,""magicDamageDealt"":100826,""magicDam'"
389,"b'ageDealtToChampions"":15336,""magicDamageTaken"":2894,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""ne'"
390,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":29,""participantId"":8,""pentaKills"":0,""perks"":{""st'"
391,"b'atPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":8'"
392,"b'81,""var2"":591,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0'"
393,"b',""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8226,""var1"":250,""var2"":1023,""var3"":0},{""perk""'"
394,"b':8210,""var1"":24,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8249,""physicalDamageDealtToChampions"":1004,""physicalDa'"
395,"b'mageTaken"":8251,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
396,"b'rofileIcon"":5840,""pushPings"":0,""puuid"":""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""quadraK'"
397,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":160,""spell2Casts"":32,""spell3Ca'"
398,"b'sts"":53,""spell4Casts"":25,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId'"
399,"b'"":""kYXxEG9_yaUMhbRC2VWE55ogLAHAeUrjXbHmvRmLjHsQlGQMv_0BnM-NSA"",""summonerLevel"":99,""summonerName"":""\xed\x82\xa4\xed\x83\x80\xec\x8b\x9c\xeb\x9d\xbc\xec\xb9\xb4\xec\x99\x80 \xed\x83\x80"",""teamE'"
400,"b'arlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":26,""timePlayed"":1253,""totalAllyJungleMinionsKilled'"
401,"b'"":4,""totalDamageDealt"":109847,""totalDamageDealtToChampions"":17082,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12030,""t'"
402,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":1672,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":440,""tota'"
403,"b'lTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":771,""trueDamageDealtToChampions"":741,""trueDamageTaken'"
404,"b'"":885,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":17,""visionWardsBo'"
405,"b'ughtInGame"":3,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKill'"
406,"b's"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":118,""acesBefore15Minutes"":0,""alliedJungl'"
407,"b'eMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInT'"
408,"b'ime"":0,""controlWardsPlaced"":0,""damagePerMinute"":526.0334072228688,""damageTakenOnTeamPercentage"":0.1897302631364322,""dancedWithRi'"
409,"b'ftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1232.25407'"
410,"b'5,""earliestDragonTakedown"":965.3034316999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":429.20001220703125'"
411,"b',""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""e'"
412,"b'picMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmi'"
413,"b'te"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1253.8190428,""getTakedownsInAllLanesEarlyJungleAs'"
414,"b'Laner"":0,""goldPerMinute"":376.67638416370363,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCoun'"
415,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killA'"
416,"b'fterHiddenWithAlly"":0,""killParticipation"":0.47619047619047616,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""kills'"
417,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWit'"
418,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":45,""laningPhaseGol'"
419,"b'dExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":7,""maxLevelLeadLaneOpp'"
420,"b'onent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multiki'"
421,"b'lls"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""'"
422,"b'perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
423,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged""'"
424,"b':2,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""s'"
425,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
426,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDa'"
427,"b'magePercentage"":0.18095099417389063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTa'"
428,"b'ken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRe'"
429,"b'calls"":0,""visionScoreAdvantageLaneOpponent"":0.096701979637146,""visionScorePerMinute"":0.4698119898106492,""wardTakedowns"":3,""wardT'"
430,"b'akedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":8544,""champLevel"":11,""championId"":67,""championName"":""Vayne"",""championTr'"
431,"b'ansform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":197,""damageDealtToObjectives"":9856,""damageDealtToT'"
432,"b'urrets"":197,""damageSelfMitigated"":7163,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligi'"
433,"b'bleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
434,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7'"
435,"b'871,""goldSpent"":6650,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
436,"b'tem0"":3153,""item1"":3006,""item2"":1043,""item3"":6670,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":15,""killingSprees"":0,""kil'"
437,"b'ls"":2,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":324,""magic'"
438,"b'DamageDealt"":2213,""magicDamageDealtToChampions"":565,""magicDamageTaken"":5571,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusK'"
439,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pe'"
440,"b'ntaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections'"
441,"b'"":[{""perk"":8008,""var1"":17,""var2"":2,""var3"":0},{""perk"":9101,""var1"":1293,""var2"":1553,""var3"":0},{""perk"":9104,""var1"":14,""var2"":30,""va'"
442,"b'r3"":0},{""perk"":8299,""var1"":239,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,'"
443,"b'""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":50456,""physicalDamageDealtToC'"
444,"b'hampions"":8351,""physicalDamageTaken"":6520,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
445,"b'"":0,""playerSubteamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""_bAWJDnM-4eDntSmBs1_-zIv4WkLoPBR2aFE9tUIuCZMt5QomIs9jGhEbhJzAiL5'"
446,"b'8smVdz5vIotbIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":102,""'"
447,"b'spell2Casts"":0,""spell3Casts"":10,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summ'"
448,"b'oner2Id"":4,""summonerId"":""eKN203XleW26io287ajAwicdlALiVDFacIKVqtiRWwAyh38nOLQSqJypTA"",""summonerLevel"":94,""summonerName"":""\xec\x95\xbc2 C\xeb\xb0'"
449,"b'\x9c ROMA"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":7,""timePlayed"":1253,""totalAllyJungle'"
450,"b'MinionsKilled"":0,""totalDamageDealt"":62590,""totalDamageDealtToChampions"":10992,""totalDamageShieldedOnTeammates"":0,""totalDamageTak'"
451,"b'en"":12608,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2950,""totalHealsOnTeammates"":429,""totalMinionsKilled"":139,""totalTimeCCDe'"
452,"b'alt"":43,""totalTimeSpentDead"":93,""totalUnitsHealed"":4,""tripleKills"":0,""trueDamageDealt"":9920,""trueDamageDealtToChampions"":2075,""t'"
453,"b'rueDamageTaken"":516,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""'"
454,"b'visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":15,""baitPings'"
455,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":120,""acesBefore15Minutes"":'"
456,"b'0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSup'"
457,"b'portQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5396050334258011,""controlWardsPlaced"":9,""damagePerMinute"":269.9'"
458,"b'6690661324834,""damageTakenOnTeamPercentage"":0.14507051848771768,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShot'"
459,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1232.254075,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHe'"
460,"b'alAndShielding"":2821.734375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""en'"
461,"b'emyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
462,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1253.8190428,""getTaked'"
463,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.14299090080385,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialB'"
464,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
465,"b'PlatesFall"":0,""kda"":5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived""'"
466,"b':0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kills'"
467,"b'UnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10'"
468,"b'Minutes"":22,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDef'"
469,"b'icit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurre'"
470,"b'tRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
471,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poro'"
472,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
473,"b'bKills"":0,""skillshotsDodged"":7,""skillshotsHit"":16,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":16,""sur'"
474,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLe'"
475,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain""'"
476,"b':0,""teamBaronKills"":1,""teamDamagePercentage"":0.09286630749103768,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDama'"
477,"b'geSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWard'"
478,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.10344594717025757,""visionScorePerMinute"":2.701084468'"
479,"b'3097877,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":7391,""champLevel"":11,""championId"":497,""'"
480,"b'championName"":""Rakan"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":11,""damageDealtToBuildings"":349,""damageDealt'"
481,"b'ToObjectives"":349,""damageDealtToTurrets"":349,""damageSelfMitigated"":7478,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":9,""doub'"
