,0
320,"b'velLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-43.50000002980232,""multiKillOneSpell"":0,""multiTu'"
321,"b'rretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4644,""outerTurretExecutesBefore10Minut'"
322,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCham'"
323,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAlly'"
324,"b'FromDeath"":0,""scuttleCrabKills"":5,""skillshotsDodged"":0,""skillshotsHit"":34,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
325,"b'althWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""t'"
326,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""tak'"
327,"b'edownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.10960459580075314,""teamElderDragonKills"":0,""teamRiftHeraldK'"
328,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
329,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6628725528717041,""visionScorePe'"
330,"b'rMinute"":1.2554307948924017,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":10513,""champLevel"":'"
331,"b'13,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":5,""damageDealtToBuild'"
332,"b'ings"":741,""damageDealtToObjectives"":27031,""damageDealtToTurrets"":741,""damageSelfMitigated"":5143,""dangerPings"":0,""deaths"":0,""dete'"
333,"b'ctorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":0,""fi'"
334,"b'rstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
335,"b'gameEndedInSurrender"":true,""getBackPings"":13,""goldEarned"":7905,""goldSpent"":6100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inh'"
336,"b'ibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":4644,""item1"":3020,""item2"":0,""item3"":3145,""item4"":1082,""item5"":0'"
337,"b',""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
338,"b'""largestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":126482,""magicDamageDealtToChampions"":3806,""magicDamageTaken"":'"
339,"b'4128,""needVisionPings"":0,""neutralMinionsKilled"":147,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""object'"
340,"b'ivesStolenAssists"":0,""onMyWayPings"":24,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offens'"
341,"b'e"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":176,""var2"":4,""var3"":0},{""perk"":8126,""var1"":24'"
342,"b'2,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk"":8135,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""descri'"
343,"b'ption"":""subStyle"",""selections"":[{""perk"":8233,""var1"":16,""var2"":40,""var3"":0},{""perk"":8232,""var1"":3,""var2"":50,""var3"":0}],""style"":82'"
344,"b'00}]},""physicalDamageDealt"":17412,""physicalDamageDealtToChampions"":163,""physicalDamageTaken"":8248,""placement"":0,""playerAugment1""'"
345,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4025,""pushPings"":1,""puuid"":""pDOONK'"
346,"b'vkTSZVRQ02zKMK7-_AEciFMyy6a-GoPa3h_H83GITPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
347,"b'le"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":182,""spell2Casts"":32,""spell3Casts"":58,""spell4Casts"":27,""subteamPlacement"":0,'"
348,"b'""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":11,""summoner2Id"":11,""summonerId"":""0rF23xpK2NfsUqglIhAy7SChyid7Dz3Abp8TtGQteD'"
349,"b'AQR50"",""summonerLevel"":700,""summonerName"":""badsadmad"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
350,"b'ngOthers"":11,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":98,""totalDamageDealt"":173498,""totalDamageDealtToChampions"":4468,""t'"
351,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12515,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":8346,""totalHealsOnTeamma'"
352,"b'tes"":0,""totalMinionsKilled"":21,""totalTimeCCDealt"":667,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDea'"
353,"b'lt"":29604,""trueDamageDealtToChampions"":498,""trueDamageTaken"":137,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":2,""unrealKill'"
354,"b's"":0,""visionClearedPings"":0,""visionScore"":26,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":true},{""allInPing'"
355,"b's"":2,""assistMePings"":7,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCoun'"
356,"b't"":0,""abilityUses"":343,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":6,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedo'"
357,"b'wns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""'"
358,"b'damagePerMinute"":844.8925971528904,""damageTakenOnTeamPercentage"":0.2654015436319484,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
359,"b's"":0,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1229.1818067,""earlyLaningPhaseGoldExpAdva'"
360,"b'ntage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
361,"b'ons"":24,""enemyJungleMonsterKills"":6,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonster'"
362,"b'Steals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.164574'"
363,"b'4999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":582.7333394635,""hadOpenNexus"":0,""highestChampionDamage"":1,""'"
364,"b'immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedE'"
365,"b'picMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":0,""killParticipation"":0.5833333333333334,""'"
366,"b'killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kil'"
367,"b'lsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkil'"
368,"b'lShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsA'"
369,"b'dvantageOnLaneOpponent"":81.00000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemyJu'"
370,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""oute'"
371,"b'rTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pic'"
372,"b'kKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":1,""rift'"
373,"b'HeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":49,""skillshotsHit"":8,""snowballsHit"":0,""soloBaro'"
374,"b'nKills"":0,""soloKills"":6,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
375,"b'stTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
376,"b'4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.44453253267067494,""teamElderDra'"
377,"b'gonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":5,""turretsTakenWithRiftH'"
378,"b'erald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.4'"
379,"b'5135241746902466,""visionScorePerMinute"":0.35407856039613245,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
380,"b'pExperience"":14898,""champLevel"":16,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":9,""consumablesPur'"
381,"b'chased"":1,""damageDealtToBuildings"":5436,""damageDealtToObjectives"":15002,""damageDealtToTurrets"":5436,""damageSelfMitigated"":15042,'"
382,"b'""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
383,"b'ngs"":5,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gam'"
384,"b'eEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":12501,""goldSpent"":11900,""holdPings"":0,""i'"
385,"b'ndividualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3031,""item1"":3006,""item2"":2421,'"
386,"b'""item3"":6672,""item4"":6673,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":7,""lane"":""BOTTOM"",""largestCritica'"
387,"b'lStrike"":1425,""largestKillingSpree"":7,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":24606,""magicDamageDealt'"
388,"b'ToChampions"":3600,""magicDamageTaken"":3078,""needVisionPings"":2,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
389,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":'"
390,"b'{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":'"
391,"b'1,""var3"":0},{""perk"":9111,""var1"":530,""var2"":140,""var3"":0},{""perk"":9104,""var1"":13,""var2"":50,""var3"":0},{""perk"":8299,""var1"":352,""var'"
392,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":1090,""var2"":0,""var3"":0},{""perk"":8451,""'"
393,"b'var1"":195,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":152450,""physicalDamageDealtToChampions"":11789,""physicalDamag'"
394,"b'eTaken"":11567,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""pro'"
395,"b'fileIcon"":7,""pushPings"":0,""puuid"":""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""quadraKills""'"
396,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":211,""spell2Casts"":72,""spell3Casts"":5'"
397,"b'4,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""zmkD'"
398,"b'X47OyIR4hhIzOycrn5B3Sbhylav0_J1tscIm2RyDVIUfLcEVoWJC0g"",""summonerLevel"":165,""summonerName"":""\xeb\x95\x85\xea\xb5\xb4\xed\x8c\x80 \xeb\xaf\xb8\xeb\x93\x9c"",""teamEarlySurrende'"
399,"b'red"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":15,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":4,""totalDa'"
400,"b'mageDealt"":181216,""totalDamageDealtToChampions"":18125,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15299,""totalEnemyJun'"
401,"b'gleMinionsKilled"":4,""totalHeal"":4365,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":176,""totalTimeSpentDe'"
402,"b'ad"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4159,""trueDamageDealtToChampions"":2734,""trueDamageTaken"":654,""turre'"
403,"b'tKills"":4,""turretTakedowns"":5,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0'"
404,"b',""wardsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPi'"
405,"b'ngs"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":484,""acesBefore15Minutes"":0,""alliedJungleMonsterKills'"
406,"b'"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0'"
407,"b',""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":415.9177318257527,""damageTakenOnTeamPercentage"":0.12271'"
408,"b'996042934513,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,'"
409,"b'""earliestBaron"":1229.1818067,""earliestDragonTakedown"":663.5518298999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
410,"b'ielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKi'"
411,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
412,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1287.1645744999998,""getTakedownsInAllLan'"
413,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":488.87701561060175,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""'"
414,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
415,"b'edBeforePlatesFall"":0,""kda"":2.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4166666666666667,""killedChampTookFullTeamDamag'"
416,"b'eSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
417,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":158,""laneMi'"
418,"b'nionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15'"
419,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
420,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
421,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPositi'"
422,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
423,"b'""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":352,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLate'"
424,"b'game"":2,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
425,"b'edowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAl'"
426,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.21883132049467727,""teamElderDragonKills"":0,""tea'"
427,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twenty'"
428,"b'MinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23169207572937012,""'"
429,"b'visionScorePerMinute"":1.0409949573700479,""wardTakedowns"":8,""wardTakedownsBefore20M"":7,""wardsGuarded"":0},""champExperience"":8569,""'"
430,"b'champLevel"":11,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":1,""damageDea'"
431,"b'ltToBuildings"":7440,""damageDealtToObjectives"":13287,""damageDealtToTurrets"":7440,""damageSelfMitigated"":3420,""dangerPings"":0,""deat'"
432,"b'hs"":2,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
433,"b'ngs"":2,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
434,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":17,""goldEarned"":10487,""goldSpent"":8900,""holdPings"":0,""individualPosition"":""BO'"
435,"b'TTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1083,""item1"":3006,""item2"":3087,""item3"":6675,""item4"":1'"
436,"b'053,""item5"":0,""item6"":3363,""itemsPurchased"":13,""killingSprees"":0,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":283,""largestK'"
437,"b'illingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":597,""magicDamageDealt"":34402,""magicDamageDealtToChampions"":2601,""ma'"
438,"b'gicDamageTaken"":2845,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesSto'"
439,"b'len"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
440,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":31,""var2"":0,""var3"":0},{""perk"":91'"
441,"b'11,""var1"":287,""var2"":100,""var3"":0},{""perk"":9104,""var1"":15,""var2"":50,""var3"":0},{""perk"":8299,""var1"":201,""var2"":0,""var3"":0}],""style'"
442,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8429,""var1"":44,""var2"":10,""var3"":10},{""perk"":8451,""var1"":142,""var2"":0,""va'"
443,"b'r3"":0}],""style"":8400}]},""physicalDamageDealt"":57393,""physicalDamageDealtToChampions"":6265,""physicalDamageTaken"":4112,""placement""'"
444,"b':0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings'"
445,"b'"":0,""puuid"":""bKzt30VOW6zxJYM8HEmjfpYCLUK7IxyWzwnkwHAJryq0UPdK6WrJp_ltCpaFxtWfy23Cqe6WpCLOfQ"",""quadraKills"":0,""riotIdName"":"""",""ri'"
446,"b'otIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":446,""spell2Casts"":19,""spell3Casts"":15,""spell4Casts"":4,""sub'"
447,"b'teamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""5bEFMgLzyaLebxBx25DBiuFn-Cn'"
448,"b'2rPCWShWLmACBIqK8HFc"",""summonerLevel"":102,""summonerName"":""\xec\xbf\xa0\xeb\xa1\x9c\xeb\xaf\xb84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
449,"b'BOTTOM"",""timeCCingOthers"":4,""timePlayed"":1287,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":109732,""totalDamageDealtToCham'"
450,"b'pions"":8922,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":7074,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1665,""total'"
451,"b'HealsOnTeammates"":0,""totalMinionsKilled"":203,""totalTimeCCDealt"":32,""totalTimeSpentDead"":43,""totalUnitsHealed"":1,""tripleKills"":0,'"
452,"b'""trueDamageDealt"":17935,""trueDamageDealtToChampions"":55,""trueDamageTaken"":116,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":'"
453,"b'2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":0,""wardsKilled"":8,""wardsPlaced"":7,""win"":true'"
454,"b'},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12Ass'"
455,"b'istStreakCount"":0,""abilityUses"":81,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,'"
456,"b'""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWard'"
457,"b'TimeCoverageInRiverOrEnemyHalf"":0.4187820705906165,""controlWardsPlaced"":3,""damagePerMinute"":118.79926400317702,""damageTakenOnTea'"
458,"b'mPercentage"":0.15285488463653724,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,'"
459,"b'""dragonTakedowns"":2,""earliestBaron"":1229.1818067,""earliestDragonTakedown"":663.5518298999999,""earlyLaningPhaseGoldExpAdvantage"":0'"
460,"b',""effectiveHealAndShielding"":739.6746826171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmo'"
461,"b'bilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
462,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""ful'"
463,"b'lTeamTakedown"":0,""gameLength"":1287.1645744999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":251.90572929287453'"
464,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTa'"
465,"b'kedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0'"
466,"b'.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0'"
467,"b',""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""lan'"
468,"b'dSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""m'"
469,"b'axCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpp'"
470,"b'onent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExec'"
471,"b'utesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
472,"b'ly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
473,"b'owns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":2,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""'"
474,"b'soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":'"
475,"b'0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
476,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06250514903871028,""teamElderDragonKills"":'"
477,"b'0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""'"
478,"b'twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.222642123699'"
479,"b'18823,""visionScorePerMinute"":2.001841369853475,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":'"
480,"b'6995,""champLevel"":10,""championId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":7,""da'"
481,"b'mageDealtToBuildings"":682,""damageDealtToObjectives"":2777,""damageDealtToTurrets"":682,""damageSelfMitigated"":7516,""dangerPings"":0,""'"
