,0
323,"b'royedBeforePlatesFall"":1,""kda"":2.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.5263157894736842,""killedChampTookFullTeamDa'"
324,"b'mageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPac'"
325,"b'k"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":5,""landSkillShotsEarlyGame"":0,""laneMin'"
326,"b'ionsFirst10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6.24'"
327,"b'9999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-33.400000'"
328,"b'03576279,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed""'"
329,"b':3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectG'"
330,"b'ame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
331,"b'ls"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":57,""skillshotsHit"":3,""snowballsHit"":'"
332,"b'0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""ta'"
333,"b'kedownOnFirstTurret"":1,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
334,"b'stXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06783541409267874,""'"
335,"b'teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":2,""turretsTa'"
336,"b'kenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpp'"
337,"b'onent"":0.3033609390258789,""visionScorePerMinute"":1.553913442818088,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":'"
338,"b'2},""champExperience"":9823,""champLevel"":12,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings"":42,""consum'"
339,"b'ablesPurchased"":14,""damageDealtToBuildings"":190,""damageDealtToObjectives"":6892,""damageDealtToTurrets"":190,""damageSelfMitigated"":'"
340,"b'30116,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":11,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
341,"b'ssingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true'"
342,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":9612,""goldSpent"":8825,""holdPings"":'"
343,"b'0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2055,""item1"":3068,""item2"":3'"
344,"b'001,""item3"":3082,""item4"":3158,""item5"":1028,""item6"":3364,""itemsPurchased"":29,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largest'"
345,"b'CriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":777,""magicDamageDealt"":12079,""magicDamag'"
346,"b'eDealtToChampions"":1078,""magicDamageTaken"":7597,""needVisionPings"":0,""neutralMinionsKilled"":101,""nexusKills"":0,""nexusLost"":1,""nex'"
347,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""sta'"
348,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,'"
349,"b'""var2"":0,""var3"":0},{""perk"":8275,""var1"":30,""var2"":0,""var3"":0},{""perk"":8234,""var1"":11873,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,'"
350,"b'""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":9,""var2"":0,""var3"":0},{""perk"":8347'"
351,"b',""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":84124,""physicalDamageDealtToChampions"":4076,""physicalDamageT'"
352,"b'aken"":15376,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
353,"b'leIcon"":642,""pushPings"":0,""puuid"":""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",""quadraKills""'"
354,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":101,""spell2Casts"":46,""spell3Casts"":'"
355,"b'39,""spell4Casts"":15,""subteamPlacement"":0,""summoner1Casts"":17,""summoner1Id"":11,""summoner2Casts"":13,""summoner2Id"":4,""summonerId"":""'"
356,"b'k6TQ3aaWK1hoQL503fYUN5rv-kIpmA8J3c2bzX3CJbjbhV-B"",""summonerLevel"":436,""summonerName"":""iflve"",""teamEarlySurrendered"":false,""teamI'"
357,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":22,""timePlayed"":1930,""totalAllyJungleMinionsKilled"":64,""totalDamageDealt"":13141'"
358,"b'5,""totalDamageDealtToChampions"":5269,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":23561,""totalEnemyJungleMinionsKilled""'"
359,"b':19,""totalHeal"":8190,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":558,""totalTimeSpentDead"":92,""totalUnit'"
360,"b'sHealed"":1,""tripleKills"":0,""trueDamageDealt"":35211,""trueDamageDealtToChampions"":114,""trueDamageTaken"":586,""turretKills"":1,""turre'"
361,"b'tTakedowns"":2,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":50,""visionWardsBoughtInGame"":13,""wardsKilled""'"
362,"b':14,""wardsPlaced"":12,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
363,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":358,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronT'"
364,"b'akedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCov'"
365,"b'erageInRiverOrEnemyHalf"":0.7231960488811346,""controlWardsPlaced"":5,""damagePerMinute"":357.93093809094955,""damageTakenOnTeamPercen'"
366,"b'tage"":0.3075064721171795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":21,""doubleAces"":0,""dragon'"
367,"b'Takedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":821.483154296875,""elderDragonKillsWithOpposingSoul'"
368,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0'"
369,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
370,"b'TurretKilledTime"":653.5012187,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1930.9899246,""getTakedownsInAllLanesEarlyJungle'"
371,"b'AsLaner"":0,""goldPerMinute"":335.14974521892435,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCo'"
372,"b'unt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""k'"
373,"b'illAfterHiddenWithAlly"":5,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""ki'"
374,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
375,"b'WithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":87,""laningPhase'"
376,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23.400000005960464,""maxKillDeficit"":0,'"
377,"b'""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHer'"
378,"b'aldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outn'"
379,"b'umberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosi'"
380,"b'tion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":'"
381,"b'0,""scuttleCrabKills"":0,""skillshotsDodged"":106,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsP'"
382,"b'laced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsA'"
383,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInE'"
384,"b'nemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.14828728734053548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
385,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCoun'"
386,"b't"":8,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09987127780914307,""visionScorePerMinute""'"
387,"b':0.9826815538768476,""wardTakedowns"":9,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13108,""champLevel"":15,""cham'"
388,"b'pionId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":29,""consumablesPurchased"":7,""damageDealtToBuildings"":29'"
389,"b'58,""damageDealtToObjectives"":5169,""damageDealtToTurrets"":2958,""damageSelfMitigated"":60388,""dangerPings"":0,""deaths"":5,""detectorWa'"
390,"b'rdsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":4,""firstBloo'"
391,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnd'"
392,"b'edInSurrender"":false,""getBackPings"":2,""goldEarned"":10786,""goldSpent"":10450,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibito'"
393,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3111,""item1"":8001,""item2"":2055,""item3"":3068,""item4"":6665,""item5"":0,""'"
394,"b'item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""larg'"
395,"b'estMultiKill"":1,""longestTimeSpentLiving"":1169,""magicDamageDealt"":16883,""magicDamageDealtToChampions"":2982,""magicDamageTaken"":115'"
396,"b'28,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectives'"
397,"b'StolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5003,""offense"":50'"
398,"b'05},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":1585,""var2"":4998,""var3"":0},{""perk"":8446,""var1"":207'"
399,"b'1,""var2"":0,""var3"":0},{""perk"":8444,""var1"":2788,""var2"":0,""var3"":0},{""perk"":8451,""var1"":243,""var2"":0,""var3"":0}],""style"":8400},{""des'"
400,"b'cription"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":83'"
401,"b'00}]},""physicalDamageDealt"":101952,""physicalDamageDealtToChampions"":8204,""physicalDamageTaken"":28198,""placement"":0,""playerAugmen'"
402,"b't1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5374,""pushPings"":0,""puuid"":""hjD'"
403,"b'4B-uU0oghcOToQ3-SCy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",'"
404,"b'""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":205,""spell2Casts"":36,""spell3Casts"":105,""spell4Casts"":12,""subteamPlacement""'"
405,"b':0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":12,""summonerId"":""hgSBG-Wk2qgLB-VItxo2Piy-UfjIffWv61xaH5D4'"
406,"b'lxo-NHjGR4YhB6uHMw"",""summonerLevel"":122,""summonerName"":""iffffffffffff"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":'"
407,"b'""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":119562,""totalDamageDealtToCh'"
408,"b'ampions"":11519,""totalDamageShieldedOnTeammates"":821,""totalDamageTaken"":40587,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":7561,'"
409,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":194,""totalTimeCCDealt"":442,""totalTimeSpentDead"":176,""totalUnitsHealed"":1,""tripleK'"
410,"b'ills"":0,""trueDamageDealt"":726,""trueDamageDealtToChampions"":331,""trueDamageTaken"":861,""turretKills"":1,""turretTakedowns"":1,""turret'"
411,"b'sLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":31,""visionWardsBoughtInGame"":6,""wardsKilled"":9,""wardsPlaced"":8,""wi'"
412,"b'n"":false},{""allInPings"":0,""assistMePings"":20,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges'"
413,"b'"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":20,""baronTakedowns"":0,""blastCone'"
414,"b'OppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHal'"
415,"b'f"":0.6287265315749851,""controlWardsPlaced"":7,""damagePerMinute"":546.1772534395647,""damageTakenOnTeamPercentage"":0.137756500417663'"
416,"b'35,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":0,""earlyLan'"
417,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
418,"b'hampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSp'"
419,"b'awn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.5012187,""flawle'"
420,"b'ssAces"":0,""fullTeamTakedown"":4,""gameLength"":1930.9899246,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":397.872512'"
421,"b'28623006,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
422,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly'"
423,"b'"":4,""killParticipation"":0.42105263157894735,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
424,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
425,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":11,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvantage"":0,'"
426,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
427,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
428,"b'sAfterAggressiveFlash"":0,""mythicItemUsed"":6675,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill'"
429,"b'"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClea'"
430,"b'nse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDod'"
431,"b'ged"":73,""skillshotsHit"":41,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount""'"
432,"b':0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedown'"
433,"b'sBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""te'"
434,"b'amDamagePercentage"":0.22627589487410416,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
435,"b'esTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""uns'"
436,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.022342324256896973,""visionScorePerMinute"":1.5275243317746936,""wardTakedowns""'"
437,"b':16,""wardTakedownsBefore20M"":11,""wardsGuarded"":2},""champExperience"":12797,""champLevel"":14,""championId"":498,""championName"":""Xayah'"
438,"b'"",""championTransform"":0,""commandPings"":31,""consumablesPurchased"":10,""damageDealtToBuildings"":1881,""damageDealtToObjectives"":1185'"
439,"b'8,""damageDealtToTurrets"":1881,""damageSelfMitigated"":9317,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dra'"
440,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":29,""firstBloodAssist"":false,""firstBloodKill"":'"
441,"b'false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPin'"
442,"b'gs"":10,""goldEarned"":12804,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
443,"b'0,""inhibitorsLost"":1,""item0"":3036,""item1"":0,""item2"":1036,""item3"":6672,""item4"":3006,""item5"":6675,""item6"":3363,""itemsPurchased"":28'"
444,"b',""killingSprees"":2,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":468,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTi'"
445,"b'meSpentLiving"":992,""magicDamageDealt"":1274,""magicDamageDealtToChampions"":149,""magicDamageTaken"":6250,""needVisionPings"":0,""neutra'"
446,"b'lMinionsKilled"":28,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPing'"
447,"b's"":47,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description""'"
448,"b':""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":1,""var3"":0},{""perk"":8009,""var1"":1557,""var2"":0,""var3"":0},{""perk"":9103'"
449,"b',""var1"":22,""var2"":40,""var3"":0},{""perk"":8017,""var1"":464,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":'"
450,"b'[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":186130'"
451,"b',""physicalDamageDealtToChampions"":17320,""physicalDamageTaken"":11531,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
452,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5414,""pushPings"":0,""puuid"":""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwi'"
453,"b'tszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtI'"
454,"b'nGame"":0,""spell1Casts"":76,""spell2Casts"":40,""spell3Casts"":64,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id'"
455,"b'"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""jw37jccsXfeO0nohraGORsR0odh_srvwTJFakn3WyeDt-FfuZacZLCbdOw"",""summonerLevel""'"
456,"b':136,""summonerName"":""hei si yyds"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":13,""timePl'"
457,"b'ayed"":1930,""totalAllyJungleMinionsKilled"":24,""totalDamageDealt"":192073,""totalDamageDealtToChampions"":17577,""totalDamageShieldedO'"
458,"b'nTeammates"":0,""totalDamageTaken"":18182,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5299,""totalHealsOnTeammates"":0,""totalMinion'"
459,"b'sKilled"":246,""totalTimeCCDealt"":97,""totalTimeSpentDead"":52,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4668,""trueDama'"
460,"b'geDealtToChampions"":107,""trueDamageTaken"":400,""turretKills"":0,""turretTakedowns"":3,""turretsLost"":8,""unrealKills"":0,""visionCleared'"
461,"b'Pings"":0,""visionScore"":49,""visionWardsBoughtInGame"":7,""wardsKilled"":16,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePi'"
462,"b'ngs"":2,""assists"":11,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
463,"b'es"":165,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
464,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8188808829375702,""controlWardsPla'"
465,"b'ced"":15,""damagePerMinute"":152.021503814065,""damageTakenOnTeamPercentage"":0.16401764766378582,""dancedWithRiftHerald"":0,""deathsByE'"
466,"b'nemyChamps"":6,""dodgeSkillShotsSmallWindow"":17,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1291.5093892,""earlyLan'"
467,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4517.02490234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
468,"b'ills"":0,""enemyChampionImmobilizations"":30,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWith'"
469,"b'in30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":653.'"
470,"b'5012187,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":1930.9899246,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
471,"b'ute"":227.8593410517244,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
472,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfter'"
473,"b'HiddenWithAlly"":3,""killParticipation"":0.5789473684210527,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearE'"
474,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
475,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpA'"
476,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
477,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
478,"b'0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbe'"
479,"b'redNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":'"
480,"b'0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""s'"
481,"b'killshotsDodged"":87,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":31,""survivedSingle'"
482,"b'DigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantag'"
483,"b'e"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBar'"
484,"b'onKills"":0,""teamDamagePercentage"":0.06298102236775205,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived""'"
485,"b':0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeper'"
