,0
323,"b'lls"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""'"
324,"b'poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttl'"
325,"b'eCrabKills"":3,""skillshotsDodged"":19,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":7,'"
326,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainin'"
327,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
328,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.27789714050357633,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeD'"
329,"b'amageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoW'"
330,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2181396484375,""visionScorePerMinute"":1.1008220880'"
331,"b'649013,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10398,""champLevel"":13,""championId"":64,""c'"
332,"b'hampionName"":""LeeSin"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":10,""damageDealtToBuildings"":0,""damageDealtTo'"
333,"b'Objectives"":10360,""damageDealtToTurrets"":0,""damageSelfMitigated"":24030,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":6,""doubl'"
334,"b'eKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":24,""enemyVisionPings"":0,""firstBloodAssist"":false,""fi'"
335,"b'rstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fals'"
336,"b'e,""getBackPings"":0,""goldEarned"":9450,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
337,"b'akedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":2055,""item2"":3071,""item3"":1037,""item4"":3047,""item5"":0,""item6"":3340,""itemsPur'"
338,"b'chased"":26,""killingSprees"":2,""kills"":6,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""l'"
339,"b'ongestTimeSpentLiving"":352,""magicDamageDealt"":18419,""magicDamageDealtToChampions"":2234,""magicDamageTaken"":7322,""needVisionPings""'"
340,"b':0,""neutralMinionsKilled"":97,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
341,"b'nMyWayPings"":20,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
342,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":314,""var2"":0,""var3"":0},{""perk"":9111,""var1"":841,""var2"":180,""var3"":0},'"
343,"b'{""perk"":9105,""var1"":13,""var2"":0,""var3"":0},{""perk"":8014,""var1"":441,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""s'"
344,"b'elections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDe'"
345,"b'alt"":76519,""physicalDamageDealtToChampions"":11399,""physicalDamageTaken"":19755,""placement"":0,""playerAugment1"":0,""playerAugment2"":'"
346,"b'0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80C'"
347,"b'rYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWar'"
348,"b'dsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":133,""spell3Casts"":87,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""'"
349,"b'summoner1Id"":4,""summoner2Casts"":15,""summoner2Id"":11,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""s'"
350,"b'ummonerLevel"":123,""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":'"
351,"b'16,""timePlayed"":1275,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":116377,""totalDamageDealtToChampions"":14151,""totalDamag'"
352,"b'eShieldedOnTeammates"":807,""totalDamageTaken"":27379,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":10295,""totalHealsOnTeammates"":0'"
353,"b',""totalMinionsKilled"":31,""totalTimeCCDealt"":280,""totalTimeSpentDead"":153,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
354,"b'21438,""trueDamageDealtToChampions"":517,""trueDamageTaken"":301,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0'"
355,"b',""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":9,""wardsKilled"":3,""wardsPlaced"":13,""win"":false},{""allInPings""'"
356,"b':1,""assistMePings"":13,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount'"
357,"b'"":0,""abilityUses"":193,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0'"
358,"b',""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6835670130815761,""c'"
359,"b'ontrolWardsPlaced"":1,""damagePerMinute"":583.8590312920518,""damageTakenOnTeamPercentage"":0.1908019935047189,""dancedWithRiftHerald""'"
360,"b':0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":'"
361,"b'0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":13'"
362,"b',""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals""'"
363,"b':0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1275.3632364,""getT'"
364,"b'akedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":368.49903897161215,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initi'"
365,"b'alBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBef'"
366,"b'orePlatesFall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.26666666666666666,""killedChampTookFullTeamDamageSur'"
367,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
368,"b'""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinions'"
369,"b'First10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxK'"
370,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
371,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Mi'"
372,"b'nutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedC'"
373,"b'hampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveA'"
374,"b'llyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":58,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
375,"b'""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":'"
376,"b'4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,'"
377,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2437145786916458,""teamElderDragonKills"":0,""teamRiftHera'"
378,"b'ldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn'"
379,"b'3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.03985702991485596,""visionSco'"
380,"b'rePerMinute"":0.7697864031376769,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9622,""champLeve'"
381,"b'l"":12,""championId"":103,""championName"":""Ahri"",""championTransform"":0,""commandPings"":20,""consumablesPurchased"":4,""damageDealtToBuil'"
382,"b'dings"":1134,""damageDealtToObjectives"":1547,""damageDealtToTurrets"":1134,""damageSelfMitigated"":9232,""dangerPings"":0,""deaths"":5,""de'"
383,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""f'"
384,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
385,"b'gameEndedInSurrender"":false,""getBackPings"":12,""goldEarned"":7832,""goldSpent"":7795,""holdPings"":2,""individualPosition"":""MIDDLE"",""in'"
386,"b'hibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":2031,""item1"":4628,""item2"":1052,""item3"":1056,""item4"":1001,""item'"
387,"b'5"":6653,""item6"":3363,""itemsPurchased"":21,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSp'"
388,"b'ree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":372,""magicDamageDealt"":52515,""magicDamageDealtToChampions"":6722,""magicDamag'"
389,"b'eTaken"":5984,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""'"
390,"b'objectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""'"
391,"b'offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":978,""var2"":0,""var3"":0},{""perk"":8139,""va'"
392,"b'r1"":616,""var2"":0,""var3"":0},{""perk"":8138,""var1"":8,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100},{""de'"
393,"b'scription"":""subStyle"",""selections"":[{""perk"":8451,""var1"":154,""var2"":0,""var3"":0},{""perk"":8473,""var1"":621,""var2"":0,""var3"":0}],""styl'"
394,"b'e"":8400}]},""physicalDamageDealt"":15479,""physicalDamageDealtToChampions"":3000,""physicalDamageTaken"":9206,""placement"":0,""playerAug'"
395,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8g'"
396,"b'U_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":""""'"
397,"b',""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":78,""spell2Casts"":80,""spell3Casts"":20,""spell4Casts"":15,""subteamPlacement""'"
398,"b':0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEI'"
399,"b'HA9mQGiKt1lDXzuyTQ"",""summonerLevel"":53,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""M'"
400,"b'IDDLE"",""timeCCingOthers"":14,""timePlayed"":1275,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":99757,""totalDamageDealtToChamp'"
401,"b'ions"":12410,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15736,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2772,""tota'"
402,"b'lHealsOnTeammates"":0,""totalMinionsKilled"":178,""totalTimeCCDealt"":45,""totalTimeSpentDead"":113,""totalUnitsHealed"":1,""tripleKills"":'"
403,"b'0,""trueDamageDealt"":31761,""trueDamageDealtToChampions"":2687,""trueDamageTaken"":545,""turretKills"":1,""turretTakedowns"":1,""turretsLo'"
404,"b'st"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":8,""win"":'"
405,"b'false},{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
406,"b'12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
407,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":633.1'"
408,"b'162759054185,""damageTakenOnTeamPercentage"":0.11047117825722512,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShots'"
409,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
410,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
411,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
412,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1275.3632364,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
413,"b'dPerMinute"":423.1526092702416,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
414,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWith'"
415,"b'Ally"":2,""killParticipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret'"
416,"b'"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMo'"
417,"b'nster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":'"
418,"b'0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejai'"
419,"b'sFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multiki'"
420,"b'llsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSo'"
421,"b'ulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":2,""quickFirstTu'"
422,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHi'"
423,"b't"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCou'"
424,"b'nt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""taked'"
425,"b'ownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,'"
426,"b'""teamDamagePercentage"":0.2642755497053033,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
427,"b'atesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""un'"
428,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.21232378482818604,""visionScorePerMinute"":0.6559294823602495,""wardTakedowns""'"
429,"b':3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7998,""champLevel"":11,""championId"":145,""championName"":""Kaisa"",""'"
430,"b'championTransform"":0,""commandPings"":6,""consumablesPurchased"":0,""damageDealtToBuildings"":3263,""damageDealtToObjectives"":3263,""dam'"
431,"b'ageDealtToTurrets"":3263,""damageSelfMitigated"":5965,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKil'"
432,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""'"
433,"b'firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""'"
434,"b'goldEarned"":8994,""goldSpent"":8860,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
435,"b'orsLost"":1,""item0"":3087,""item1"":3115,""item2"":6677,""item3"":2422,""item4"":1052,""item5"":1037,""item6"":3363,""itemsPurchased"":17,""killi'"
436,"b'ngSprees"":1,""kills"":4,""lane"":""BOTTOM"",""largestCriticalStrike"":221,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpent'"
437,"b'Living"":689,""magicDamageDealt"":50185,""magicDamageDealtToChampions"":7955,""magicDamageTaken"":819,""needVisionPings"":1,""neutralMinio'"
438,"b'nsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""p'"
439,"b'articipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primar'"
440,"b'yStyle"",""selections"":[{""perk"":9923,""var1"":37,""var2"":94,""var3"":0},{""perk"":8139,""var1"":594,""var2"":0,""var3"":0},{""perk"":8138,""var1"":'"
441,"b'16,""var2"":0,""var3"":0},{""perk"":8135,""var1"":210,""var2"":3,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":'"
442,"b'8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":45837,""physical'"
443,"b'DamageDealtToChampions"":5315,""physicalDamageTaken"":8125,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""'"
444,"b'playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2095,""pushPings"":0,""puuid"":""4rNgCjVL6nUReD17vPAc_OTCXiozCg4JvbHsFnYGglRIk9jf'"
445,"b'l7UiCl4oF6ty0iE0PECrF9p1_02npA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""sp'"
446,"b'ell1Casts"":37,""spell2Casts"":26,""spell3Casts"":54,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summone'"
447,"b'r2Casts"":3,""summoner2Id"":1,""summonerId"":""uOIZtmll_BcOkNO2zeDBdxq8W0ulviFJuTMVw6BawLoZACM"",""summonerLevel"":451,""summonerName"":""\xec\x86'"
448,"b'\x8c\xeb\x85\x84\xec\xb5\x9c\xec\x84\xa0\xec\x9d\x84\xeb\x8b\xa4\xed\x95\xb4\xeb\x9d\xbc"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1275,'"
449,"b'""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":96302,""totalDamageDealtToChampions"":13457,""totalDamageShieldedOnTeammates"":0'"
450,"b',""totalDamageTaken"":9111,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":528,""totalHealsOnTeammates"":0,""totalMinionsKilled"":163,""t'"
451,"b'otalTimeCCDealt"":20,""totalTimeSpentDead"":112,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":278,""trueDamageDealtToChampi'"
452,"b'ons"":186,""trueDamageTaken"":165,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visio'"
453,"b'nScore"":13,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":'"
454,"b'6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":96,""acesBefore'"
455,"b'15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""'"
456,"b'completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5764258231836233,""controlWardsPlaced"":6,""damagePerMi'"
457,"b'nute"":91.42695762153478,""damageTakenOnTeamPercentage"":0.12759273953067418,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodg'"
458,"b'eSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":42'"
459,"b'42.18603515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":16,""enemyJungleMons'"
460,"b'terKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterSt'"
461,"b'olenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1275.3632364,""getTakedownsInAllLane'"
462,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":252.82539871556233,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""i'"
463,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
464,"b'""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNe'"
465,"b'arEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithH'"
466,"b'elpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":19,""laningPhaseGoldE'"
467,"b'xpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOppon'"
468,"b'ent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
469,"b's"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""pe'"
470,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,'"
471,"b'""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,'"
472,"b'""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":17,""survivedSingleDigitHpCount"":0,""surv'"
473,"b'ivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJ'"
474,"b'ungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamage'"
475,"b'Percentage"":0.038163462862742976,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken'"
476,"b'"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecal'"
477,"b'ls"":0,""visionScoreAdvantageLaneOpponent"":-0.038396358489990234,""visionScorePerMinute"":2.1707422634783726,""wardTakedowns"":3,""ward'"
478,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":6525,""champLevel"":10,""championId"":44,""championName"":""Taric"",""championT'"
479,"b'ransform"":0,""commandPings"":32,""consumablesPurchased"":9,""damageDealtToBuildings"":579,""damageDealtToObjectives"":579,""damageDealtTo'"
480,"b'Turrets"":579,""damageSelfMitigated"":11911,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":0,""dragonKills"":0,""eli'"
481,"b'gibleForProgression"":true,""enemyMissingPings"":27,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
482,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarne'"
483,"b'd"":5374,""goldSpent"":5075,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
484,"b':1,""item0"":3857,""item1"":3070,""item2"":2055,""item3"":6667,""item4"":0,""item5"":3158,""item6"":3364,""itemsPurchased"":19,""killingSprees"":0'"
