,0
320,"b':1,""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":1,""mythicItemUsed"":3152,""outerTurretExecutesBe'"
321,"b'fore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":14'"
322,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
323,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":9,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
324,"b'lls"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""take'"
325,"b'downs"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAl'"
326,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24914693361626356,""teamElderDragonKills"":0,""tea'"
327,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twent'"
328,"b'yMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":2.5820510387420654,""'"
329,"b'visionScorePerMinute"":1.8333899728249592,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":12175,'"
330,"b'""champLevel"":14,""championId"":9,""championName"":""FiddleSticks"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""da'"
331,"b'mageDealtToBuildings"":2111,""damageDealtToObjectives"":31775,""damageDealtToTurrets"":2111,""damageSelfMitigated"":13021,""dangerPings""'"
332,"b':0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemy'"
333,"b'VisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
334,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11167,""goldSpent"":8600,""holdPings"":0,""individualPosi'"
335,"b'tion"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2421,""item1"":2055,""item2"":3152,""item3"":1082,'"
336,"b'""item4"":3158,""item5"":3102,""item6"":3330,""itemsPurchased"":13,""killingSprees"":1,""kills"":11,""lane"":""JUNGLE"",""largestCriticalStrike"":'"
337,"b'0,""largestKillingSpree"":11,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":157874,""magicDamageDealtToChampion'"
338,"b's"":16210,""magicDamageTaken"":6508,""needVisionPings"":0,""neutralMinionsKilled"":151,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,'"
339,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
340,"b'e"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":1448,""var2"":0,""var'"
341,"b'3"":0},{""perk"":8143,""var1"":735,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3""'"
342,"b':0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":18,""var2"":40,""var3"":0},{""perk"":8236,""var1"":24,""va'"
343,"b'r2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":8761,""physicalDamageDealtToChampions"":388,""physicalDamageTaken"":15112,""pl'"
344,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":18,""pus'"
345,"b'hPings"":0,""puuid"":""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""quadraKills"":0,""riotIdName"":'"
346,"b'"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":52,""spell2Casts"":141,""spell3Casts"":69,""spell4Casts""'"
347,"b':9,""subteamPlacement"":0,""summoner1Casts"":15,""summoner1Id"":11,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""r7mA1Anr2FeVCTXwqk'"
348,"b'RdFcev1cr1SUkFzP--tPuypTR3Qm6IHhOl7KPlPQ"",""summonerLevel"":121,""summonerName"":""\xec\xb6\x9c\xec\xa0\x84\xec\x9d\x84 \xec\x8b\xa0\xec\xb2\xad\xed\x95\x98\xeb\x8b\xa4"",""teamEarlySurrendered"":fal'"
349,"b'se,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":47,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":100,""totalDamageDe'"
350,"b'alt"":206955,""totalDamageDealtToChampions"":16956,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21771,""totalEnemyJungleMin'"
351,"b'ionsKilled"":16,""totalHeal"":16883,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":885,""totalTimeSpentDead"":0'"
352,"b',""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":40321,""trueDamageDealtToChampions"":356,""trueDamageTaken"":150,""turretKill'"
353,"b's"":1,""turretTakedowns"":3,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":41,""visionWardsBoughtInGame"":4,""wa'"
354,"b'rdsKilled"":2,""wardsPlaced"":3,""win"":true},{""allInPings"":0,""assistMePings"":7,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings""'"
355,"b':0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":340,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,'"
356,"b'""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWa'"
357,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.62214304024644,""controlWardsPlaced"":4,""damagePerMinute"":999.8332113095447,""damageTakenOnTeam'"
358,"b'Percentage"":0.26165673843398835,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""'"
359,"b'dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elde'"
360,"b'rDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMon'"
361,"b'sterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKil'"
362,"b'ledTime"":827.0783329999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1356.4125623999998,""getTakedownsInAllLanesEarlyJun'"
363,"b'gleAsLaner"":0,""goldPerMinute"":547.3104065211215,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":6,""initia'"
364,"b'lBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBefo'"
365,"b'rePlatesFall"":1,""kda"":7.5,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvi'"
366,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":6,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""k'"
367,"b'illsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFir'"
368,"b'st10Minutes"":93,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":25,""maxKil'"
369,"b'lDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiT'"
370,"b'urretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minu'"
371,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedCh'"
372,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
373,"b'lyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":28.015748799999983,""skillshotsDodged"":19,""skillshotsHit'"
374,"b'"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobi'"
375,"b'lizesInFight"":4,""takedownOnFirstTurret"":1,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
376,"b'wn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
377,"b'33212097030645316,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlat'"
378,"b'esTaken"":3,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""uns'"
379,"b'eenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.35246145725250244,""visionScorePerMinute"":1.005675688358795,""wardTakedowns"":6,'"
380,"b'""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13688,""champLevel"":15,""championId"":777,""championName"":""Yone"",""cha'"
381,"b'mpionTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildings"":6231,""damageDealtToObjectives"":8009,""damage'"
382,"b'DealtToTurrets"":6231,""damageSelfMitigated"":19232,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills'"
383,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""fi'"
384,"b'rstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":7,""gol'"
385,"b'dEarned"":12372,""goldSpent"":11625,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibito'"
386,"b'rsLost"":0,""item0"":3153,""item1"":3156,""item2"":6671,""item3"":2055,""item4"":1054,""item5"":3006,""item6"":3364,""itemsPurchased"":26,""killin'"
387,"b'gSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":496,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentL'"
388,"b'iving"":619,""magicDamageDealt"":18062,""magicDamageDealtToChampions"":4252,""magicDamageTaken"":8074,""needVisionPings"":0,""neutralMinio'"
389,"b'nsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":32,""'"
390,"b'participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
391,"b'ryStyle"",""selections"":[{""perk"":8008,""var1"":48,""var2"":3,""var3"":0},{""perk"":9111,""var1"":1320,""var2"":300,""var3"":0},{""perk"":9104,""var'"
392,"b'1"":13,""var2"":30,""var3"":0},{""perk"":8299,""var1"":648,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
393,"b'rk"":8444,""var1"":1163,""var2"":0,""var3"":0},{""perk"":8451,""var1"":166,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":116847'"
394,"b',""physicalDamageDealtToChampions"":15848,""physicalDamageTaken"":10760,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerA'"
395,"b'ugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":0,""puuid"":""rb4QtpuPjNks9BToA7n9ff54l6m1depgUnbZcBb'"
396,"b'zaM6Iv9-w-J-pHaMVum5jXd1hRMXEIpgU8yF8uA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
397,"b'e"":0,""spell1Casts"":223,""spell2Casts"":57,""spell3Casts"":54,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4'"
398,"b',""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""lk181ao23IN5XxAeX49y1XwL6-T0LJE7-f5fAYln4BGqRWC_hZhi-tThAA"",""summonerLevel"":3'"
399,"b'30,""summonerName"":""LFT ALL Region"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":19,""timeP'"
400,"b'layed"":1356,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":138146,""totalDamageDealtToChampions"":22603,""totalDamageShieldedO'"
401,"b'nTeammates"":0,""totalDamageTaken"":19560,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":4863,""totalHealsOnTeammates"":0,""totalMinion'"
402,"b'sKilled"":204,""totalTimeCCDealt"":213,""totalTimeSpentDead"":74,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3235,""trueDam'"
403,"b'ageDealtToChampions"":2502,""trueDamageTaken"":725,""turretKills"":4,""turretTakedowns"":4,""turretsLost"":0,""unrealKills"":0,""visionClear'"
404,"b'edPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":6,""wardsKilled"":6,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePin'"
405,"b'gs"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses'"
406,"b'"":96,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
407,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":594.7909049450648,""damageTakenOnTeamPerce'"
408,"b'ntage"":0.11976084192858819,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""drago'"
409,"b'nTakedowns"":1,""earliestDragonTakedown"":914.8637686999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""eld'"
410,"b'erDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMon'"
411,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
412,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":827.0783329999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1356.41256239'"
413,"b'99998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":499.3744759348891,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
414,"b'"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
415,"b'stroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5161290322580645,""killedChampTookFullTeamDa'"
416,"b'mageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramP'"
417,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneM'"
418,"b'inionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7'"
419,"b',""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
420,"b',""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
421,"b'beredKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosit'"
422,"b'ion"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0'"
423,"b',""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":11.635535300000129,""skillshotsDodged"":9,""skillshotsHit"":36,""snowballs'"
424,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
425,"b'0,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
426,"b'nsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19757548583635'"
427,"b'698,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":6,""turr'"
428,"b'etsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":8,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
429,"b'aneOpponent"":0.24215173721313477,""visionScorePerMinute"":0.6958763450182609,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGu'"
430,"b'arded"":0},""champExperience"":11733,""champLevel"":14,""championId"":22,""championName"":""Ashe"",""championTransform"":0,""commandPings"":3,""'"
431,"b'consumablesPurchased"":4,""damageDealtToBuildings"":7577,""damageDealtToObjectives"":13130,""damageDealtToTurrets"":7577,""damageSelfMit'"
432,"b'igated"":4327,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
433,"b'nemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
434,"b'l"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11289,""goldSpent"":8883,""ho'"
435,"b'ldPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2031,""item1"":3078,'"
436,"b'""item2"":3006,""item3"":3087,""item4"":3086,""item5"":0,""item6"":3363,""itemsPurchased"":21,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""l'"
437,"b'argestCriticalStrike"":278,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":355,""magicDamageDealt"":36754,""ma'"
438,"b'gicDamageDealtToChampions"":1883,""magicDamageTaken"":4517,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":'"
439,"b'0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":'"
440,"b'{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var'"
441,"b'1"":33,""var2"":10,""var3"":0},{""perk"":8009,""var1"":1649,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":50,""var3"":0},{""perk"":8014,""v'"
442,"b'ar1"":344,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8410,""var1"":66,""var2"":0,""var3"":0},{""p'"
443,"b'erk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":86154,""physicalDamageDealtToChampions"":11379,""physi'"
444,"b'calDamageTaken"":4081,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId""'"
445,"b':0,""profileIcon"":5736,""pushPings"":0,""puuid"":""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDioshqlD-aq15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""qu'"
446,"b'adraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":21,""spell2Casts"":64,""spel'"
447,"b'l3Casts"":4,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerI'"
448,"b'd"":""j42hUW8Ve88y8Jk1PdNrhu3DwGBYdsTaja5neA21dJTHtcs"",""summonerLevel"":195,""summonerName"":""\xec\x96\xb4\xec\xa9\x94\xeb\xa7\x88\xeb\xac\xb8"",""teamEarlySurrendered"":fa'"
449,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":23,""timePlayed"":1356,""totalAllyJungleMinionsKilled"":4,""totalDamageDea'"
450,"b'lt"":140628,""totalDamageDealtToChampions"":13446,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8952,""totalEnemyJungleMinio'"
451,"b'nsKilled"":0,""totalHeal"":908,""totalHealsOnTeammates"":0,""totalMinionsKilled"":195,""totalTimeCCDealt"":435,""totalTimeSpentDead"":33,""t'"
452,"b'otalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":17719,""trueDamageDealtToChampions"":183,""trueDamageTaken"":353,""turretKills"":'"
453,"b'4,""turretTakedowns"":6,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":0,""wards'"
454,"b'Killed"":6,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
455,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":83,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""ba'"
456,"b'ronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTim'"
457,"b'eCoverageInRiverOrEnemyHalf"":0.5410580521323547,""controlWardsPlaced"":8,""damagePerMinute"":222.97978968542841,""damageTakenOnTeamPe'"
458,"b'rcentage"":0.11382716860616601,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dr'"
459,"b'agonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
460,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
461,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
462,"b'dTime"":827.0783329999999,""flawlessAces"":1,""fullTeamTakedown"":1,""gameLength"":1356.4125623999998,""getTakedownsInAllLanesEarlyJungl'"
463,"b'eAsLaner"":0,""goldPerMinute"":255.54340527703894,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":13,""initialBuff'"
464,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
465,"b'tesFall"":0,""kda"":15,""killAfterHiddenWithAlly"":4,""killParticipation"":0.4838709677419355,""killedChampTookFullTeamDamageSurvived"":0'"
466,"b',""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUn'"
467,"b'derOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Mi'"
468,"b'nutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDefic'"
469,"b'it"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretR'"
470,"b'iftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,'"
471,"b'""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroEx'"
472,"b'plosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabK'"
473,"b'ills"":0,""shortestTimeToAceFromFirstTakedown"":11.635535300000129,""skillshotsDodged"":11,""skillshotsHit"":12,""snowballsHit"":0,""soloB'"
474,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownO'"
475,"b'nFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
476,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07406861791683952,""teamEld'"
477,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWith'"
478,"b'RiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent""'"
479,"b':-0.07562005519866943,""visionScorePerMinute"":2.5241803081672365,""wardTakedowns"":10,""wardTakedownsBefore20M"":10,""wardsGuarded"":1}'"
480,"b',""champExperience"":6865,""champLevel"":10,""championId"":53,""championName"":""Blitzcrank"",""championTransform"":0,""commandPings"":25,""con'"
481,"b'sumablesPurchased"":12,""damageDealtToBuildings"":0,""damageDealtToObjectives"":2268,""damageDealtToTurrets"":0,""damageSelfMitigated"":5'"
