,0
321,"b'goldPerMinute"":474.1547072553442,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungl'"
322,"b'eCsBefore10Minutes"":50.400000005960464,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
323,"b'BeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSur'"
324,"b'vived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""k'"
325,"b'illsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":13,""laneMinionsFi'"
326,"b'rst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17.799999'"
327,"b'922513962,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-35.2000001072'"
328,"b'8836,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":669'"
329,"b'1,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
330,"b':0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
331,"b':0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":120,""skillshotsHit"":46,""snowballsHit"":0'"
332,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""tak'"
333,"b'edownOnFirstTurret"":0,""takedowns"":18,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
334,"b'tXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.22005402482656508,""t'"
335,"b'eamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTak'"
336,"b'enWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":2,""unseenRecalls"":0,""visionScoreAdvantageLaneOppo'"
337,"b'nent"":1.8315305709838867,""visionScorePerMinute"":1.7006397682631216,""wardTakedowns"":14,""wardTakedownsBefore20M"":8,""wardsGuarded"":'"
338,"b'0},""champExperience"":11927,""champLevel"":14,""championId"":121,""championName"":""Khazix"",""championTransform"":0,""commandPings"":14,""con'"
339,"b'sumablesPurchased"":4,""damageDealtToBuildings"":1956,""damageDealtToObjectives"":30738,""damageDealtToTurrets"":1956,""damageSelfMitiga'"
340,"b'ted"":16983,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""ene'"
341,"b'myMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
342,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":12529,""goldSpent"":12275,""hold'"
343,"b'Pings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3814,""item1"":3179,""i'"
344,"b'tem2"":6695,""item3"":0,""item4"":3158,""item5"":6691,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":7,""lane"":""JUNGLE"",""lar'"
345,"b'gestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":361,""magicDamageDealt"":791,""magicDam'"
346,"b'ageDealtToChampions"":791,""magicDamageTaken"":9042,""needVisionPings"":1,""neutralMinionsKilled"":109,""nexusKills"":0,""nexusLost"":0,""ne'"
347,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
348,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":9'"
349,"b'86,""var2"":959,""var3"":0},{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk"":8321,""var1"":6,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,'"
350,"b'""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8136,""var1"":13,""var2"":30,""var3"":0},{""perk"":810'"
351,"b'5,""var1"":12,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":140495,""physicalDamageDealtToChampions"":18611,""physicalDam'"
352,"b'ageTaken"":20152,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
353,"b'rofileIcon"":5922,""pushPings"":0,""puuid"":""RcvPxPswwFuBlVK_qYfJI-byx2zFexvfea3avuqKgb3l7J5T_XmgkDT5gLVuV-eYYsEHurMsSg5fng"",""quadraK'"
354,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":180,""spell2Casts"":92,""spell3Ca'"
355,"b'sts"":49,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":19,""summoner2Id"":11,""summonerI'"
356,"b'd"":""FZ1aVhFKY99tJfXxWRR0no9sD_jmfYoO5HOHODF1fTFbPc9o"",""summonerLevel"":72,""summonerName"":""Chu"",""teamEarlySurrendered"":false,""team'"
357,"b'Id"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":12,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":71,""totalDamageDealt"":1696'"
358,"b'53,""totalDamageDealtToChampions"":21289,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30404,""totalEnemyJungleMinionsKille'"
359,"b'd"":18,""totalHeal"":10113,""totalHealsOnTeammates"":0,""totalMinionsKilled"":49,""totalTimeCCDealt"":228,""totalTimeSpentDead"":317,""total'"
360,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":28366,""trueDamageDealtToChampions"":1886,""trueDamageTaken"":1209,""turretKills"":1,'"
361,"b'""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":44,""visionWardsBoughtInGame"":3,""wardsKi'"
362,"b'lled"":14,""wardsPlaced"":13,""win"":false},{""allInPings"":0,""assistMePings"":8,""assists"":13,""baitPings"":2,""baronKills"":0,""basicPings"":'"
363,"b'0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""'"
364,"b'baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1125,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWa'"
365,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7685363315083326,""controlWardsPlaced"":7,""damagePerMinute"":796.5367286482026,""damageTakenOnTe'"
366,"b'amPercentage"":0.19496795138081496,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":13,""doubleAces"":'"
367,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":871.3265346999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
368,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":53,""enemyJungleMonsterKills"":0'"
369,"b',""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithout'"
370,"b'Smite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1585.4948031,""getTakedownsInAllLanesEarlyJungl'"
371,"b'eAsLaner"":0,""goldPerMinute"":408.00630423712556,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabC'"
372,"b'ount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.5,""'"
373,"b'killAfterHiddenWithAlly"":0,""killParticipation"":0.7142857142857143,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""k'"
374,"b'illsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""kill'"
375,"b'sWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":46,""laneMinionsFirst10Minutes"":53,""laningPha'"
376,"b'seGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLa'"
377,"b'neOpponent"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mu'"
378,"b'ltikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2'"
379,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroE'"
380,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
381,"b'Kills"":1,""skillshotsDodged"":70,""skillshotsHit"":147,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""sur'"
382,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLe'"
383,"b'velAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":1,""takedownsInEnemyFountain'"
384,"b'"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2175590416829279,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDama'"
385,"b'geSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":4,""twoWard'"
386,"b'sOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5119179487228394,""visionScorePerMinute"":1.12894809018'"
387,"b'3781,""wardTakedowns"":6,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":10116,""champLevel"":13,""championId"":20,""cha'"
388,"b'mpionName"":""Nunu"",""championTransform"":0,""commandPings"":10,""consumablesPurchased"":10,""damageDealtToBuildings"":667,""damageDealtToO'"
389,"b'bjectives"":3201,""damageDealtToTurrets"":667,""damageSelfMitigated"":17686,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":7,""doubl'"
390,"b'eKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":2,""firstBloodAssist"":true,""fir'"
391,"b'stBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true'"
392,"b',""getBackPings"":2,""goldEarned"":10781,""goldSpent"":10850,""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitor'"
393,"b'Takedowns"":0,""inhibitorsLost"":2,""item0"":6656,""item1"":1058,""item2"":2055,""item3"":4645,""item4"":3020,""item5"":1058,""item6"":3364,""item'"
394,"b'sPurchased"":26,""killingSprees"":3,""kills"":7,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":'"
395,"b'2,""longestTimeSpentLiving"":616,""magicDamageDealt"":52351,""magicDamageDealtToChampions"":18756,""magicDamageTaken"":6952,""needVisionP'"
396,"b'ings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":'"
397,"b'0,""onMyWayPings"":28,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":['"
398,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1068,""var2"":19,""var3"":0},{""perk"":8126,""var1"":795,""var2"":0,""var3""'"
399,"b':0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle""'"
400,"b',""selections"":[{""perk"":8275,""var1"":10,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9019,""var2"":0,""var3"":0}],""style"":8200}]},""physicalD'"
401,"b'amageDealt"":5559,""physicalDamageDealtToChampions"":721,""physicalDamageTaken"":17525,""placement"":0,""playerAugment1"":0,""playerAugmen'"
402,"b't2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-'"
403,"b'tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sigh'"
404,"b'tWardsBoughtInGame"":0,""spell1Casts"":45,""spell2Casts"":69,""spell3Casts"":133,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":'"
405,"b'6,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLe'"
406,"b'vel"":380,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5'"
407,"b'0,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85267,""totalDamageDealtToChampions"":21048,""totalDamageSh'"
408,"b'ieldedOnTeammates"":0,""totalDamageTaken"":25378,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":8060,""totalHealsOnTeammates"":0,""tota'"
409,"b'lMinionsKilled"":101,""totalTimeCCDealt"":281,""totalTimeSpentDead"":256,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":27357'"
410,"b',""trueDamageDealtToChampions"":1570,""trueDamageTaken"":900,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":7,""unrealKills"":0,""vi'"
411,"b'sionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":8,""wardsKilled"":6,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""a'"
412,"b'ssistMePings"":0,""assists"":9,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""a'"
413,"b'bilityUses"":365,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""boun'"
414,"b'tyGold"":600,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1302.0165962315039,""damageTa'"
415,"b'kenOnTeamPercentage"":0.16237306843747393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":16,""doubl'"
416,"b'eAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":871.3265346999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
417,"b'ielding"":921.800048828125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemy'"
418,"b'JungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epi'"
419,"b'cMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1585.4948031,""getTakedown'"
420,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.50844746543726,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKil'"
421,"b'lWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""k'"
422,"b'TurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,""killParticipation"":0.5714285714285714,""killedChampTookF'"
423,"b'ullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeal'"
424,"b'edByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame""'"
425,"b':9,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOp'"
426,"b'ponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillO'"
427,"b'neSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretEx'"
428,"b'ecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWith'"
429,"b'Ally"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTa'"
430,"b'kedowns"":0,""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":86,""skillshotsHit"":133,""snowballsHit"":0,""soloBaronKills'"
431,"b'"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurr'"
432,"b'et"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""ta'"
433,"b'kedownsInAlcove"":2,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3556213702940248,""teamElderDragonKil'"
434,"b'ls"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
435,"b':5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.537866830'"
436,"b'8258057,""visionScorePerMinute"":0.561621818717416,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2},""champExperience'"
437,"b'"":11216,""champLevel"":13,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":2,'"
438,"b'""damageDealtToBuildings"":5143,""damageDealtToObjectives"":6314,""damageDealtToTurrets"":5143,""damageSelfMitigated"":11040,""dangerPing'"
439,"b's"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""ene'"
440,"b'myVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarl'"
441,"b'ySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11613,""goldSpent"":11683,""holdPings"":0,""individualPos'"
442,"b'ition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":1037,""item1"":6694,""item2"":1055,""item3"":3078'"
443,"b',""item4"":3158,""item5"":3042,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":7,""lane"":""BOTTOM"",""largestCriticalStrike"":'"
444,"b'0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":475,""magicDamageDealt"":16991,""magicDamageDealtToChampion'"
445,"b's"":6970,""magicDamageTaken"":3455,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""ob'"
446,"b'jectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
447,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1293,""var2"":798,""var3'"
448,"b'"":494},{""perk"":8009,""var1"":3832,""var2"":0,""var3"":0},{""perk"":9103,""var1"":17,""var2"":0,""var3"":0},{""perk"":8014,""var1"":687,""var2"":0,""v'"
449,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":9,""v'"
450,"b'ar2"":4,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":105309,""physicalDamageDealtToChampions"":26792,""physicalDamageTaken"":1679'"
451,"b'2,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":59'"
452,"b'27,""pushPings"":0,""puuid"":""V80LgoONd0Lk1WGIZaCazcWoD1yvHRXZ_beFkmI5lf96Xs0gcoigLGsOQzutn3m0XWMTTEuiimSrMw"",""quadraKills"":0,""riotI'"
453,"b'dName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":266,""spell2Casts"":44,""spell3Casts"":41,""spel'"
454,"b'l4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""F35cQo-TwlM'"
455,"b'TossXCEBy91svytv5C4SvuiRbfWHfBaorU5emsfIZUImg7A"",""summonerLevel"":112,""summonerName"":""\xea\xb9\x80\xec\xb9\x98 \xec\x8b\xa0\xeb\x9d\xbc\xeb\xa9\xb4"",""teamEarlySurrendered"":fa'"
456,"b'lse,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":11,""timePlayed"":1585,""totalAllyJungleMinionsKilled"":0,""totalDamageDea'"
457,"b'lt"":123267,""totalDamageDealtToChampions"":34405,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21135,""totalEnemyJungleMini'"
458,"b'onsKilled"":0,""totalHeal"":4233,""totalHealsOnTeammates"":921,""totalMinionsKilled"":169,""totalTimeCCDealt"":118,""totalTimeSpentDead"":2'"
459,"b'32,""totalUnitsHealed"":2,""tripleKills"":0,""trueDamageDealt"":966,""trueDamageDealtToChampions"":643,""trueDamageTaken"":887,""turretKill'"
460,"b's"":1,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":14,""visionWardsBoughtInGame"":1,""wa'"
461,"b'rdsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPing'"
462,"b's"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":'"
463,"b'0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWa'"
464,"b'rdTimeCoverageInRiverOrEnemyHalf"":0.7523542783411852,""controlWardsPlaced"":8,""damagePerMinute"":348.7351041652242,""damageTakenOnTe'"
465,"b'amPercentage"":0.23535089658994182,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":29,""doubleAces"":'"
466,"b'0,""dragonTakedowns"":1,""earliestDragonTakedown"":871.3265346999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
467,"b'"":7562.5009765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":41,""enemyJungleM'"
468,"b'onsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonste'"
469,"b'rStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength""'"
470,"b':1585.4948031,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.22734987287265,""hadOpenNexus"":0,""immobilizeAndKil'"
471,"b'lWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
472,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.111111111111111,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6785714285714286,'"
473,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
474,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
475,"b'llShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCs'"
476,"b'AdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponen'"
477,"b't"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":206'"
478,"b'5,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame""'"
479,"b':0,""pickKillWithAlly"":15,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills""'"
480,"b':0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":154,""skillshotsHit"":32,""snowballsHit"":0'"
481,"b',""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":8,""ta'"
482,"b'kedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
