,0
318,"b'ltikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3'"
319,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroE'"
320,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrab'"
321,"b'Kills"":4,""shortestTimeToAceFromFirstTakedown"":12.498495999999932,""skillshotsDodged"":17,""skillshotsHit"":5,""snowballsHit"":0,""soloB'"
322,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
323,"b'FirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
324,"b'es"":12,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.29609662163999867,""teamEld'"
325,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWith'"
326,"b'RiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
327,"b'0.1750173568725586,""visionScorePerMinute"":0.8054313569018412,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""cha'"
328,"b'mpExperience"":8406,""champLevel"":11,""championId"":120,""championName"":""Hecarim"",""championTransform"":0,""commandPings"":21,""consumable'"
329,"b'sPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":22234,""damageDealtToTurrets"":0,""damageSelfMitigated"":12140,""d'"
330,"b'angerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPing'"
331,"b's"":5,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEn'"
332,"b'dedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":12,""goldEarned"":8011,""goldSpent"":5875,""holdPings"":0,""indiv'"
333,"b'idualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":6632,""item2"":0,""item3"":31'"
334,"b'33,""item4"":1033,""item5"":1001,""item6"":3364,""itemsPurchased"":16,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":'"
335,"b'0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":341,""magicDamageDealt"":6919,""magicDamageDealtToChampions'"
336,"b'"":1619,""magicDamageTaken"":5563,""needVisionPings"":0,""neutralMinionsKilled"":128,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""o'"
337,"b'bjectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
338,"b'"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":9,""var2"":0,""var3"":0'"
339,"b'},{""perk"":8275,""var1"":13,""var2"":0,""var3"":0},{""perk"":8234,""var1"":5789,""var2"":0,""var3"":0},{""perk"":8232,""var1"":4,""var2"":20,""var3"":0'"
340,"b'}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":721,""var2"":340,""var3"":0},{""perk"":9105,""var1"":8,""var'"
341,"b'2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":107938,""physicalDamageDealtToChampions"":9106,""physicalDamageTaken"":14861,'"
342,"b'""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088'"
343,"b',""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdN'"
344,"b'ame"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":232,""spell2Casts"":38,""spell3Casts"":30,""spel'"
345,"b'l4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":10,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":6,""summonerId"":""jf40WUajQE'"
346,"b'F4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":696,""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false'"
347,"b',""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":964,""totalAllyJungleMinionsKilled"":83,""totalDamageDealt""'"
348,"b':137571,""totalDamageDealtToChampions"":11197,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20563,""totalEnemyJungleMinions'"
349,"b'Killed"":12,""totalHeal"":14199,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10,""totalTimeCCDealt"":128,""totalTimeSpentDead"":57,""t'"
350,"b'otalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":22713,""trueDamageDealtToChampions"":472,""trueDamageTaken"":138,""turretKills"":'"
351,"b'0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wards'"
352,"b'Killed"":0,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":18,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
353,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":1,""abilityUses"":126,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
354,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTi'"
355,"b'meCoverageInRiverOrEnemyHalf"":0.6647449178426096,""controlWardsPlaced"":4,""damagePerMinute"":684.0450351649465,""damageTakenOnTeamPe'"
356,"b'rcentage"":0.20095971482845879,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dr'"
357,"b'agonTakedowns"":1,""earliestDragonTakedown"":724.5502627,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderD'"
358,"b'ragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonst'"
359,"b'erKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""f'"
360,"b'irstTurretKilled"":1,""firstTurretKilledTime"":848.7552866,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":964.5370456999999,""ge'"
361,"b'tTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":400.6203653000345,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immob'"
362,"b'ilizeAndKillWithAlly"":13,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
363,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":1,""kille'"
364,"b'dChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnR'"
365,"b'ecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShot'"
366,"b'sEarlyGame"":11,""laneMinionsFirst10Minutes"":67,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
367,"b'tageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
368,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""ou'"
369,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
370,"b'ickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
371,"b'iftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.498495999999932,""skills'"
372,"b'hotsDodged"":8,""skillshotsHit"":31,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHp'"
373,"b'Count"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""t'"
374,"b'akedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
375,"b's"":0,""teamDamagePercentage"":0.2907759284423382,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2,""tookLarge'"
376,"b'DamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""two'"
377,"b'WardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3674607276916504,""visionScorePerMinute"":0.9731307'"
378,"b'541516123,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":7373,""champLevel"":11,""championId"":127'"
379,"b',""championName"":""Lissandra"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":797,""damage'"
380,"b'DealtToObjectives"":2258,""damageDealtToTurrets"":797,""damageSelfMitigated"":4073,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":4'"
381,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
382,"b'se,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
383,"b':true,""getBackPings"":11,""goldEarned"":6440,""goldSpent"":5700,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhib'"
384,"b'itorTakedowns"":0,""inhibitorsLost"":0,""item0"":2421,""item1"":2031,""item2"":6656,""item3"":1056,""item4"":1001,""item5"":3108,""item6"":3340,""'"
385,"b'itemsPurchased"":18,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
386,"b'"":1,""longestTimeSpentLiving"":394,""magicDamageDealt"":50749,""magicDamageDealtToChampions"":9722,""magicDamageTaken"":2769,""needVision'"
387,"b'Pings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists""'"
388,"b':0,""onMyWayPings"":4,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":['"
389,"b'{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":559,""var2"":0,""var3"":0},{""perk"":8139,""var1"":322,""var2"":0,""var3"":0'"
390,"b'},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
391,"b'elections"":[{""perk"":8226,""var1"":250,""var2"":263,""var3"":0},{""perk"":8210,""var1"":0,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDama'"
392,"b'geDealt"":8763,""physicalDamageDealtToChampions"":1202,""physicalDamageTaken"":6396,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
393,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5563,""pushPings"":0,""puuid"":""tQVhW6w-g9XB35wjJm1EmrCRy'"
394,"b'W6vYB0BT8gX4rgaFysCl_1aAiaC7AcZF3C6cfctb2xJVdyRpkxQ9g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sigh'"
395,"b'tWardsBoughtInGame"":0,""spell1Casts"":62,""spell2Casts"":24,""spell3Casts"":32,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":2'"
396,"b',""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":12,""summonerId"":""oNk7KYyUJdEYZu_l9onAxISXSQzCXuZhjcJTG0qIbY2Ca8ZLvJxmg1TCDg"",""'"
397,"b'summonerLevel"":153,""summonerName"":""\xeb\x8b\xa4\xed\x95\xb4\xec\xa4\x98"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers'"
398,"b'"":42,""timePlayed"":964,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":59584,""totalDamageDealtToChampions"":10996,""totalDamage'"
399,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":9594,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":518,""totalHealsOnTeammates"":0,""tota'"
400,"b'lMinionsKilled"":102,""totalTimeCCDealt"":354,""totalTimeSpentDead"":44,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":71,""tr'"
401,"b'ueDamageDealtToChampions"":71,""trueDamageTaken"":428,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionCl'"
402,"b'earedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":4,""wardsKilled"":2,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMe'"
403,"b'Pings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStreakCount"":0,""abilityU'"
404,"b'ses"":69,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
405,"b'0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":452.90345264664523,""damageTakenOnTeamP'"
406,"b'ercentage"":0.08244988250698865,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""d'"
407,"b'ragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elder'"
408,"b'DragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
409,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
410,"b'dTime"":848.7552866,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":964.5370456999999,""getTakedownsInAllLanesEarlyJungleAsLane'"
411,"b'r"":0,""goldPerMinute"":533.0029531181957,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,'"
412,"b'""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfter'"
413,"b'HiddenWithAlly"":2,""killParticipation"":0.6842105263157895,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearE'"
414,"b'nemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelp'"
415,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":42,""laningPhaseGoldExpA'"
416,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent'"
417,"b'"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":'"
418,"b'5,""multikillsAfterAggressiveFlash"":2,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfe'"
419,"b'ctDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""q'"
420,"b'uickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""s'"
421,"b'killshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survive'"
422,"b'dThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJun'"
423,"b'gleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamageP'"
424,"b'ercentage"":0.19252156680928625,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":'"
425,"b'3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls'"
426,"b'"":0,""visionScoreAdvantageLaneOpponent"":-0.029534637928009033,""visionScorePerMinute"":0.5330275247574638,""wardTakedowns"":2,""wardTa'"
427,"b'kedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":6029,""champLevel"":9,""championId"":145,""championName"":""Kaisa"",""championTra'"
428,"b'nsform"":0,""commandPings"":1,""consumablesPurchased"":2,""damageDealtToBuildings"":3150,""damageDealtToObjectives"":3150,""damageDealtToT'"
429,"b'urrets"":3150,""damageSelfMitigated"":1914,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":3,""dragonKills"":0,""elig'"
430,"b'ibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAs'"
431,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":8'"
432,"b'568,""goldSpent"":7150,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""i'"
433,"b'tem0"":1055,""item1"":3087,""item2"":2031,""item3"":3115,""item4"":2422,""item5"":1042,""item6"":3340,""itemsPurchased"":13,""killingSprees"":2,""'"
434,"b'kills"":10,""lane"":""NONE"",""largestCriticalStrike"":238,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":477,""m'"
435,"b'agicDamageDealt"":23322,""magicDamageDealtToChampions"":2186,""magicDamageTaken"":741,""needVisionPings"":0,""neutralMinionsKilled"":0,""n'"
436,"b'exusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId""'"
437,"b':9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""sele'"
438,"b'ctions"":[{""perk"":8008,""var1"":48,""var2"":3,""var3"":0},{""perk"":8009,""var1"":986,""var2"":0,""var3"":0},{""perk"":9103,""var1"":13,""var2"":0,""v'"
439,"b'ar3"":0},{""perk"":8017,""var1"":181,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":7,'"
440,"b'""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":36276,""physicalDamageDealtToC'"
441,"b'hampions"":5019,""physicalDamageTaken"":3048,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
442,"b'"":0,""playerSubteamId"":0,""profileIcon"":5774,""pushPings"":0,""puuid"":""QmX5s19m4mNRLUBev8vK5bydGWLFZ1s-4hjvR5Mb6J17mZw5sataBK7ktKyJ6u'"
443,"b'dpGrUSEmFZj3VQRA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":3'"
444,"b'7,""spell2Casts"":8,""spell3Casts"":23,""spell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summoner2Casts"":2,""s'"
445,"b'ummoner2Id"":4,""summonerId"":""-V-RXsrmrZ8E08Rjflh-kRvQtoEKFb071jQ22OAHSgNwYSw"",""summonerLevel"":669,""summonerName"":""T1 Zzumayusi"",""'"
446,"b'teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":964,""totalAllyJungleMinionsKil'"
447,"b'led"":0,""totalDamageDealt"":59729,""totalDamageDealtToChampions"":7280,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":3936,""t'"
448,"b'otalEnemyJungleMinionsKilled"":0,""totalHeal"":496,""totalHealsOnTeammates"":0,""totalMinionsKilled"":112,""totalTimeCCDealt"":18,""totalT'"
449,"b'imeSpentDead"":14,""totalUnitsHealed"":1,""tripleKills"":2,""trueDamageDealt"":130,""trueDamageDealtToChampions"":75,""trueDamageTaken"":14'"
450,"b'5,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":8,""visionWardsBoughtI'"
451,"b'nGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":7,""assists"":15,""baitPings"":0,""baronKills"":0'"
452,"b',""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":112,""acesBefore15Minutes"":0,""alliedJungleMon'"
453,"b'sterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0'"
454,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5422605718792455,""controlWardsPlaced"":5,""damagePerMinute"":215.77072983614437,""dam'"
455,"b'ageTakenOnTeamPercentage"":0.12261136292951706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":2,""d'"
456,"b'oubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":724.5502627,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
457,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKil'"
458,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
459,"b'thoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":848.7552866,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":964.5'"
460,"b'370456999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":301.15763475076244,""hadOpenNexus"":0,""highestWardKills""'"
461,"b':1,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDam'"
462,"b'agedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":17,""killAfterHiddenWithAlly"":4,""killParticipation"":0.894736842105'"
463,"b'2632,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":'"
464,"b'0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":6,""la'"
465,"b'ndSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""'"
466,"b'maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOp'"
467,"b'ponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExe'"
468,"b'cutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithA'"
469,"b'lly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTak'"
470,"b'edowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":12.498495999999932,""skillshotsDodged"":'"
471,"b'15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""s'"
472,"b'urvivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
473,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":13,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamD'"
474,"b'amagePercentage"":0.09172047317565404,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
475,"b'aken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenR'"
476,"b'ecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3689544200897217,""visionScorePerMinute"":1.9523221946779188,""wardTakedowns"":4,""war'"
477,"b'dTakedownsBefore20M"":4,""wardsGuarded"":1},""champExperience"":5351,""champLevel"":9,""championId"":526,""championName"":""Rell"",""championT'"
478,"b'ransform"":0,""commandPings"":8,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1573,""damageDealtToTu'"
479,"b'rrets"":0,""damageSelfMitigated"":5888,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligible'"
