,0
320,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSou'"
321,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTur'"
322,"b'ret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":4,""skillshotsHit'"
323,"b'"":36,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmob'"
324,"b'ilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpa'"
325,"b'wn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.'"
326,"b'20279665727170548,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
327,"b'downs"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
328,"b'oreAdvantageLaneOpponent"":-0.5179932117462158,""visionScorePerMinute"":0.8040006351283049,""wardTakedowns"":0,""wardTakedownsBefore20'"
329,"b'M"":0,""wardsGuarded"":0},""champExperience"":6072,""champLevel"":9,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""co'"
330,"b'mmandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":3138,""damageDealtToTurrets"":0,""damag'"
331,"b'eSelfMitigated"":3845,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression""'"
332,"b':true,""enemyMissingPings"":11,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firs'"
333,"b'tTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":4,""goldEarned"":5294,""goldSpent"":4'"
334,"b'585,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1052,""item1'"
335,"b'"":3020,""item2"":1101,""item3"":3802,""item4"":1082,""item5"":3067,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""'"
336,"b'NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":614,""magicDamageDealt"":708'"
337,"b'91,""magicDamageDealtToChampions"":3405,""magicDamageTaken"":4161,""needVisionPings"":0,""neutralMinionsKilled"":96,""nexusKills"":0,""nexu'"
338,"b'sLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":19,""participantId"":7,""pentaKills"":0,'"
339,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
340,"b'128,""var1"":188,""var2"":5,""var3"":0},{""perk"":8126,""var1"":170,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":81'"
341,"b'35,""var1"":120,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":30,""var3"":'"
342,"b'0},{""perk"":8236,""var1"":8,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":12902,""physicalDamageDealtToChampions"":373,""p'"
343,"b'hysicalDamageTaken"":6393,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubtea'"
344,"b'mId"":0,""profileIcon"":5719,""pushPings"":0,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw""'"
345,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":119,""spell2Casts"":'"
346,"b'26,""spell3Casts"":43,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":9,""summoner2Id"":11'"
347,"b',""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":254,""summonerName"":""255  A  Ming"",""te'"
348,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":10,""timePlayed"":916,""totalAllyJungleMinionsKill'"
349,"b'ed"":83,""totalDamageDealt"":100231,""totalDamageDealtToChampions"":4211,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10631,'"
350,"b'""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4703,""totalHealsOnTeammates"":0,""totalMinionsKilled"":11,""totalTimeCCDealt"":599,""tot'"
351,"b'alTimeSpentDead"":21,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":16438,""trueDamageDealtToChampions"":431,""trueDamageTak'"
352,"b'en"":76,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsB'"
353,"b'oughtInGame"":4,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKi'"
354,"b'lls"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":195,""acesBefore15Minutes"":0,""alliedJun'"
355,"b'gleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
356,"b'ime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6863565854278204,""controlWardsPlaced"":3,""damagePerMinute"":381.5868001896612'"
357,"b',""damageTakenOnTeamPercentage"":0.15683127046308284,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow""'"
358,"b':0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOp'"
359,"b'posingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJ'"
360,"b'ungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled""'"
361,"b':0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.0441002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":3'"
362,"b'97.889743063253,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
363,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killP'"
364,"b'articipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
365,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
366,"b'AndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
367,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEn'"
368,"b'emyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,'"
369,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
370,"b',""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,'"
371,"b'""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":13,""snowballsHit"":0,""sol'"
372,"b'oBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedown'"
373,"b'OnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
374,"b'tes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2808681063118744,""teamElde'"
375,"b'rDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithR'"
376,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
377,"b'.24169695377349854,""visionScorePerMinute"":0.845918190209514,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
378,"b'pExperience"":8126,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":4,""consumablesPur'"
379,"b'chased"":5,""damageDealtToBuildings"":1360,""damageDealtToObjectives"":1360,""damageDealtToTurrets"":1360,""damageSelfMitigated"":2979,""d'"
380,"b'angerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
381,"b's"":7,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
382,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6081,""goldSpent"":5525,""holdPings"":1,""indiv'"
383,"b'idualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6691,""item2"":0,""item3""'"
384,"b':2422,""item4"":3133,""item5"":3070,""item6"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrik'"
385,"b'e"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":226,""magicDamageDealt"":4865,""magicDamageDealtToChampi'"
386,"b'ons"":1040,""magicDamageTaken"":2598,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
387,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
388,"b'"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":310,""var2"":282,""var'"
389,"b'3"":0},{""perk"":8304,""var1"":12,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0'"
390,"b'}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":10,""var2"":50,""var3"":0},{""perk"":8236,""var1"":4,""var2""'"
391,"b':0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":61314,""physicalDamageDealtToChampions"":4543,""physicalDamageTaken"":2688,""plac'"
392,"b'ement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1114,""pus'"
393,"b'hPings"":0,""puuid"":""se9I5RKnsgqc2I5rp3c1577Trgv66QBaiJpmgY_UqdIjrD3aT15hXx5-vutnGzILGcdMt5RXlHOjfA"",""quadraKills"":0,""riotIdName"":'"
394,"b'"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":32,""spell3Casts"":32,""spell4Casts"":7'"
395,"b'1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""xEjDZrX_pVIifFtEV3vO'"
396,"b'GxksdPVJBUecH3u2MokZ9kVsCO0"",""summonerLevel"":346,""summonerName"":""\xec\x95\x84\xec\x9d\xb4\xeb\x9f\xac\xeb\x8b\x88"",""teamEarlySurrendered"":false,""teamId"":200,""teamPo'"
397,"b'sition"":""MIDDLE"",""timeCCingOthers"":4,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":66428,""totalDamageDeal'"
398,"b'tToChampions"":5832,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":5751,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":471,'"
399,"b'""totalHealsOnTeammates"":0,""totalMinionsKilled"":147,""totalTimeCCDealt"":85,""totalTimeSpentDead"":12,""totalUnitsHealed"":1,""tripleKil'"
400,"b'ls"":0,""trueDamageDealt"":248,""trueDamageDealtToChampions"":248,""trueDamageTaken"":464,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
401,"b'ost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":12,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":8,""win""'"
402,"b':false},{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
403,"b'""12AssistStreakCount"":0,""abilityUses"":47,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
404,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":164.9'"
405,"b'5072571838134,""damageTakenOnTeamPercentage"":0.11275154909152782,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShot'"
406,"b'sSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":272,""elderDr'"
407,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":1,""enemyJungleMonsterKills"":0,""epicMonster'"
408,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
409,"b'stTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":917.0441002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
410,"b'oldPerMinute"":339.06623611496633,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungl'"
411,"b'eCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenW'"
412,"b'ithAlly"":0,""killParticipation"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsO'"
413,"b'nOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""k'"
414,"b'nockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendar'"
415,"b'yCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackI'"
416,"b'nTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAgg'"
417,"b'ressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0'"
418,"b',""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""qu'"
419,"b'ickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":20,""snow'"
420,"b'ballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFi'"
421,"b'ght"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
422,"b'edownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1214124753'"
423,"b'3788886,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""'"
424,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
425,"b'geLaneOpponent"":-0.20524835586547852,""visionScorePerMinute"":0.6159941684139427,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""war'"
426,"b'dsGuarded"":0},""champExperience"":4831,""champLevel"":8,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings""'"
427,"b':1,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated'"
428,"b'"":1553,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
429,"b'ssingPings"":14,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fa'"
430,"b'lse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":5182,""goldSpent"":4950,""holdPings'"
431,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":6672,""item2""'"
432,"b':2031,""item3"":3006,""item4"":1036,""item5"":2055,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largest'"
433,"b'CriticalStrike"":249,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":616,""magicDamageDealt"":1255,""magicDama'"
434,"b'geDealtToChampions"":85,""magicDamageTaken"":1032,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusT'"
435,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPer'"
436,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var'"
437,"b'2"":0,""var3"":0},{""perk"":8009,""var1"":218,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":10,""var2""'"
438,"b':0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,""var1'"
439,"b'"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":41233,""physicalDamageDealtToChampions"":2435,""physicalDamageTaken"":'"
440,"b'3021,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon""'"
441,"b':4533,""pushPings"":0,""puuid"":""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""quadraKills"":0,""ri'"
442,"b'otIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":26,""spell2Casts"":9,""spell3Casts"":11,""s'"
443,"b'pell4Casts"":1,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2Id"":7,""summonerId"":""97PeO-cRg'"
444,"b'TxLUR1TfhhVFQbKjp1Cl4Lvp_4YVuWKzfGljQ"",""summonerLevel"":197,""summonerName"":""cholrae"",""teamEarlySurrendered"":false,""teamId"":200,""t'"
445,"b'eamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":42489,""totalDamag'"
446,"b'eDealtToChampions"":2521,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":4135,""totalEnemyJungleMinionsKilled"":0,""totalHeal""'"
447,"b':905,""totalHealsOnTeammates"":272,""totalMinionsKilled"":131,""totalTimeCCDealt"":1,""totalTimeSpentDead"":16,""totalUnitsHealed"":2,""tri'"
448,"b'pleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":81,""turretKills"":0,""turretTakedowns"":0,""turrets'"
449,"b'Lost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":3,""win""'"
450,"b':false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{'"
451,"b'""12AssistStreakCount"":0,""abilityUses"":17,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
452,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.'"
453,"b'6024352430592084,""controlWardsPlaced"":4,""damagePerMinute"":80.98169342509391,""damageTakenOnTeamPercentage"":0.13632335630140296,""d'"
454,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPha'"
455,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":683.587890625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""'"
456,"b'enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
457,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
458,"b',""gameLength"":917.0441002,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":219.4686457433386,""hadOpenNexus"":0,""immob'"
459,"b'ilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMo'"
460,"b'nster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""killedChampTookFu'"
461,"b'llTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHeale'"
462,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
463,"b'0,""laneMinionsFirst10Minutes"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpp'"
464,"b'onent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
465,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
466,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSele'"
467,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
468,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWa'"
469,"b'rdsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedow'"
470,"b'nsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedowns'"
471,"b'InEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.059606817811648095,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
472,"b':0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seconds'"
473,"b'Count"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3988184332847595,""visionScorePerMin'"
474,"b'ute"":1.5151947730137023,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":3804,""champLevel"":7,""ch'"
475,"b'ampionId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":1,""consumablesPurchased"":8,""damageDealtToBuildings"":0'"
476,"b',""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":3894,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced'"
477,"b'"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":15,""enemyVisionPings"":2,""firstBloodAssist""'"
478,"b':false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurr'"
479,"b'ender"":true,""getBackPings"":1,""goldEarned"":3354,""goldSpent"":2950,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,'"
480,"b'""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3023,""item1"":3859,""item2"":2055,""item3"":0,""item4"":0,""item5"":3158,""item6"":3364,""'"
481,"b'itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill'"
