,0
322,"b'illWithAlly"":0,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.000000059604645,""junglerKillsEarlyJungle"":'"
323,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.25,""killAfterHiddenWithAlly"":2,""killP'"
324,"b'articipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnLa'"
325,"b'nersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockE'"
326,"b'nemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
327,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":11,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
328,"b'"":0,""moreEnemyJungleThanOpponent"":-31.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multi'"
329,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
330,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
331,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""scuttleCrabKills"":1,""skillshot'"
332,"b'sDodged"":11,""skillshotsHit"":18,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCo'"
333,"b'unt"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""tak'"
334,"b'edownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":'"
335,"b'0,""teamDamagePercentage"":0.1548123101317823,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
336,"b'PlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
337,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.340328574180603,""visionScorePerMinute"":0.9770770786671374,""wardTakedowns""'"
338,"b':7,""wardTakedownsBefore20M"":2,""wardsGuarded"":1},""champExperience"":9807,""champLevel"":12,""championId"":203,""championName"":""Kindred""'"
339,"b',""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":256,""damageDealtToObjectives"":12891,""'"
340,"b'damageDealtToTurrets"":256,""damageSelfMitigated"":14500,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragon'"
341,"b'Kills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":fals'"
342,"b'e,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":'"
343,"b'6,""goldEarned"":9992,""goldSpent"":8958,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhi'"
344,"b'bitorsLost"":1,""item0"":3051,""item1"":0,""item2"":3078,""item3"":6672,""item4"":3111,""item5"":0,""item6"":3364,""itemsPurchased"":19,""killingS'"
345,"b'prees"":1,""kills"":4,""lane"":""JUNGLE"",""largestCriticalStrike"":382,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiv'"
346,"b'ing"":334,""magicDamageDealt"":19296,""magicDamageDealtToChampions"":2101,""magicDamageTaken"":8149,""needVisionPings"":0,""neutralMinions'"
347,"b'Killed"":113,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""'"
348,"b'participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prima'"
349,"b'ryStyle"",""selections"":[{""perk"":8010,""var1"":101,""var2"":0,""var3"":0},{""perk"":9111,""var1"":381,""var2"":200,""var3"":0},{""perk"":9104,""var'"
350,"b'1"":16,""var2"":0,""var3"":0},{""perk"":8014,""var1"":238,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""per'"
351,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":4,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":114720,""phy'"
352,"b'sicalDamageDealtToChampions"":8343,""physicalDamageTaken"":13573,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment'"
353,"b'3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5875,""pushPings"":0,""puuid"":""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7'"
354,"b'oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":'"
355,"b'0,""spell1Casts"":143,""spell2Casts"":44,""spell3Casts"":47,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""s'"
356,"b'ummoner2Casts"":14,""summoner2Id"":11,""summonerId"":""hNIeHqu_zH3TXi2HH8df9ltWcNRkr9Ib7IvZ-Xu8ezuQqhnbwrrKHGUx6w"",""summonerLevel"":203'"
357,"b',""summonerName"":""zenmewan"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":7,""timePlayed"":14'"
358,"b'42,""totalAllyJungleMinionsKilled"":99,""totalDamageDealt"":157407,""totalDamageDealtToChampions"":11039,""totalDamageShieldedOnTeammat'"
359,"b'es"":0,""totalDamageTaken"":22192,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":11147,""totalHealsOnTeammates"":4209,""totalMinionsKil'"
360,"b'led"":30,""totalTimeCCDealt"":184,""totalTimeSpentDead"":159,""totalUnitsHealed"":17,""tripleKills"":0,""trueDamageDealt"":23390,""trueDamag'"
361,"b'eDealtToChampions"":594,""trueDamageTaken"":469,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionCleared'"
362,"b'Pings"":0,""visionScore"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":7,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePing'"
363,"b's"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses""'"
364,"b':187,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
365,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7047671787039969,""controlWardsPlaced'"
366,"b'"":3,""damagePerMinute"":806.385629098654,""damageTakenOnTeamPercentage"":0.1817248748885679,""dancedWithRiftHerald"":0,""deathsByEnemyC'"
367,"b'hamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1131.0503426,""earlyLaningPha'"
368,"b'seGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampio'"
369,"b'nImmobilizations"":5,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,'"
370,"b'""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength""'"
371,"b':1442.5446866999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":383.1076617385458,""hadOpenNexus"":0,""immobilizeA'"
372,"b'ndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster""'"
373,"b':0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.125,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5,""killedChampTookFullTea'"
374,"b'mDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAr'"
375,"b'amPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":12,""l'"
376,"b'aneMinionsFirst10Minutes"":92,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
377,"b't"":44.5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
378,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecu'"
379,"b'tesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAll'"
380,"b'y"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedo'"
381,"b'wns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":19,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,""'"
382,"b'soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0'"
383,"b',""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedown'"
384,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2718734917650672,""teamElderDragonKills"":0,'"
385,"b'""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTake'"
386,"b'nWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppon'"
387,"b'ent"":-0.04532968997955322,""visionScorePerMinute"":0.9160459022387745,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":'"
388,"b'0},""champExperience"":11304,""champLevel"":13,""championId"":112,""championName"":""Viktor"",""championTransform"":0,""commandPings"":1,""cons'"
389,"b'umablesPurchased"":5,""damageDealtToBuildings"":1600,""damageDealtToObjectives"":7565,""damageDealtToTurrets"":1600,""damageSelfMitigate'"
390,"b'd"":11923,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemy'"
391,"b'MissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":f'"
392,"b'alse,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":9210,""goldSpent"":8810,""holdPin'"
393,"b'gs"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1056,""item1"":4645,""item'"
394,"b'2"":6653,""item3"":1052,""item4"":1082,""item5"":3158,""item6"":3340,""itemsPurchased"":17,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""lar'"
395,"b'gestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":256,""magicDamageDealt"":111868,""magic'"
396,"b'DamageDealtToChampions"":19003,""magicDamageTaken"":6750,""needVisionPings"":0,""neutralMinionsKilled"":3,""nexusKills"":0,""nexusLost"":1,'"
397,"b'""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{'"
398,"b'""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1'"
399,"b'"":1142,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1052,""var3"":0},{""perk"":8210,""var1"":9,""var2"":0,""var3"":0},{""perk"":8237,""v'"
400,"b'ar1"":545,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""pe'"
401,"b'rk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11652,""physicalDamageDealtToChampions"":384,""physical'"
402,"b'DamageTaken"":8557,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,'"
403,"b'""profileIcon"":1482,""pushPings"":0,""puuid"":""a__9sDMeHAXsR4wZGVM3uM1IJFpG_B5bXIu62kguA0mInDcnMEHk1akfcMcE39uGMaunIOvyTgB8RQ"",""quadr'"
404,"b'aKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":71,""spell2Casts"":17,""spell3C'"
405,"b'asts"":87,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerI'"
406,"b'd"":""vYjqj9Z1R976Ubho5KaOXM9ariEuZ0YiXjdEBFpAFLs3BGQ"",""summonerLevel"":358,""summonerName"":""NS SSUN"",""teamEarlySurrendered"":false,""'"
407,"b'teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":17,""timePlayed"":1442,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":1'"
408,"b'30565,""totalDamageDealtToChampions"":19387,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16005,""totalEnemyJungleMinionsKi'"
409,"b'lled"":2,""totalHeal"":70,""totalHealsOnTeammates"":0,""totalMinionsKilled"":197,""totalTimeCCDealt"":201,""totalTimeSpentDead"":208,""total'"
410,"b'UnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7045,""trueDamageDealtToChampions"":0,""trueDamageTaken"":697,""turretKills"":1,""turr'"
411,"b'etTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":3,""wardsKilled'"
412,"b'"":2,""wardsPlaced"":11,""win"":false},{""allInPings"":0,""assistMePings"":2,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bou'"
413,"b'ntyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":87,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTa'"
414,"b'kedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCove'"
415,"b'rageInRiverOrEnemyHalf"":0.2634699007969386,""controlWardsPlaced"":1,""damagePerMinute"":770.7524717005359,""damageTakenOnTeamPercenta'"
416,"b'ge"":0.1840543073949672,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTak'"
417,"b'edowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMu'"
418,"b'ltikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
419,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTea'"
420,"b'mTakedown"":2,""gameLength"":1442.5446866999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":359.6664603806135,""had'"
421,"b'OpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedow'"
422,"b'nsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killPart'"
423,"b'icipation"":0.5555555555555556,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOther'"
424,"b'LanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEn'"
425,"b'emyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":54,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
426,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime'"
427,"b'"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressi'"
428,"b'veFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
429,"b'fectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSo'"
430,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":29,""skillshotsHit"":4,""snowballs'"
431,"b'Hit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":'"
432,"b'4,""takedownOnFirstTurret"":0,""takedowns"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedow'"
433,"b'nsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25985974725517'"
434,"b'42,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turre'"
435,"b'tsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLan'"
436,"b'eOpponent"":0.398279070854187,""visionScorePerMinute"":0.8707152160352608,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarde'"
437,"b'd"":0},""champExperience"":9171,""champLevel"":12,""championId"":29,""championName"":""Twitch"",""championTransform"":0,""commandPings"":0,""con'"
438,"b'sumablesPurchased"":2,""damageDealtToBuildings"":345,""damageDealtToObjectives"":1161,""damageDealtToTurrets"":345,""damageSelfMitigated'"
439,"b'"":8387,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
440,"b'ssingPings"":8,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
441,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8647,""goldSpent"":8610,""holdPings'"
442,"b'"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":3085,""item2""'"
443,"b':6677,""item3"":3153,""item4"":1052,""item5"":1001,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""large'"
444,"b'stCriticalStrike"":250,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":358,""magicDamageDealt"":3888,""magicDa'"
445,"b'mageDealtToChampions"":1149,""magicDamageTaken"":5971,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
446,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""sta'"
447,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":40'"
448,"b',""var2"":1,""var3"":0},{""perk"":8009,""var1"":1441,""var2"":0,""var3"":0},{""perk"":9104,""var1"":18,""var2"":0,""var3"":0},{""perk"":8014,""var1"":44'"
449,"b'0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":519,""var2"":0,""var3"":0},{""perk"":8'"
450,"b'106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":66806,""physicalDamageDealtToChampions"":15589,""physicalDam'"
451,"b'ageTaken"":10059,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""p'"
452,"b'rofileIcon"":4881,""pushPings"":0,""puuid"":""brmFmQgCwD_K4hbZGoZpveV-HjVg7S6pDwtLsXG48DytNrpeUn-YrXISHTfKszQ3wJ1jZb9Nrjdlfg"",""quadraK'"
453,"b'ills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":31,""spell2Casts"":24,""spell3Ca'"
454,"b'sts"":24,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":'"
455,"b'""-fIwuAtaXE2ao8PrOCk3lbyWuEfx9boF4HVZMrSn_2UVKRM"",""summonerLevel"":226,""summonerName"":""tingbuddong"",""teamEarlySurrendered"":false,'"
456,"b'""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":6,""timePlayed"":1442,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":7'"
457,"b'9420,""totalDamageDealtToChampions"":18530,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":16210,""totalEnemyJungleMinionsKil'"
458,"b'led"":0,""totalHeal"":3273,""totalHealsOnTeammates"":0,""totalMinionsKilled"":148,""totalTimeCCDealt"":243,""totalTimeSpentDead"":138,""tota'"
459,"b'lUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8725,""trueDamageDealtToChampions"":1791,""trueDamageTaken"":178,""turretKills"":0,""'"
460,"b'turretTakedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":20,""visionWardsBoughtInGame"":1,""wardsKi'"
461,"b'lled"":5,""wardsPlaced"":8,""win"":false},{""allInPings"":1,""assistMePings"":24,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0'"
462,"b',""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":142,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""b'"
463,"b'aronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTi'"
464,"b'meCoverageInRiverOrEnemyHalf"":0.6242397844603285,""controlWardsPlaced"":6,""damagePerMinute"":234.23134326636597,""damageTakenOnTeamP'"
465,"b'ercentage"":0.1830402167260938,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dr'"
466,"b'agonTakedowns"":1,""earliestDragonTakedown"":1131.0503426,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5192.693'"
467,"b'84765625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKil'"
468,"b'ls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWi'"
469,"b'thoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1442.544'"
470,"b'6866999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":275.65058116823195,""hadOpenNexus"":0,""highestWardKills"":1'"
471,"b',""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
472,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6666666666666666'"
473,"b',""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""k'"
474,"b'illsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSk'"
475,"b'illShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":21,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
476,"b'sAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppon'"
477,"b'ent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":2'"
478,"b'065,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGam'"
479,"b'e"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills'"
480,"b'"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":12,""skillshotsHit"":24,""snowballsHit"":0'"
481,"b',""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":15,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""ta'"
482,"b'kedownOnFirstTurret"":0,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFir'"
483,"b'stXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07897126495896191,""'"
