,0
321,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnum'"
322,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosion'"
323,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":3,""scuttleCrabKills"":3'"
324,"b',""skillshotsDodged"":5,""skillshotsHit"":111,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSing'"
325,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvant'"
326,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamB'"
327,"b'aronKills"":0,""teamDamagePercentage"":0.22877463015116303,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
328,"b'd"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweep'"
329,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1455751657485962,""visionScorePerMinute"":1.4079785777577405,""wa'"
330,"b'rdTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":9618,""champLevel"":12,""championId"":20,""championName'"
331,"b'"":""Nunu"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":5,""damageDealtToBuildings"":254,""damageDealtToObjectives""'"
332,"b':34169,""damageDealtToTurrets"":254,""damageSelfMitigated"":26825,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":4,""doubleKills"":1'"
333,"b',""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":9,""firstBloodAssist"":false,""firstBloodK'"
334,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
335,"b'Pings"":13,""goldEarned"":10562,""goldSpent"":9150,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns'"
336,"b'"":0,""inhibitorsLost"":0,""item0"":6667,""item1"":3041,""item2"":3211,""item3"":3067,""item4"":3111,""item5"":1011,""item6"":3364,""itemsPurchase'"
337,"b'd"":18,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":8,""largestMultiKill"":2,""longes'"
338,"b'tTimeSpentLiving"":0,""magicDamageDealt"":45626,""magicDamageDealtToChampions"":11378,""magicDamageTaken"":7555,""needVisionPings"":0,""ne'"
339,"b'utralMinionsKilled"":108,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWa'"
340,"b'yPings"":35,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""descrip'"
341,"b'tion"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":11,""var2"":0,""var3"":0},{""perk"":8275,""var1"":15,""var2"":0,""var3"":0},{""perk"":8'"
342,"b'234,""var1"":8436,""var2"":0,""var3"":0},{""perk"":8232,""var1"":5,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selection'"
343,"b's"":[{""perk"":9111,""var1"":1259,""var2"":380,""var3"":0},{""perk"":9105,""var1"":11,""var2"":30,""var3"":0}],""style"":8000}]},""physicalDamageDea'"
344,"b'lt"":20781,""physicalDamageDealtToChampions"":1112,""physicalDamageTaken"":17325,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,'"
345,"b'""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlB'"
346,"b'axBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWards'"
347,"b'BoughtInGame"":0,""spell1Casts"":79,""spell2Casts"":42,""spell3Casts"":195,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":12,""su'"
348,"b'mmoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":'"
349,"b'374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":36,""ti'"
350,"b'mePlayed"":1289,""totalAllyJungleMinionsKilled"":77,""totalDamageDealt"":153363,""totalDamageDealtToChampions"":12848,""totalDamageShiel'"
351,"b'dedOnTeammates"":0,""totalDamageTaken"":24948,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":20254,""totalHealsOnTeammates"":2094,""tot'"
352,"b'alMinionsKilled"":36,""totalTimeCCDealt"":377,""totalTimeSpentDead"":0,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":86956,""'"
353,"b'trueDamageDealtToChampions"":358,""trueDamageTaken"":67,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":1,""unrealKills"":0,""vision'"
354,"b'ClearedPings"":0,""visionScore"":30,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assist'"
355,"b'MePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilit'"
356,"b'yUses"":219,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGol'"
357,"b'd"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6850043772208199,""controlWards'"
358,"b'Placed"":2,""damagePerMinute"":436.5534452982766,""damageTakenOnTeamPercentage"":0.13732920066851875,""dancedWithRiftHerald"":0,""deaths'"
359,"b'ByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effecti'"
360,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
361,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
362,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":800.9950157999999,""flawlessAces"":0,""fullTeamTakedown"":3,'"
363,"b'""gameLength"":1289.7299982,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":364.47265630436283,""hadOpenNexus"":0,""immo'"
364,"b'bilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicM'"
365,"b'onster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.36363'"
366,"b'636363636365,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleA'"
367,"b'sLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKil'"
368,"b'l"":0,""landSkillShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":64,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
369,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
370,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
371,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
372,"b'KillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
373,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":48,""snowballsHit"":0,""soloBaron'"
374,"b'Kills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirs'"
375,"b'tTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4'"
376,"b',""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16708996685778688,""teamElderDrag'"
377,"b'onKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHe'"
378,"b'rald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2502'"
379,"b'397298812866,""visionScorePerMinute"":0.8432833266363011,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExpe'"
380,"b'rience"":9476,""champLevel"":12,""championId"":238,""championName"":""Zed"",""championTransform"":0,""commandPings"":11,""consumablesPurchased'"
381,"b'"":2,""damageDealtToBuildings"":453,""damageDealtToObjectives"":1645,""damageDealtToTurrets"":453,""damageSelfMitigated"":6768,""dangerPin'"
382,"b'gs"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""en'"
383,"b'emyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEar'"
384,"b'lySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":8,""goldEarned"":7834,""goldSpent"":6500,""holdPings"":0,""individualPosi'"
385,"b'tion"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3074,""item1"":2031,""item2"":3156,""item3"":2422,'"
386,"b'""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""larg'"
387,"b'estKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":408,""magicDamageDealt"":4351,""magicDamageDealtToChampions"":639,""'"
388,"b'magicDamageTaken"":6299,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesS'"
389,"b'tolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""fle'"
390,"b'x"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8369,""var1"":512,""var2"":508,""var3"":0},{""per'"
391,"b'k"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":2,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":'"
392,"b'8300},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":3,""var2"":0,""var3"":0},{""perk"":8237,""var1"":533,""var2"":0,""var3"":0'"
393,"b'}],""style"":8200}]},""physicalDamageDealt"":74872,""physicalDamageDealtToChampions"":8338,""physicalDamageTaken"":4925,""placement"":0,""p'"
394,"b'layerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":1,""p'"
395,"b'uuid"":""aB3cEkaCaia_5FMABAo54c1hKUI8FhibmmJYoWsD1nlXGQYFS2VBAjESvdCavqyS8aFdFQyAc0jb7g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTa'"
396,"b'gline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":70,""spell2Casts"":71,""spell3Casts"":69,""spell4Casts"":9,""subteamPl'"
397,"b'acement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""U5LZQ5VSxrhBNfSyphTt26AzSsNYtuRj'"
398,"b'pl0NLKyE68mqfS8Tzqp06QOJ3g"",""summonerLevel"":39,""summonerName"":""Shinobi"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
399,"b':""MIDDLE"",""timeCCingOthers"":6,""timePlayed"":1289,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":79629,""totalDamageDealtToCha'"
400,"b'mpions"":9383,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11525,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1649,""tot'"
401,"b'alHealsOnTeammates"":0,""totalMinionsKilled"":151,""totalTimeCCDealt"":79,""totalTimeSpentDead"":79,""totalUnitsHealed"":1,""tripleKills"":'"
402,"b'0,""trueDamageDealt"":405,""trueDamageDealtToChampions"":405,""trueDamageTaken"":300,""turretKills"":0,""turretTakedowns"":0,""turretsLost""'"
403,"b':1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":2,""wardsKilled"":5,""wardsPlaced"":6,""win"":tru'"
404,"b'e},{""allInPings"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12A'"
405,"b'ssistStreakCount"":0,""abilityUses"":130,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
406,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.431'"
407,"b'09288895812864,""controlWardsPlaced"":2,""damagePerMinute"":757.9696469575767,""damageTakenOnTeamPercentage"":0.1512167407739312,""danc'"
408,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTak'"
409,"b'edown"":777.0281046,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":422,""elderDragonKillsWithOpposingSoul"":0,""el'"
410,"b'derDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMo'"
411,"b'nsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKi'"
412,"b'lledTime"":800.9950157999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1289.7299982,""getTakedownsInAllLanesEarlyJungleAs'"
413,"b'Laner"":0,""goldPerMinute"":508.59155184842166,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWi'"
414,"b'thAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTur'"
415,"b'retsDestroyedBeforePlatesFall"":1,""kda"":6.333333333333333,""killAfterHiddenWithAlly"":4,""killParticipation"":0.8636363636363636,""kil'"
416,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
417,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
418,"b'otsEarlyGame"":13,""laneMinionsFirst10Minutes"":62,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
419,"b'antageOnLaneOpponent"":6,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":'"
420,"b'0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBef'"
421,"b'ore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,'"
422,"b'""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":'"
423,"b'1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKi'"
424,"b'lls"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":1,""take'"
425,"b'downs"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAl'"
426,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2901113816724467,""teamElderDragonKills"":0,""team'"
427,"b'RiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyM'"
428,"b'inionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.24846351146697998,""v'"
429,"b'isionScorePerMinute"":1.5912660370427139,""wardTakedowns"":12,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":9517,""'"
430,"b'champLevel"":12,""championId"":15,""championName"":""Sivir"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDea'"
431,"b'ltToBuildings"":1845,""damageDealtToObjectives"":10449,""damageDealtToTurrets"":1845,""damageSelfMitigated"":4663,""dangerPings"":0,""deat'"
432,"b'hs"":3,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPi'"
433,"b'ngs"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender'"
434,"b'"":false,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":10932,""goldSpent"":9300,""holdPings"":0,""individualPosition"":""BOT'"
435,"b'TOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6675,""item1"":3051,""item2"":0,""item3"":3006,""item4"":1055,'"
436,"b'""item5"":3087,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":9,""lane"":""BOTTOM"",""largestCriticalStrike"":473,""largestKi'"
437,"b'llingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":312,""magicDamageDealt"":19432,""magicDamageDealtToChampions"":1217,""mag'"
438,"b'icDamageTaken"":7804,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
439,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex""'"
440,"b':5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":87,""var2"":11,""var3"":0},{""perk"":8'"
441,"b'009,""var1"":2175,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":50,""var3"":0},{""perk"":8014,""var1"":509,""var2"":0,""var3"":0}],""style'"
442,"b'"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8233,""var1"":14,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3'"
443,"b'"":0}],""style"":8200}]},""physicalDamageDealt"":86544,""physicalDamageDealtToChampions"":14866,""physicalDamageTaken"":4652,""placement"":'"
444,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":6,""pushPings"":1,'"
445,"b'""puuid"":""6jnAkHh9iCCEkVaVm6wrOYcJ_xO0Se1HkuD69CBkf-8Dn-pjUB0jnf0Yrf__OgxYCllfIO67X-w5Ew"",""quadraKills"":0,""riotIdName"":"""",""riotId'"
446,"b'Tagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":67,""spell2Casts"":39,""spell3Casts"":17,""spell4Casts"":7,""subtea'"
447,"b'mPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""vO4qVYs7mXCYNVNF2Atz_yUYK851OG'"
448,"b'y7ZEBaC4fbeE7VtWo"",""summonerLevel"":213,""summonerName"":""\xec\xa0\x95\xea\xb8\x80\xec\xb1\x94\xed\x83\x91\xec\x9c\xbc\xeb\xa1\x9c\xea\xb0\x84\xeb\x8b\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""team'"
449,"b'Position"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":1289,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":106583,""totalDamage'"
450,"b'DealtToChampions"":16292,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12691,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
451,"b'"":3040,""totalHealsOnTeammates"":422,""totalMinionsKilled"":174,""totalTimeCCDealt"":28,""totalTimeSpentDead"":51,""totalUnitsHealed"":2,""'"
452,"b'tripleKills"":0,""trueDamageDealt"":606,""trueDamageDealtToChampions"":208,""trueDamageTaken"":234,""turretKills"":1,""turretTakedowns"":1,'"
453,"b'""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":34,""visionWardsBoughtInGame"":2,""wardsKilled"":12,""wardsPlace'"
454,"b'd"":9,""win"":true},{""allInPings"":0,""assistMePings"":16,""assists"":20,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""ch'"
455,"b'allenges"":{""12AssistStreakCount"":1,""abilityUses"":74,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns"":0,""bla'"
456,"b'stConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEn'"
457,"b'emyHalf"":0.5746574903540923,""controlWardsPlaced"":7,""damagePerMinute"":282.2963676568999,""damageTakenOnTeamPercentage"":0.197037170'"
458,"b'87462677,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""ear'"
459,"b'lyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5821.17626953125,""elderDragonKillsWithOpposingSoul"":0,""elderDragonM'"
460,"b'ultikills"":0,""enemyChampionImmobilizations"":72,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
461,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
462,"b':800.9950157999999,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1289.7299982,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
463,"b'""goldPerMinute"":296.70358917394844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""ju'"
464,"b'ngleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6.66666666666666'"
465,"b'7,""killAfterHiddenWithAlly"":3,""killParticipation"":0.9090909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
466,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
467,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":13,""laningP'"
468,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":1,""maxLevelLea'"
469,"b'dLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
470,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
471,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
472,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":22,""scuttleCrabKills"":0,""skillsho'"
473,"b'tsDodged"":11,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":24,""survivedSingleDigitHpC'"
474,"b'ount"":1,""survivedThreeImmobilizesInFight"":13,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""t'"
475,"b'akedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills'"
476,"b'"":0,""teamDamagePercentage"":0.10804837580341789,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tur'"
477,"b'retPlatesTaken"":2,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
478,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.06804162263870239,""visionScorePerMinute"":2.93425509629924,""wardTakedow'"
479,"b'ns"":8,""wardTakedownsBefore20M"":8,""wardsGuarded"":2},""champExperience"":7174,""champLevel"":10,""championId"":12,""championName"":""Alista'"
480,"b'r"",""championTransform"":0,""commandPings"":52,""consumablesPurchased"":9,""damageDealtToBuildings"":94,""damageDealtToObjectives"":198,""d'"
481,"b'amageDealtToTurrets"":94,""damageSelfMitigated"":17190,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":7,""doubleKills"":0,""dragonKi'"
482,"b'lls"":0,""eligibleForProgression"":true,""enemyMissingPings"":31,""enemyVisionPings"":6,""firstBloodAssist"":true,""firstBloodKill"":false,'"
