,0
321,"b'ved"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack"":0,""kil'"
322,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst'"
323,"b'10Minutes"":3,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.8500000536'"
324,"b'4418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-40.00000008940697,'"
325,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""ou'"
326,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
327,"b'ickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
328,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":7,""skillshotsHit"":23,""snowballsHit"":0,""soloBa'"
329,"b'ronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilize'"
330,"b'sInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":'"
331,"b'0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2721'"
332,"b'077043634173,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns'"
333,"b'"":2,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAd'"
334,"b'vantageLaneOpponent"":0.7540483474731445,""visionScorePerMinute"":1.0496013994309104,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""'"
335,"b'wardsGuarded"":1},""champExperience"":11794,""champLevel"":14,""championId"":56,""championName"":""Nocturne"",""championTransform"":0,""comman'"
336,"b'dPings"":27,""consumablesPurchased"":1,""damageDealtToBuildings"":5228,""damageDealtToObjectives"":29480,""damageDealtToTurrets"":5228,""d'"
337,"b'amageSelfMitigated"":26189,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForProgres'"
338,"b'sion"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""f'"
339,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":22,""goldEarned"":11309,""goldSpe'"
340,"b'nt"":9625,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6631,""'"
341,"b'item1"":1031,""item2"":3071,""item3"":3133,""item4"":0,""item5"":3111,""item6"":3363,""itemsPurchased"":19,""killingSprees"":1,""kills"":4,""lane""'"
342,"b':""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":675,""magicDamageDealt""'"
343,"b':1113,""magicDamageDealtToChampions"":735,""magicDamageTaken"":8446,""needVisionPings"":0,""neutralMinionsKilled"":146,""nexusKills"":0,""n'"
344,"b'exusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":15,""participantId"":7,""pentaKills""'"
345,"b':0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
346,"b'"":8008,""var1"":51,""var2"":10,""var3"":0},{""perk"":9111,""var1"":683,""var2"":220,""var3"":0},{""perk"":9104,""var1"":11,""var2"":30,""var3"":0},{""p'"
347,"b'erk"":8014,""var1"":434,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""v'"
348,"b'ar3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":187114,""physicalDamageDealtToChampions"":'"
349,"b'17941,""physicalDamageTaken"":20939,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pla'"
350,"b'yerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfht'"
351,"b'fYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":118,""spell2Cas'"
352,"b'ts"":15,""spell3Casts"":26,""spell4Casts"":16,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":17,""summoner2I'"
353,"b'd"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":51,""summonerName"":""Agurin\xeb\xaa\xa8\xeb\xaa\xa8""'"
354,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":136,""timePlayed"":1439,""totalAllyJungleMinio'"
355,"b'nsKilled"":101,""totalDamageDealt"":223925,""totalDamageDealtToChampions"":20178,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken'"
356,"b'"":30025,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":13361,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalTimeCCDealt'"
357,"b'"":708,""totalTimeSpentDead"":122,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35697,""trueDamageDealtToChampions"":1500,""t'"
358,"b'rueDamageTaken"":639,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":25,'"
359,"b'""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":0,""baitPing'"
360,"b's"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":124,""acesBefore15Minutes""'"
361,"b':0,""alliedJungleMonsterKills"":4,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""complete'"
362,"b'SupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7941882231617164,""controlWardsPlaced"":1,""damagePerMinute"":53'"
363,"b'8.8315030182177,""damageTakenOnTeamPercentage"":0.12132228372435588,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillSh'"
364,"b'otsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":747.7273537,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
365,"b'effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""en'"
366,"b'emyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""'"
367,"b'epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.7693737999999,""flawlessAces"":0,""fullTeamTaked'"
368,"b'own"":0,""gameLength"":1446.6539363,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.0140960017723,""hadOpenNexus"":0'"
369,"b',""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
370,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2666666666666666'"
371,"b'6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""'"
372,"b'killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landS'"
373,"b'killShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":80,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""max'"
374,"b'CsAdvantageOnLaneOpponent"":54.400000005960464,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
375,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""'"
376,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
377,"b'""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
378,"b'riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloB'"
379,"b'aronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":3,""takedownOn'"
380,"b'FirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
381,"b's"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17519560906120787,""teamElder'"
382,"b'DragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2,""turretsTakenWithRi'"
383,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
384,"b'.013955354690551758,""visionScorePerMinute"":0.909433905306283,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""cha'"
385,"b'mpExperience"":11627,""champLevel"":14,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":3,""consumable'"
386,"b'sPurchased"":2,""damageDealtToBuildings"":5071,""damageDealtToObjectives"":7039,""damageDealtToTurrets"":5071,""damageSelfMitigated"":107'"
387,"b'34,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
388,"b'gPings"":11,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
389,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":21,""goldEarned"":10151,""goldSpent"":9175,""holdPings"":'"
390,"b'0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":1055,""item1"":6675,""item2"":3'"
391,"b'111,""item3"":6672,""item4"":1018,""item5"":1036,""item6"":3364,""itemsPurchased"":25,""killingSprees"":1,""kills"":4,""lane"":""MIDDLE"",""largest'"
392,"b'CriticalStrike"":414,""largestKillingSpree"":2,""largestMultiKill"":2,""longestTimeSpentLiving"":619,""magicDamageDealt"":23834,""magicDam'"
393,"b'ageDealtToChampions"":1652,""magicDamageTaken"":7251,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nex'"
394,"b'usTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":23,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
395,"b'tPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":12'"
396,"b'93,""var2"":1026,""var3"":0},{""perk"":9101,""var1"":1414,""var2"":1686,""var3"":0},{""perk"":9104,""var1"":19,""var2"":50,""var3"":0},{""perk"":8017,'"
397,"b'""var1"":493,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":597,""var2"":0,""var3"":0},'"
398,"b'{""perk"":8446,""var1"":933,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":107263,""physicalDamageDealtToChampions"":11179,'"
399,"b'""physicalDamageTaken"":6165,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
400,"b'eamId"":0,""profileIcon"":23,""pushPings"":0,""puuid"":""azmetsJMURbhheBhUntzl8VNraeBfzs0-Bepsr-33CoPd5FCcQ398ACIyIXz4Y0Wb6QwFyOhB_GSzw""'"
401,"b',""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":48,""spell2Casts"":34,""'"
402,"b'spell3Casts"":36,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":5,""summoner2Id"":6,""summ'"
403,"b'onerId"":""bh_p2U-EPG6HuucKDSvLyE9BotaEjKVpREorR6VGg8AT5NKnYigaoI0gUQ"",""summonerLevel"":331,""summonerName"":""ADC0419"",""teamEarlySurr'"
404,"b'endered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":7,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":4,""tota'"
405,"b'lDamageDealt"":138386,""totalDamageDealtToChampions"":12991,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13576,""totalEnemy'"
406,"b'JungleMinionsKilled"":2,""totalHeal"":2422,""totalHealsOnTeammates"":0,""totalMinionsKilled"":193,""totalTimeCCDealt"":63,""totalTimeSpent'"
407,"b'Dead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7288,""trueDamageDealtToChampions"":160,""trueDamageTaken"":159,""tur'"
408,"b'retKills"":2,""turretTakedowns"":2,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":21,""visionWardsBoughtInGame'"
409,"b'"":1,""wardsKilled"":5,""wardsPlaced"":2,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""bas'"
410,"b'icPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":414,""acesBefore15Minutes"":0,""alliedJungleMonsterK'"
411,"b'ills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""con'"
412,"b'trolWardTimeCoverageInRiverOrEnemyHalf"":0.6044424226546101,""controlWardsPlaced"":4,""damagePerMinute"":742.633470144383,""damageTake'"
413,"b'nOnTeamPercentage"":0.1774369857703753,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":2,""doubleAce'"
414,"b's"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0'"
415,"b',""elderDragonMultikills"":0,""enemyChampionImmobilizations"":7,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""ep'"
416,"b'icMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurr'"
417,"b'etKilledTime"":897.7693737999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.6539363,""getTakedownsInAllLanesEarlyJung'"
418,"b'leAsLaner"":0,""goldPerMinute"":341.49161932674724,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrab'"
419,"b'Count"":0,""jungleCsBefore10Minutes"":0.25,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0'"
420,"b'.5555555555555556,""killAfterHiddenWithAlly"":2,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""'"
421,"b'killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnde'"
422,"b'rOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minu'"
423,"b'tes"":69,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":33.25,""maxKillDefi'"
424,"b'cit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
425,"b'RiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":'"
426,"b'0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSel'"
427,"b'ectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFrom'"
428,"b'Death"":0,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealth'"
429,"b'WardsPlaced"":5,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""taked'"
430,"b'ownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":2,""takedow'"
431,"b'nsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24145975575371034,""teamElderDragonKills"":0,""teamRiftHeraldKills'"
432,"b'"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Second'"
433,"b'sCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.44571083784103394,""visionScorePerM'"
434,"b'inute"":0.8004408662048346,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":7319,""champLevel"":11,'"
435,"b'""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":8,""damageDealtToBuildi'"
436,"b'ngs"":808,""damageDealtToObjectives"":965,""damageDealtToTurrets"":808,""damageSelfMitigated"":12752,""dangerPings"":0,""deaths"":9,""detect'"
437,"b'orWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""first'"
438,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
439,"b'EndedInSurrender"":true,""getBackPings"":3,""goldEarned"":8233,""goldSpent"":7850,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibito'"
440,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""item1"":3040,""item2"":1028,""item3"":1082,""item4"":3916,""item5"":0,""'"
441,"b'item6"":3363,""itemsPurchased"":22,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""l'"
442,"b'argestMultiKill"":1,""longestTimeSpentLiving"":357,""magicDamageDealt"":65734,""magicDamageDealtToChampions"":17108,""magicDamageTaken"":'"
443,"b'7959,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectiv'"
444,"b'esStolenAssists"":0,""onMyWayPings"":0,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":'"
445,"b'5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":404,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1886,'"
446,"b'""var2"":0,""var3"":0},{""perk"":9105,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":815,""var2"":0,""var3"":0}],""style"":8000},{""descri'"
447,"b'ption"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}'"
448,"b']},""physicalDamageDealt"":6216,""physicalDamageDealtToChampions"":281,""physicalDamageTaken"":10970,""placement"":0,""playerAugment1"":0,'"
449,"b'""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":27,""pushPings"":0,""puuid"":""efvdQA3l61W'"
450,"b'wjnLHmOqwxL4sij6807p_4x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""'"
451,"b'CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":98,""spell2Casts"":14,""spell3Casts"":295,""spell4Casts"":7,""subteamPlacement"":0,""summ'"
452,"b'oner1Casts"":4,""summoner1Id"":21,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""jIbx5zAUGZOVQVCP_IpxQPZXkp1AR2ZnupRWPUYgO0NhtL6j'"
453,"b'wHJXZh2tTQ"",""summonerLevel"":152,""summonerName"":""\xec\x82\xac\xeb\x9e\x91\xec\x8a\xa4\xeb\x9f\xac\xec\x9a\xb4 \xec\x8a\xac\xea\xb8\xb0"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition""'"
454,"b':""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74106,""totalDamageDealtToCh'"
455,"b'ampions"":17905,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19856,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1493,""t'"
456,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":165,""totalTimeCCDealt"":201,""totalTimeSpentDead"":212,""totalUnitsHealed"":1,""tripleKil'"
457,"b'ls"":0,""trueDamageDealt"":2155,""trueDamageDealtToChampions"":515,""trueDamageTaken"":926,""turretKills"":0,""turretTakedowns"":0,""turrets'"
458,"b'Lost"":4,""unrealKills"":0,""visionClearedPings"":1,""visionScore"":19,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":10,""wi'"
459,"b'n"":false},{""allInPings"":0,""assistMePings"":14,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenge'"
460,"b's"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastCone'"
461,"b'OppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHal'"
462,"b'f"":0.7760614409769812,""controlWardsPlaced"":6,""damagePerMinute"":225.05882585910123,""damageTakenOnTeamPercentage"":0.16896761165100'"
463,"b'19,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLani'"
464,"b'ngPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":5074.3349609375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
465,"b'ls"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
466,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled""'"
467,"b':1,""firstTurretKilledTime"":897.7693737999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1446.6539363,""getTakedownsInAllL'"
468,"b'anesEarlyJungleAsLaner"":0,""goldPerMinute"":259.2095957588347,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,'"
469,"b'""initialCrabCount"":0,""jungleCsBefore10Minutes"":0.5,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall'"
470,"b'"":0,""kda"":1.4285714285714286,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFullTeamDamageSu'"
471,"b'rvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0'"
472,"b',""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinions'"
473,"b'First10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1.5,""ma'"
474,"b'xKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mu'"
475,"b'ltiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3190,""outerTurretExecutesBefore10'"
476,"b'Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playe'"
477,"b'dChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""sav'"
478,"b'eAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
479,"b'""stealthWardsPlaced"":22,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":10,""takedownOnFirstTurret"":0,""takedowns'"
480,"b'"":10,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove""'"
481,"b':0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07317559914393584,""teamElderDragonKills"":0,""teamRift'"
482,"b'HeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinio'"
