,0
321,"b'fectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
322,"b'oloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":3,""skillshotsHit"":85,""snowball'"
323,"b'sHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight""'"
324,"b':2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedo'"
325,"b'wnsFirstXMinutes"":7,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3771348978048'"
326,"b'706,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":1,""turr'"
327,"b'etsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageL'"
328,"b'aneOpponent"":-0.011507868766784668,""visionScorePerMinute"":1.1573176555343183,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wards'"
329,"b'Guarded"":2},""champExperience"":11804,""champLevel"":14,""championId"":163,""championName"":""Taliyah"",""championTransform"":0,""commandPing'"
330,"b's"":5,""consumablesPurchased"":7,""damageDealtToBuildings"":173,""damageDealtToObjectives"":35739,""damageDealtToTurrets"":173,""damageSel'"
331,"b'fMitigated"":4290,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":5,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":tru'"
332,"b'e,""enemyMissingPings"":10,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowe'"
333,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":12765,""goldSpent"":12550'"
334,"b',""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":4'"
335,"b'629,""item2"":6655,""item3"":4645,""item4"":3041,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":12,""lane"":""JU'"
336,"b'NGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":12,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""magicDamageDealt"":1645'"
337,"b'04,""magicDamageDealtToChampions"":15907,""magicDamageTaken"":2995,""needVisionPings"":0,""neutralMinionsKilled"":152,""nexusKills"":0,""ne'"
338,"b'xusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":28,""participantId"":7,""pentaKills"":'"
339,"b'0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk""'"
340,"b':8369,""var1"":955,""var2"":652,""var3"":0},{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8321,""var1"":3,""var2"":0,""var3"":0},{""perk""'"
341,"b':8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300},{""description"":""subStyle"",""selections"":[{""perk"":8138,""var1"":30,""var2"":0,""var3"":'"
342,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":12951,""physicalDamageDealtToChampions"":315,'"
343,"b'""physicalDamageTaken"":7837,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
344,"b'eamId"":0,""profileIcon"":5647,""pushPings"":1,""puuid"":""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Q'"
345,"b'w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":194,""spell2Casts"":3'"
346,"b'8,""spell3Casts"":64,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11'"
347,"b',""summonerId"":""hi8Sxwb8BV00qgsDKHGSXpGbcjfZz8Pu3l0NHyiD5JJtMOInTrqL3dOGtA"",""summonerLevel"":261,""summonerName"":""255  A  Ming"",""te'"
348,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":14,""timePlayed"":1212,""totalAllyJungleMinionsKil'"
349,"b'led"":98,""totalDamageDealt"":209886,""totalDamageDealtToChampions"":17627,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":1113'"
350,"b'7,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":7028,""totalHealsOnTeammates"":0,""totalMinionsKilled"":22,""totalTimeCCDealt"":491,""'"
351,"b'totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":32430,""trueDamageDealtToChampions"":1404,""trueDamage'"
352,"b'Taken"":304,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWa'"
353,"b'rdsBoughtInGame"":6,""wardsKilled"":2,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baro'"
354,"b'nKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""allied'"
355,"b'JungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuest'"
356,"b'InTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5778745652766649,""controlWardsPlaced"":2,""damagePerMinute"":200.7552179409'"
357,"b'174,""damageTakenOnTeamPercentage"":0.2151263381917751,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindo'"
358,"b'w"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
359,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnem'"
360,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
361,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1212.6986464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
362,"b'"":418.1309168442394,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
363,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""k'"
364,"b'illParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarly'"
365,"b'JungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
366,"b'mAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
367,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":16,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreE'"
368,"b'nemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0'"
369,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
370,"b'0,""pickKillWithAlly"":0,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
371,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":3,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""'"
372,"b'stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0'"
373,"b',""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""'"
374,"b'takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.08681120442222043,""teamElderDragonKills"":0,""teamRiftHera'"
375,"b'ldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsI'"
376,"b'n3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.15562522411346436,""visionSc'"
377,"b'orePerMinute"":0.6857155147479292,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":10858,""champLe'"
378,"b'vel"":13,""championId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBui'"
379,"b'ldings"":965,""damageDealtToObjectives"":965,""damageDealtToTurrets"":965,""damageSelfMitigated"":9638,""dangerPings"":0,""deaths"":0,""dete'"
380,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":2,""fir'"
381,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
382,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8451,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""TOP"",""inhibito'"
383,"b'rKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2031,""item2"":3006,""item3"":3153,""item4"":6672,""item5"":205'"
384,"b'5,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":0,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""l'"
385,"b'argestMultiKill"":0,""longestTimeSpentLiving"":0,""magicDamageDealt"":11053,""magicDamageDealtToChampions"":1029,""magicDamageTaken"":159'"
386,"b'6,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesS'"
387,"b'tolenAssists"":0,""onMyWayPings"":1,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":500'"
388,"b'5},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":0,""var2"":0,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0'"
389,"b',""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":0,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
390,"b'tyle"",""selections"":[{""perk"":8444,""var1"":767,""var2"":0,""var3"":0},{""perk"":8451,""var1"":151,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
391,"b'icalDamageDealt"":77830,""physicalDamageDealtToChampions"":2421,""physicalDamageTaken"":9383,""placement"":0,""playerAugment1"":0,""player'"
392,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5454,""pushPings"":0,""puuid"":""5llGFMLdGl53udz_'"
393,"b'TTl9kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO""'"
394,"b',""sightWardsBoughtInGame"":0,""spell1Casts"":175,""spell2Casts"":42,""spell3Casts"":41,""spell4Casts"":1,""subteamPlacement"":0,""summoner1C'"
395,"b'asts"":3,""summoner1Id"":12,""summoner2Casts"":0,""summoner2Id"":4,""summonerId"":""bARbP0Lvf-vZIcVRjsYjBI8etf7nbSRpWNKm1-TRXBcOq3_90cwEDH'"
396,"b'WmTw"",""summonerLevel"":54,""summonerName"":""hydzs"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""TOP"",""timeCCingOthers""'"
397,"b':2,""timePlayed"":1212,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":89490,""totalDamageDealtToChampions"":4057,""totalDamageSh'"
398,"b'ieldedOnTeammates"":0,""totalDamageTaken"":10980,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3734,""totalHealsOnTeammates"":0,""tota'"
399,"b'lMinionsKilled"":203,""totalTimeCCDealt"":90,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":606,""tru'"
400,"b'eDamageDealtToChampions"":606,""trueDamageTaken"":0,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":2,""unrealKills"":0,""visionClea'"
401,"b'redPings"":0,""visionScore"":13,""visionWardsBoughtInGame"":3,""wardsKilled"":0,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePi'"
402,"b'ngs"":6,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUs'"
403,"b'es"":140,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":'"
404,"b'375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.3133416668914656,""controlWardsP'"
405,"b'laced"":5,""damagePerMinute"":364.38922210233454,""damageTakenOnTeamPercentage"":0.16247415064166373,""dancedWithRiftHerald"":0,""deaths'"
406,"b'ByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":652.7813503,""earlyLa'"
407,"b'ningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":404,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
408,"b'myChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
409,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
410,"b'meLength"":1212.6986464,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":475.67094226163726,""hadOpenNexus"":0,""immobil'"
411,"b'izeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
412,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":2,""killParticipation"":0.7391304347826086,""kill'"
413,"b'edChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOn'"
414,"b'RecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSho'"
415,"b'tsEarlyGame"":0,""laneMinionsFirst10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
416,"b'tageOnLaneOpponent"":6,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,'"
417,"b'""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""ou'"
418,"b'terTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""p'"
419,"b'ickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""r'"
420,"b'iftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":5,""skillshotsHit"":7,""snowballsHit"":0,""soloBa'"
421,"b'ronKills"":0,""soloKills"":1,""stealthWardsPlaced"":7,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnF'"
422,"b'irstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinute'"
423,"b's"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1575703365204152,""teamElderD'"
424,"b'ragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":3,""turretsTakenWithRif'"
425,"b'tHerald"":10,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.'"
426,"b'8891217708587646,""visionScorePerMinute"":1.4763893318041403,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champ'"
427,"b'Experience"":8645,""champLevel"":12,""championId"":202,""championName"":""Jhin"",""championTransform"":0,""commandPings"":0,""consumablesPurch'"
428,"b'ased"":7,""damageDealtToBuildings"":4620,""damageDealtToObjectives"":6271,""damageDealtToTurrets"":4620,""damageSelfMitigated"":3007,""dan'"
429,"b'gerPings"":0,""deaths"":4,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
430,"b':0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnde'"
431,"b'dInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":9614,""goldSpent"":7200,""holdPings"":0,""individu'"
432,"b'alPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6671,""item1"":3009,""item2"":0,""item3"":31'"
433,"b'34,""item4"":1055,""item5"":1037,""item6"":3363,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike'"
434,"b'"":764,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":410,""magicDamageDealt"":3255,""magicDamageDealtToChamp'"
435,"b'ions"":455,""magicDamageTaken"":2030,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
436,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense'"
437,"b'"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":620,""var2"":473,""var'"
438,"b'3"":0},{""perk"":8009,""var1"":1753,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""var2"":30,""var3"":0},{""perk"":8014,""var1"":226,""var2"":0,""v'"
439,"b'ar3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""v'"
440,"b'ar2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":71408,""physicalDamageDealtToChampions"":6897,""physicalDamageTaken"":5857,""'"
441,"b'placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":29,""p'"
442,"b'ushPings"":0,""puuid"":""txbukjBW5gaxaXGsumBpSNC3bSsUb1ekRGI5taycF1bDutlKMSyt4CPtViLrVKa9ef33c7cX99Clvg"",""quadraKills"":0,""riotIdName'"
443,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":36,""spell3Casts"":37,""spell4Cast'"
444,"b's"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""yc1AJ36Wr4WJ8ca3S'"
445,"b'cZipReNgsJ9Lp0DFYG3XRrgLWnBA1Y"",""summonerLevel"":190,""summonerName"":""\xeb\x8b\xa8 \xed\x95\x98\xeb\x82\x98\xec\x9d\x98 \xeb\xaa\xa9\xed\x91\x9c"",""teamEarlySurrendered"":false,""teamId"":'"
446,"b'200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1212,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":74982,""to'"
447,"b'talDamageDealtToChampions"":7364,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8292,""totalEnemyJungleMinionsKilled"":0,""to'"
448,"b'talHeal"":2093,""totalHealsOnTeammates"":404,""totalMinionsKilled"":138,""totalTimeCCDealt"":108,""totalTimeSpentDead"":73,""totalUnitsHea'"
449,"b'led"":3,""tripleKills"":0,""trueDamageDealt"":318,""trueDamageDealtToChampions"":11,""trueDamageTaken"":405,""turretKills"":3,""turretTakedo'"
450,"b'wns"":3,""turretsLost"":2,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":29,""visionWardsBoughtInGame"":5,""wardsKilled"":4,""ward'"
451,"b'sPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":9,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
452,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":107,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
453,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
454,"b'verOrEnemyHalf"":0.6886270308613416,""controlWardsPlaced"":4,""damagePerMinute"":162.81205038953692,""damageTakenOnTeamPercentage"":0.2'"
455,"b'172649270866376,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
456,"b':1,""earliestDragonTakedown"":652.7813503,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":1210.86962890625,""elder'"
457,"b'DragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":17,""enemyJungleMonsterKills"":0,""epicMons'"
458,"b'terKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""'"
459,"b'fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1212.6986464,""getTakedo'"
460,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":293.2388540086071,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWit'"
461,"b'hAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
462,"b'etsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6086956521739131,""killedChampTookFullT'"
463,"b'eamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedBy'"
464,"b'AramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""'"
465,"b'laneMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
466,"b'nt"":5,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
467,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""o'"
468,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelect'"
469,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDea'"
470,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWar'"
471,"b'dsPlaced"":11,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":14,""takedo'"
472,"b'wnsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedown'"
473,"b'sInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.07040370025613271,""teamElderDragonKills"":0,""teamRiftHeraldKills""'"
474,"b':2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3Second'"
475,"b'sCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0562247633934021,""visionScorePerMi'"
476,"b'nute"":2.011717874995158,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7573,""champLevel"":11,""c'"
477,"b'hampionId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":6,""damageDealtToBuildings"":'"
478,"b'209,""damageDealtToObjectives"":796,""damageDealtToTurrets"":209,""damageSelfMitigated"":8740,""dangerPings"":0,""deaths"":2,""detectorWard'"
479,"b'sPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":3,""firstBlood'"
480,"b'Assist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
481,"b'InSurrender"":true,""getBackPings"":4,""goldEarned"":5926,""goldSpent"":4600,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKil'"
482,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3860,""item1"":6667,""item2"":0,""item3"":3111,""item4"":0,""item5"":0,""item6"":336'"
