,0
322,"b'ckEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryC'"
323,"b'ount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10.000000029802322,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""m'"
324,"b'ejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""m'"
325,"b'ultikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":'"
326,"b'0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroE'"
327,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
328,"b'Kills"":2,""skillshotsDodged"":2,""skillshotsHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""surviv'"
329,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":1,""takedownsAfterGainingLevelA'"
330,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
331,"b'teamBaronKills"":0,""teamDamagePercentage"":0.10123102912676919,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSu'"
332,"b'rvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOne'"
333,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.7142665982246399,""visionScorePerMinute"":0.48703617465426'"
334,"b'347,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":9520,""champLevel"":12,""championId"":120,""cham'"
335,"b'pionName"":""Hecarim"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":4,""damageDealtToBuildings"":458,""damageDealtTo'"
336,"b'Objectives"":16858,""damageDealtToTurrets"":458,""damageSelfMitigated"":12615,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":3,""dou'"
337,"b'bleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":1,""firstBloodAssist"":false,""f'"
338,"b'irstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":fal'"
339,"b'se,""getBackPings"":15,""goldEarned"":7857,""goldSpent"":7725,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibito'"
340,"b'rTakedowns"":0,""inhibitorsLost"":2,""item0"":3158,""item1"":3042,""item2"":6691,""item3"":1036,""item4"":0,""item5"":0,""item6"":3363,""itemsPurc'"
341,"b'hased"":18,""killingSprees"":0,""kills"":1,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""lo'"
342,"b'ngestTimeSpentLiving"":758,""magicDamageDealt"":12008,""magicDamageDealtToChampions"":826,""magicDamageTaken"":8397,""needVisionPings"":0'"
343,"b',""neutralMinionsKilled"":123,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""on'"
344,"b'MyWayPings"":9,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""desc'"
345,"b'ription"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":7,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk""'"
346,"b':8234,""var1"":8951,""var2"":0,""var3"":0},{""perk"":8232,""var1"":2,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selecti'"
347,"b'ons"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":'"
348,"b'136954,""physicalDamageDealtToChampions"":2632,""physicalDamageTaken"":12611,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""pl'"
349,"b'ayerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2088,""pushPings"":0,""puuid"":""NMiWngVy7GrssYjSP-TfCKZFtrPFziG'"
350,"b'Gc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBou'"
351,"b'ghtInGame"":0,""spell1Casts"":255,""spell2Casts"":46,""spell3Casts"":37,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":14,""summo'"
352,"b'ner1Id"":11,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""jf40WUajQEF4E6TyLoEz5qWg3nQIYe37e12QC2mSsIGXulc"",""summonerLevel"":701'"
353,"b',""summonerName"":""\xec\x9d\xb4 \xec\xb0\xa8\xea\xb0\x80 \xec\x8b\x9d\xea\xb8\xb0\xec\xa0\x84\xec\x97\x90"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,'"
354,"b'""timePlayed"":1366,""totalAllyJungleMinionsKilled"":100,""totalDamageDealt"":173674,""totalDamageDealtToChampions"":3805,""totalDamageSh'"
355,"b'ieldedOnTeammates"":0,""totalDamageTaken"":21732,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":12303,""totalHealsOnTeammates"":0,""tot'"
356,"b'alMinionsKilled"":40,""totalTimeCCDealt"":128,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":24711,'"
357,"b'""trueDamageDealtToChampions"":346,""trueDamageTaken"":723,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":10,""unrealKills"":0,""vis'"
358,"b'ionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":5,""win"":false},{""allInPings"":0,""as'"
359,"b'sistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""ab'"
360,"b'ilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bount'"
361,"b'yGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":397.1946140678276,""damageTakenO'"
362,"b'nTeamPercentage"":0.2214139239445235,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces""'"
363,"b':0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
364,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
365,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAce'"
366,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1366.4653461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":316.28942962615'"
367,"b'463,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""jungle'"
368,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipati'"
369,"b'on"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLan'"
370,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0'"
371,"b',""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
372,"b':0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
373,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
374,"b'Used"":3152,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
375,"b'fectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
376,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":4,""skillshotsHit"":0,""snowballsH'"
377,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
378,"b',""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
379,"b'FirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2406245086488932'"
380,"b'3,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turret'"
381,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
382,"b'Opponent"":-0.4548143148422241,""visionScorePerMinute"":0.4836170974786815,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuard'"
383,"b'ed"":0},""champExperience"":10516,""champLevel"":13,""championId"":55,""championName"":""Katarina"",""championTransform"":0,""commandPings"":4,'"
384,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":192,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
385,"b':8623,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMis'"
386,"b'singPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fal'"
387,"b'se,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":7203,""goldSpent"":6710,""holdPings'"
388,"b'"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":3152,""item1"":3108,""item2""'"
389,"b':1052,""item3"":3020,""item4"":1054,""item5"":1082,""item6"":3364,""itemsPurchased"":18,""killingSprees"":0,""kills"":2,""lane"":""MIDDLE"",""large'"
390,"b'stCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":539,""magicDamageDealt"":83430,""magicDam'"
391,"b'ageDealtToChampions"":8612,""magicDamageTaken"":11746,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""ne'"
392,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""sta'"
393,"b'tPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":28'"
394,"b'6,""var2"":0,""var3"":0},{""perk"":9111,""var1"":172,""var2"":40,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":29'"
395,"b'3,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8143,""var1"":435,""var2"":0,""var3"":0},{""perk"":8'"
396,"b'105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":7419,""physicalDamageDealtToChampions"":433,""physicalDamage'"
397,"b'Taken"":6196,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profi'"
398,"b'leIcon"":7,""pushPings"":0,""puuid"":""DBZrT5r7YMrMJKGcnGXv-3oeD1jzRwWwMrw113TG_EPCDZ8siEnqbPowLHk8vXW522T3w8ePhMdoyw"",""quadraKills"":0'"
399,"b',""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":59,""spell2Casts"":40,""spell3Casts"":0,""'"
400,"b'spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""ijh7UEt'"
401,"b'-LaRQiOKtU5WUO0cIUkv6BHRvZijQc2rwI7z5kG9G-Ql5UiHm9Q"",""summonerLevel"":72,""summonerName"":""zainunuli"",""teamEarlySurrendered"":false,'"
402,"b'""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":0,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":9'"
403,"b'0849,""totalDamageDealtToChampions"":9045,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19147,""totalEnemyJungleMinionsKill'"
404,"b'ed"":0,""totalHeal"":1973,""totalHealsOnTeammates"":0,""totalMinionsKilled"":170,""totalTimeCCDealt"":12,""totalTimeSpentDead"":134,""totalU'"
405,"b'nitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":1204,""turretKills"":0,""turretT'"
406,"b'akedowns"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":0'"
407,"b',""wardsPlaced"":7,""win"":false},{""allInPings"":1,""assistMePings"":10,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bounty'"
408,"b'Level"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":149,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTake'"
409,"b'downs"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCovera'"
410,"b'geInRiverOrEnemyHalf"":0.470483244478087,""controlWardsPlaced"":2,""damagePerMinute"":598.3373298825437,""damageTakenOnTeamPercentage""'"
411,"b':0.17360046866915593,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTaked'"
412,"b'owns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
413,"b'ikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
414,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamT'"
415,"b'akedown"":0,""gameLength"":1366.4653461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":414.9167892772952,""hadOpenNexu'"
416,"b's"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
417,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticip'"
418,"b'ation"":0.75,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAs'"
419,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
420,"b'"":0,""landSkillShotsEarlyGame"":28,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibi'"
421,"b'tor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJun'"
422,"b'gleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outer'"
423,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
424,"b'KillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
425,"b'eraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":65,""snowballsHit"":0,""soloBaron'"
426,"b'Kills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirs'"
427,"b'tTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5'"
428,"b',""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3624787973199751,""teamElderDrago'"
429,"b'nKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHer'"
430,"b'ald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.07278'"
431,"b'776168823242,""visionScorePerMinute"":1.1881348041131403,""wardTakedowns"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":0},""champExpe'"
432,"b'rience"":10454,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""championTransform"":0,""commandPings"":11,""consumablesPurcha'"
433,"b'sed"":4,""damageDealtToBuildings"":674,""damageDealtToObjectives"":1491,""damageDealtToTurrets"":674,""damageSelfMitigated"":5715,""danger'"
434,"b'Pings"":0,""deaths"":3,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,'"
435,"b'""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
436,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":9449,""goldSpent"":9325,""holdPings"":0,""individual'"
437,"b'Position"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":2055,""item1"":3095,""item2"":3086,""item3"":3'"
438,"b'006,""item4"":1055,""item5"":6675,""item6"":3363,""itemsPurchased"":20,""killingSprees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrik'"
439,"b'e"":398,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":783,""magicDamageDealt"":5095,""magicDamageDealtToCham'"
440,"b'pions"":638,""magicDamageTaken"":7775,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,'"
441,"b'""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":21,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defen'"
442,"b'se"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":14,""var2"":0,""var3'"
443,"b'"":0},{""perk"":8009,""var1"":858,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":351,""var2"":0,""var3""'"
444,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
445,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":118125,""physicalDamageDealtToChampions"":12988,""physicalDamageTaken"":6299,""pl'"
446,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":7,""push'"
447,"b'Pings"":0,""puuid"":""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""quadraKills"":0,""riotIdName"":""'"
448,"b'"",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":68,""spell2Casts"":26,""spell3Casts"":50,""spell4Casts"":'"
449,"b'5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":1,""summonerId"":""NZEgbKNQhLwI0GnYXwkca'"
450,"b'QYQgS4Srvqs7kDkbA3f2jZc6heqWr4uImHOIw"",""summonerLevel"":144,""summonerName"":""rooosyzh09"",""teamEarlySurrendered"":false,""teamId"":200'"
451,"b',""teamPosition"":""BOTTOM"",""timeCCingOthers"":10,""timePlayed"":1366,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":126270,""tota'"
452,"b'lDamageDealtToChampions"":13626,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":15012,""totalEnemyJungleMinionsKilled"":0,""to'"
453,"b'talHeal"":2443,""totalHealsOnTeammates"":0,""totalMinionsKilled"":221,""totalTimeCCDealt"":13,""totalTimeSpentDead"":102,""totalUnitsHeale'"
454,"b'd"":1,""tripleKills"":0,""trueDamageDealt"":3050,""trueDamageDealtToChampions"":0,""trueDamageTaken"":938,""turretKills"":0,""turretTakedown'"
455,"b's"":0,""turretsLost"":10,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtInGame"":3,""wardsKilled"":6,""wards'"
456,"b'Placed"":8,""win"":false},{""allInPings"":2,""assistMePings"":5,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
457,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":91,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
458,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiv'"
459,"b'erOrEnemyHalf"":0.7318961275925474,""controlWardsPlaced"":2,""damagePerMinute"":204.6459090725345,""damageTakenOnTeamPercentage"":0.160'"
460,"b'54964257788407,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
461,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
462,"b'"":0,""enemyChampionImmobilizations"":64,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
463,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0'"
464,"b',""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1366.4653461,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":26'"
465,"b'6.9613957901673,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCou'"
466,"b'nt"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""kill'"
467,"b'AfterHiddenWithAlly"":2,""killParticipation"":0.625,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurr'"
468,"b'et"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpic'"
469,"b'Monster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage'"
470,"b'"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
471,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
472,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
473,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quick'"
474,"b'Cleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshot'"
475,"b'sDodged"":7,""skillshotsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":19,""survivedSingleDigitHpCo'"
476,"b'unt"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""take'"
477,"b'downsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0'"
478,"b',""teamDamagePercentage"":0.12397655852698865,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turret'"
479,"b'PlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""'"
480,"b'unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.048074185848236084,""visionScorePerMinute"":2.0714713357752577,""wardTakedow'"
481,"b'ns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":7085,""champLevel"":10,""championId"":111,""championName"":""Nauti'"
482,"b'lus"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":6,""damageDealtToBuildings"":0,""damageDealtToObjectives"":64,""da'"
483,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":17911,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKill'"
