,0
320,"b'onKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFi'"
321,"b'rstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes'"
322,"b'"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.25692599168728475,""teamElder'"
323,"b'DragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRi'"
324,"b'ftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0'"
325,"b'.1335272192955017,""visionScorePerMinute"":0.7480681206878965,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cham'"
326,"b'pExperience"":5711,""champLevel"":9,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":4,""consumablesPur'"
327,"b'chased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17371,""damageDealtToTurrets"":0,""damageSelfMitigated"":4112,""danger'"
328,"b'Pings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":3,'"
329,"b'""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedIn'"
330,"b'EarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":6996,""goldSpent"":6500,""holdPings"":0,""individual'"
331,"b'Position"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3145,""item2"":2055,""item3"":1'"
332,"b'101,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike""'"
333,"b':0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":649,""magicDamageDealt"":81211,""magicDamageDealtToChampio'"
334,"b'ns"":8967,""magicDamageTaken"":2458,""needVisionPings"":0,""neutralMinionsKilled"":88,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""'"
335,"b'objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defens'"
336,"b'e"":5003,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":281,""var2"":7,""var3'"
337,"b'"":0},{""perk"":8126,""var1"":139,""var2"":0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":'"
338,"b'0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":358,""var2"":220,""var3"":0},{""perk"":8299,""var1"":413,""'"
339,"b'var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":4353,""physicalDamageDealtToChampions"":233,""physicalDamageTaken"":8590,""p'"
340,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""'"
341,"b'pushPings"":0,""puuid"":""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""quadraKills"":0,""riotIdNam'"
342,"b'e"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":258,""spell2Casts"":9,""spell3Casts"":76,""spell4C'"
343,"b'asts"":3,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":11,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""iCdKmFLI7EKlME'"
344,"b'D1PPRRxzkCtHNlCU1rEMEPx8xFIZkAGl81-FxRiEJkxA"",""summonerLevel"":291,""summonerName"":""BRO DDoiV"",""teamEarlySurrendered"":false,""teamI'"
345,"b'd"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":857,""totalAllyJungleMinionsKilled"":65,""totalDamageDealt"":103859,'"
346,"b'""totalDamageDealtToChampions"":9442,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11404,""totalEnemyJungleMinionsKilled"":1'"
347,"b'0,""totalHeal"":6305,""totalHealsOnTeammates"":0,""totalMinionsKilled"":2,""totalTimeCCDealt"":88,""totalTimeSpentDead"":21,""totalUnitsHea'"
348,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":18293,""trueDamageDealtToChampions"":241,""trueDamageTaken"":355,""turretKills"":0,""turretTak'"
349,"b'edowns"":0,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsBoughtInGame"":6,""wardsKilled"":1,""w'"
350,"b'ardsPlaced"":4,""win"":true},{""allInPings"":1,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
351,"b'"":3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":61,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
352,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
353,"b'gePerMinute"":458.39296673426037,""damageTakenOnTeamPercentage"":0.15794038260055498,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
354,"b':0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
355,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":3,""enemyJungleMonsterKills'"
356,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
357,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.6488386999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":8'"
358,"b'57.9821185999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":498.33196151807897,""hadOpenNexus"":0,""immobilizeAnd'"
359,"b'KillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0'"
360,"b',""kTurretsDestroyedBeforePlatesFall"":5,""kda"":6,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4,""killedChampTookFullTeamDamag'"
361,"b'eSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack'"
362,"b'"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMini'"
363,"b'onsFirst10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""'"
364,"b'maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""'"
365,"b'multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumbe'"
366,"b'redKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition'"
367,"b'"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""s'"
368,"b'cuttleCrabKills"":0,""skillshotsDodged"":1,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced""'"
369,"b':2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGai'"
370,"b'ningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFou'"
371,"b'ntain"":1,""teamBaronKills"":0,""teamDamagePercentage"":0.17835281205803394,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLar'"
372,"b'geDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""t'"
373,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02585536241531372,""visionScorePerMinute"":0.475'"
374,"b'19360375942654,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":6981,""champLevel"":10,""championId'"
375,"b'"":18,""championName"":""Tristana"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":1,""damageDealtToBuildings"":6933,""da'"
376,"b'mageDealtToObjectives"":6933,""damageDealtToTurrets"":6933,""damageSelfMitigated"":3204,""dangerPings"":0,""deaths"":0,""detectorWardsPlac'"
377,"b'ed"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBloodAssist'"
378,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
379,"b'render"":false,""getBackPings"":0,""goldEarned"":7125,""goldSpent"":5850,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
380,"b',""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":0,""item2"":3133,""item3"":1055,""item4"":0,""item5"":3006,""item6"":3364,'"
381,"b'""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":299,""largestKillingSpree"":3,""largestMultiK'"
382,"b'ill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":20619,""magicDamageDealtToChampions"":1334,""magicDamageTaken"":1500,""needVisio'"
383,"b'nPings"":6,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists'"
384,"b'"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":'"
385,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1278,""var2"":915,""var3"":0},{""perk"":9101,""var1"":101,""var2"":342,""v'"
386,"b'ar3"":0},{""perk"":9104,""var1"":14,""var2"":0,""var3"":0},{""perk"":8014,""var1"":158,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subS'"
387,"b'tyle"",""selections"":[{""perk"":8473,""var1"":293,""var2"":0,""var3"":0},{""perk"":8451,""var1"":112,""var2"":0,""var3"":0}],""style"":8400}]},""phys'"
388,"b'icalDamageDealt"":43801,""physicalDamageDealtToChampions"":5220,""physicalDamageTaken"":4332,""placement"":0,""playerAugment1"":0,""player'"
389,"b'Augment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4498,""pushPings"":0,""puuid"":""Y3cjGmF44rDIN3TD'"
390,"b'WWIG4LH2iC_DtnQkBA6VZAybgamvPZQMjLOAcOzGNhS9yYsvX7s9Zjx-corj9A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPO'"
391,"b'RT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2Casts"":12,""spell3Casts"":25,""spell4Casts"":4,""subteamPlacement"":0,""summoner'"
392,"b'1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uM8FKg8X5MLPDAOeDj4zHFx9rVT1Bsgy69UXO0ZDoeGyHaM"",""su'"
393,"b'mmonerLevel"":679,""summonerName"":""\xed\x96\x84\xec\x8a\xa4\xed\x84\xb0\xec\x99\x80\xea\xbc\xac\xea\xbc\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCin'"
394,"b'gOthers"":1,""timePlayed"":857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64420,""totalDamageDealtToChampions"":6554,""totalD'"
395,"b'amageShieldedOnTeammates"":0,""totalDamageTaken"":6409,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1753,""totalHealsOnTeammates"":0'"
396,"b',""totalMinionsKilled"":131,""totalTimeCCDealt"":20,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,'"
397,"b'""trueDamageDealtToChampions"":0,""trueDamageTaken"":576,""turretKills"":3,""turretTakedowns"":5,""turretsLost"":0,""unrealKills"":0,""vision'"
398,"b'ClearedPings"":0,""visionScore"":6,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistM'"
399,"b'ePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":6,""challenges"":{""12AssistStreakCount"":0,""ability'"
400,"b'Uses"":393,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold'"
401,"b'"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.41721174665515925,""controlWards'"
402,"b'Placed"":1,""damagePerMinute"":702.1780271939692,""damageTakenOnTeamPercentage"":0.15084625815138314,""dancedWithRiftHerald"":0,""deaths'"
403,"b'ByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effecti'"
404,"b'veHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJung'"
405,"b'leMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMon'"
406,"b'sterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":688.6488386999999,""flawlessAces"":0,""fullTeamTakedown"":0,'"
407,"b'""gameLength"":857.9821185999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":578.8144422130734,""hadOpenNexus"":0,""'"
408,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
409,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":5,""kda"":9,""killAfterHiddenWithAlly"":1,""killParticipa'"
410,"b'tion"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLa'"
411,"b'ner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":'"
412,"b'0,""landSkillShotsEarlyGame"":142,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibit'"
413,"b'or"":0,""maxCsAdvantageOnLaneOpponent"":54,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
414,"b'leThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerT'"
415,"b'urretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickK'"
416,"b'illWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
417,"b'raldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":18,""skillshotsHit"":244,""snowballsHit"":0,""soloBaro'"
418,"b'nKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFir'"
419,"b'stTurret"":1,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":'"
420,"b'9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2732053822894026,""teamElderDrag'"
421,"b'onKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHe'"
422,"b'rald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.0896'"
423,"b'9509601593018,""visionScorePerMinute"":0.809563455959994,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExpe'"
424,"b'rience"":5701,""champLevel"":9,""championId"":221,""championName"":""Zeri"",""championTransform"":0,""commandPings"":4,""consumablesPurchased""'"
425,"b':2,""damageDealtToBuildings"":6804,""damageDealtToObjectives"":6804,""damageDealtToTurrets"":6804,""damageSelfMitigated"":2984,""dangerPi'"
426,"b'ngs"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""e'"
427,"b'nemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEar'"
428,"b'lySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":8276,""goldSpent"":6375,""holdPings"":0,""individualPos'"
429,"b'ition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3087,""item1"":3006,""item2"":1038,""item3"":1036'"
430,"b',""item4"":1055,""item5"":1036,""item6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":20'"
431,"b'7,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":853,""magicDamageDealt"":26027,""magicDamageDealtToChampion'"
432,"b's"":3929,""magicDamageTaken"":0,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objec'"
433,"b'tivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
434,"b'2,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":1306,""var2"":985,""var3"":0'"
435,"b'},{""perk"":9101,""var1"":402,""var2"":666,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":189,""var2"":0,""var3"":'"
436,"b'0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":'"
437,"b'0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":38150,""physicalDamageDealtToChampions"":6039,""physicalDamageTaken"":5121,""place'"
438,"b'ment"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3160,""push'"
439,"b'Pings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadraKills"":0,""riotIdName"":""'"
440,"b'"",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":351,""spell2Casts"":19,""spell3Casts"":19,""spell4Cast'"
441,"b's"":4,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":1,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""uHKwuJWqVC3lMnemk2'"
442,"b'enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":310,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurrendered"":false,""teamId"":2'"
443,"b'00,""teamPosition"":""BOTTOM"",""timeCCingOthers"":2,""timePlayed"":857,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":64598,""total'"
444,"b'DamageDealtToChampions"":10040,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":6121,""totalEnemyJungleMinionsKilled"":0,""tota'"
445,"b'lHeal"":1616,""totalHealsOnTeammates"":0,""totalMinionsKilled"":129,""totalTimeCCDealt"":15,""totalTimeSpentDead"":0,""totalUnitsHealed"":1'"
446,"b',""tripleKills"":0,""trueDamageDealt"":419,""trueDamageDealtToChampions"":72,""trueDamageTaken"":1000,""turretKills"":3,""turretTakedowns"":'"
447,"b'5,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWardsBoughtInGame"":1,""wardsKilled"":4,""wardsPlac'"
448,"b'ed"":6,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""cha'"
449,"b'llenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blas'"
450,"b'tConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEne'"
451,"b'myHalf"":0.71197843434869,""controlWardsPlaced"":3,""damagePerMinute"":171.3156469491368,""damageTakenOnTeamPercentage"":0.148496854543'"
452,"b'63576,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earlie'"
453,"b'stDragonTakedown"":720.1024835999999,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":1572.9364013671875,""elderDr'"
454,"b'agonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonster'"
455,"b'KillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fir'"
456,"b'stTurretKilled"":1,""firstTurretKilledTime"":688.6488386999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":857.9821185999999'"
457,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":292.14165309426653,""hadOpenNexus"":0,""highestWardKills"":1,""immobili'"
458,"b'zeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
459,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":3,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedCh'"
460,"b'ampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRece'"
461,"b'ntlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEa'"
462,"b'rlyGame"":3,""laneMinionsFirst10Minutes"":17,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantage'"
463,"b'OnLaneOpponent"":9,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mul'"
464,"b'tiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10M'"
465,"b'inutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""played'"
466,"b'ChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""save'"
467,"b'AllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,'"
468,"b'""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":'"
469,"b'8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,'"
470,"b'""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.06665596900537311,""teamElderDragonKills"":0,""teamRiftHer'"
471,"b'aldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsI'"
472,"b'n3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.141725778579712,""visionScor'"
473,"b'ePerMinute"":2.0172134065575418,""wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":2},""champExperience"":4118,""champLevel'"
474,"b'"":8,""championId"":497,""championName"":""Rakan"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":5,""damageDealtToBuildi'"
475,"b'ngs"":1167,""damageDealtToObjectives"":1239,""damageDealtToTurrets"":1167,""damageSelfMitigated"":4505,""dangerPings"":0,""deaths"":2,""dete'"
476,"b'ctorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":5,""enemyVisionPings"":0,""fir'"
477,"b'stBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""ga'"
478,"b'meEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":4177,""goldSpent"":2875,""holdPings"":0,""individualPosition"":""UTILITY"",""inhi'"
479,"b'bitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3859,""item1"":2031,""item2"":0,""item3"":3158,""item4"":3067,""item5"":10'"
480,"b'04,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,'"
481,"b'""largestMultiKill"":0,""longestTimeSpentLiving"":554,""magicDamageDealt"":4714,""magicDamageDealtToChampions"":1172,""magicDamageTaken"":'"
