,0
321,"b'efore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3'"
322,"b',""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns""'"
323,"b':1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":15,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloK'"
324,"b'ills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""tak'"
325,"b'edowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAl'"
326,"b'cove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.09235792322241224,""teamElderDragonKills"":0,""tea'"
327,"b'mRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twenty'"
328,"b'MinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.23700201511383057,""'"
329,"b'visionScorePerMinute"":0.5384870692075894,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6078,""'"
330,"b'champLevel"":9,""championId"":154,""championName"":""Zac"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":4,""damageDealt'"
331,"b'ToBuildings"":0,""damageDealtToObjectives"":13888,""damageDealtToTurrets"":0,""damageSelfMitigated"":12345,""dangerPings"":0,""deaths"":4,""'"
332,"b'detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,'"
333,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
334,"b'e,""gameEndedInSurrender"":true,""getBackPings"":2,""goldEarned"":5358,""goldSpent"":4975,""holdPings"":0,""individualPosition"":""JUNGLE"",""i'"
335,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2055,""item1"":3068,""item2"":1011,""item3"":1103,""item4"":3158,""ite'"
336,"b'm5"":0,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
337,"b':0,""largestMultiKill"":1,""longestTimeSpentLiving"":436,""magicDamageDealt"":46426,""magicDamageDealtToChampions"":2644,""magicDamageTak'"
338,"b'en"":6292,""needVisionPings"":0,""neutralMinionsKilled"":78,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obj'"
339,"b'ectivesStolenAssists"":0,""onMyWayPings"":17,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5002,""off'"
340,"b'ense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":310,""var2"":330,""var3"":0},{""perk"":8463,""var'"
341,"b'1"":184,""var2"":0,""var3"":0},{""perk"":8429,""var1"":33,""var2"":12,""var3"":10},{""perk"":8453,""var1"":1254,""var2"":0,""var3"":0}],""style"":8400}'"
342,"b',{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""st'"
343,"b'yle"":8300}]},""physicalDamageDealt"":12600,""physicalDamageDealtToChampions"":230,""physicalDamageTaken"":11875,""placement"":0,""playerA'"
344,"b'ugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid""'"
345,"b':""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline'"
346,"b'"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts"":103,""spell3Casts"":29,""spell4Casts"":4,""subteamPla'"
347,"b'cement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6V'"
348,"b'aMOoscTFQjzIHc"",""summonerLevel"":374,""summonerName"":""\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
349,"b'JUNGLE"",""timeCCingOthers"":13,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":58,""totalDamageDealt"":88064,""totalDamageDealtToCha'"
350,"b'mpions"":3384,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":20321,""totalEnemyJungleMinionsKilled"":6,""totalHeal"":17092,""to'"
351,"b'talHealsOnTeammates"":95,""totalMinionsKilled"":9,""totalTimeCCDealt"":272,""totalTimeSpentDead"":93,""totalUnitsHealed"":3,""tripleKills""'"
352,"b':0,""trueDamageDealt"":29037,""trueDamageDealtToChampions"":509,""trueDamageTaken"":2152,""turretKills"":0,""turretTakedowns"":0,""turretsL'"
353,"b'ost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":3,""wardsKilled"":1,""wardsPlaced"":3,""win"":'"
354,"b'false},{""allInPings"":0,""assistMePings"":2,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""'"
355,"b'12AssistStreakCount"":0,""abilityUses"":156,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppos'"
356,"b'iteOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":234.4'"
357,"b'901359535603,""damageTakenOnTeamPercentage"":0.15383717957149706,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShots'"
358,"b'SmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
359,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKil'"
360,"b'lsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstT'"
361,"b'urretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1076.1482207,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
362,"b'dPerMinute"":339.7225941576795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCs'"
363,"b'Before10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWi'"
364,"b'thAlly"":0,""killParticipation"":0.13333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTur'"
365,"b'ret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpi'"
366,"b'cMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantag'"
367,"b'e"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""me'"
368,"b'jaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mult'"
369,"b'ikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrago'"
370,"b'nSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirs'"
371,"b'tTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshot'"
372,"b'sHit"":4,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeIm'"
373,"b'mobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinion'"
374,"b'Spawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage""'"
375,"b':0.11476619163951321,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretT'"
376,"b'akedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visio'"
377,"b'nScoreAdvantageLaneOpponent"":-0.6316302418708801,""visionScorePerMinute"":0.2230176061099536,""wardTakedowns"":1,""wardTakedownsBefor'"
378,"b'e20M"":1,""wardsGuarded"":0},""champExperience"":7930,""champLevel"":11,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""c'"
379,"b'ommandPings"":10,""consumablesPurchased"":0,""damageDealtToBuildings"":825,""damageDealtToObjectives"":825,""damageDealtToTurrets"":825,""'"
380,"b'damageSelfMitigated"":4977,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
381,"b'sion"":true,""enemyMissingPings"":15,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,'"
382,"b'""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6093,""goldSpe'"
383,"b'nt"":4950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""'"
384,"b'item1"":3191,""item2"":3802,""item3"":3108,""item4"":1082,""item5"":3020,""item6"":3364,""itemsPurchased"":14,""killingSprees"":0,""kills"":1,""la'"
385,"b'ne"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":548,""magicDamageDealt'"
386,"b'"":45690,""magicDamageDealtToChampions"":3568,""magicDamageTaken"":3092,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
387,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":8,""pentaKills""'"
388,"b':0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
389,"b'"":8112,""var1"":481,""var2"":0,""var3"":0},{""perk"":8143,""var1"":164,""var2"":0,""var3"":0},{""perk"":8138,""var1"":4,""var2"":0,""var3"":0},{""perk""'"
390,"b':8105,""var1"":6,""var2"":2,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9105,""var1"":0,""var2"":0,""var3"":0'"
391,"b'},{""perk"":9111,""var1"":133,""var2"":40,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":14289,""physicalDamageDealtToChampions"":486,'"
392,"b'""physicalDamageTaken"":7037,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
393,"b'eamId"":0,""profileIcon"":1102,""pushPings"":0,""puuid"":""VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNH'"
394,"b'g"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":32,""spell2Casts""'"
395,"b':67,""spell3Casts"":52,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":1,""summoner1Id"":14,""summoner2Casts"":2,""summoner2Id"":4'"
396,"b',""summonerId"":""bjUYIFqsolQRagIPf6Gu6diRPouV3O_bw-TOx74nsT545BI"",""summonerLevel"":444,""summonerName"":""\xed\x8a\xb8\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""tea'"
397,"b'mEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":5,""timePlayed"":1076,""totalAllyJungleMinionsKille'"
398,"b'd"":0,""totalDamageDealt"":60130,""totalDamageDealtToChampions"":4205,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10678,""to'"
399,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":91,""totalHealsOnTeammates"":0,""totalMinionsKilled"":137,""totalTimeCCDealt"":109,""totalTi'"
400,"b'meSpentDead"":150,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":150,""trueDamageDealtToChampions"":150,""trueDamageTaken"":5'"
401,"b'48,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":4,""visionWardsBought'"
402,"b'InGame"":0,""wardsKilled"":1,""wardsPlaced"":0,""win"":false},{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":'"
403,"b'0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMo'"
404,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
405,"b'0,""controlWardsPlaced"":0,""damagePerMinute"":585.6013833380954,""damageTakenOnTeamPercentage"":0.15285661480631413,""dancedWithRiftHe'"
406,"b'rald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvant'"
407,"b'age"":0,""effectiveHealAndShielding"":422,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizati'"
408,"b'ons"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterS'"
409,"b'teals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1076.1482207'"
410,"b',""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":379.7716504810646,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""'"
411,"b'initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroy'"
412,"b'edBeforePlatesFall"":1,""kda"":1.25,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDama'"
413,"b'geSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPac'"
414,"b'k"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":20,""laneMi'"
415,"b'nionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":37'"
416,"b',""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0'"
417,"b',""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,""outerTurretExecutesBefo'"
418,"b're10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""p'"
419,"b'layedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,'"
420,"b'""saveAllyFromDeath"":2,""scuttleCrabKills"":0,""skillshotsDodged"":11,""skillshotsHit"":55,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
421,"b'ls"":1,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""taked'"
422,"b'owns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlco'"
423,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.2866100968863526,""teamElderDragonKills"":0,""teamRi'"
424,"b'ftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMin'"
425,"b'ionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.16070151329040527,""vis'"
426,"b'ionScorePerMinute"":0.3984396911790833,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5943,""cha'"
427,"b'mpLevel"":9,""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":14,""consumablesPurchased"":2,""damageDealt'"
428,"b'ToBuildings"":1180,""damageDealtToObjectives"":1504,""damageDealtToTurrets"":1180,""damageSelfMitigated"":3381,""dangerPings"":0,""deaths""'"
429,"b':4,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings'"
430,"b'"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":'"
431,"b'false,""gameEndedInSurrender"":true,""getBackPings"":6,""goldEarned"":6811,""goldSpent"":6783,""holdPings"":0,""individualPosition"":""BOTTOM'"
432,"b'"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3078,""item2"":3004,""item3"":0,""item4"":2422,""it'"
433,"b'em5"":0,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree'"
434,"b'"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":518,""magicDamageDealt"":8619,""magicDamageDealtToChampions"":1740,""magicDamageTak'"
435,"b'en"":3722,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
436,"b'ctivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offe'"
437,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":76,""var2"":0,""var3"":0},{""perk"":8009,""var1"":9'"
438,"b'81,""var2"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":163,""var2"":0,""var3"":0}],""style"":8000},{""descr'"
439,"b'iption"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300'"
440,"b'}]},""physicalDamageDealt"":51922,""physicalDamageDealtToChampions"":8763,""physicalDamageTaken"":6259,""placement"":0,""playerAugment1"":'"
441,"b'0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5453,""pushPings"":0,""puuid"":""AURguRW'"
442,"b'ZhdKeFZILVe79BaC_I9av61Hnixqk5jXjFqnHbN-7OOzYUCW3er08Rm8cQ9peBlIfpeFdqA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""rol'"
443,"b'e"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":131,""spell2Casts"":20,""spell3Casts"":23,""spell4Casts"":7,""subteamPlacement"":0'"
444,"b',""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":7,""summonerId"":""4IIclv1oQzg2fNLMGHQcO2Hslq357PayflzPReQ9TGq'"
445,"b'a5oyI"",""summonerLevel"":519,""summonerName"":""Crazy stupid 1uv"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""'"
446,"b'timeCCingOthers"":0,""timePlayed"":1076,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":60541,""totalDamageDealtToChampions"":105'"
447,"b'03,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10610,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2558,""totalHealsOnT'"
448,"b'eammates"":422,""totalMinionsKilled"":117,""totalTimeCCDealt"":0,""totalTimeSpentDead"":89,""totalUnitsHealed"":3,""tripleKills"":0,""trueDa'"
449,"b'mageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":628,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":5,""unrealKil'"
450,"b'ls"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":6,""win"":false},{""allInPin'"
451,"b'gs"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCou'"
452,"b'nt"":0,""abilityUses"":92,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":'"
453,"b'0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":321.18673301821684,""dam'"
454,"b'ageTakenOnTeamPercentage"":0.14710695621805475,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""d'"
455,"b'oubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposin'"
456,"b'gSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungle'"
457,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""f'"
458,"b'lawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1076.1482207,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":285.1'"
459,"b'9498003059795,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes""'"
460,"b':0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.75,""killAfterHiddenWithAlly"":1,""kill'"
461,"b'Participation"":0.4,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJ'"
462,"b'ungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeam'"
463,"b'AndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":11,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAn'"
464,"b'Inhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEne'"
465,"b'myJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""'"
466,"b'outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,'"
467,"b'""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""'"
468,"b'riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":5,""snowballsHit"":0,""solo'"
469,"b'BaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedown'"
470,"b'OnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinu'"
471,"b'tes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.15719799045593147,""teamEld'"
472,"b'erDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWith'"
473,"b'RiftHerald"":5,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
474,"b'-0.35914182662963867,""visionScorePerMinute"":1.0917707147788087,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""c'"
475,"b'hampExperience"":4468,""champLevel"":8,""championId"":101,""championName"":""Xerath"",""championTransform"":0,""commandPings"":0,""consumables'"
476,"b'Purchased"":2,""damageDealtToBuildings"":197,""damageDealtToObjectives"":237,""damageDealtToTurrets"":197,""damageSelfMitigated"":3054,""d'"
477,"b'angerPings"":0,""deaths"":8,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPing'"
478,"b's"":1,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameE'"
479,"b'ndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":5115,""goldSpent"":4650,""holdPings"":0,""indiv'"
480,"b'idualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3851,""item1"":2031,""item2"":6653,""it'"
481,"b'em3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurchased"":11,""killingSprees"":0,""kills"":2,""lane"":""NONE"",""largestCriticalStrike""'"
