,0
320,"b'Before10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
321,"b'10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
322,"b's"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":12,""skillshotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""so'"
323,"b'loKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""'"
324,"b'takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":10,""takedown'"
325,"b'sInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.19559301395519157,""teamElderDragonKills"":0'"
326,"b',""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""t'"
327,"b'wentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.13148069381713'"
328,"b'867,""visionScorePerMinute"":0.989191957705663,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":94'"
329,"b'67,""champLevel"":12,""championId"":234,""championName"":""Viego"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""dama'"
330,"b'geDealtToBuildings"":680,""damageDealtToObjectives"":33050,""damageDealtToTurrets"":680,""damageSelfMitigated"":11744,""dangerPings"":0,""'"
331,"b'deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisi'"
332,"b'onPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurre'"
333,"b'nder"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8817,""goldSpent"":8033,""holdPings"":0,""individualPosition"":""'"
334,"b'JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3071,""item1"":3078,""item2"":3047,""item3"":2055,""item4""'"
335,"b':0,""item5"":0,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillin'"
336,"b'gSpree"":5,""largestMultiKill"":1,""longestTimeSpentLiving"":0,""magicDamageDealt"":6791,""magicDamageDealtToChampions"":1023,""magicDamag'"
337,"b'eTaken"":6870,""needVisionPings"":0,""neutralMinionsKilled"":127,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
338,"b',""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008'"
339,"b',""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":257,""var2"":0,""var3"":0},{""perk"":9111,""'"
340,"b'var1"":900,""var2"":260,""var3"":0},{""perk"":9105,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,""var1"":277,""var2"":0,""var3"":0}],""style"":800'"
341,"b'0},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""perk"":8304,""var1"":8,""var2"":1,""var3"":5}],""s'"
342,"b'tyle"":8300}]},""physicalDamageDealt"":107600,""physicalDamageDealtToChampions"":7029,""physicalDamageTaken"":12314,""placement"":0,""play'"
343,"b'erAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3788,""pushPings"":1,""puu'"
344,"b'id"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagl'"
345,"b'ine"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":144,""spell2Casts"":112,""spell3Casts"":46,""spell4Casts"":11,""subte'"
346,"b'amPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""summonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiR'"
347,"b'Gb6VqOuceDfb8nRdvh00"",""summonerLevel"":671,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""'"
348,"b'JUNGLE"",""timeCCingOthers"":19,""timePlayed"":1116,""totalAllyJungleMinionsKilled"":68,""totalDamageDealt"":145729,""totalDamageDealtToCh'"
349,"b'ampions"":8644,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19546,""totalEnemyJungleMinionsKilled"":27,""totalHeal"":13607,""'"
350,"b'totalHealsOnTeammates"":0,""totalMinionsKilled"":9,""totalTimeCCDealt"":197,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills""'"
351,"b':0,""trueDamageDealt"":31337,""trueDamageDealtToChampions"":591,""trueDamageTaken"":361,""turretKills"":1,""turretTakedowns"":1,""turretsLo'"
352,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":8,""wardsKilled"":1,""wardsPlaced"":5,""win"":'"
353,"b'true},{""allInPings"":7,""assistMePings"":4,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""1'"
354,"b'2AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposi'"
355,"b'teOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1'"
356,"b'1985964306347321,""controlWardsPlaced"":1,""damagePerMinute"":582.2637734774391,""damageTakenOnTeamPercentage"":0.19037797614884686,""d'"
357,"b'ancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":20,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPh'"
358,"b'aseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampi'"
359,"b'onImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0'"
360,"b',""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.8388438999999,""flawle'"
361,"b'ssAces"":1,""fullTeamTakedown"":0,""gameLength"":1116.9938578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":408.191564'"
362,"b'8141043,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
363,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.3333333333333335,""killAfterHiddenWithAlly""'"
364,"b':0,""killParticipation"":0.3333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""'"
365,"b'killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster'"
366,"b'"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""le'"
367,"b'gendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":17,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFul'"
368,"b'lStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsA'"
369,"b'fterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
370,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
371,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToA'"
372,"b'ceFromFirstTakedown"":19.27811540000016,""skillshotsDodged"":104,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":'"
373,"b'2,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns'"
374,"b'"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":'"
375,"b'0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24526532369679102,""teamElderDragonKills"":0,""teamRiftH'"
376,"b'eraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinion'"
377,"b'sIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.09447729587554932,""vision'"
378,"b'ScorePerMinute"":0.5195316342671297,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9311,""champL'"
379,"b'evel"":12,""championId"":105,""championName"":""Fizz"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":1,""damageDealtToB'"
380,"b'uildings"":488,""damageDealtToObjectives"":632,""damageDealtToTurrets"":488,""damageSelfMitigated"":5402,""dangerPings"":0,""deaths"":3,""de'"
381,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":1,""f'"
382,"b'irstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""'"
383,"b'gameEndedInSurrender"":true,""getBackPings"":7,""goldEarned"":7599,""goldSpent"":6875,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhi'"
384,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":2033,""item1"":2421,""item2"":3108,""item3"":6653,""item4"":1082,""item5""'"
385,"b':3020,""item6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree""'"
386,"b':3,""largestMultiKill"":1,""longestTimeSpentLiving"":642,""magicDamageDealt"":58968,""magicDamageDealtToChampions"":9083,""magicDamageTak'"
387,"b'en"":4581,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""obje'"
388,"b'ctivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offe'"
389,"b'nse"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":693,""var2"":0,""var3"":0},{""perk"":8143,""var1"":'"
390,"b'458,""var2"":0,""var3"":0},{""perk"":8138,""var1"":14,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""desc'"
391,"b'ription"":""subStyle"",""selections"":[{""perk"":9105,""var1"":14,""var2"":40,""var3"":0},{""perk"":9111,""var1"":272,""var2"":140,""var3"":0}],""styl'"
392,"b'e"":8000}]},""physicalDamageDealt"":13275,""physicalDamageDealtToChampions"":1346,""physicalDamageTaken"":6115,""placement"":0,""playerAug'"
393,"b'ment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1102,""pushPings"":0,""puuid"":""'"
394,"b'VTO6LUMvHLUnr3ERPJdVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":'"
395,"b'"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":38,""spell2Casts"":80,""spell3Casts"":97,""spell4Casts"":7,""subteamPlacem'"
396,"b'ent"":0,""summoner1Casts"":3,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bjUYIFqsolQRagIPf6Gu6diRPouV3O_bw-TO'"
397,"b'x74nsT545BI"",""summonerLevel"":446,""summonerName"":""\xed\x8a\xb8\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition'"
398,"b'"":""MIDDLE"",""timeCCingOthers"":10,""timePlayed"":1116,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":72730,""totalDamageDealtToC'"
399,"b'hampions"":10839,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11530,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":662,""t'"
400,"b'otalHealsOnTeammates"":0,""totalMinionsKilled"":154,""totalTimeCCDealt"":143,""totalTimeSpentDead"":82,""totalUnitsHealed"":1,""tripleKill'"
401,"b's"":0,""trueDamageDealt"":486,""trueDamageDealtToChampions"":409,""trueDamageTaken"":833,""turretKills"":0,""turretTakedowns"":0,""turretsLo'"
402,"b'st"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":9,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPlaced"":1,""win"":t'"
403,"b'rue},{""allInPings"":0,""assistMePings"":7,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12'"
404,"b'AssistStreakCount"":0,""abilityUses"":89,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOpposite'"
405,"b'OpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.136'"
406,"b'74901982079626,""controlWardsPlaced"":1,""damagePerMinute"":500.63436240723445,""damageTakenOnTeamPercentage"":0.1402188597594617,""dan'"
407,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":28,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonT'"
408,"b'akedown"":646.2222376,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":328,""elderDragonKillsWithOpposingSoul"":0,""'"
409,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
410,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
411,"b'KilledTime"":772.8388438999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1116.9938578,""getTakedownsInAllLanesEarlyJungle'"
412,"b'AsLaner"":0,""goldPerMinute"":440.1771350993727,""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
413,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
414,"b'Fall"":0,""kda"":5,""killAfterHiddenWithAlly"":2,""killParticipation"":0.23809523809523808,""killedChampTookFullTeamDamageSurvived"":0,""k'"
415,"b'illingSprees"":1,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
416,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minut'"
417,"b'es"":75,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9,""maxKillDeficit"":'"
418,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
419,"b'eraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""out'"
420,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosi'"
421,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
422,"b':0,""skillshotsDodged"":140,""skillshotsHit"":9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":5,""survivedSi'"
423,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":5,""takedownsAfterGainingLevelAdvan'"
424,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
425,"b'BaronKills"":0,""teamDamagePercentage"":0.2108807975743052,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
426,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweep'"
427,"b'erCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.322733998298645,""visionScorePerMinute"":0.9129258361215559,""war'"
428,"b'dTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":7868,""champLevel"":11,""championId"":145,""championName'"
429,"b'"":""Kaisa"",""championTransform"":0,""commandPings"":15,""consumablesPurchased"":2,""damageDealtToBuildings"":1496,""damageDealtToObjective'"
430,"b's"":1669,""damageDealtToTurrets"":1496,""damageSelfMitigated"":5184,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":'"
431,"b'1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodK'"
432,"b'ill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBack'"
433,"b'Pings"":7,""goldEarned"":8194,""goldSpent"":7225,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":'"
434,"b'0,""inhibitorsLost"":0,""item0"":6672,""item1"":1038,""item2"":3133,""item3"":3006,""item4"":1042,""item5"":1055,""item6"":3363,""itemsPurchased""'"
435,"b':14,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":362,""largestKillingSpree"":3,""largestMultiKill"":2,""longestT'"
436,"b'imeSpentLiving"":863,""magicDamageDealt"":5058,""magicDamageDealtToChampions"":2070,""magicDamageTaken"":2930,""needVisionPings"":0,""neut'"
437,"b'ralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPin'"
438,"b'gs"":19,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description'"
439,"b'"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":12,""var2"":0,""var3"":0},{""perk"":9111,""var1"":322,""var2"":100,""var3"":0},{""perk"":91'"
440,"b'03,""var1"":0,""var2"":0,""var3"":0},{""perk"":8017,""var1"":17,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":['"
441,"b'{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8304,""var1"":11,""var2"":1,""var3"":5}],""style"":8300}]},""physicalDamageDealt"":68555,'"
442,"b'""physicalDamageDealtToChampions"":7249,""physicalDamageTaken"":5561,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugm'"
443,"b'ent3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4533,""pushPings"":0,""puuid"":""GrYTBzN9T7oRHiP4c5sEITvIayLniCK9Ya5KrXe'"
444,"b'DxLj6ecynovNWWWj7kGBoxnmTWzONDZ5vaw367w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtIn'"
445,"b'Game"":0,""spell1Casts"":42,""spell2Casts"":18,""spell3Casts"":26,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id""'"
446,"b':4,""summoner2Casts"":3,""summoner2Id"":7,""summonerId"":""66RkX9C6Czsr0F7cM4WiZ6XY9v2ehcE3dvR6i9dewX2GnEM"",""summonerLevel"":772,""summon'"
447,"b'erName"":""pjpjpjpjpj1"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":0,""timePlayed"":1116,""t'"
448,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":76964,""totalDamageDealtToChampions"":9320,""totalDamageShieldedOnTeammates"":0,""t'"
449,"b'otalDamageTaken"":8492,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2604,""totalHealsOnTeammates"":328,""totalMinionsKilled"":171,""t'"
450,"b'otalTimeCCDealt"":0,""totalTimeSpentDead"":30,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":3350,""trueDamageDealtToChampio'"
451,"b'ns"":0,""trueDamageTaken"":0,""turretKills"":0,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
452,"b'e"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":5,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":6,""bai'"
453,"b'tPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":92,""acesBefore15Minu'"
454,"b'tes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""comple'"
455,"b'teSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8024571341559619,""controlWardsPlaced"":5,""damagePerMinute"":'"
456,"b'111.08716121519619,""damageTakenOnTeamPercentage"":0.11840881917608559,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkil'"
457,"b'lShotsSmallWindow"":18,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":238.89'"
458,"b'828491210938,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonste'"
459,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
460,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":772.8388438999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLen'"
461,"b'gth"":1116.9938578,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":236.89342089572057,""hadOpenNexus"":0,""immobilizeAn'"
462,"b'dKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":'"
463,"b'0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.2857142857142857,""killedChampT'"
464,"b'ookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecently'"
465,"b'HealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyG'"
466,"b'ame"":0,""laneMinionsFirst10Minutes"":13,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLa'"
467,"b'neOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKi'"
468,"b'llOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minut'"
469,"b'es"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedCham'"
470,"b'pSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAlly'"
471,"b'FromDeath"":5,""scuttleCrabKills"":0,""skillshotsDodged"":92,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
472,"b'althWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""t'"
473,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""tak'"
474,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.04679293096199877,""teamElderDragonKills"":0,""teamRiftHeraldK'"
475,"b'ills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
476,"b'condsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.23799699544906616,""visionScore'"
477,"b'PerMinute"":1.7555232945011612,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5293,""champLevel""'"
478,"b':9,""championId"":526,""championName"":""Rell"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuilding'"
479,"b's"":56,""damageDealtToObjectives"":56,""damageDealtToTurrets"":56,""damageSelfMitigated"":6475,""dangerPings"":0,""deaths"":3,""detectorWard'"
480,"b'sPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""firstBloodA'"
481,"b'ssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedI'"
