,0
322,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""lege'"
323,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
324,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":-33.500000059604645,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills'"
325,"b'"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":4636,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnum'"
326,"b'beredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosion'"
327,"b's"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":5'"
328,"b',""skillshotsDodged"":26,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":1,""survivedSing'"
329,"b'leDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvant'"
330,"b'age"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamB'"
331,"b'aronKills"":1,""teamDamagePercentage"":0.20781471994024792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvive'"
332,"b'd"":0,""turretPlatesTaken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
333,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.070030689239502,""visionScorePerMinute"":2.3550766628454594,""wa'"
334,"b'rdTakedowns"":15,""wardTakedownsBefore20M"":9,""wardsGuarded"":1},""champExperience"":15773,""champLevel"":16,""championId"":76,""championNa'"
335,"b'me"":""Nidalee"",""championTransform"":0,""commandPings"":43,""consumablesPurchased"":9,""damageDealtToBuildings"":2824,""damageDealtToObjec'"
336,"b'tives"":56524,""damageDealtToTurrets"":2824,""damageSelfMitigated"":20421,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":8,""doubleK'"
337,"b'ills"":1,""dragonKills"":3,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloodAssist"":false,""first'"
338,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
339,"b'""getBackPings"":7,""goldEarned"":13602,""goldSpent"":12800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorT'"
340,"b'akedowns"":1,""inhibitorsLost"":0,""item0"":3157,""item1"":3135,""item2"":4636,""item3"":3020,""item4"":0,""item5"":0,""item6"":3364,""itemsPurcha'"
341,"b'sed"":29,""killingSprees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""long'"
342,"b'estTimeSpentLiving"":968,""magicDamageDealt"":171578,""magicDamageDealtToChampions"":21617,""magicDamageTaken"":9362,""needVisionPings"":'"
343,"b'0,""neutralMinionsKilled"":160,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""o'"
344,"b'nMyWayPings"":91,""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""de'"
345,"b'scription"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":1549,""var2"":18,""var3"":0},{""perk"":8143,""var1"":864,""var2"":0,""var3"":0},'"
346,"b'{""perk"":8136,""var1"":15,""var2"":30,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""s'"
347,"b'elections"":[{""perk"":8210,""var1"":8,""var2"":0,""var3"":0},{""perk"":8232,""var1"":7,""var2"":50,""var3"":0}],""style"":8200}]},""physicalDamageD'"
348,"b'ealt"":18017,""physicalDamageDealtToChampions"":947,""physicalDamageTaken"":21092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
349,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5626,""pushPings"":0,""puuid"":""fD2ObICbDAOxyLC3c2GuM6-NF9n'"
350,"b'Tj96uiyUZ6mZFZH-bzjnVTWcRmFzktQ2Zk3NM4q8loM9JsqzqhA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWard'"
351,"b'sBoughtInGame"":0,""spell1Casts"":329,""spell2Casts"":337,""spell3Casts"":175,""spell4Casts"":388,""subteamPlacement"":0,""summoner1Casts"":4'"
352,"b',""summoner1Id"":4,""summoner2Casts"":14,""summoner2Id"":11,""summonerId"":""HK9Mj-ZRHL1iSEj304MnssfrK1FdIziAJUS197GArDn5xw2p8qGFDwFoXQ"",'"
353,"b'""summonerLevel"":173,""summonerName"":""\xec\x96\xb4\xed\x9d\xa5 \xeb\x86\x80\xeb\x9e\x90\xec\xb0\x8c"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCi'"
354,"b'ngOthers"":4,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":101,""totalDamageDealt"":235949,""totalDamageDealtToChampions"":23135,""'"
355,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":30794,""totalEnemyJungleMinionsKilled"":11,""totalHeal"":20798,""totalHealsOnTea'"
356,"b'mmates"":3188,""totalMinionsKilled"":22,""totalTimeCCDealt"":77,""totalTimeSpentDead"":86,""totalUnitsHealed"":5,""tripleKills"":0,""trueDam'"
357,"b'ageDealt"":46352,""trueDamageDealtToChampions"":570,""trueDamageTaken"":339,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unre'"
358,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":69,""visionWardsBoughtInGame"":8,""wardsKilled"":15,""wardsPlaced"":24,""win"":true},{""a'"
359,"b'llInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":1,""basicPings"":0,""bountyLevel"":9,""challenges"":{""12AssistSt'"
360,"b'reakCount"":0,""abilityUses"":468,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":1,""blastConeOppositeOpponen'"
361,"b'tCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.86792832'"
362,"b'40264241,""controlWardsPlaced"":4,""damagePerMinute"":1198.072305530531,""damageTakenOnTeamPercentage"":0.1521175211763007,""dancedWith'"
363,"b'RiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dragonTakedowns"":3,""earliestBaron"":1236.93'"
364,"b'25325,""earliestDragonTakedown"":1014.1883178999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
365,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKi'"
366,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""faste'"
367,"b'stLegendary"":1481.4496253999998,""firstTurretKilled"":1,""firstTurretKilledTime"":680.7729532,""flawlessAces"":0,""fullTeamTakedown"":1,'"
368,"b'""gameLength"":1778.1018720999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":515.7339598592339,""hadOpenNexus"":0,'"
369,"b'""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""j'"
370,"b'unglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.25,""killAfterHiddenWithAlly"":1,""killParti'"
371,"b'cipation"":0.5833333333333334,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherL'"
372,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEne'"
373,"b'myIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":83,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
374,"b':1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":23,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
375,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiv'"
376,"b'eFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDra'"
377,"b'gonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
378,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstT'"
379,"b'akedown"":35.0011935,""skillshotsDodged"":51,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlac'"
380,"b'ed"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfte'"
381,"b'rGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnem'"
382,"b'yFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.3189239377608358,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""took'"
383,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":'"
384,"b'10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.3050878047943115,""visionScorePerMinute"":1.'"
385,"b'0849941435129158,""wardTakedowns"":5,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":16484,""champLevel"":17,""champio'"
386,"b'nId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":12,""consumablesPurchased"":6,""damageDealtToBuildings"":7154,""'"
387,"b'damageDealtToObjectives"":22101,""damageDealtToTurrets"":7154,""damageSelfMitigated"":13813,""dangerPings"":0,""deaths"":4,""detectorWards'"
388,"b'Placed"":4,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":14,""enemyVisionPings"":5,""firstBloodA'"
389,"b'ssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnded'"
390,"b'InSurrender"":false,""getBackPings"":11,""goldEarned"":15283,""goldSpent"":13950,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitor'"
391,"b'Kills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":3035,""item2"":3133,""item3"":3161,""item4"":6691,""item5"":3042'"
392,"b',""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":13,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":9,""l'"
393,"b'argestMultiKill"":2,""longestTimeSpentLiving"":801,""magicDamageDealt"":19987,""magicDamageDealtToChampions"":7328,""magicDamageTaken"":4'"
394,"b'102,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objective'"
395,"b'sStolenAssists"":0,""onMyWayPings"":8,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5'"
396,"b'008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":15,""var2"":0,""var3"":0},{""perk"":8226,""var1"":250,""va'"
397,"b'r2"":871,""var3"":0},{""perk"":8233,""var1"":19,""var2"":10,""var3"":0},{""perk"":8237,""var1"":772,""var2"":0,""var3"":0}],""style"":8200},{""descrip'"
398,"b'tion"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]'"
399,"b'},""physicalDamageDealt"":156155,""physicalDamageDealtToChampions"":27226,""physicalDamageTaken"":13302,""placement"":0,""playerAugment1""'"
400,"b':0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4861,""pushPings"":0,""puuid"":""ZxUAmF'"
401,"b'epizwGsjDA9dcaJcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""ro'"
402,"b'le"":""DUO"",""sightWardsBoughtInGame"":0,""spell1Casts"":146,""spell2Casts"":91,""spell3Casts"":90,""spell4Casts"":141,""subteamPlacement"":0,'"
403,"b'""summoner1Casts"":5,""summoner1Id"":12,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""PlKs4qZHhjqJxL8y8UiiBeHnKKEy4OjqeuA-a97ywb8'"
404,"b'y4Lo9"",""summonerLevel"":463,""summonerName"":""DK Pullbae"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCC'"
405,"b'ingOthers"":12,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":186053,""totalDamageDealtToChampions"":35504,""'"
406,"b'totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":18007,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2234,""totalHealsOnTeamm'"
407,"b'ates"":0,""totalMinionsKilled"":224,""totalTimeCCDealt"":114,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
408,"b'Dealt"":9911,""trueDamageDealtToChampions"":949,""trueDamageTaken"":602,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":4,""unrealKi'"
409,"b'lls"":0,""visionClearedPings"":0,""visionScore"":32,""visionWardsBoughtInGame"":4,""wardsKilled"":5,""wardsPlaced"":16,""win"":true},{""allInP'"
410,"b'ings"":2,""assistMePings"":13,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":7,""challenges"":{""12AssistStrea'"
411,"b'kCount"":0,""abilityUses"":237,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":10,""baronTakedowns"":0,""blastConeOppositeOpponentC'"
412,"b'ount"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1053.2999260051'"
413,"b'226,""damageTakenOnTeamPercentage"":0.14465344769736851,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWind'"
414,"b'ow"":11,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1236.9325325,""earliestDragonTakedown"":1014.1883178999999,""earlyLaningP'"
415,"b'haseGoldExpAdvantage"":0,""effectiveHealAndShielding"":957.599853515625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
416,"b'"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
417,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.7729'"
418,"b'532,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1778.1018720999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerM'"
419,"b'inute"":560.912458300032,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
420,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8.333333333333334,""killAfter'"
421,"b'HiddenWithAlly"":2,""killParticipation"":0.6944444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearE'"
422,"b'nemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelp'"
423,"b'FromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpA'"
424,"b'dvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponen'"
425,"b't"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills""'"
426,"b':1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumb'"
427,"b'eredNexusKill"":0,""perfectDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":20,""playedChampSelectPosition"":1,""poroExplosions'"
428,"b'"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,'"
429,"b'""shortestTimeToAceFromFirstTakedown"":35.0011935,""skillshotsDodged"":62,""skillshotsHit"":30,""snowballsHit"":0,""soloBaronKills"":0,""so'"
430,"b'loKills"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""'"
431,"b'takedowns"":25,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedowns'"
432,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2803858819656108,""teamElderDragonKills"":0,""'"
433,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":7,""turretsTakenWithRiftHerald"":10,""tw'"
434,"b'entyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3650704622268'"
435,"b'677,""visionScorePerMinute"":0.6694037487127258,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":1'"
436,"b'5307,""champLevel"":16,""championId"":222,""championName"":""Jinx"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""dam'"
437,"b'ageDealtToBuildings"":9042,""damageDealtToObjectives"":20058,""damageDealtToTurrets"":9042,""damageSelfMitigated"":8818,""dangerPings"":0'"
438,"b',""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVi'"
439,"b'sionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedInEarlySur'"
440,"b'render"":false,""gameEndedInSurrender"":false,""getBackPings"":8,""goldEarned"":16622,""goldSpent"":14900,""holdPings"":0,""individualPositi'"
441,"b'on"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6671,""item1"":2420,""item2"":6672,""item3"":3006,""i'"
442,"b'tem4"":3094,""item5"":3036,""item6"":3363,""itemsPurchased"":24,""killingSprees"":3,""kills"":12,""lane"":""BOTTOM"",""largestCriticalStrike"":56'"
443,"b'5,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":593,""magicDamageDealt"":2350,""magicDamageDealtToChampions'"
444,"b'"":929,""magicDamageTaken"":5266,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""obj'"
445,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":'"
446,"b'5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":94,""var2"":12,""var3"":0'"
447,"b'},{""perk"":8009,""var1"":3742,""var2"":0,""var3"":0},{""perk"":9103,""var1"":19,""var2"":40,""var3"":0},{""perk"":8014,""var1"":737,""var2"":0,""var3""'"
448,"b':0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2""'"
449,"b':0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":204469,""physicalDamageDealtToChampions"":27676,""physicalDamageTaken"":11584,""p'"
450,"b'lacement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""p'"
451,"b'ushPings"":0,""puuid"":""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""quadraKills"":0,""riotIdName'"
452,"b'"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":147,""spell2Casts"":63,""spell3Casts"":17,""spell4Cas'"
453,"b'ts"":10,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":7,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""HfccCv-YOx9Urpgx'"
454,"b'DMMiKb0YybeF1VIp8sGpomTBruXkv-DRFemXfzbtig"",""summonerLevel"":49,""summonerName"":""\xeb\x80\xa8\xeb\x93\xa4\xeb\x80\xa8\xeb\x93\xa4"",""teamEarlySurrendered"":false,""teamI'"
455,"b'd"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":29,""timePlayed"":1778,""totalAllyJungleMinionsKilled"":12,""totalDamageDealt"":21983'"
456,"b'7,""totalDamageDealtToChampions"":31214,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17123,""totalEnemyJungleMinionsKilled'"
457,"b'"":8,""totalHeal"":6902,""totalHealsOnTeammates"":957,""totalMinionsKilled"":237,""totalTimeCCDealt"":191,""totalTimeSpentDead"":100,""total'"
458,"b'UnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":13017,""trueDamageDealtToChampions"":2609,""trueDamageTaken"":273,""turretKills"":5,""'"
459,"b'turretTakedowns"":7,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":19,""visionWardsBoughtInGame"":0,""wardsKil'"
460,"b'led"":4,""wardsPlaced"":8,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":15,""baitPings"":0,""baronKills"":0,""basicPings"":0,""b'"
461,"b'ountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":95,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baron'"
462,"b'Takedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCo'"
463,"b'verageInRiverOrEnemyHalf"":0.7411585780760508,""controlWardsPlaced"":15,""damagePerMinute"":235.32572672014064,""damageTakenOnTeamPerc'"
464,"b'entage"":0.15931293935527743,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":10,""doubleAces"":0,""dra'"
465,"b'gonTakedowns"":1,""earliestBaron"":1236.9325325,""earliestDragonTakedown"":1014.1883178999999,""earlyLaningPhaseGoldExpAdvantage"":0,""e'"
466,"b'ffectiveHealAndShielding"":1603.6650390625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliz'"
467,"b'ations"":40,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMons'"
468,"b'terSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":680.7729532,""flawlessAces"":0,""fullT'"
469,"b'eamTakedown"":1,""gameLength"":1778.1018720999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":271.7520298193437,""h'"
470,"b'adOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTake'"
471,"b'downsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killP'"
472,"b'articipation"":0.4444444444444444,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOt'"
473,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
474,"b'kEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":10,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
475,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":15,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
476,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggre'"
477,"b'ssiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfec'"
478,"b'tDragonSoulsTaken"":1,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qu'"
479,"b'ickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":1,""scuttleCrabKills"":0,""shortestTimeToAceFromFi'"
480,"b'rstTakedown"":35.0011935,""skillshotsDodged"":55,""skillshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWards'"
481,"b'Placed"":36,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":16,""takedown'"
482,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsI'"
483,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.06264313687543546,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2'"
