,0
320,"b'bCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.5'"
321,"b'555555555555556,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35714285714285715,""killedChampTookFullTeamDamageSurvived"":0,""k'"
322,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
323,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
324,"b'es"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":62,""maxKillDeficit""'"
325,"b':0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRift'"
326,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
327,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quic'"
328,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":79,""ski'"
329,"b'llshotsHit"":13,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survived'"
330,"b'ThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungl'"
331,"b'eMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerc'"
332,"b'entage"":0.18750705283470392,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""'"
333,"b'turretPlatesTaken"":3,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCoun'"
334,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.06920552253723145,""visionScorePerMinute"":0.8720459758991418,""wardTak'"
335,"b'edowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":10938,""champLevel"":13,""championId"":777,""championName"":""'"
336,"b'Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":4,""damageDealtToBuildings"":1708,""damageDealtToObjectives"":24'"
337,"b'48,""damageDealtToTurrets"":1708,""damageSelfMitigated"":15156,""dangerPings"":0,""deaths"":9,""detectorWardsPlaced"":3,""doubleKills"":0,""d'"
338,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill""'"
339,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
340,"b'gs"":5,""goldEarned"":8641,""goldSpent"":7925,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""'"
341,"b'inhibitorsLost"":1,""item0"":6671,""item1"":2031,""item2"":0,""item3"":3006,""item4"":6672,""item5"":0,""item6"":3364,""itemsPurchased"":17,""kill'"
342,"b'ingSprees"":1,""kills"":2,""lane"":""MIDDLE"",""largestCriticalStrike"":367,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpen'"
343,"b'tLiving"":278,""magicDamageDealt"":14806,""magicDamageDealtToChampions"":2291,""magicDamageTaken"":9373,""needVisionPings"":0,""neutralMin'"
344,"b'ionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":9,'"
345,"b'""participantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""prim'"
346,"b'aryStyle"",""selections"":[{""perk"":8008,""var1"":29,""var2"":2,""var3"":0},{""perk"":9111,""var1"":243,""var2"":100,""var3"":0},{""perk"":9104,""var'"
347,"b'1"":14,""var2"":10,""var3"":0},{""perk"":8014,""var1"":123,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""pe'"
348,"b'rk"":8444,""var1"":698,""var2"":0,""var3"":0},{""perk"":8242,""var1"":72,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":95967,""p'"
349,"b'hysicalDamageDealtToChampions"":8109,""physicalDamageTaken"":8524,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugmen'"
350,"b't3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5736,""pushPings"":0,""puuid"":""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL'"
351,"b'5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame""'"
352,"b':0,""spell1Casts"":205,""spell2Casts"":65,""spell3Casts"":50,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""'"
353,"b'summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""1a39-Y7tlo0aIvsa2OilIge-k4mf39CPGqZrKind87iYhpI97JzYqYAjdw"",""summonerLevel"":122'"
354,"b',""summonerName"":""hold me3"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":16,""timePlayed"":1'"
355,"b'388,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":118863,""totalDamageDealtToChampions"":11521,""totalDamageShieldedOnTeammat'"
356,"b'es"":0,""totalDamageTaken"":18924,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":593,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
357,"b'188,""totalTimeCCDealt"":124,""totalTimeSpentDead"":270,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":8090,""trueDamageDealt'"
358,"b'ToChampions"":1120,""trueDamageTaken"":1026,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings'"
359,"b'"":0,""visionScore"":20,""visionWardsBoughtInGame"":3,""wardsKilled"":4,""wardsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":0,'"
360,"b'""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":348,'"
361,"b'""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""bu'"
362,"b'ffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":322.18935239070703,""damageTakenOnTeamPercen'"
363,"b'tage"":0.2796923114354593,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":11,""doubleAces"":0,""dragon'"
364,"b'Takedowns"":2,""earliestDragonTakedown"":453.9230852,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDrago'"
365,"b'nKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":4,""epicMonsterKi'"
366,"b'llsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""first'"
367,"b'TurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.9186330999999,""goldPerMinute"":348.66880327998535,""hadOpe'"
368,"b'nNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":64.00000002980232,""j'"
369,"b'unglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHid'"
370,"b'denWithAlly"":0,""killParticipation"":0.42857142857142855,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEne'"
371,"b'myTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFrom'"
372,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvant'"
373,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8.999999910593033,""maxKillDeficit"":0,""maxLevelLeadL'"
374,"b'aneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0,""multiTurretRift'"
375,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""ou'"
376,"b'tnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":3,""poroExplosions"":0,""quickCleanse"":0,""quic'"
377,"b'kFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""skillshotsDodged"":59,""ski'"
378,"b'llshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedT'"
379,"b'hreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
380,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
381,"b'ntage"":0.12138416462427169,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
382,"b'urretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
383,"b'""visionScoreAdvantageLaneOpponent"":-0.7095264196395874,""visionScorePerMinute"":0.3575756109585814,""wardTakedowns"":1,""wardTakedown'"
384,"b'sBefore20M"":1,""wardsGuarded"":0},""champExperience"":9360,""champLevel"":12,""championId"":120,""championName"":""Hecarim"",""championTransf'"
385,"b'orm"":0,""commandPings"":4,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damageDealtToObjectives"":17045,""damageDealtToTurret'"
386,"b's"":0,""damageSelfMitigated"":15376,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":2,""eligibleFor'"
387,"b'Progression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":'"
388,"b'false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8071,""g'"
389,"b'oldSpent"":6800,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":'"
390,"b'3067,""item1"":3158,""item2"":3070,""item3"":3071,""item4"":3133,""item5"":0,""item6"":3364,""itemsPurchased"":16,""killingSprees"":0,""kills"":3,'"
391,"b'""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":469,""magicDamage'"
392,"b'Dealt"":8524,""magicDamageDealtToChampions"":1333,""magicDamageTaken"":11298,""needVisionPings"":0,""neutralMinionsKilled"":121,""nexusKil'"
393,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":31,""participantId"":8,""pen'"
394,"b'taKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections""'"
395,"b':[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":18,""var2"":0,""var3"":0},{""perk"":8234,""var1"":10073,""var2"":0,""var3"":0'"
396,"b'},{""perk"":8232,""var1"":2,""var2"":30,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8106,""var1"":4,""var2"":'"
397,"b'0,""var3"":0},{""perk"":8138,""var1"":7,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":107455,""physicalDamageDealtToChampio'"
398,"b'ns"":5670,""physicalDamageTaken"":16897,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
399,"b'playerSubteamId"":0,""profileIcon"":3589,""pushPings"":1,""puuid"":""J5tIbNIQSveIZ7WQXJWigPzLAcld6_xQaXAwPvcSAsLF-Jq_fgaHr1pwJshR99rtWHa'"
400,"b'OdbatZWSRVQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":250,""spel'"
401,"b'l2Casts"":42,""spell3Casts"":49,""spell4Casts"":7,""subteamPlacement"":0,""summoner1Casts"":14,""summoner1Id"":11,""summoner2Casts"":4,""summo'"
402,"b'ner2Id"":6,""summonerId"":""59qgumb5P5Iww4n882LLa8iaSU9o287f9MxjBnsxTbVISt4iIEikKgTXLw"",""summonerLevel"":70,""summonerName"":""\xeb\x8f\x84\xec\x95\xa0\xeb\x84\xac'"
403,"b' 1 \xeb\x8b\xa8\xed\x85\x8c\xec\x8a\xa4"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":1388,""totalAlly'"
404,"b'JungleMinionsKilled"":85,""totalDamageDealt"":150932,""totalDamageDealtToChampions"":7458,""totalDamageShieldedOnTeammates"":0,""totalDa'"
405,"b'mageTaken"":28536,""totalEnemyJungleMinionsKilled"":8,""totalHeal"":13300,""totalHealsOnTeammates"":0,""totalMinionsKilled"":19,""totalTim'"
406,"b'eCCDealt"":125,""totalTimeSpentDead"":178,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":34952,""trueDamageDealtToChampions""'"
407,"b':454,""trueDamageTaken"":340,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
408,"b're"":8,""visionWardsBoughtInGame"":0,""wardsKilled"":1,""wardsPlaced"":1,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":4,""ba'"
409,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":399,""acesBefore15Mi'"
410,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""co'"
411,"b'mpleteSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1119.078615250381,""damageTakenOnTeamPercentage"":0.142724867'"
412,"b'54888572,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":14,""doubleAces"":0,""dragonTakedowns"":1,""e'"
413,"b'arliestDragonTakedown"":453.9230852,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
414,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJung'"
415,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
416,"b'""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1388.9186330999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
417,"b'e"":370.08997577775386,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
418,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.9,""killAfterHiddenWithAlly"":'"
419,"b'0,""killParticipation"":0.6428571428571429,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""k'"
420,"b'illsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster""'"
421,"b':0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":63,""laningPhaseGoldExpAdvantage"":0,""leg'"
422,"b'endaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullS'"
423,"b'tackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAft'"
424,"b'erAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,'"
425,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
426,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
427,"b':74,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":8,""survivedSingleDigitHpCount"":0,""s'"
428,"b'urvivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBefo'"
429,"b'reJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDam'"
430,"b'agePercentage"":0.4216105276388155,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTake'"
431,"b'n"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenReca'"
432,"b'lls"":0,""visionScoreAdvantageLaneOpponent"":-0.30778443813323975,""visionScorePerMinute"":0.5650546484573318,""wardTakedowns"":3,""ward'"
433,"b'TakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":8095,""champLevel"":11,""championId"":30,""championName"":""Karthus"",""champio'"
434,"b'nTransform"":0,""commandPings"":11,""consumablesPurchased"":3,""damageDealtToBuildings"":50,""damageDealtToObjectives"":1659,""damageDealt'"
435,"b'ToTurrets"":50,""damageSelfMitigated"":7166,""dangerPings"":0,""deaths"":10,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""el'"
436,"b'igibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowe'"
437,"b'rAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned'"
438,"b'"":8567,""goldSpent"":8275,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1'"
439,"b',""item0"":3157,""item1"":6653,""item2"":3070,""item3"":0,""item4"":1056,""item5"":3020,""item6"":3340,""itemsPurchased"":14,""killingSprees"":1,""'"
440,"b'kills"":5,""lane"":""BOTTOM"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":260,""ma'"
441,"b'gicDamageDealt"":89559,""magicDamageDealtToChampions"":24688,""magicDamageTaken"":5061,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
442,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId""'"
443,"b':9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sele'"
444,"b'ctions"":[{""perk"":8128,""var1"":597,""var2"":11,""var3"":0},{""perk"":8126,""var1"":459,""var2"":0,""var3"":0},{""perk"":8138,""var1"":18,""var2"":0,'"
445,"b'""var3"":0},{""perk"":8106,""var1"":4,""var2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":8299,""var1"":14'"
446,"b'31,""var2"":0,""var3"":0},{""perk"":8009,""var1"":2247,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":3276,""physicalDamageDea'"
447,"b'ltToChampions"":613,""physicalDamageTaken"":8738,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugm'"
448,"b'ent4"":0,""playerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""c7vAalwowArbsLS3bF2qtg-myMupmleBwClY6hdUHFlDAjznnXFqicIcKjUOo'"
449,"b'lmNCT71V1Q7IJcFSg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":30'"
450,"b'4,""spell2Casts"":14,""spell3Casts"":77,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":4,""summoner2Casts"":4,""'"
451,"b'summoner2Id"":3,""summonerId"":""zpEHDgiqSIRl0L_9Kk2CzwsNTGh7t3mMqdCxO6quUp-VYmE"",""summonerLevel"":208,""summonerName"":""\xea\xb0\x80\xeb\xa7\xb9\xec\xa0\x90"",""te'"
452,"b'amEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":8,""timePlayed"":1388,""totalAllyJungleMinionsKill'"
453,"b'ed"":0,""totalDamageDealt"":93439,""totalDamageDealtToChampions"":25905,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":14562,""'"
454,"b'totalEnemyJungleMinionsKilled"":0,""totalHeal"":0,""totalHealsOnTeammates"":0,""totalMinionsKilled"":161,""totalTimeCCDealt"":85,""totalTi'"
455,"b'meSpentDead"":254,""totalUnitsHealed"":0,""tripleKills"":0,""trueDamageDealt"":602,""trueDamageDealtToChampions"":602,""trueDamageTaken"":7'"
456,"b'61,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":8,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":13,""visionWardsBough'"
457,"b'tInGame"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":false},{""allInPings"":0,""assistMePings"":5,""assists"":7,""baitPings"":1,""baronKills""'"
458,"b':0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":82,""acesBefore15Minutes"":0,""alliedJungleMo'"
459,"b'nsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":'"
460,"b'0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7682468814018534,""controlWardsPlaced"":3,""damagePerMinute"":219.69541300869386,""da'"
461,"b'mageTakenOnTeamPercentage"":0.14072125876934777,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":19,'"
462,"b'""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":453.9230852,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndSh'"
463,"b'ielding"":351.65234375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":64,""enemyJun'"
464,"b'gleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMo'"
465,"b'nsterStolenWithoutSmite"":0,""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLen'"
466,"b'gth"":1388.9186330999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.3813664176229,""hadOpenNexus"":0,""immobil'"
467,"b'izeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMons'"
468,"b'ter"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.1428571428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.57142857'"
469,"b'14285714,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLan'"
470,"b'er"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4'"
471,"b',""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":18,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor""'"
472,"b':0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleTh'"
473,"b'anOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItem'"
474,"b'Used"":3001,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""per'"
475,"b'fectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSo'"
476,"b'loKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":101,""skillshotsHit"":10,""snowbal'"
477,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":19,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
478,"b't"":2,""takedownOnFirstTurret"":1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
479,"b'ownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.082769787337'"
480,"b'68309,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""tu'"
