,0
323,"b',""hadOpenNexus"":0,""highestWardKills"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore1'"
324,"b'0Minutes"":60.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlate'"
325,"b'sFall"":1,""kda"":3.8333333333333335,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5227272727272727,""killedChampTookFullTeamDam'"
326,"b'ageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnLanersEarlyJungleAsJungler"":2,""killsOnRecentlyHealedByAramPack'"
327,"b'"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":1,""laneMini'"
328,"b'onsFirst10Minutes"":2,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.799'"
329,"b'999982118607,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-59.5000000'"
330,"b'8940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
331,"b'6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
332,"b'me"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKil'"
333,"b'ls"":0,""riftHeraldTakedowns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":37,""skillshotsHit"":46,""snowballsHit""'"
334,"b':0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":12,""'"
335,"b'takedownOnFirstTurret"":1,""takedowns"":23,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsF'"
336,"b'irstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.22463301191506121'"
337,"b',""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":1,""turretPlatesTaken"":3,""turretTakedowns"":2,""turrets'"
338,"b'TakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
339,"b'Opponent"":2.4942307472229004,""visionScorePerMinute"":1.5869100508605085,""wardTakedowns"":18,""wardTakedownsBefore20M"":6,""wardsGuard'"
340,"b'ed"":0},""champExperience"":19059,""champLevel"":18,""championId"":421,""championName"":""RekSai"",""championTransform"":0,""commandPings"":9,""'"
341,"b'consumablesPurchased"":7,""damageDealtToBuildings"":756,""damageDealtToObjectives"":49438,""damageDealtToTurrets"":756,""damageSelfMitig'"
342,"b'ated"":70903,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":5,""doubleKills"":1,""dragonKills"":2,""eligibleForProgression"":true,""en'"
343,"b'emyMissingPings"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill'"
344,"b'"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":18746,""goldSpent"":16775,""hol'"
345,"b'dPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3047,""item1"":3155,""'"
346,"b'item2"":6631,""item3"":3026,""item4"":6333,""item5"":3071,""item6"":3364,""itemsPurchased"":31,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE""'"
347,"b',""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":929,""magicDamageDealt"":0,""magic'"
348,"b'DamageDealtToChampions"":0,""magicDamageTaken"":17264,""needVisionPings"":0,""neutralMinionsKilled"":183,""nexusKills"":0,""nexusLost"":0,""'"
349,"b'nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":7,""participantId"":7,""pentaKills"":0,""perks"":{""s'"
350,"b'tatPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":'"
351,"b'1617,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1555,""var2"":460,""var3"":0},{""perk"":9104,""var1"":12,""var2"":40,""var3"":0},{""perk"":8014,""v'"
352,"b'ar1"":672,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""p'"
353,"b'erk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":216560,""physicalDamageDealtToChampions"":30117,""phys'"
354,"b'icalDamageTaken"":28292,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamI'"
355,"b'd"":0,""profileIcon"":4151,""pushPings"":0,""puuid"":""dzZc2E46rgyf97ptOrUBFacJ94b9V9w9SLQ6pdwoVrJ1LzU3633o-0crliEDQBm3fUAHYVQjiFIv2Q"",""'"
356,"b'quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":324,""spell2Casts"":264,""'"
357,"b'spell3Casts"":186,""spell4Casts"":10,""subteamPlacement"":0,""summoner1Casts"":25,""summoner1Id"":11,""summoner2Casts"":6,""summoner2Id"":4,""'"
358,"b'summonerId"":""lrmdpTkSx-x_3ubJloCAmJSSdcvX87nzyfS-RY9l7KiaBQmfgxwUFxa9qw"",""summonerLevel"":214,""summonerName"":""\xec\x9e\x90\xeb\x91\x90\xec\x9e\x90\xeb\x91\x90\xeb\xb9\x94"",""t'"
359,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":48,""timePlayed"":2479,""totalAllyJungleMinionsKi'"
360,"b'lled"":143,""totalDamageDealt"":293690,""totalDamageDealtToChampions"":40836,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":55'"
361,"b'330,""totalEnemyJungleMinionsKilled"":7,""totalHeal"":29712,""totalHealsOnTeammates"":0,""totalMinionsKilled"":30,""totalTimeCCDealt"":464'"
362,"b',""totalTimeSpentDead"":276,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":77130,""trueDamageDealtToChampions"":10718,""trueD'"
363,"b'amageTaken"":9774,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":65,""vi'"
364,"b'sionWardsBoughtInGame"":6,""wardsKilled"":18,""wardsPlaced"":7,""win"":true},{""allInPings"":1,""assistMePings"":31,""assists"":12,""baitPings'"
365,"b'"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":360,""acesBefore15Minutes"":'"
366,"b'0,""alliedJungleMonsterKills"":19,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSu'"
367,"b'pportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1073.4942422172999,""damageTakenOnTeamPercentage"":0.1292297988966720'"
368,"b'2,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":1,""earliestBa'"
369,"b'ron"":1253.6468403,""earliestDragonTakedown"":1120.9698371,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elde'"
370,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":33,""enemyJungleMonsterKills"":3,""epicMon'"
371,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
372,"b'""firstTurretKilled"":1,""firstTurretKilledTime"":713.2144625999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2479.80799959'"
373,"b'99997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.50693255969935,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
374,"b'y"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
375,"b'DestroyedBeforePlatesFall"":0,""kda"":2.857142857142857,""killAfterHiddenWithAlly"":2,""killParticipation"":0.45454545454545453,""killed'"
376,"b'ChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRe'"
377,"b'centlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShots'"
378,"b'EarlyGame"":7,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvanta'"
379,"b'geOnLaneOpponent"":11,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""'"
380,"b'multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""out'"
381,"b'erTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pi'"
382,"b'ckKillWithAlly"":17,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""ri'"
383,"b'ftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":42.93391439999982,""skillsho'"
384,"b'tsDodged"":32,""skillshotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpC'"
385,"b'ount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
386,"b'kedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
387,"b':2,""teamDamagePercentage"":0.24405940032667792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
388,"b'etPlatesTaken"":2,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount""'"
389,"b':0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6590248346328735,""visionScorePerMinute"":0.6777270550737703,""wardTakedo'"
390,"b'wns"":6,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":21050,""champLevel"":18,""championId"":45,""championName"":""Veig'"
391,"b'ar"",""championTransform"":0,""commandPings"":33,""consumablesPurchased"":7,""damageDealtToBuildings"":7657,""damageDealtToObjectives"":117'"
392,"b'19,""damageDealtToTurrets"":7657,""damageSelfMitigated"":16138,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":1,""d'"
393,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill""'"
394,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPi'"
395,"b'ngs"":29,""goldEarned"":17255,""goldSpent"":17425,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""inhibitorTakedowns""'"
396,"b':2,""inhibitorsLost"":0,""item0"":3157,""item1"":6656,""item2"":3089,""item3"":3108,""item4"":3135,""item5"":3020,""item6"":3363,""itemsPurchased'"
397,"b'"":24,""killingSprees"":1,""kills"":8,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longest'"
398,"b'TimeSpentLiving"":863,""magicDamageDealt"":296040,""magicDamageDealtToChampions"":40965,""magicDamageTaken"":19565,""needVisionPings"":0,'"
399,"b'""neutralMinionsKilled"":21,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMy'"
400,"b'WayPings"":49,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descr'"
401,"b'iption"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":3052,""var2"":0,""var3"":0},{""perk"":8139,""var1"":1992,""var2"":0,""var3"":0},{""p'"
402,"b'erk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":13,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selec'"
403,"b'tions"":[{""perk"":8233,""var1"":18,""var2"":10,""var3"":0},{""perk"":8237,""var1"":629,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDe'"
404,"b'alt"":13946,""physicalDamageDealtToChampions"":1634,""physicalDamageTaken"":12909,""placement"":0,""playerAugment1"":0,""playerAugment2"":0'"
405,"b',""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1436,""pushPings"":2,""puuid"":""RxXQSD5hbmvV0La7DKg7z1BBtvk'"
406,"b'V4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWard'"
407,"b'sBoughtInGame"":0,""spell1Casts"":193,""spell2Casts"":118,""spell3Casts"":35,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":6,""'"
408,"b'summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""66O6ur_wTAptCVnA7ELmpRzlEJyGo7y9xeqGGVw6P4gz9wlBvqL44XxtoA"",""su'"
409,"b'mmonerLevel"":70,""summonerName"":""bnm7"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":41,""ti'"
410,"b'mePlayed"":2479,""totalAllyJungleMinionsKilled"":16,""totalDamageDealt"":313529,""totalDamageDealtToChampions"":44367,""totalDamageShiel'"
411,"b'dedOnTeammates"":0,""totalDamageTaken"":34514,""totalEnemyJungleMinionsKilled"":1,""totalHeal"":4006,""totalHealsOnTeammates"":0,""totalMi'"
412,"b'nionsKilled"":258,""totalTimeCCDealt"":78,""totalTimeSpentDead"":314,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3541,""tru'"
413,"b'eDamageDealtToChampions"":1767,""trueDamageTaken"":2039,""turretKills"":1,""turretTakedowns"":6,""turretsLost"":6,""unrealKills"":0,""vision'"
414,"b'ClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":1,""wardsKilled"":6,""wardsPlaced"":11,""win"":true},{""allInPings"":0,""assis'"
415,"b'tMePings"":0,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abil'"
416,"b'ityUses"":885,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyG'"
417,"b'old"":375,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4998568325450772,""controlW'"
418,"b'ardsPlaced"":3,""damagePerMinute"":1056.18014975251,""damageTakenOnTeamPercentage"":0.17543464294313654,""dancedWithRiftHerald"":0,""dea'"
419,"b'thsByEnemyChamps"":10,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1253.6468403,""earliestDra'"
420,"b'gonTakedown"":1120.9698371,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":974,""elderDragonKillsWithOpposingSoul'"
421,"b'"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":28,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0'"
422,"b',""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""first'"
423,"b'TurretKilledTime"":713.2144625999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":2479.8079995999997,""getTakedownsInAllLane'"
424,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":399.78104536113784,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAl'"
425,"b'ly"":8,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurrets'"
426,"b'DestroyedBeforePlatesFall"":1,""kda"":2.1,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4772727272727273,""killedChampTookFullTe'"
427,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
428,"b'ramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""l'"
429,"b'aneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponen'"
430,"b't"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpel'"
431,"b'l"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutes'"
432,"b'Before10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":'"
433,"b'18,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedown'"
434,"b's"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":19,""skillshotsHit"":27,""snowballsHit"":0,""soloBaronKills"":0,""so'"
435,"b'loKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""'"
436,"b'takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedowns'"
437,"b'InAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":2,""teamDamagePercentage"":0.2401230335927221,""teamElderDragonKills"":0,""'"
438,"b'teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""tw'"
439,"b'entyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.02763128280639'"
440,"b'6484,""visionScorePerMinute"":0.8720510111408418,""wardTakedowns"":7,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":'"
441,"b'18123,""champLevel"":17,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":23,""consumablesPurchased""'"
442,"b':8,""damageDealtToBuildings"":3204,""damageDealtToObjectives"":26643,""damageDealtToTurrets"":3204,""damageSelfMitigated"":31111,""danger'"
443,"b'Pings"":0,""deaths"":10,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":0'"
444,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedI'"
445,"b'nEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":16523,""goldSpent"":15310,""holdPings"":0,""individ'"
446,"b'ualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6656,""item1"":3116,""item2"":3157,""item3'"
447,"b'"":1052,""item4"":3135,""item5"":3040,""item6"":3363,""itemsPurchased"":31,""killingSprees"":2,""kills"":8,""lane"":""BOTTOM"",""largestCriticalSt'"
448,"b'rike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":349,""magicDamageDealt"":197170,""magicDamageDealtToC'"
449,"b'hampions"":42374,""magicDamageTaken"":24054,""needVisionPings"":0,""neutralMinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
450,"b'wns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{'"
451,"b'""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":1222,""var2""'"
452,"b':0,""var3"":0},{""perk"":8009,""var1"":7422,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":30,""var3"":0},{""perk"":8299,""var1"":1661,""va'"
453,"b'r2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""va'"
454,"b'r1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":11862,""physicalDamageDealtToChampions"":1222,""physicalDamageTaken'"
455,"b'"":20334,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIc'"
456,"b'on"":5465,""pushPings"":0,""puuid"":""4ptusFix_-1dwZDni0s7fOD0hZV66z31U1LTZg1YKXBgOq-U-2qyYflcZhZD8UCRB8q_iaO69urfuA"",""quadraKills"":0,'"
457,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":214,""spell2Casts"":41,""spell3Casts"":61'"
458,"b'9,""spell4Casts"":11,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":7,""summoner2Casts"":5,""summoner2Id"":4,""summonerId"":""Hpix'"
459,"b'z7kpigWcQKWsh8askf-iP7Or1f2FUegCsF3ppUJmICg8DTQ_GlMe_Q"",""summonerLevel"":139,""summonerName"":""gnflzkzp"",""teamEarlySurrendered"":fal'"
460,"b'se,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":88,""timePlayed"":2479,""totalAllyJungleMinionsKilled"":10,""totalDamageDea'"
461,"b'lt"":209282,""totalDamageDealtToChampions"":43652,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":46855,""totalEnemyJungleMini'"
462,"b'onsKilled"":0,""totalHeal"":14232,""totalHealsOnTeammates"":974,""totalMinionsKilled"":211,""totalTimeCCDealt"":845,""totalTimeSpentDead"":'"
463,"b'347,""totalUnitsHealed"":3,""tripleKills"":0,""trueDamageDealt"":249,""trueDamageDealtToChampions"":55,""trueDamageTaken"":2467,""turretKil'"
464,"b'ls"":3,""turretTakedowns"":5,""turretsLost"":6,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":36,""visionWardsBoughtInGame"":5,""w'"
465,"b'ardsKilled"":7,""wardsPlaced"":11,""win"":true},{""allInPings"":2,""assistMePings"":4,""assists"":24,""baitPings"":0,""baronKills"":0,""basicPin'"
466,"b'gs"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":154,""acesBefore15Minutes"":0,""alliedJungleMonsterKills""'"
467,"b':0,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":0,""completeSupportQuestInTime"":0,""contro'"
468,"b'lWardTimeCoverageInRiverOrEnemyHalf"":0.7933758392251941,""controlWardsPlaced"":19,""damagePerMinute"":253.0890008450193,""damageTaken'"
469,"b'OnTeamPercentage"":0.20842780232963729,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":10,""doubleAc'"
470,"b'es"":0,""dragonTakedowns"":2,""earliestBaron"":1253.6468403,""earliestDragonTakedown"":1120.9698371,""earlyLaningPhaseGoldExpAdvantage"":'"
471,"b'0,""effectiveHealAndShielding"":15250.373046875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
472,"b'ilizations"":127,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epi'"
473,"b'cMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":713.2144625999999,""flawlessAce'"
474,"b's"":1,""fullTeamTakedown"":0,""gameLength"":2479.8079995999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":302.58832'"
475,"b'039457707,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":21,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,'"
476,"b'""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.625,""killAfterHiddenWithAlly"":3,""killPa'"
477,"b'rticipation"":0.6590909090909091,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOth'"
478,"b'erLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knock'"
479,"b'EnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":12,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
480,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTi'"
481,"b'me"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggres'"
482,"b'siveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfect'"
483,"b'DragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":25,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""qui'"
484,"b'ckFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":22,""scuttleCrabKills"":0,""skillshotsDodged"":52,""s'"
485,"b'killshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":41,""survivedSingleDigitHpCount"":0,""surviv'"
