,0
322,"b'tes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedCh'"
323,"b'ampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAl'"
324,"b'lyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":31.425125699999853,""skillshotsDodged"":2,""skillshotsHit""'"
325,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
326,"b'izesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpaw'"
327,"b'n"":0,""takedownsFirstXMinutes"":10,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.'"
328,"b'23529139056891063,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTake'"
329,"b'downs"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionSc'"
330,"b'oreAdvantageLaneOpponent"":1.573418140411377,""visionScorePerMinute"":1.7387627059777875,""wardTakedowns"":10,""wardTakedownsBefore20M'"
331,"b'"":8,""wardsGuarded"":0},""champExperience"":12225,""champLevel"":14,""championId"":60,""championName"":""Elise"",""championTransform"":0,""comm'"
332,"b'andPings"":31,""consumablesPurchased"":3,""damageDealtToBuildings"":2495,""damageDealtToObjectives"":33485,""damageDealtToTurrets"":2495,'"
333,"b'""damageSelfMitigated"":16011,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":1,""dragonKills"":3,""eligibleForProgr'"
334,"b'ession"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false'"
335,"b',""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":5,""goldEarned"":10898,""gold'"
336,"b'Spent"":9175,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":102'"
337,"b'6,""item1"":4636,""item2"":0,""item3"":1082,""item4"":3020,""item5"":4645,""item6"":3364,""itemsPurchased"":18,""killingSprees"":1,""kills"":8,""la'"
338,"b'ne"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":2,""longestTimeSpentLiving"":613,""magicDamageDea'"
339,"b'lt"":108406,""magicDamageDealtToChampions"":14479,""magicDamageTaken"":4711,""needVisionPings"":0,""neutralMinionsKilled"":117,""nexusKill'"
340,"b's"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":7,""pent'"
341,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
342,"b'[{""perk"":8112,""var1"":1025,""var2"":0,""var3"":0},{""perk"":8126,""var1"":667,""var2"":0,""var3"":0},{""perk"":8136,""var1"":10,""var2"":30,""var3"":'"
343,"b'0},{""perk"":8135,""var1"":450,""var2"":5,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9104,""var1"":10,""var'"
344,"b'2"":50,""var3"":0},{""perk"":8014,""var1"":524,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":26692,""physicalDamageDealtToCh'"
345,"b'ampions"":2002,""physicalDamageTaken"":18518,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4'"
346,"b'"":0,""playerSubteamId"":0,""profileIcon"":11,""pushPings"":0,""puuid"":""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXR'"
347,"b'oy3vBfhtfYrUVw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":178,""s'"
348,"b'pell2Casts"":156,""spell3Casts"":75,""spell4Casts"":177,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":14,""'"
349,"b'summoner2Id"":11,""summonerId"":""CosLKfG0xxPjQwUT8vGhT8WUUVU8mipfd3rrZSEIHA9mQGiKt1lDXzuyTQ"",""summonerLevel"":47,""summonerName"":""Agu'"
350,"b'rin\xeb\xaa\xa8\xeb\xaa\xa8"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":1395,""totalAllyJu'"
351,"b'ngleMinionsKilled"":74,""totalDamageDealt"":171704,""totalDamageDealtToChampions"":17842,""totalDamageShieldedOnTeammates"":0,""totalDam'"
352,"b'ageTaken"":23839,""totalEnemyJungleMinionsKilled"":16,""totalHeal"":11874,""totalHealsOnTeammates"":0,""totalMinionsKilled"":25,""totalTim'"
353,"b'eCCDealt"":126,""totalTimeSpentDead"":88,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":36606,""trueDamageDealtToChampions"":'"
354,"b'1361,""trueDamageTaken"":609,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
355,"b're"":40,""visionWardsBoughtInGame"":3,""wardsKilled"":10,""wardsPlaced"":13,""win"":true},{""allInPings"":0,""assistMePings"":2,""assists"":12,'"
356,"b'""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":146,""acesBefore1'"
357,"b'5Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCo'"
358,"b'unt"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":640.5679877010168,'"
359,"b'""damageTakenOnTeamPercentage"":0.21297014842807674,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":'"
360,"b'0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1237.3763955,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
361,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":'"
362,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
363,"b'tSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.1685368999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":139'"
364,"b'5.1708093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":407.60235130569544,""hadOpenNexus"":0,""immobilizeAndKillWit'"
365,"b'hAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurr'"
366,"b'etsDestroyedBeforePlatesFall"":0,""kda"":3.2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5333333333333333,""killedChampTookFul'"
367,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
368,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":0'"
369,"b',""laneMinionsFirst10Minutes"":47,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
370,"b'nent"":1,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneS'"
371,"b'pell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,'"
372,"b'""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSele'"
373,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromD'"
374,"b'eath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":31.425125699999853,""skillshotsDodged"":3,""skillshotsHit"":0,""sno'"
375,"b'wballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInF'"
376,"b'ight"":8,""takedownOnFirstTurret"":0,""takedowns"":16,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""t'"
377,"b'akedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.19641982'"
378,"b'620568824,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":2'"
379,"b',""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvan'"
380,"b'tageLaneOpponent"":-0.2293960452079773,""visionScorePerMinute"":0.46357900009205,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""ward'"
381,"b'sGuarded"":0},""champExperience"":11843,""champLevel"":14,""championId"":78,""championName"":""Poppy"",""championTransform"":0,""commandPings""'"
382,"b':2,""consumablesPurchased"":0,""damageDealtToBuildings"":2707,""damageDealtToObjectives"":5084,""damageDealtToTurrets"":2707,""damageSelf'"
383,"b'Mitigated"":34109,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":tru'"
384,"b'e,""enemyMissingPings"":2,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowe'"
385,"b'rKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":9477,""goldSpent"":9300,'"
386,"b'""holdPings"":1,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":20'"
387,"b'33,""item2"":3068,""item3"":3076,""item4"":6662,""item5"":3105,""item6"":3364,""itemsPurchased"":13,""killingSprees"":1,""kills"":4,""lane"":""MIDD'"
388,"b'LE"",""largestCriticalStrike"":4,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":442,""magicDamageDealt"":21121'"
389,"b',""magicDamageDealtToChampions"":4046,""magicDamageTaken"":4748,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLo'"
390,"b'st"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":8,""pentaKills"":0,""pe'"
391,"b'rks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437'"
392,"b',""var1"":840,""var2"":534,""var3"":0},{""perk"":8401,""var1"":268,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1204,""var2"":0,""var3"":0},{""perk"":'"
393,"b'8453,""var1"":336,""var2"":955,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3'"
394,"b'"":0},{""perk"":8352,""var1"":346,""var2"":1164,""var3"":731}],""style"":8300}]},""physicalDamageDealt"":65209,""physicalDamageDealtToChampion'"
395,"b's"":10849,""physicalDamageTaken"":14572,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""'"
396,"b'playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-n'"
397,"b'L9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":80,""spell'"
398,"b'2Casts"":32,""spell3Casts"":26,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summone'"
399,"b'r2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":640,""summonerName"":""\xec\xb9\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""t'"
400,"b'eamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":31,""timePlayed"":1395,""totalAllyJungleMinionsKi'"
401,"b'lled"":0,""totalDamageDealt"":88011,""totalDamageDealtToChampions"":14895,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":19918'"
402,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2180,""totalHealsOnTeammates"":0,""totalMinionsKilled"":134,""totalTimeCCDealt"":560,""t'"
403,"b'otalTimeSpentDead"":91,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":1680,""trueDamageDealtToChampions"":0,""trueDamageTake'"
404,"b'n"":598,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":10,""visionWardsB'"
405,"b'oughtInGame"":0,""wardsKilled"":2,""wardsPlaced"":4,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKil'"
406,"b'ls"":1,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":150,""acesBefore15Minutes"":0,""alliedJung'"
407,"b'leMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""'"
408,"b'buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.12636832323667802,""controlWardsPlace'"
409,"b'd"":1,""damagePerMinute"":964.3181650012609,""damageTakenOnTeamPercentage"":0.11727899672432587,""dancedWithRiftHerald"":0,""deathsByEne'"
410,"b'myChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestBaron"":1237.3763955,""earliestDragonTakedo'"
411,"b'wn"":397.46254669999996,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
412,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epic'"
413,"b'MonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurret'"
414,"b'KilledTime"":743.1685368999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1395.1708093,""getTakedownsInAllLanesEarlyJungle'"
415,"b'AsLaner"":0,""goldPerMinute"":614.57406868443,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuff'"
416,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
417,"b'tesFall"":1,""kda"":8.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5666666666666667,""killedChampTookFullTeamDamageSurvived"":'"
418,"b'0,""killingSprees"":2,""killsNearEnemyTurret"":5,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsU'"
419,"b'nderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10M'"
420,"b'inutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":78,""maxKillDefi'"
421,"b'cit"":1,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurret'"
422,"b'RiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1'"
423,"b',""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroE'"
424,"b'xplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrab'"
425,"b'Kills"":1,""shortestTimeToAceFromFirstTakedown"":31.425125699999853,""skillshotsDodged"":1,""skillshotsHit"":27,""snowballsHit"":0,""soloB'"
426,"b'aronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOn'"
427,"b'FirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinut'"
428,"b'es"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.29569258847343927,""teamElde'"
429,"b'rDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":5,""turretsTakenWithR'"
430,"b'iftHerald"":0,""twentyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0'"
431,"b'.2987462282180786,""visionScorePerMinute"":0.6909257421774262,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""cham'"
432,"b'pExperience"":11514,""champLevel"":14,""championId"":145,""championName"":""Kaisa"",""championTransform"":0,""commandPings"":4,""consumablesPu'"
433,"b'rchased"":2,""damageDealtToBuildings"":8608,""damageDealtToObjectives"":25450,""damageDealtToTurrets"":8608,""damageSelfMitigated"":6243,'"
434,"b'""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPi'"
435,"b'ngs"":4,""enemyVisionPings"":2,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""game'"
436,"b'EndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":14290,""goldSpent"":14375,""holdPings"":1,""i'"
437,"b'ndividualPosition"":""BOTTOM"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3020,""item1"":3087,""item2"":3089,'"
438,"b'""item3"":3115,""item4"":3124,""item5"":0,""item6"":3363,""itemsPurchased"":20,""killingSprees"":2,""kills"":11,""lane"":""BOTTOM"",""largestCritic'"
439,"b'alStrike"":274,""largestKillingSpree"":7,""largestMultiKill"":2,""longestTimeSpentLiving"":958,""magicDamageDealt"":88521,""magicDamageDea'"
440,"b'ltToChampions"":14991,""magicDamageTaken"":2059,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTak'"
441,"b'edowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":8,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks'"
442,"b'"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":36,""var2'"
443,"b'"":4,""var3"":0},{""perk"":8009,""var1"":2254,""var2"":0,""var3"":0},{""perk"":9103,""var1"":15,""var2"":0,""var3"":0},{""perk"":8017,""var1"":317,""var'"
444,"b'2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var'"
445,"b'1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":67941,""physicalDamageDealtToChampions"":7343,""physicalDamageTaken""'"
446,"b':8899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon'"
447,"b'"":5840,""pushPings"":0,""puuid"":""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""quadraKills"":0,""r'"
448,"b'iotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":53,""spell3Casts"":44,""s'"
449,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":0,""summoner1Id"":1,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""V0SQ6UYS1'"
450,"b'D910zuqAAKFisT_3LErzt_Xfa-3eyi8Bbxsbm8"",""summonerLevel"":1010,""summonerName"":""jkjkjkjkk"",""teamEarlySurrendered"":false,""teamId"":20'"
451,"b'0,""teamPosition"":""BOTTOM"",""timeCCingOthers"":1,""timePlayed"":1395,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":157035,""tota'"
452,"b'lDamageDealtToChampions"":22423,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":10968,""totalEnemyJungleMinionsKilled"":0,""to'"
453,"b'talHeal"":2226,""totalHealsOnTeammates"":0,""totalMinionsKilled"":216,""totalTimeCCDealt"":35,""totalTimeSpentDead"":32,""totalUnitsHealed'"
454,"b'"":1,""tripleKills"":0,""trueDamageDealt"":571,""trueDamageDealtToChampions"":88,""trueDamageTaken"":10,""turretKills"":3,""turretTakedowns""'"
455,"b':5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":1,""wardsKilled"":2,""wardsPla'"
456,"b'ced"":8,""win"":true},{""allInPings"":0,""assistMePings"":6,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
457,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":104,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvanta'"
458,"b'geOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInT'"
459,"b'ime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7832775127715683,""controlWardsPlaced"":9,""damagePerMinute"":250.7183349967398'"
460,"b'3,""damageTakenOnTeamPercentage"":0.14926519996305393,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow'"
461,"b'"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1237.3763955,""earliestDragonTakedown"":397.46254669999996,""earlyLaningPhas'"
462,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":1492.699951171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":'"
463,"b'0,""enemyChampionImmobilizations"":16,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
464,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":743.168536'"
465,"b'8999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1395.1708093,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
466,"b'ute"":294.4532982957781,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore1'"
467,"b'0Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.25,""killAfterHiddenWithAlly'"
468,"b'"":2,""killParticipation"":0.43333333333333335,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
469,"b',""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
470,"b'er"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":15,""laningPhaseGoldExpAdvantage"":0,'"
471,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejais'"
472,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikil'"
473,"b'lsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSou'"
474,"b'lsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTu'"
475,"b'rret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedow'"
476,"b'n"":31.425125699999853,""skillshotsDodged"":7,""skillshotsHit"":39,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPla'"
477,"b'ced"":12,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":16,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsA'"
478,"b'fterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInE'"
479,"b'nemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.07687872752333763,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""'"
480,"b'tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCoun'"
481,"b't"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.20636141300201416,""visionScorePerMinute'"
482,"b'"":2.0834652738394106,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":7807,""champLevel"":11,""cham'"
483,"b'pionId"":201,""championName"":""Braum"",""championTransform"":0,""commandPings"":22,""consumablesPurchased"":13,""damageDealtToBuildings"":14'"
484,"b'4,""damageDealtToObjectives"":1171,""damageDealtToTurrets"":144,""damageSelfMitigated"":14199,""dangerPings"":0,""deaths"":4,""detectorWard'"
