,0
322,"b'glerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.2,""killAfterHid'"
323,"b'denWithAlly"":1,""killParticipation"":0.7222222222222222,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnem'"
324,"b'yTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
325,"b'picMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvanta'"
326,"b'ge"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":5.999999940395355,""maxKillDeficit"":4,""maxLevelLeadLa'"
327,"b'neOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-48.600000113248825,""multiKillOneSpell"":0,""multiTurretRift'"
328,"b'HeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""o'"
329,"b'utnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":22,""playedChampSelect'"
330,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
331,"b'th"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":21.11919499999999,""skillshotsDodged"":45,""skillshotsHit"":0,""snowb'"
332,"b'allsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFig'"
333,"b'ht"":2,""takedownOnFirstTurret"":0,""takedowns"":26,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""tak'"
334,"b'edownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.1185272066'"
335,"b'9693426,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":4,""'"
336,"b'turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvanta'"
337,"b'geLaneOpponent"":0.39044320583343506,""visionScorePerMinute"":1.311207704049624,""wardTakedowns"":12,""wardTakedownsBefore20M"":4,""ward'"
338,"b'sGuarded"":1},""champExperience"":16839,""champLevel"":17,""championId"":59,""championName"":""JarvanIV"",""championTransform"":0,""commandPin'"
339,"b'gs"":19,""consumablesPurchased"":6,""damageDealtToBuildings"":365,""damageDealtToObjectives"":17198,""damageDealtToTurrets"":365,""damageS'"
340,"b'elfMitigated"":41228,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":'"
341,"b'true,""enemyMissingPings"":18,""enemyVisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""first'"
342,"b'TowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":26,""goldEarned"":12772,""goldSpent""'"
343,"b':12075,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":6630,""it'"
344,"b'em1"":2421,""item2"":3110,""item3"":3071,""item4"":3158,""item5"":1031,""item6"":3364,""itemsPurchased"":27,""killingSprees"":0,""kills"":3,""lane'"
345,"b'"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":570,""magicDamageDealt'"
346,"b'"":12035,""magicDamageDealtToChampions"":1532,""magicDamageTaken"":9226,""needVisionPings"":0,""neutralMinionsKilled"":138,""nexusKills"":0'"
347,"b',""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":36,""participantId"":7,""pentaKil'"
348,"b'ls"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""p'"
349,"b'erk"":8010,""var1"":93,""var2"":0,""var3"":0},{""perk"":9111,""var1"":2006,""var2"":520,""var3"":0},{""perk"":9104,""var1"":14,""var2"":50,""var3"":0},'"
350,"b'{""perk"":8299,""var1"":313,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":'"
351,"b'1,""var3"":5},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":137472,""physicalDamageDealtToChampio'"
352,"b'ns"":11874,""physicalDamageTaken"":18955,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,'"
353,"b'""playerSubteamId"":0,""profileIcon"":5091,""pushPings"":0,""puuid"":""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdv'"
354,"b'il28D7pi97qQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":134,""spe'"
355,"b'll2Casts"":73,""spell3Casts"":115,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":4,""su'"
356,"b'mmoner2Id"":4,""summonerId"":""FvUw5TBdVInwRFQByAyuOsv3ssWiEIZmPWGvSb7uZbIon4xPssoTaMJ1ng"",""summonerLevel"":567,""summonerName"":""Epilo'"
357,"b'gue for you"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":30,""timePlayed"":1916,""totalAlly'"
358,"b'JungleMinionsKilled"":86,""totalDamageDealt"":184876,""totalDamageDealtToChampions"":13836,""totalDamageShieldedOnTeammates"":0,""totalD'"
359,"b'amageTaken"":29720,""totalEnemyJungleMinionsKilled"":29,""totalHeal"":12907,""totalHealsOnTeammates"":0,""totalMinionsKilled"":41,""totalT'"
360,"b'imeCCDealt"":474,""totalTimeSpentDead"":129,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35367,""trueDamageDealtToChampion'"
361,"b's"":429,""trueDamageTaken"":1539,""turretKills"":0,""turretTakedowns"":4,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""vision'"
362,"b'Score"":41,""visionWardsBoughtInGame"":5,""wardsKilled"":12,""wardsPlaced"":7,""win"":true},{""allInPings"":0,""assistMePings"":4,""assists"":1'"
363,"b'2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":162,""acesBefor'"
364,"b'e15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponent'"
365,"b'Count"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.58846673966'"
366,"b'93372,""controlWardsPlaced"":2,""damagePerMinute"":299.7634890884061,""damageTakenOnTeamPercentage"":0.21940826756636983,""dancedWithRi'"
367,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1771.37040'"
368,"b'77999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMul'"
369,"b'tikills"":0,""enemyChampionImmobilizations"":13,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsW'"
370,"b'ithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTea'"
371,"b'mTakedown"":6,""gameLength"":1916.3602144,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":261.670187144071,""hadOpenNex'"
372,"b'us"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minu'"
373,"b'tes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.8571428571428572,""killAfterHidde'"
374,"b'nWithAlly"":3,""killParticipation"":0.3611111111111111,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
375,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
376,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":38,""laningPhaseGoldExpAdvant'"
377,"b'age"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":0,""'"
378,"b'mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""mu'"
379,"b'ltikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
380,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
381,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
382,"b'kedown"":21.11919499999999,""skillshotsDodged"":38,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWard'"
383,"b'sPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":13,""takedown'"
384,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
385,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.08201343457060489,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0'"
386,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCo'"
387,"b'unt"":4,""twoWardsOneSweeperCount"":1,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.26225054264068604,""visionScorePerMinu'"
388,"b'te"":0.90093966273063,""wardTakedowns"":2,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":11646,""champLevel"":14,""cha'"
389,"b'mpionId"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""'"
390,"b'damageDealtToObjectives"":2694,""damageDealtToTurrets"":0,""damageSelfMitigated"":23480,""dangerPings"":0,""deaths"":7,""detectorWardsPlac'"
391,"b'ed"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":4,""firstBloodAssist'"
392,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
393,"b'render"":false,""getBackPings"":8,""goldEarned"":8357,""goldSpent"":8175,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0'"
394,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3009,""item1"":3116,""item2"":2420,""item3"":1029,""item4"":3742,""item5"":2055,""item6""'"
395,"b':3364,""itemsPurchased"":22,""killingSprees"":0,""kills"":1,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largest'"
396,"b'MultiKill"":1,""longestTimeSpentLiving"":908,""magicDamageDealt"":77117,""magicDamageDealtToChampions"":8840,""magicDamageTaken"":9802,""n'"
397,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
398,"b'nAssists"":0,""onMyWayPings"":22,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},'"
399,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8124,""var1"":510,""var2"":0,""var3"":0},{""perk"":8126,""var1"":699,""var2"":'"
400,"b'0,""var3"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8106,""var1"":5,""var2"":0,""var3"":0}],""style"":8100},{""description"":""su'"
401,"b'bStyle"",""selections"":[{""perk"":8275,""var1"":8,""var2"":0,""var3"":0},{""perk"":8234,""var1"":15873,""var2"":0,""var3"":0}],""style"":8200}]},""ph'"
402,"b'ysicalDamageDealt"":3667,""physicalDamageDealtToChampions"":283,""physicalDamageTaken"":17215,""placement"":0,""playerAugment1"":0,""playe'"
403,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4020,""pushPings"":0,""puuid"":""fR0G5gJ0P3Ivba-'"
404,"b'ge_079ZUxD_DyjuBXfbUl9dw9LuLP_0xSCdea5AtCdUeRaJT9zD38hQI_f3bM4A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO'"
405,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":108,""spell2Casts"":19,""spell3Casts"":26,""spell4Casts"":9,""subteamPlacement"":0,""summoner1'"
406,"b'Casts"":5,""summoner1Id"":6,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""ieDPNUloASIH8odP8gwgCYNynYOwIPshj6C6awz29JkF0wqIa84wO3'"
407,"b'z_6Q"",""summonerLevel"":55,""summonerName"":""SlNGED"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOth'"
408,"b'ers"":38,""timePlayed"":1916,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":85213,""totalDamageDealtToChampions"":9574,""totalDam'"
409,"b'ageShieldedOnTeammates"":0,""totalDamageTaken"":28331,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":2639,""totalHealsOnTeammates"":0,'"
410,"b'""totalMinionsKilled"":111,""totalTimeCCDealt"":555,""totalTimeSpentDead"":252,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
411,"b'4429,""trueDamageDealtToChampions"":450,""trueDamageTaken"":1312,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":7,""unrealKills"":0'"
412,"b',""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced"":10,""win"":true},{""allInPings"":'"
413,"b'0,""assistMePings"":5,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount""'"
414,"b':0,""abilityUses"":131,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedown'"
415,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageIn'"
416,"b'RiverOrEnemyHalf"":0.5218589592317932,""controlWardsPlaced"":9,""damagePerMinute"":259.78893526725267,""damageTakenOnTeamPercentage"":0'"
417,"b'.1774244089632654,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedown'"
418,"b's"":0,""earliestBaron"":1771.3704077999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4077.009521484375,""elde'"
419,"b'rDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":49,""enemyJungleMonsterKills"":0,""epicMon'"
420,"b'sterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,'"
421,"b'""fasterSupportQuestCompletion"":1,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1916.3602144,""getTaked'"
422,"b'ownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":272.75073256903346,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":13,""initialB'"
423,"b'uffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBefore'"
424,"b'PlatesFall"":0,""kda"":3.1666666666666665,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5277777777777778,""killedChampTookFullTe'"
425,"b'amDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByA'"
426,"b'ramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":1,""'"
427,"b'laneMinionsFirst10Minutes"":20,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
428,"b'nt"":8,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpe'"
429,"b'll"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,""outerTurretExecute'"
430,"b'sBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly""'"
431,"b':13,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":1,""s'"
432,"b'cuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":39.08271239999999,""skillshotsDodged"":43,""skillshotsHit"":16,""snowballsHit'"
433,"b'"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":28,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,'"
434,"b'""takedownOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
435,"b'FirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.0710766441553671'"
436,"b'9,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":2,""turret'"
437,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
438,"b'Opponent"":-0.3646775484085083,""visionScorePerMinute"":2.248381950543627,""wardTakedowns"":7,""wardTakedownsBefore20M"":5,""wardsGuarde'"
439,"b'd"":1},""champExperience"":12586,""champLevel"":14,""championId"":412,""championName"":""Thresh"",""championTransform"":0,""commandPings"":28,""'"
440,"b'consumablesPurchased"":12,""damageDealtToBuildings"":314,""damageDealtToObjectives"":640,""damageDealtToTurrets"":314,""damageSelfMitiga'"
441,"b'ted"":22425,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":9,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""ene'"
442,"b'myMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill""'"
443,"b':false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":6,""goldEarned"":8711,""goldSpent"":8075,""holdP'"
444,"b'ings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3222,""item1"":3860,""it'"
445,"b'em2"":6667,""item3"":3066,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":26,""killingSprees"":1,""kills"":2,""lane"":""BOTTOM"",""larg'"
446,"b'estCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":435,""magicDamageDealt"":12897,""magicDa'"
447,"b'mageDealtToChampions"":6308,""magicDamageTaken"":8987,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""ne'"
448,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""participantId"":9,""pentaKills"":0,""perks"":{""st'"
449,"b'atPerks"":{""defense"":5002,""flex"":5002,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8439,""var1"":2'"
450,"b'59,""var2"":1182,""var3"":0},{""perk"":8463,""var1"":1585,""var2"":0,""var3"":0},{""perk"":8444,""var1"":1070,""var2"":0,""var3"":0},{""perk"":8242,""v'"
451,"b'ar1"":52,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8347,""var1"":0,""var2"":0,""var3"":0},{""per'"
452,"b'k"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":4128,""physicalDamageDealtToChampions"":572,""physicalDa'"
453,"b'mageTaken"":11961,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""'"
454,"b'profileIcon"":3160,""pushPings"":0,""puuid"":""k9bVZxxkaTUteQEiNw2-2odj9yP7n1NG33PJPCJDPrvYPWCCoj5KIvt548wCkTm-bLFfe1foc6xFUQ"",""quadra'"
455,"b'Kills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":55,""spell2Casts"":38,""spell'"
456,"b'3Casts"":25,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":8,""summoner1Id"":14,""summoner2Casts"":5,""summoner2Id"":4,""summone'"
457,"b'rId"":""uHKwuJWqVC3lMnemk2enzLiNPvBpiqo1ZK8xUCZenGAi86h_"",""summonerLevel"":313,""summonerName"":""\xec\x86\x8c\xeb\x85\x84\xea\xb0\x80\xec\x9e\xa5 \xec\x9b\x90\xeb\x94\x9c"",""teamEarlySurre'"
458,"b'ndered"":false,""teamId"":200,""teamPosition"":""UTILITY"",""timeCCingOthers"":32,""timePlayed"":1916,""totalAllyJungleMinionsKilled"":0,""tot'"
459,"b'alDamageDealt"":22754,""totalDamageDealtToChampions"":8297,""totalDamageShieldedOnTeammates"":1542,""totalDamageTaken"":22910,""totalEne'"
460,"b'myJungleMinionsKilled"":0,""totalHeal"":3938,""totalHealsOnTeammates"":2534,""totalMinionsKilled"":37,""totalTimeCCDealt"":86,""totalTimeS'"
461,"b'pentDead"":172,""totalUnitsHealed"":5,""tripleKills"":0,""trueDamageDealt"":5728,""trueDamageDealtToChampions"":1416,""trueDamageTaken"":19'"
462,"b'61,""turretKills"":0,""turretTakedowns"":2,""turretsLost"":7,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":71,""visionWardsBough'"
463,"b'tInGame"":10,""wardsKilled"":7,""wardsPlaced"":38,""win"":true},{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills'"
464,"b'"":1,""basicPings"":0,""bountyLevel"":15,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":291,""acesBefore15Minutes"":0,""alliedJungl'"
465,"b'eMonsterKills"":18,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":750'"
466,"b',""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4121568915723363,""controlWardsPlac'"
467,"b'ed"":1,""damagePerMinute"":1550.918014156097,""damageTakenOnTeamPercentage"":0.07318097169496496,""dancedWithRiftHerald"":0,""deathsByEn'"
468,"b'emyChamps"":3,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1771.3704077999998,""earliestDrago'"
469,"b'nTakedown"":1663.9500180999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
470,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":10,""enemyJungleMonsterKills"":14,""epicMonsterKillsNearEnemyJungler'"
471,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":1719.3'"
472,"b'388441,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":6,""gameLength"":1916.3602144,""getTakedownsInAllLanesEarlyJungleA'"
473,"b'sLaner"":0,""goldPerMinute"":652.2107753324061,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestWardKills"":1,""immobilizeAndKillWi'"
474,"b'thAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":2,""kTur'"
475,"b'retsDestroyedBeforePlatesFall"":0,""kda"":8,""killAfterHiddenWithAlly"":2,""killParticipation"":0.6666666666666666,""killedChampTookFull'"
476,"b'TeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedB'"
477,"b'yAramPack"":0,""killsUnderOwnTurret"":3,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,'"
478,"b'""laneMinionsFirst10Minutes"":68,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppon'"
479,"b'ent"":60.20000010728836,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0'"
480,"b',""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":7,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""o'"
481,"b'uterTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""'"
482,"b'pickKillWithAlly"":18,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAl'"
483,"b'lyFromDeath"":0,""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":21.11919499999999,""skillshotsDodged"":37,""skillshotsHit""'"
