,0
321,"b',""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""sk'"
322,"b'illshotsDodged"":12,""skillshotsHit"":62,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDi'"
323,"b'gitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":5,""takedownsAfterGainingLevelAdvantage"":'"
324,"b'0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronK'"
325,"b'ills"":0,""teamDamagePercentage"":0.12488241175397649,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,'"
326,"b'""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCou'"
327,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7488197088241577,""visionScorePerMinute"":1.3054499906887433,""wardTak'"
328,"b'edowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":5230,""champLevel"":9,""championId"":20,""championName"":""Nun'"
329,"b'u"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":1445,""da'"
330,"b'mageDealtToTurrets"":0,""damageSelfMitigated"":8061,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills'"
331,"b'"":0,""eligibleForProgression"":true,""enemyMissingPings"":19,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill"":false,""fi'"
332,"b'rstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""gol'"
333,"b'dEarned"":4591,""goldSpent"":4100,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitors'"
334,"b'Lost"":0,""item0"":2055,""item1"":1011,""item2"":1103,""item3"":3105,""item4"":1001,""item5"":1011,""item6"":3364,""itemsPurchased"":14,""killingS'"
335,"b'prees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving""'"
336,"b':235,""magicDamageDealt"":19020,""magicDamageDealtToChampions"":3276,""magicDamageTaken"":1966,""needVisionPings"":0,""neutralMinionsKill'"
337,"b'ed"":68,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":13,""parti'"
338,"b'cipantId"":7,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
339,"b'le"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""var3"":0},{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":4814,""v'"
340,"b'ar2"":0,""var3"":0},{""perk"":8232,""var1"":1,""var2"":40,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":9111,""'"
341,"b'var1"":144,""var2"":100,""var3"":0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":13094,""physicalDa'"
342,"b'mageDealtToChampions"":549,""physicalDamageTaken"":15515,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pl'"
343,"b'ayerAugment4"":0,""playerSubteamId"":0,""profileIcon"":2076,""pushPings"":0,""puuid"":""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdid'"
344,"b'syJnWA_xxoWDyBB0NuE04tDybVAg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""sp'"
345,"b'ell1Casts"":41,""spell2Casts"":32,""spell3Casts"":105,""spell4Casts"":2,""subteamPlacement"":0,""summoner1Casts"":9,""summoner1Id"":11,""summo'"
346,"b'ner2Casts"":2,""summoner2Id"":4,""summonerId"":""Nu8dwy7m4FKHKRw51aHkQz4f7nWmuvz6VaMOoscTFQjzIHc"",""summonerLevel"":380,""summonerName"":""'"
347,"b'\xeb\x9d\xbc\xec\x98\xa8\xed\x8c\x80 \xeb\x88\x84\xeb\x88\x84"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":23,""timePlayed"":930,""total'"
348,"b'AllyJungleMinionsKilled"":53,""totalDamageDealt"":75573,""totalDamageDealtToChampions"":3955,""totalDamageShieldedOnTeammates"":0,""tota'"
349,"b'lDamageTaken"":17710,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":8681,""totalHealsOnTeammates"":0,""totalMinionsKilled"":14,""totalT'"
350,"b'imeCCDealt"":278,""totalTimeSpentDead"":54,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":43458,""trueDamageDealtToChampions'"
351,"b'"":129,""trueDamageTaken"":228,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSc'"
352,"b'ore"":20,""visionWardsBoughtInGame"":4,""wardsKilled"":3,""wardsPlaced"":4,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":0,""'"
353,"b'baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":69,""acesBefore15M'"
354,"b'inutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""c'"
355,"b'ompleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.4970799346871651,""controlWardsPlaced"":2,""damagePerMin'"
356,"b'ute"":500.8643718645386,""damageTakenOnTeamPercentage"":0.19820020995305604,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodge'"
357,"b'SkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""'"
358,"b'elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epic'"
359,"b'MonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite""'"
360,"b':0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.0319492,""getTakedownsInAllLanesEarlyJungleAsLane'"
361,"b'r"":0,""goldPerMinute"":392.33060104179503,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0'"
362,"b',""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAft'"
363,"b'erHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0'"
364,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonst'"
365,"b'er"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""'"
366,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":12,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisF'"
367,"b'ullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikill'"
368,"b'sAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoul'"
369,"b'sTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurr'"
370,"b'et"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":7,""skillshotsHit""'"
371,"b':0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobil'"
372,"b'izesInFight"":7,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
373,"b'"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24'"
374,"b'540548710278312,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedo'"
375,"b'wns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
376,"b'eAdvantageLaneOpponent"":0.5827430486679077,""visionScorePerMinute"":0.7291818116433844,""wardTakedowns"":1,""wardTakedownsBefore20M"":'"
377,"b'1,""wardsGuarded"":0},""champExperience"":7470,""champLevel"":11,""championId"":18,""championName"":""Tristana"",""championTransform"":0,""comm'"
378,"b'andPings"":2,""consumablesPurchased"":5,""damageDealtToBuildings"":1909,""damageDealtToObjectives"":3468,""damageDealtToTurrets"":1909,""d'"
379,"b'amageSelfMitigated"":5580,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgress'"
380,"b'ion"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""f'"
381,"b'irstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6087,""goldSpent'"
382,"b'"":5675,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""it'"
383,"b'em1"":1036,""item2"":2055,""item3"":6672,""item4"":3006,""item5"":1036,""item6"":3340,""itemsPurchased"":22,""killingSprees"":0,""kills"":2,""lane'"
384,"b'"":""NONE"",""largestCriticalStrike"":286,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":379,""magicDamageDealt'"
385,"b'"":14868,""magicDamageDealtToChampions"":1818,""magicDamageTaken"":2394,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""'"
386,"b'nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":8,""pentaKills""'"
387,"b':0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk'"
388,"b'"":8021,""var1"":990,""var2"":692,""var3"":0},{""perk"":9101,""var1"":284,""var2"":298,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""p'"
389,"b'erk"":8014,""var1"":111,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":877,""var2"":0,'"
390,"b'""var3"":0},{""perk"":8444,""var1"":505,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":38318,""physicalDamageDealtToChampion'"
391,"b's"":5913,""physicalDamageTaken"":9064,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""pl'"
392,"b'ayerSubteamId"":0,""profileIcon"":7,""pushPings"":0,""puuid"":""L2WaBngqCr5LAYEiGF00ScumBstaHD7mNFZ-z7g4NJqS2tjGEbB4nYtDbVgXQ7w9-KD8Adi7'"
393,"b'5oLwIA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":20,""spell2C'"
394,"b'asts"":21,""spell3Casts"":23,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":2,""summoner2I'"
395,"b'd"":12,""summonerId"":""kLwBrjWmnqvsShZMIR3UxQn9gEe16PSc5osRlQ0W4c_xlODeX4Oze8ARfQ"",""summonerLevel"":55,""summonerName"":""fkyouteam1v5""'"
396,"b',""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCingOthers"":3,""timePlayed"":930,""totalAllyJungleMinionsK'"
397,"b'illed"":0,""totalDamageDealt"":61080,""totalDamageDealtToChampions"":7772,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12472'"
398,"b',""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1449,""totalHealsOnTeammates"":0,""totalMinionsKilled"":123,""totalTimeCCDealt"":28,""to'"
399,"b'talTimeSpentDead"":106,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":7894,""trueDamageDealtToChampions"":40,""trueDamageTak'"
400,"b'en"":1014,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":11,""visionWard'"
401,"b'sBoughtInGame"":4,""wardsKilled"":1,""wardsPlaced"":6,""win"":false},{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baron'"
402,"b'Kills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":145,""acesBefore15Minutes"":0,""alliedJ'"
403,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":0,""completeSupportQues'"
404,"b'tInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":615.267952497188,""damageTakenOnTeamPercentage"":0.16077189094557584,""dancedWi'"
405,"b'thRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldE'"
406,"b'xpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobi'"
407,"b'lizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMo'"
408,"b'nsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.03'"
409,"b'19492,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":421.22649239116464,""hadOpenNexus"":0,""immobilizeAndKillWithAll'"
410,"b'y"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsD'"
411,"b'estroyedBeforePlatesFall"":0,""kda"":1.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived'"
412,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
413,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":15,""laneMinionsFirst'"
414,"b'10Minutes"":52,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDe'"
415,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
416,"b'etRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills""'"
417,"b':0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poro'"
418,"b'Explosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCra'"
419,"b'bKills"":0,""skillshotsDodged"":11,""skillshotsHit"":40,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":2,""sur'"
420,"b'vivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLev'"
421,"b'elAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":'"
422,"b'0,""teamBaronKills"":0,""teamDamagePercentage"":0.30145911760347877,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""teleportTakedo'"
423,"b'wns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
424,"b'ondsCount"":3,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.462422251701355,""visionScorePer'"
425,"b'Minute"":0.20277743100859758,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":4988,""champLevel"":8'"
426,"b',""championId"":81,""championName"":""Ezreal"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":2,""damageDealtToBuildings'"
427,"b'"":148,""damageDealtToObjectives"":148,""damageDealtToTurrets"":148,""damageSelfMitigated"":3994,""dangerPings"":0,""deaths"":5,""detectorWa'"
428,"b'rdsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":3,""firstBloo'"
429,"b'dAssist"":false,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
430,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":6536,""goldSpent"":5383,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKil'"
431,"b'ls"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":3070,""item2"":3078,""item3"":3133,""item4"":0,""item5"":2422,""item'"
432,"b'6"":3340,""itemsPurchased"":13,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largest'"
433,"b'MultiKill"":2,""longestTimeSpentLiving"":332,""magicDamageDealt"":4015,""magicDamageDealtToChampions"":2114,""magicDamageTaken"":661,""nee'"
434,"b'dVisionPings"":1,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
435,"b'ssists"":0,""onMyWayPings"":1,""participantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""st'"
436,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":583,""var2"":404,""var3"":179},{""perk"":8009,""var1"":1166,""var2'"
437,"b'"":0,""var3"":0},{""perk"":9103,""var1"":0,""var2"":0,""var3"":0},{""perk"":8014,""var1"":187,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
438,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""phy'"
439,"b'sicalDamageDealt"":37843,""physicalDamageDealtToChampions"":7432,""physicalDamageTaken"":9322,""placement"":0,""playerAugment1"":0,""playe'"
440,"b'rAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5922,""pushPings"":0,""puuid"":""91DBJldl7SiRlKk'"
441,"b'Sjq3LmA6huTh9wWBwLpsXCQIRAILoQ2eWKAL-gyaU8vBmjTQJP0v0R__ddgdCiw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPP'"
442,"b'ORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":110,""spell2Casts"":13,""spell3Casts"":17,""spell4Casts"":5,""subteamPlacement"":0,""summon'"
443,"b'er1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""ktI59qTRf0KNjr-qz5J2jvlZdKW8rpH7DTXUkLQptO8BTIi_sk'"
444,"b'7UT5DjrQ"",""summonerLevel"":98,""summonerName"":""EDGzhao05"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeC'"
445,"b'CingOthers"":0,""timePlayed"":930,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":41858,""totalDamageDealtToChampions"":9547,""tot'"
446,"b'alDamageShieldedOnTeammates"":0,""totalDamageTaken"":10117,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":769,""totalHealsOnTeammates'"
447,"b'"":0,""totalMinionsKilled"":95,""totalTimeCCDealt"":8,""totalTimeSpentDead"":98,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":'"
448,"b'0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":133,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":4,""unrealKills"":0,""visi'"
449,"b'onClearedPings"":0,""visionScore"":3,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":3,""win"":false},{""allInPings"":0,""assi'"
450,"b'stMePings"":6,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abil'"
451,"b'ityUses"":51,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGo'"
452,"b'ld"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5508378160821121,""controlWard'"
453,"b'sPlaced"":4,""damagePerMinute"":222.00359674429313,""damageTakenOnTeamPercentage"":0.1591931152231608,""dancedWithRiftHerald"":0,""death'"
454,"b'sByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effect'"
455,"b'iveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":40,""enemyJu'"
456,"b'ngleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicM'"
457,"b'onsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":931.0319492,""getTakedownsIn'"
458,"b'AllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":242.07111011996622,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCoun'"
459,"b't"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesF'"
460,"b'all"":0,""kda"":0.8571428571428571,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""k'"
461,"b'illingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnder'"
462,"b'OwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minut'"
463,"b'es"":16,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":'"
464,"b'0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftH'"
465,"b'eraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""out'"
466,"b'numberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosi'"
467,"b'ons"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills""'"
468,"b':0,""skillshotsDodged"":14,""skillshotsHit"":7,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":13,""survivedSi'"
469,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvan'"
470,"b'tage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""team'"
471,"b'BaronKills"":0,""teamDamagePercentage"":0.10877375964033979,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurviv'"
472,"b'ed"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSwee'"
473,"b'perCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.6745011806488037,""visionScorePerMinute"":1.3415350099794734,""'"
474,"b'wardTakedowns"":5,""wardTakedownsBefore20M"":5,""wardsGuarded"":1},""champExperience"":3861,""champLevel"":7,""championId"":111,""championNa'"
475,"b'me"":""Nautilus"",""championTransform"":0,""commandPings"":6,""consumablesPurchased"":7,""damageDealtToBuildings"":0,""damageDealtToObjectiv'"
476,"b'es"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":11341,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":4,""doubleKills"":0,""d'"
477,"b'ragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":17,""enemyVisionPings"":1,""firstBloodAssist"":true,""firstBloodKill""'"
478,"b':false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPin'"
479,"b'gs"":8,""goldEarned"":3756,""goldSpent"":3175,""holdPings"":0,""individualPosition"":""UTILITY"",""inhibitorKills"":0,""inhibitorTakedowns"":0,'"
480,"b'""inhibitorsLost"":0,""item0"":2031,""item1"":2055,""item2"":3859,""item3"":3023,""item4"":3047,""item5"":0,""item6"":3364,""itemsPurchased"":15,""'"
481,"b'killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpen'"
482,"b'tLiving"":186,""magicDamageDealt"":3876,""magicDamageDealtToChampions"":1967,""magicDamageTaken"":757,""needVisionPings"":0,""neutralMinio'"
