,0
321,"b'iKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6671,""outerTu'"
322,"b'rretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKi'"
323,"b'llWithAlly"":14,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHe'"
324,"b'raldTakedowns"":2,""saveAllyFromDeath"":3,""scuttleCrabKills"":4,""skillshotsDodged"":15,""skillshotsHit"":35,""snowballsHit"":0,""soloBaron'"
325,"b'Kills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirs'"
326,"b'tTurret"":0,""takedowns"":20,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":'"
327,"b'11,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.37233451120511457,""teamElderDr'"
328,"b'agonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":6,""turretsTakenWithRift'"
329,"b'Herald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2'"
330,"b'860671281814575,""visionScorePerMinute"":1.2835144447717068,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":1},""champE'"
331,"b'xperience"":11054,""champLevel"":13,""championId"":203,""championName"":""Kindred"",""championTransform"":0,""commandPings"":12,""consumablesP'"
332,"b'urchased"":3,""damageDealtToBuildings"":3815,""damageDealtToObjectives"":40116,""damageDealtToTurrets"":3815,""damageSelfMitigated"":1058'"
333,"b'5,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":2,""doubleKills"":2,""dragonKills"":2,""eligibleForProgression"":true,""enemyMissing'"
334,"b'Pings"":7,""enemyVisionPings"":5,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""ga'"
335,"b'meEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":11928,""goldSpent"":10250,""holdPings"":0,'"
336,"b'""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3086,""item1"":6671,""item2"":304'"
337,"b'7,""item3"":2015,""item4"":6672,""item5"":1018,""item6"":3364,""itemsPurchased"":15,""killingSprees"":3,""kills"":11,""lane"":""JUNGLE"",""largestC'"
338,"b'riticalStrike"":414,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving"":488,""magicDamageDealt"":25017,""magicDama'"
339,"b'geDealtToChampions"":4350,""magicDamageTaken"":5028,""needVisionPings"":0,""neutralMinionsKilled"":125,""nexusKills"":0,""nexusLost"":0,""ne'"
340,"b'xusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":61,""participantId"":7,""pentaKills"":0,""perks"":{""st'"
341,"b'atPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1'"
342,"b'703,""var2"":951,""var3"":752},{""perk"":9111,""var1"":1002,""var2"":400,""var3"":0},{""perk"":9104,""var1"":9,""var2"":50,""var3"":0},{""perk"":8014,'"
343,"b'""var1"":665,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""'"
344,"b'perk"":8321,""var1"":2,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":136043,""physicalDamageDealtToChampions"":21498,""phy'"
345,"b'sicalDamageTaken"":11770,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteam'"
346,"b'Id"":0,""profileIcon"":3788,""pushPings"":0,""puuid"":""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",'"
347,"b'""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":167,""spell2Casts"":54,""'"
348,"b'spell3Casts"":49,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":4,""summoner2Casts"":13,""summoner2Id"":11,""su'"
349,"b'mmonerId"":""HJbS-wadMDCOMQoPS5NHV2uCYiRGb6VqOuceDfb8nRdvh00"",""summonerLevel"":671,""summonerName"":""KDF \xec\x98\x81\xec\x9e\xac"",""teamEarlySurrendere'"
350,"b'd"":false,""teamId"":200,""teamPosition"":""JUNGLE"",""timeCCingOthers"":15,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":37,""totalDam'"
351,"b'ageDealt"":186159,""totalDamageDealtToChampions"":26892,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":17424,""totalEnemyJung'"
352,"b'leMinionsKilled"":48,""totalHeal"":10153,""totalHealsOnTeammates"":2342,""totalMinionsKilled"":25,""totalTimeCCDealt"":290,""totalTimeSpen'"
353,"b'tDead"":105,""totalUnitsHealed"":8,""tripleKills"":0,""trueDamageDealt"":25098,""trueDamageDealtToChampions"":1043,""trueDamageTaken"":625,'"
354,"b'""turretKills"":3,""turretTakedowns"":6,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":27,""visionWardsBoughtIn'"
355,"b'Game"":2,""wardsKilled"":4,""wardsPlaced"":5,""win"":true},{""allInPings"":6,""assistMePings"":6,""assists"":3,""baitPings"":0,""baronKills"":0,""'"
356,"b'basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":255,""acesBefore15Minutes"":0,""alliedJungleMonst'"
357,"b'erKills"":1,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsSt'"
358,"b'olen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.33148488451017966,""controlWardsPlaced"":2,""d'"
359,"b'amagePerMinute"":514.3775517239167,""damageTakenOnTeamPercentage"":0.1629666162892972,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
360,"b'"":1,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1231.5850076,""earliestDragonTakedown"":1063'"
361,"b'.441562,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMult'"
362,"b'ikills"":0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
363,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":725'"
364,"b'.6645295,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.9213324999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""gol'"
365,"b'dPerMinute"":530.781807369645,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsB'"
366,"b'efore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWith'"
367,"b'Ally"":1,""killParticipation"":0.39285714285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurre'"
368,"b't"":1,""killsOnOtherLanesEarlyJungleAsLaner"":3,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicM'"
369,"b'onster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvantage""'"
370,"b':0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mej'"
371,"b'aisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multi'"
372,"b'killsAfterAggressiveFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexus'"
373,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
374,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
375,"b'tsDodged"":12,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":0,'"
376,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGaini'"
377,"b'ngLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFount'"
378,"b'ain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.15334535059265125,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLarge'"
379,"b'DamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""tw'"
380,"b'oWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":1.1093263626098633,""visionScorePerMinute"":0.751273'"
381,"b'9285775136,""wardTakedowns"":4,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":10374,""champLevel"":13,""championId"":1'"
382,"b'05,""championName"":""Fizz"",""championTransform"":0,""commandPings"":34,""consumablesPurchased"":2,""damageDealtToBuildings"":6604,""damageD'"
383,"b'ealtToObjectives"":8946,""damageDealtToTurrets"":6604,""damageSelfMitigated"":5525,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":2'"
384,"b',""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":fal'"
385,"b'se,""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender'"
386,"b'"":false,""getBackPings"":6,""goldEarned"":11428,""goldSpent"":10250,""holdPings"":0,""individualPosition"":""MIDDLE"",""inhibitorKills"":1,""in'"
387,"b'hibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":2033,""item1"":3157,""item2"":3057,""item3"":6653,""item4"":3041,""item5"":3020,""item6"":336'"
388,"b'4,""itemsPurchased"":20,""killingSprees"":1,""kills"":8,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKi'"
389,"b'll"":1,""longestTimeSpentLiving"":878,""magicDamageDealt"":80982,""magicDamageDealtToChampions"":8686,""magicDamageTaken"":1865,""needVisi'"
390,"b'onPings"":1,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssist'"
391,"b's"":0,""onMyWayPings"":36,""participantId"":8,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles'"
392,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8112,""var1"":967,""var2"":0,""var3"":0},{""perk"":8143,""var1"":447,""var2"":0,""var3'"
393,"b'"":0},{""perk"":8138,""var1"":30,""var2"":0,""var3"":0},{""perk"":8105,""var1"":11,""var2"":4,""var3"":0}],""style"":8100},{""description"":""subStyle'"
394,"b'"",""selections"":[{""perk"":9105,""var1"":10,""var2"":30,""var3"":0},{""perk"":9111,""var1"":496,""var2"":220,""var3"":0}],""style"":8000}]},""physic'"
395,"b'alDamageDealt"":15757,""physicalDamageDealtToChampions"":1922,""physicalDamageTaken"":7902,""placement"":0,""playerAugment1"":0,""playerAu'"
396,"b'gment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":1102,""pushPings"":1,""puuid"":""VTO6LUMvHLUnr3ERPJ'"
397,"b'dVKN206PSruOH5BjM6uMIPHDngVTnp1mt7f0QGRaJn-GGH9oUblNlyGSKNHg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""s'"
398,"b'ightWardsBoughtInGame"":0,""spell1Casts"":42,""spell2Casts"":85,""spell3Casts"":120,""spell4Casts"":8,""subteamPlacement"":0,""summoner1Cast'"
399,"b's"":4,""summoner1Id"":14,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""bjUYIFqsolQRagIPf6Gu6diRPouV3O_bw-TOx74nsT545BI"",""summone'"
400,"b'rLevel"":446,""summonerName"":""\xed\x8a\xb8\xec\x9c\x84\xec\xb9\x98\xec\x9d\xb4\xec\x84\xb1\xec\xa7\x841234"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""MIDDLE"",""timeCCing'"
401,"b'Others"":9,""timePlayed"":1291,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":97364,""totalDamageDealtToChampions"":11075,""total'"
402,"b'DamageShieldedOnTeammates"":0,""totalDamageTaken"":9958,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":1033,""totalHealsOnTeammates"":'"
403,"b'0,""totalMinionsKilled"":163,""totalTimeCCDealt"":151,""totalTimeSpentDead"":32,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt""'"
404,"b':624,""trueDamageDealtToChampions"":466,""trueDamageTaken"":190,""turretKills"":1,""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,'"
405,"b'""visionClearedPings"":0,""visionScore"":16,""visionWardsBoughtInGame"":2,""wardsKilled"":4,""wardsPlaced"":2,""win"":true},{""allInPings"":0,'"
406,"b'""assistMePings"":0,""assists"":14,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":3,""challenges"":{""12AssistStreakCount"":0'"
407,"b',""abilityUses"":144,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns""'"
408,"b':1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
409,"b'verOrEnemyHalf"":0.5243032557479655,""controlWardsPlaced"":3,""damagePerMinute"":963.4073019786599,""damageTakenOnTeamPercentage"":0.18'"
410,"b'968700958278092,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
411,"b':0,""earliestBaron"":1231.5850076,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposing'"
412,"b'Soul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungle'"
413,"b'r"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""f'"
414,"b'irstTurretKilledTime"":725.6645295,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.9213324999998,""getTakedownsInAllLanesE'"
415,"b'arlyJungleAsLaner"":0,""goldPerMinute"":499.1941793599883,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""init'"
416,"b'ialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kd'"
417,"b'a"":17,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSpree'"
418,"b's"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":'"
419,"b'0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":55,""lan'"
420,"b'ingPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":6,""maxKillDeficit"":0,""maxLevel'"
421,"b'LeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount""'"
422,"b':0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNex'"
423,"b'usKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""qu'"
424,"b'ickCleanse"":1,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skills'"
425,"b'hotsDodged"":16,""skillshotsHit"":48,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":5,""survivedSingleDigitH'"
426,"b'pCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""'"
427,"b'takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":9,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKill'"
428,"b's"":1,""teamDamagePercentage"":0.28720932706008045,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""tu'"
429,"b'rretPlatesTaken"":5,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount'"
430,"b'"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.130126953125,""visionScorePerMinute"":1.11207948318608,""wardTakedowns"":'"
431,"b'5,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":10566,""champLevel"":13,""championId"":498,""championName"":""Xayah"",""'"
432,"b'championTransform"":0,""commandPings"":1,""consumablesPurchased"":4,""damageDealtToBuildings"":2464,""damageDealtToObjectives"":8406,""dam'"
433,"b'ageDealtToTurrets"":2464,""damageSelfMitigated"":6523,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKil'"
434,"b'ls"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""f'"
435,"b'irstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""g'"
436,"b'oldEarned"":10748,""goldSpent"":9475,""holdPings"":0,""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibit'"
437,"b'orsLost"":0,""item0"":3006,""item1"":6672,""item2"":3086,""item3"":6675,""item4"":1055,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingS'"
438,"b'prees"":1,""kills"":3,""lane"":""BOTTOM"",""largestCriticalStrike"":434,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiv'"
439,"b'ing"":1287,""magicDamageDealt"":550,""magicDamageDealtToChampions"":55,""magicDamageTaken"":3229,""needVisionPings"":0,""neutralMinionsKil'"
440,"b'led"":16,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":2,""parti'"
441,"b'cipantId"":9,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primarySty'"
442,"b'le"",""selections"":[{""perk"":8008,""var1"":41,""var2"":4,""var3"":0},{""perk"":8009,""var1"":1728,""var2"":0,""var3"":0},{""perk"":9103,""var1"":16,""'"
443,"b'var2"":0,""var3"":0},{""perk"":8017,""var1"":138,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8226'"
444,"b',""var1"":250,""var2"":124,""var3"":0},{""perk"":8236,""var1"":14,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":123130,""physic'"
445,"b'alDamageDealtToChampions"":20405,""physicalDamageTaken"":7976,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":'"
446,"b'0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""O0m6mhzPqquJ5ppfbanU7VFnS-qfcxgQCP0w0TQ0ogqxzS'"
447,"b'0rY_Yd-CcUBzqOmDP5z2dst8_RFdD99Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""CARRY"",""sightWardsBoughtInGame"":0,""'"
448,"b'spell1Casts"":60,""spell2Casts"":32,""spell3Casts"":48,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":1,""summo'"
449,"b'ner2Casts"":1,""summoner2Id"":4,""summonerId"":""I9Vh3TF7ZOLqW8zWQO4IIbNuL7-BHNxoVp6KRNP2bSzRumLvn0ppyWDFHw"",""summonerLevel"":54,""summo'"
450,"b'nerName"":""piop5"",""teamEarlySurrendered"":false,""teamId"":200,""teamPosition"":""BOTTOM"",""timeCCingOthers"":26,""timePlayed"":1291,""total'"
451,"b'AllyJungleMinionsKilled"":8,""totalDamageDealt"":124198,""totalDamageDealtToChampions"":20744,""totalDamageShieldedOnTeammates"":0,""tot'"
452,"b'alDamageTaken"":11590,""totalEnemyJungleMinionsKilled"":4,""totalHeal"":3929,""totalHealsOnTeammates"":0,""totalMinionsKilled"":172,""tota'"
453,"b'lTimeCCDealt"":95,""totalTimeSpentDead"":0,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":517,""trueDamageDealtToChampions"":'"
454,"b'283,""trueDamageTaken"":384,""turretKills"":2,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScor'"
455,"b'e"":23,""visionWardsBoughtInGame"":3,""wardsKilled"":5,""wardsPlaced"":9,""win"":true},{""allInPings"":0,""assistMePings"":8,""assists"":15,""ba'"
456,"b'itPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":143,""acesBefore15Mi'"
457,"b'nutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount'"
458,"b'"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":1,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8398618349310366'"
459,"b',""controlWardsPlaced"":6,""damagePerMinute"":157.70126764737628,""damageTakenOnTeamPercentage"":0.1776429799802896,""dancedWithRiftHer'"
460,"b'ald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1231.5850076,""e'"
461,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4047.767822265625,""elderDragonKillsWithOpposingSoul"":0,""elderDrag'"
462,"b'onMultikills"":0,""enemyChampionImmobilizations"":19,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterK'"
463,"b'illsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTi'"
464,"b'me"":725.6645295,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1291.9213324999998,""getTakedownsInAllLanesEarlyJungleAsLaner""'"
465,"b':0,""goldPerMinute"":317.38282530304537,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":9,""initialBuffCount"":0,""initialCrabCount"":0,""'"
466,"b'jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":5.666666666666'"
467,"b'667,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6071428571428571,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees""'"
468,"b':0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,'"
469,"b'""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":17,""lanin'"
470,"b'gPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":7,""maxKillDeficit"":0,""maxLevelLe'"
471,"b'adLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0'"
472,"b',""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexus'"
473,"b'Kill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":13,""playedChampSelectPosition"":1,""poroExplosions"":0,""quic'"
474,"b'kCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillsho'"
475,"b'tsDodged"":15,""skillshotsHit"":6,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":21,""survivedSingleDigitHpC'"
476,"b'ount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""ta'"
477,"b'kedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills""'"
478,"b':1,""teamDamagePercentage"":0.04701363054286655,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turr'"
479,"b'etPlatesTaken"":0,""turretTakedowns"":5,""turretsTakenWithRiftHerald"":15,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":'"
480,"b'0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.5033667087554932,""visionScorePerMinute"":3.195203929276338,""wardTakedown'"
481,"b's"":6,""wardTakedownsBefore20M"":6,""wardsGuarded"":1},""champExperience"":7148,""champLevel"":10,""championId"":497,""championName"":""Rakan""'"
482,"b',""championTransform"":0,""commandPings"":9,""consumablesPurchased"":8,""damageDealtToBuildings"":905,""damageDealtToObjectives"":2531,""da'"
